[[1604237400, 0.7],
[1604323800, 0.69],
[1604410200, 0.68],
[1604496600, 0.68],
[1604583000, 0.67],
[1604669400, 0.7],
[1604755800, 0.7],
[1604842200, 0.7],
[1604928600, 0.67],
[1605015000, 0.68],
[1605101400, 0.7],
[1605187800, 0.69],
[1605274200, 0.69],
[1605360600, 0.69],
[1605447000, 0.68],
[1605533400, 0.68],
[1605619800, 0.68],
[1605706200, 0.71],
[1605792600, 0.7],
[1605879000, 0.69],
[1605965400, 0.71],
[1606051800, 0.73],
[1606138200, 0.73],
[1606224600, 0.72],
[1606311000, 0.7],
[1606397400, 0.73],
[1606483800, 0.74],
[1606570200, 0.75],
[1606656600, 0.75],
[1606743000, 0.72],
[1606829400, 0.72],
[1606915800, 0.74],
[1607002200, 0.75],
[1607088600, 0.74],
[1607175000, 0.74],
[1607261400, 0.74],
[1607347800, 0.74],
[1607434200, 0.75],
[1607520600, 0.75],
[1607607000, 0.74],
[1607693400, 0.74],
[1607779800, 0.73],
[1607866200, 0.75],
[1607952600, 0.76],
[1608039000, 0.75],
[1608125400, 0.75],
[1608211800, 0.75],
[1608298200, 0.75],
[1608384600, 0.76],
[1608471000, 0.75],
[1608557400, 0.75],
[1608643800, 0.75],
[1608730200, 0.75],
[1608816600, 0.73],
[1608903000, 0.72],
[1608989400, 0.76],
[1609075800, 0.75],
[1609162200, 0.74],
[1609248600, 0.73],
[1609335000, 0.74],
[1609421400, 0.73],
[1609507800, 0.73],
[1609594200, 0.73],
[1609680600, 0.71],
[1609767000, 0.74],
[1609853400, 0.73],
[1609939800, 0.72],
[1610026200, 0.7],
[1610112600, 0.7],
[1610199000, 0.76],
[1610285400, 0.73],
[1610371800, 0.71],
[1610458200, 0.71],
[1610544600, 0.7],
[1610631000, 0.75],
[1610717400, 0.75],
[1610803800, 0.75],
[1610890200, 0.75],
[1610976600, 0.75],
[1611063000, 0.75],
[1611149400, 0.75],
[1611235800, 0.75],
[1611322200, 0.75],
[1611408600, 0.75],
[1611495000, 0.75],
[1611581400, 0.75],
[1611667800, 0.75],
[1611754200, 0.75],
[1611840600, 0.75],
[1611927000, 0.75],
[1612013400, 0.75],
[1612099800, 0.75],
[1612186200, 0.75],
[1612272600, 0.75],
[1612359000, 0.75],
[1612445400, 0.75],
[1612531800, 0.75],
[1612618200, 0.75],
[1612704600, 0.75],
[1612791000, 0.75],
[1612877400, 0.75],
[1612963800, 0.75],
[1613050200, 0.75],
[1613136600, 0.75],
[1613223000, 0.75],
[1613309400, 0.8],
[1613395800, 0.8],
[1613482200, 0.81],
[1613568600, 0.81],
[1613655000, 0.81],
[1613741400, 0.82],
[1613827800, 0.81],
[1613914200, 0.93],
[1614000600, 1.24],
[1614087000, 3.87],
[1614173400, 1.53],
[1614259800, 3.41],
[1614346200, 3.41],
[1614432600, 1.54],
[1614519000, 1.54],
[1614605400, 1.54],
[1614691800, 1.05],
[1614778200, 0.82],
[1614864600, 0.82],
[1614951000, 0.81],
[1615037400, 0.79],
[1615123800, 0.78],
[1615210200, 0.72],
[1615296600, 0.71],
[1615383000, 0.76],
[1615469400, 0.77],
[1615555800, 0.74],
[1615642200, 0.74],
[1615728600, 0.77],
[1615815000, 0.77],
[1615901400, 0.77],
[1615987800, 0.76],
[1616074200, 0.77],
[1616160600, 0.82],
[1616247000, 0.81],
[1616333400, 0.81],
[1616419800, 0.8],
[1616506200, 0.77],
[1616592600, 0.76],
[1616679000, 0.76],
[1616765400, 0.79],
[1616851800, 0.77],
[1616938200, 0.76],
[1617024600, 0.76],
[1617111000, 0.73],
[1617197400, 0.74],
[1617283800, 0.73],
[1617370200, 0.74],
[1617456600, 0.73],
[1617546600, 0.71],
[1617633000, 0.7],
[1617719400, 0.72],
[1617805800, 0.72],
[1617892200, 0.72],
[1617978600, 0.69],
[1618065000, 0.71],
[1618151400, 0.72],
[1618237800, 0.72],
[1618324200, 0.75],
[1618410600, 0.76],
