[[1635946200, 2.28],
[1636032600, 3.45],
[1636119000, 3.27],
[1636205400, 3.33],
[1636291800, 3.2],
[1636378200, 3.2],
[1636464600, 3.42],
[1636551000, 3.27],
[1636637400, 3.27],
[1636723800, 3.35],
[1636810200, 3.36],
[1636896600, 3.61],
[1636983000, 3.87],
[1637069400, 3.73],
[1637155800, 3.72],
[1637242200, 3.98],
[1637328600, 3.95],
[1637415000, 3.73],
[1637501400, 3.6],
[1637587800, 3.3],
[1637674200, 3.08],
[1637760600, 2.92],
[1637847000, 2.88],
[1637933400, 2.79],
[1638019800, 2.68],
[1638106200, 2.64],
[1638192600, 2.62],
[1638279000, 2.71],
[1638365400, 2.66],
[1638451800, 2.66],
[1638538200, 2.95],
[1638624600, 3.09],
[1638711000, 3.07],
[1638797400, 3.1],
[1638883800, 3.22],
[1638970200, 2.84],
[1639056600, 3.26],
[1639143000, 3.22],
[1639229400, 3.36],
[1639315800, 3.33],
[1639402200, 3.36],
[1639488600, 3.41],
[1639575000, 3.39],
[1639661400, 3.26],
[1639747800, 3.29],
[1639834200, 3.21],
[1639920600, 3.27],
[1640007000, 3.24],
[1640093400, 3.24],
[1640179800, 3.2],
[1640266200, 3.12],
[1640352600, 3.2],
[1640439000, 3.16],
[1640525400, 3.17],
[1640611800, 3.2],
[1640698200, 3.03],
[1640784600, 3.02],
[1640871000, 3.01],
[1640957400, 3.03],
[1641043800, 3.1],
[1641130200, 3.03],
[1641216600, 3.04],
[1641303000, 3.07],
[1641389400, 2.99],
[1641475800, 3.03],
[1641562200, 3.12],
[1641648600, 3.2],
[1641735000, 3.18],
[1641821400, 3.18],
[1641907800, 3.08],
[1641994200, 3.18],
[1642080600, 3.22],
[1642167000, 3.22],
[1642253400, 3.16],
[1642339800, 3.26],
[1642426200, 3.18],
[1642512600, 3.41],
[1642599000, 3.5],
[1642685400, 3.64],
[1642771800, 3.43],
[1642858200, 3.39],
[1642944600, 3.47],
[1643031000, 3.5],
[1643117400, 3.23],
[1643203800, 3.43],
[1643290200, 3.23],
[1643376600, 3.2],
[1643463000, 3.17],
[1643549400, 3.22],
[1643635800, 3.22],
[1643722200, 3.22],
[1643808600, 3.16],
[1643895000, 3.06],
[1643981400, 2.98],
[1644067800, 2.91],
[1644154200, 2.93],
[1644240600, 2.93],
[1644327000, 2.87],
[1644413400, 2.9],
[1644499800, 2.98],
[1644586200, 2.97],
[1644672600, 3.08],
[1644759000, 3.14],
[1644845400, 3.05],
[1644931800, 2.71],
[1645018200, 3.21],
[1645104600, 3.19],
[1645191000, 3.18],
[1645277400, 3.22],
[1645363800, 3.31],
[1645450200, 3.18],
[1645536600, 3.18],
[1645623000, 3.16],
[1645709400, 3.13],
[1645795800, 3.37],
[1645882200, 3.29],
[1645968600, 3.33],
[1646055000, 3.31],
[1646141400, 3.3],
[1646227800, 3.3],
[1646314200, 3.45],
[1646400600, 3.33],
[1646487000, 3.24],
[1646573400, 3.28],
[1646659800, 3.34],
[1646746200, 3.03],
[1646832600, 3.01],
[1646919000, 3.02],
[1647005400, 3.07],
[1647091800, 3.16],
[1647178200, 3.21],
[1647264600, 3.18],
[1647351000, 3.19],
[1647437400, 3.2],
[1647523800, 3.2],
[1647610200, 3.21],
[1647696600, 3.22],
[1647783000, 3.23],
[1647869400, 3.24],
[1647955800, 3.24],
[1648042200, 3.24],
[1648128600, 3.23],
[1648215000, 3.23],
[1648301400, 3.24],
[1648387800, 3.24],
[1648474200, 3.24],
[1648560600, 3.21],
[1648647000, 3.21],
[1648733400, 3.22],
[1648819800, 3.21],
[1648906200, 3.22],
