[[1578144600, 1.51],
[1578231000, 1.56],
[1578317400, 1.56],
[1578403800, 1.55],
[1578490200, 1.57],
[1578576600, 1.55],
[1578663000, 1.47],
[1578749400, 1.47],
[1578835800, 1.57],
[1578922200, 1.57],
[1579008600, 1.57],
[1579095000, 1.58],
[1579181400, 1.71],
[1579267800, 1.85],
[1579354200, 1.87],
[1579440600, 1.88],
[1579527000, 1.73],
[1579613400, 1.73],
[1579699800, 1.94],
[1579786200, 1.94],
[1579872600, 1.94],
[1579959000, 2.35],
[1580045400, 2.38],
[1580131800, 2.58],
[1580218200, 2.1],
[1580304600, 2.05],
[1580391000, 2.14],
[1580477400, 2.14],
[1580563800, 1.81],
[1580650200, 1.9],
[1580736600, 2.02],
[1580823000, 2.02],
[1580909400, 2.25],
[1580995800, 2.17],
[1581082200, 1.6],
[1581168600, 1.6],
[1581255000, 1.8],
[1581341400, 1.78],
[1581427800, 1.77],
[1581514200, 1.81],
[1581600600, 1.69],
[1581687000, 1.46],
[1581773400, 1.57],
[1581859800, 1.72],
[1581946200, 1.72],
[1582032600, 1.15],
[1582119000, 1.74],
[1582205400, 1.83],
[1582291800, 1.81],
[1582378200, 1.89],
[1582464600, 1.54],
[1582551000, 1.88],
[1582637400, 1.75],
[1582723800, 1.87],
[1582810200, 2.05],
[1582896600, 2.1],
[1582983000, 1.89],
[1583069400, 1.89],
[1583155800, 1.83],
[1583242200, 1.94],
[1583328600, 2.06],
[1583415000, 2.06],
[1583501400, 1.89],
[1583587800, 2.15],
[1583674200, 2.06],
[1583760600, 2.1],
[1583847000, 2.07],
[1583933400, 2.13],
[1584019800, 2.1],
[1584106200, 2.11],
[1584192600, 1.89],
[1584279000, 1.89],
[1584365400, 2.11],
[1584451800, 1.75],
[1584538200, 1.97],
[1584624600, 1.87],
[1584711000, 2.05],
[1584797400, 1.93],
[1584883800, 1.93],
[1584970200, 1.95],
[1585056600, 1.85],
[1585143000, 1.92],
[1585229400, 1.92],
[1585315800, 1.92],
[1585402200, 1.96],
[1585488600, 1.66],
[1585575000, 1.83],
[1585661400, 1.71],
[1585747800, 1.5],
[1585834200, 1.49],
[1585920600, 1.57],
[1586007000, 1.57],
[1586097000, 1.72],
[1586183400, 1.72],
[1586269800, 1.54],
[1586356200, 1.53],
[1586442600, 1.59],
[1586529000, 1.55],
[1586615400, 1.61],
[1586701800, 1.61],
[1586788200, 1.73],
[1586874600, 1.76],
[1586961000, 1.74],
[1587047400, 1.75],
[1587133800, 1.71],
[1587220200, 1.85],
[1587306600, 1.91],
[1587393000, 1.74],
[1587479400, 1.75],
[1587565800, 1.75],
[1587652200, 1.71],
[1587738600, 1.62],
[1587825000, 1.89],
[1587911400, 1.91],
[1587997800, 1.92],
[1588084200, 1.88],
[1588170600, 1.88],
[1588257000, 1.92],
[1588343400, 1.83],
[1588429800, 1.83],
[1588516200, 1.77],
[1588602600, 1.87],
[1588689000, 1.85],
[1588775400, 1.85],
[1588861800, 1.96],
[1588948200, 1.97],
[1589034600, 1.9],
[1589121000, 1.78],
[1589207400, 1.89],
[1589293800, 1.79],
[1589380200, 1.97],
[1589466600, 1.98],
[1589553000, 1.96],
[1589639400, 1.91],
[1589725800, 2],
[1589812200, 2.02],
[1589898600, 2.05],
[1589985000, 1.73],
[1590071400, 2.04],
[1590157800, 2.04],
[1590244200, 1.96],
[1590330600, 1.97],
