[[1578144600, 3.5],
[1578231000, 3.77],
[1578317400, 3.77],
[1578403800, 3.89],
[1578490200, 3.93],
[1578576600, 4.1],
[1578663000, 4.13],
[1578749400, 4.13],
[1578835800, 4.03],
[1578922200, 4.0],
[1579008600, 4.27],
[1579095000, 4.2],
[1579181400, 4.4],
[1579267800, 4.36],
[1579354200, 3.99],
[1579440600, 4.11],
[1579527000, 4.31],
[1579613400, 4.23],
[1579699800, 4.17],
[1579786200, 4.17],
[1579872600, 4.36],
[1579959000, 4.43],
[1580045400, 4.06],
[1580131800, 4.23],
[1580218200, 3.96],
[1580304600, 3.96],
[1580391000, 4.09],
[1580477400, 4.11],
[1580563800, 3.94],
[1580650200, 3.96],
[1580736600, 4.14],
[1580823000, 4.14],
[1580909400, 4.39],
[1580995800, 4.34],
[1581082200, 4.23],
[1581168600, 4.23],
[1581255000, 4.23],
[1581341400, 4.4],
[1581427800, 4.36],
[1581514200, 4.35],
[1581600600, 4.21],
[1581687000, 4.32],
[1581773400, 4.3],
[1581859800, 4.2],
[1581946200, 4.2],
[1582032600, 4.06],
[1582119000, 4.29],
[1582205400, 3.9],
[1582291800, 3.92],
[1582378200, 4.03],
[1582464600, 4.04],
[1582551000, 4.14],
[1582637400, 4.17],
[1582723800, 4.06],
[1582810200, 3.98],
[1582896600, 4.1],
[1582983000, 4.1],
[1583069400, 4.1],
[1583155800, 4.25],
[1583242200, 4.08],
[1583328600, 4.52],
[1583415000, 4.52],
[1583501400, 3.74],
[1583587800, 4.46],
[1583674200, 4.42],
[1583760600, 4.62],
[1583847000, 4.84],
[1583933400, 4.46],
[1584019800, 4.38],
[1584106200, 4.3],
[1584192600, 4.32],
[1584279000, 4.18],
[1584365400, 4.31],
[1584451800, 4.33],
[1584538200, 4.46],
[1584624600, 4.28],
[1584711000, 4.25],
[1584797400, 4.14],
[1584883800, 4.16],
[1584970200, 4.01],
[1585056600, 4.16],
[1585143000, 4.0],
[1585229400, 4.0],
[1585315800, 3.98],
[1585402200, 4.05],
[1585488600, 4.1],
[1585575000, 4.07],
[1585661400, 3.92],
[1585747800, 3.95],
[1585834200, 3.83],
[1585920600, 3.85],
[1586007000, 3.82],
[1586097000, 3.88],
[1586183400, 3.88],
[1586269800, 3.88],
[1586356200, 3.98],
[1586442600, 4],
[1586529000, 3.85],
[1586615400, 3.77],
[1586701800, 3.77],
[1586788200, 3.92],
[1586874600, 3.85],
[1586961000, 3.93],
[1587047400, 3.91],
[1587133800, 3.91],
[1587220200, 4.12],
[1587306600, 4.11],
[1587393000, 4.06],
[1587479400, 4.11],
[1587565800, 4.24],
[1587652200, 4.19],
[1587738600, 4.21],
[1587825000, 4.14],
[1587911400, 4.31],
[1587997800, 4.29],
[1588084200, 4.61],
[1588170600, 4.47],
[1588257000, 4.47],
[1588343400, 4.44],
[1588429800, 4.45],
[1588516200, 4.44],
[1588602600, 4.42],
[1588689000, 4.46],
[1588775400, 4.48],
[1588861800, 4.54],
[1588948200, 4.62],
[1589034600, 4.53],
[1589121000, 4.48],
[1589207400, 4.55],
[1589293800, 4.68],
[1589380200, 4.68],
[1589466600, 4.59],
[1589553000, 4.49],
[1589639400, 4.57],
[1589725800, 4.42],
[1589812200, 4.6],
[1589898600, 4.62],
[1589985000, 4.6],
[1590071400, 4.75],
[1590157800, 4.66],
[1590244200, 4.57],
[1590330600, 4.55],
[1590417000, 4.7],
[1590503400, 4.62],
[1590589800, 4.64],
[1590676200, 4.38],
[1590762600, 4.31],
[1590849000, 4.73],
[1590935400, 4.54],
[1591021800, 4.6],
[1591108200, 4.88],
[1591194600, 5.3],
[1591281000, 5.38],
[1591367400, 5.55],
[1591453800, 5.56],
[1591540200, 5.62],
[1591626600, 5.45],
[1591713000, 5.62],
[1591799400, 5.62],
[1591885800, 5.64],
[1591972200, 5.85],
[1592058600, 5.7],
[1592145000, 5.7],
[1592231400, 5.69],
[1592317800, 5.71],
[1592404200, 5.7],
[1592490600, 5.47],
[1592577000, 5.69],
[1592663400, 6.15],
[1592749800, 6.15],
[1592836200, 6.56],
[1592922600, 6.06],
[1593009000, 6.16],
[1593095400, 6.03],
[1593181800, 5.7],
[1593268200, 5.96],
[1593354600, 5.79],
[1593441000, 5.59],
[1593527400, 5.9],
[1593613800, 5.9],
[1593700200, 5.9],
[1593786600, 5.9],
[1593873000, 6.14],
[1593959400, 6.43],
[1594045800, 6.56],
[1594132200, 6.6],
[1594218600, 6.9],
[1594305000, 6.81],
[1594391400, 6.91],
[1594477800, 7.08],
