[1635773400.0, 2.2600000000000002],
[1635859800.0, 2.2100000000000004],
[1635946200.0, 2.15],
[1636032600.0, 2.1],
[1636119000.0, 2.04],
[1636205400.0, 1.95],
[1636291800.0, 1.9100000000000001],
[1636378200.0, 1.9600000000000002],
[1636464600.0, 1.9100000000000001],
[1636551000.0, 2.22],
[1636637400.0, 2.3100000000000005],
[1636723800.0, 2.19],
[1636810200.0, 2.1700000000000004],
[1636896600.0, 2.09],
[1636983000.0, 2.09],
[1637069400.0, 2.08],
[1637155800.0, 2.5300000000000002],
[1637242200.0, 2.14],
[1637328600.0, 2.11],
[1637415000.0, 2.0700000000000003],
[1637501400.0, 2.47],
[1637587800.0, 2.4600000000000004],
[1637674200.0, 2.44],
[1637760600.0, 2.4200000000000004],
[1637847000.0, 2.33],
[1637933400.0, 2.3100000000000005],
[1638019800.0, 2.2800000000000002],
[1638106200.0, 2.2600000000000002],
[1638192600.0, 2.23],
[1638279000.0, 2.08],
[1638365400.0, 2.05],
[1638451800.0, 2.1700000000000004],
[1638538200.0, 2.19],
[1638624600.0, 2.1599999999999997],
[1638711000.0, 2.08],
[1638797400.0, 2.04],
[1638883800.0, 1.99],
[1638970200.0, 1.99],
[1639056600.0, 2.01],
[1639143000.0, 2.3200000000000003],
[1639229400.0, 2.3],
[1639315800.0, 2.24],
[1639402200.0, 2.24],
[1639488600.0, 2.24],
[1639575000.0, 2.23],
[1639661400.0, 2.18],
[1639747800.0, 2.12],
[1639834200.0, 2.1],
[1639920600.0, 2.06],
[1640007000.0, 2.0700000000000003],
[1640093400.0, 2.0200000000000005],
[1640179800.0, 2.0200000000000005],
[1640266200.0, 2.05],
[1640352600.0, 2.0300000000000002],
[1640439000.0, 2.0700000000000003],
[1640525400.0, 2.0700000000000003],
[1640611800.0, 2.05],
[1640698200.0, 2.0200000000000005],
[1640784600.0, 2.04],
[1640871000.0, 2.0200000000000005],
[1640957400.0, 2.01],
[1641043800.0, 2.04],
[1641130200.0, 2.04],
[1641216600.0, 2.0200000000000005],
[1641303000.0, 2.0200000000000005],
[1641389400.0, 2],
[1641475800.0, 1.9800000000000002],
[1641562200.0, 1.9800000000000002],
[1641648600.0, 1.9600000000000002],
[1641735000.0, 1.9100000000000001],
[1641821400.0, 1.9600000000000002],
[1641907800.0, 1.9600000000000002],
[1641994200.0, 1.9600000000000002],
[1642080600.0, 1.9400000000000002],
[1642167000.0, 1.9600000000000002],
[1642253400.0, 1.9400000000000002],
[1642339800.0, 1.9800000000000002],
[1642426200.0, 2.0200000000000005],
[1642512600.0, 2.0200000000000005],
[1642599000.0, 2.0300000000000002],
[1642685400.0, 2.05],
[1642771800.0, 1.9600000000000002],
[1642858200.0, 1.93],
[1642944600.0, 2.01],
[1643031000.0, 2.0200000000000005],
[1643117400.0, 2.0200000000000005],
[1643203800.0, 2.0200000000000005],
[1643290200.0, 1.97],
[1643376600.0, 1.99],
