[1635773400.0, 4.08],
[1635859800.0, 4.75],
[1635946200.0, 4.69],
[1636032600.0, 4.58],
[1636119000.0, 4.6],
[1636205400.0, 4.58],
[1636291800.0, 4.57],
[1636378200.0, 4.57],
[1636464600.0, 4.58],
[1636551000.0, 4.54],
[1636637400.0, 4.5200000000000005],
[1636723800.0, 4.5],
[1636810200.0, 4.5],
[1636896600.0, 4.5],
[1636983000.0, 4.5200000000000005],
[1637069400.0, 4.5200000000000005],
[1637155800.0, 4.510000000000001],
[1637242200.0, 4.510000000000001],
[1637328600.0, 4.49],
[1637415000.0, 4.43],
[1637501400.0, 4.43],
[1637587800.0, 4.43],
[1637674200.0, 4.44],
[1637760600.0, 4.44],
[1637847000.0, 4.44],
[1637933400.0, 4.44],
[1638019800.0, 4.48],
[1638106200.0, 4.38],
[1638192600.0, 4.37],
[1638279000.0, 4.35],
[1638365400.0, 4.24],
[1638451800.0, 4.15],
[1638538200.0, 4.13],
[1638624600.0, 4.21],
[1638711000.0, 4.17],
[1638797400.0, 4.17],
[1638883800.0, 4.17],
[1638970200.0, 4.15],
[1639056600.0, 4.140000000000001],
[1639143000.0, 4.13],
[1639229400.0, 4.11],
[1639315800.0, 4.11],
[1639402200.0, 4.11],
[1639488600.0, 4.17],
[1639575000.0, 4.17],
[1639661400.0, 4.08],
[1639747800.0, 4.08],
[1639834200.0, 4.069999999999999],
[1639920600.0, 4.069999999999999],
[1640007000.0, 4.069999999999999],
[1640093400.0, 4.069999999999999],
[1640179800.0, 4.08],
[1640266200.0, 4.0600000000000005],
[1640352600.0, 4.0600000000000005],
[1640439000.0, 4.0600000000000005],
[1640525400.0, 4.0600000000000005],
[1640611800.0, 4.05],
[1640698200.0, 4.05],
[1640784600.0, 4.03],
[1640871000.0, 4.03],
[1640957400.0, 4.03],
[1641043800.0, 4.02],
[1641130200.0, 4.02],
[1641216600.0, 4.02],
[1641303000.0, 4.08],
[1641389400.0, 4.040000000000001],
[1641475800.0, 4.040000000000001],
[1641562200.0, 4.040000000000001],
[1641648600.0, 4.040000000000001],
[1641735000.0, 4.02],
[1641821400.0, 4.02],
[1641907800.0, 4.010000000000001],
[1641994200.0, 4.010000000000001],
[1642080600.0, 4.010000000000001],
[1642167000.0, 4.010000000000001],
[1642253400.0, 4.02],
[1642339800.0, 4.02],
[1642426200.0, 4.03],
[1642512600.0, 4.03],
[1642599000.0, 4.03],
[1642685400.0, 4.03],
[1642771800.0, 4.03],
[1642858200.0, 4.010000000000001],
[1642944600.0, 4.010000000000001],
[1643031000.0, 4.02],
[1643117400.0, 4.03],
[1643203800.0, 4.040000000000001],
[1643290200.0, 4.010000000000001],
[1643376600.0, 4.02],
[1643463000.0, 4.010000000000001],
[1643549400.0, 4.390000000000001],
[1643635800.0, 4.390000000000001],
[1643722200.0, 4.390000000000001],
[1643808600.0, 4.390000000000001],
[1643895000.0, 4.41],
[1643981400.0, 4.5600000000000005],
[1644067800.0, 4.5600000000000005],
[1644154200.0, 4.55],
[1644240600.0, 4.720000000000001],
[1644327000.0, 4.71],
[1644413400.0, 4.71],
[1644499800.0, 4.71],
[1644586200.0, 4.7],
[1644672600.0, 4.69],
[1644759000.0, 4.7],
