[1635773400.0, 4.94],
[1635859800.0, 4.94],
[1635946200.0, 4.920000000000001],
[1636032600.0, 4.920000000000001],
[1636119000.0, 4.920000000000001],
[1636205400.0, 4.8999999999999995],
[1636291800.0, 4.920000000000001],
[1636378200.0, 4.920000000000001],
[1636464600.0, 4.94],
[1636551000.0, 4.94],
[1636637400.0, 4.94],
[1636723800.0, 4.94],
[1636810200.0, 4.94],
[1636896600.0, 4.94],
[1636983000.0, 4.94],
[1637069400.0, 4.94],
[1637155800.0, 4.94],
[1637242200.0, 4.94],
[1637328600.0, 4.94],
[1637415000.0, 4.94],
[1637501400.0, 4.94],
[1637587800.0, 4.94],
[1637674200.0, 4.94],
[1637760600.0, 4.94],
[1637847000.0, 4.94],
[1637933400.0, 4.94],
[1638019800.0, 4.93],
[1638106200.0, 4.94],
[1638192600.0, 4.94],
[1638279000.0, 4.94],
[1638365400.0, 4.94],
[1638451800.0, 4.94],
[1638538200.0, 4.94],
[1638624600.0, 4.94],
[1638711000.0, 4.95],
[1638797400.0, 4.95],
[1638883800.0, 4.95],
[1638970200.0, 4.95],
[1639056600.0, 4.95],
[1639143000.0, 4.95],
[1639229400.0, 4.95],
[1639315800.0, 4.95],
[1639402200.0, 4.95],
[1639488600.0, 4.95],
[1639575000.0, 4.95],
[1639661400.0, 4.95],
[1639747800.0, 4.95],
[1639834200.0, 4.95],
[1639920600.0, 4.96],
[1640007000.0, 4.96],
[1640093400.0, 4.95],
[1640179800.0, 4.95],
[1640266200.0, 4.94],
[1640352600.0, 4.94],
[1640439000.0, 4.93],
[1640525400.0, 4.94],
[1640611800.0, 4.94],
[1640698200.0, 4.94],
[1640784600.0, 4.94],
[1640871000.0, 4.94],
[1640957400.0, 4.94],
[1641043800.0, 4.94],
[1641130200.0, 4.94],
[1641216600.0, 4.93],
[1641303000.0, 4.91],
[1641389400.0, 4.8999999999999995],
[1641475800.0, 4.86],
[1641562200.0, 4.86],
[1641648600.0, 4.86],
[1641735000.0, 4.85],
[1641821400.0, 4.69],
[1641907800.0, 4.620000000000001],
[1641994200.0, 4.54],
[1642080600.0, 4.37],
[1642167000.0, 4.920000000000001],
[1642253400.0, 4.920000000000001],
[1642339800.0, 4.93],
[1642426200.0, 4.94],
[1642512600.0, 4.93],
[1642599000.0, 4.94],
[1642685400.0, 4.94],
[1642771800.0, 4.920000000000001],
[1642858200.0, 4.91],
[1642944600.0, 4.91],
[1643031000.0, 4.920000000000001],
[1643117400.0, 4.920000000000001],
[1643203800.0, 4.890000000000001],
[1643290200.0, 4.85],
[1643376600.0, 4.840000000000001],
[1643463000.0, 4.8],
[1643549400.0, 4.78],
[1643635800.0, 4.78],
[1643722200.0, 4.78],
[1643808600.0, 4.87],
[1643895000.0, 5.98],
[1643981400.0, 6.29],
[1644067800.0, 5.18],
[1644154200.0, 5.18],
[1644240600.0, 5.18],
[1644327000.0, 6.28],
[1644413400.0, 4.78],
[1644499800.0, 6.2700000000000005],
[1644586200.0, 6.26],
[1644672600.0, 6.25],
[1644759000.0, 6.26],
[1644845400.0, 6.26],
[1644931800.0, 6.26],
[1645018200.0, 6.2700000000000005],
[1645104600.0, 5.220000000000001],
[1645191000.0, 5.220000000000001],
[1645277400.0, 5.220000000000001],
[1645363800.0, 5.220000000000001],
[1645450200.0, 5.21],
[1645536600.0, 5.1000000000000005],
[1645623000.0, 4.73],
[1645709400.0, 4.61],
[1645795800.0, 4.5200000000000005],
[1645882200.0, 4.48],
[1645968600.0, 4.71],
[1646055000.0, 5.07],
[1646141400.0, 5.08],
[1646227800.0, 5.08],
[1646314200.0, 4.75],
[1646400600.0, 4.74],
[1646487000.0, 6.31],
[1646573400.0, 7.52],
[1646659800.0, 7.540000000000001],
[1646746200.0, 7.540000000000001],
[1646832600.0, 7.540000000000001],
[1646919000.0, 7.540000000000001],
[1647005400.0, 7.52],
[1647091800.0, 7.27],
[1647178200.0, 7.260000000000001],
[1647264600.0, 7.25],
[1647351000.0, 7.25],
[1647437400.0, 7.260000000000001],
[1647523800.0, 7.27],
[1647610200.0, 7.240000000000001],
[1647696600.0, 7.23],
[1647783000.0, 7.240000000000001],
[1647869400.0, 7.25],
[1647955800.0, 7.240000000000001],
[1648042200.0, 7.0600000000000005],
[1648128600.0, 7.0600000000000005],
[1648215000.0, 7.04],
[1648301400.0, 7.03],
[1648387800.0, 7.03],
[1648474200.0, 6.2700000000000005],
[1648560600.0, 7.05],
[1648647000.0, 7.07],
[1648733400.0, 7.08],
[1648819800.0, 7.05],
[1648906200.0, 7.23],
[1648996200.0, 7.23],
[1649082600.0, 7.23],
[1649169000.0, 7.2],
[1649255400.0, 7.08],
[1649341800.0, 7.0600000000000005],
[1649428200.0, 7.05],
[1649514600.0, 7.05],
[1649601000.0, 7.05],
[1649687400.0, 7.05],
[1649773800.0, 7.05],
[1649860200.0, 7.05],
[1649946600.0, 6.880000000000001],
[1650033000.0, 6.880000000000001],
[1650119400.0, 6.880000000000001],
[1650205800.0, 6.880000000000001],
[1650292200.0, 6.880000000000001],
[1650378600.0, 6.87],
[1650465000.0, 6.8100000000000005],
[1650551400.0, 6.8100000000000005],
[1650637800.0, 6.8100000000000005],
[1650724200.0, 6.680000000000001],
[1650810600.0, 6.67],
[1650897000.0, 6.67],
[1650983400.0, 6.65],
[1651069800.0, 6.220000000000001],
[1651156200.0, 5.81],
[1651242600.0, 5.74],
[1651329000.0, 5.43],
[1651415400.0, 5.79],
[1651501800.0, 6.31],
[1651588200.0, 6.29],
[1651674600.0, 6.29],
[1651761000.0, 6],
[1651847400.0, 5.67],
[1651933800.0, 5.67],
[1652020200.0, 5.220000000000001],
[1652106600.0, 4.8999999999999995],
[1652193000.0, 5.94],
[1652279400.0, 5.94],
[1652365800.0, 5.89],
[1652452200.0, 6.31],
[1652538600.0, 6.300000000000001],
[1652625000.0, 6.300000000000001],
[1652711400.0, 6.32],
[1652797800.0, 6.23],
[1652884200.0, 6.130000000000001],
[1652970600.0, 6.15],
[1653057000.0, 6.180000000000001],
[1653143400.0, 6.14],
[1653229800.0, 6.14],
[1653316200.0, 6.19],
[1653402600.0, 6.19],
[1653489000.0, 6.16],
[1653575400.0, 6.12],
[1653661800.0, 6.130000000000001],
[1653748200.0, 6.11],
[1653834600.0, 6.1000000000000005],
[1653921000.0, 6.14],
[1654007400.0, 6],
[1654093800.0, 5.68],
[1654180200.0, 5.69],
[1654266600.0, 5.68],
[1654353000.0, 5.67],
[1654439400.0, 5.68],
[1654525800.0, 5.26],
[1654612200.0, 5.250000000000001],
[1654698600.0, 5.2299999999999995],
[1654785000.0, 5.2299999999999995],
[1654871400.0, 5.21],
[1654957800.0, 5.21],
[1655044200.0, 6.07],
[1655130600.0, 6.0200000000000005],
[1655217000.0, 6],
[1655303400.0, 6.03],
[1655389800.0, 6.03],
[1655476200.0, 6.0200000000000005],
[1655562600.0, 6.01],
[1655649000.0, 6.01],
[1655735400.0, 6.03],
[1655821800.0, 6.04],
[1655908200.0, 6],
[1655994600.0, 6],
[1656081000.0, 5.970000000000001],
[1656167400.0, 5.96],
[1656253800.0, 5.94],
[1656340200.0, 5.95],
[1656426600.0, 5.92],
[1656513000.0, 5.92],
[1656599400.0, 5.92],
[1656685800.0, 5.92],
[1656772200.0, 5.91],
[1656858600.0, 5.930000000000001],
[1656945000.0, 5.95],
[1657031400.0, 5.94],
[1657117800.0, 5.930000000000001],
[1657204200.0, 5.95],
[1657290600.0, 5.95],
[1657377000.0, 5.95],
[1657463400.0, 5.95],
[1657549800.0, 5.930000000000001],
[1657636200.0, 5.91],
[1657722600.0, 5.89],
[1657809000.0, 5.87],
[1657895400.0, 5.86],
[1657981800.0, 5.8500000000000005],
[1658068200.0, 5.8500000000000005],
[1658154600.0, 5.87],
[1658241000.0, 5.880000000000001],
[1658327400.0, 5.7],
[1658413800.0, 5.69],
[1658500200.0, 5.69],
[1658586600.0, 5.45],
[1658673000.0, 5.45],
[1658759400.0, 5.46],
[1658845800.0, 5.46],
[1658932200.0, 5.87],
[1659018600.0, 5.86],
[1659105000.0, 5.8500000000000005],
[1659191400.0, 5.84],
[1659277800.0, 5.8500000000000005],
[1659364200.0, 5.84],
[1659450600.0, 5.84],
[1659537000.0, 5.830000000000001],
[1659623400.0, 5.84],
[1659709800.0, 5.830000000000001],
[1659796200.0, 5.830000000000001],
[1659882600.0, 5.84],
[1659969000.0, 5.8500000000000005],
[1660055400.0, 5.63],
[1660141800.0, 5.640000000000001],
[1660228200.0, 5.640000000000001],
[1660314600.0, 5.86],
[1660401000.0, 5.86],
[1660487400.0, 5.86],
[1660573800.0, 5.86],
[1660660200.0, 5.82],
[1660746600.0, 5.9],
[1660833000.0, 5.89],
[1660919400.0, 5.86],
[1661005800.0, 5.8500000000000005],
[1661092200.0, 5.8500000000000005],
[1661178600.0, 5.84],
[1661265000.0, 5.84],
[1661351400.0, 5.830000000000001],
[1661437800.0, 5.99],
[1661524200.0, 5.95],
