[[1578144600, 0.56],
[1578231000, 0.63],
[1578317400, 0.63],
[1578403800, 0.63],
[1578490200, 0.61],
[1578576600, 0.62],
[1578663000, 0.64],
[1578749400, 0.64],
[1578835800, 0.67],
[1578922200, 0.67],
[1579008600, 0.69],
[1579095000, 0.71],
[1579181400, 0.72],
[1579267800, 0.74],
[1579354200, 0.73],
[1579440600, 0.73],
[1579527000, 0.75],
[1579613400, 0.74],
[1579699800, 0.71],
[1579786200, 0.71],
[1579872600, 0.71],
[1579959000, 0.68],
[1580045400, 0.69],
[1580131800, 0.7],
[1580218200, 0.69],
[1580304600, 0.7],
[1580391000, 0.71],
[1580477400, 0.71],
[1580563800, 0.71],
[1580650200, 0.73],
[1580736600, 0.73],
[1580823000, 0.73],
[1580909400, 0.75],
[1580995800, 0.77],
[1581082200, 0.75],
[1581168600, 0.75],
[1581255000, 0.75],
[1581341400, 0.76],
[1581427800, 0.76],
[1581514200, 0.75],
[1581600600, 0.77],
[1581687000, 0.76],
[1581773400, 0.77],
[1581859800, 0.76],
[1581946200, 0.76],
[1582032600, 0.75],
[1582119000, 0.75],
[1582205400, 0.75],
[1582291800, 0.74],
[1582378200, 0.71],
[1582464600, 0.72],
[1582551000, 0.74],
[1582637400, 0.73],
[1582723800, 0.72],
[1582810200, 0.74],
[1582896600, 0.79],
[1582983000, 0.85],
[1583069400, 0.85],
[1583155800, 0.89],
[1583242200, 0.86],
[1583328600, 0.87],
[1583415000, 0.87],
[1583501400, 0.91],
[1583587800, 0.93],
[1583674200, 0.94],
[1583760600, 0.93],
[1583847000, 0.93],
[1583933400, 0.91],
[1584019800, 0.91],
[1584106200, 0.9],
[1584192600, 0.87],
[1584279000, 0.86],
[1584365400, 0.9],
[1584451800, 0.87],
[1584538200, 0.87],
[1584624600, 0.86],
[1584711000, 0.85],
[1584797400, 0.84],
[1584883800, 0.84],
[1584970200, 0.85],
[1585056600, 0.83],
[1585143000, 0.83],
[1585229400, 0.83],
[1585315800, 0.84],
[1585402200, 0.85],
[1585488600, 0.84],
[1585575000, 0.86],
[1585661400, 0.84],
[1585747800, 0.84],
[1585834200, 0.84],
[1585920600, 0.82],
[1586007000, 0.86],
[1586097000, 0.89],
[1586183400, 0.89],
[1586269800, 0.9],
[1586356200, 0.92],
[1586442600, 0.95],
[1586529000, 0.96],
[1586615400, 0.97],
[1586701800, 0.97],
