[[1582810200, 1.12],
[1582896600, 1.13],
[1582983000, 1.13],
[1583069400, 1.13],
[1583155800, 1.14],
[1583242200, 1.09],
[1583328600, 1.07],
[1583415000, 1.07],
[1583501400, 1.07],
[1583587800, 1.07],
[1583674200, 1.06],
[1583760600, 1.06],
[1583847000, 1.04],
[1583933400, 1.04],
[1584019800, 1.05],
[1584106200, 1.03],
[1584192600, 1.01],
[1584279000, 1.03],
[1584365400, 1.01],
[1584451800, 1.01],
[1584538200, 0.97],
[1584624600, 0.98],
[1584711000, 1.0],
[1584797400, 0.97],
[1584883800, 0.98],
[1584970200, 1.0],
[1585056600, 0.98],
[1585143000, 0.98],
[1585229400, 0.98],
[1585315800, 1.0],
[1585402200, 1.05],
[1585488600, 1.06],
[1585575000, 1.07],
[1585661400, 1.04],
[1585747800, 1.12],
[1585834200, 1.14],
[1585920600, 1.14],
[1586007000, 1.2],
[1586097000, 1.2],
[1586183400, 1.2],
[1586269800, 1.19],
[1586356200, 1.21],
[1586442600, 1.23],
[1586529000, 1.3],
[1586615400, 1.29],
[1586701800, 1.29],
[1586788200, 1.33],
[1586874600, 1.34],
[1586961000, 1.34],
[1587047400, 1.34],
[1587133800, 1.34],
[1587220200, 1.39],
[1587306600, 1.44],
[1587393000, 1.43],
[1587479400, 1.44],
[1587565800, 1.49],
[1587652200, 1.5],
[1587738600, 1.49],
[1587825000, 1.48],
[1587911400, 1.48],
[1587997800, 1.48],
[1588084200, 1.47],
[1588170600, 1.5],
[1588257000, 1.54],
[1588343400, 1.63],
[1588429800, 1.63],
[1588516200, 1.64],
[1588602600, 1.69],
[1588689000, 1.71],
[1588775400, 1.72],
[1588861800, 1.78],
[1588948200, 1.77],
[1589034600, 1.8],
[1589121000, 1.75],
[1589207400, 1.77],
[1589293800, 1.8],
[1589380200, 1.85],
[1589466600, 1.77],
[1589553000, 1.8],
[1589639400, 1.76],
[1589725800, 1.8],
[1589812200, 1.83],
[1589898600, 1.84],
[1589985000, 1.86],
[1590071400, 1.9],
[1590157800, 1.88],
