[[1633098600, 0.0737],
[1633185000, 0.0737],
[1633267800, 0.0737],
[1633354200, 0.0643],
[1633440600, 0.0654],
[1633527000, 0.0654],
[1633613400, 0.0719],
[1633699800, 0.0723],
[1633786200, 0.0727],
[1633872600, 0.0631],
[1633959000, 0.0717],
[1634045400, 0.0635],
[1634131800, 0.0719],
[1634218200, 0.0719],
[1634304600, 0.0685],
[1634391000, 0.0719],
[1634477400, 0.0719],
[1634563800, 0.0635],
[1634650200, 0.0635],
[1634736600, 0.0719],
[1634823000, 0.0733],
[1634909400, 0.0733],
[1634995800, 0.0733],
[1635082200, 0.0719],
[1635168600, 0.0719],
[1635255000, 0.064],
[1635341400, 0.0703],
[1635427800, 0.0703],
[1635514200, 0.0703],
[1635600600, 0.054],
[1635687000, 0.0475],
[1635859800, 0.0453],
[1636119000, 0.0779],
[1636291800, 0.0671],
[1636464600, 0.077],
[1636637400, 0.0787],
[1636983000, 0.078],
[1637242200, 0.0783],
[1637328600, 0.0255],
[1637415000, 0.0855],
[1637501400, 0.0869],
[1637587800, 0.079],
[1637674200, 0.079],
[1637760600, 0.0787],
[1637847000, 0.079],
[1637933400, 0.079],
[1638019800, 0.0786],
[1638106200, 0.079],
[1638192600, 0.0772],
[1638279000, 0.0872],
[1638365400, 0.079],
[1638451800, 0.079],
[1638538200, 0.1163],
[1638624600, 0.0787],
[1638711000, 0.0787],
[1638797400, 0.0767],
[1638883800, 0.0763],
[1638970200, 0.0757],
[1639056600, 0.0755],
[1639143000, 0.0753],
[1639229400, 0.0741],
[1639315800, 0.0665],
[1639402200, 0.0753],
[1639488600, 0.0753],
[1639575000, 0.0753],
[1639661400, 0.0753],
[1639747800, 0.0753],
[1639834200, 0.0731],
[1639920600, 0.0731],
[1640007000, 0.0724],
[1640093400, 0.0745],
[1640179800, 0.0745],
[1640266200, 0.0745],
[1640352600, 0.0731],
[1640439000, 0.0731],
[1640525400, 0.0731],
[1640611800, 0.0727],
[1640698200, 0.0727],
[1640784600, 0.0727],
[1640871000, 0.0727],
[1640957400, 0.0727],
[1641043800, 0.0727],
[1641130200, 0.075],
[1641216600, 0.0757],
[1641303000, 0.0763],
[1641389400, 0.0734],
[1641475800, 0.0631],
[1641562200, 0.0639],
[1641648600, 0.0634],
[1641735000, 0.0713],
[1641821400, 0.0634],
[1641907800, 0.0713],
[1641994200, 0.0638],
[1642080600, 0.0639],
[1642167000, 0.0717],
[1642253400, 0.0717],
[1642339800, 0.0707],
[1642426200, 0.0629],
[1642512600, 0.0707],
[1642599000, 0.0625],
[1642685400, 0.0625],
[1642771800, 0.0629],
[1642858200, 0.0629],
[1642944600, 0.1124],
[1643031000, 0.0747],
[1643117400, 0.1124],
[1643203800, 0.0717],
[1643290200, 0.0639],
[1643376600, 0.0639],
[1643463000, 0.0558],
[1643549400, 0.1091],
[1643635800, 0.1091],
[1643722200, 0.1091],
[1643808600, 0.0714],
[1643895000, 0.0714],
[1643981400, 0.0811],
[1644067800, 0.0811],
[1644154200, 0.0744],
[1644240600, 0.0758],
[1644327000, 0.0758],
[1644413400, 0.0758],
[1644499800, 0.0758],
[1644586200, 0.0758],
[1644672600, 0.0758],
[1644759000, 0.0715],
[1644845400, 0.1091],
[1644931800, 0.0715],
[1645018200, 0.0626],
[1645104600, 0.0626],
[1645191000, 0.0587],
[1645277400, 0.0622],
[1645363800, 0.0626],
[1645450200, 0.0715],
[1645536600, 0.1091],
[1645623000, 0.1091],
[1645709400, 0.1103],
[1645795800, 0.0705],
[1645882200, 0.0705],
[1645968600, 0.1081],
[1646055000, 0.1113],
[1646141400, 0.1143],
[1646400600, 0.1113],
[1646487000, 0.1113],
[1646659800, 0.1121],
[1646746200, 0.1113],
[1646832600, 0.1025],
[1647005400, 0.1003],
[1647091800, 0.0626],
[1647178200, 0.0626],
[1647437400, 0.1114],
[1647523800, 0.1116],
[1647696600, 0.0709],
[1647783000, 0.0693],
[1647869400, 0.0709],
[1648042200, 0.0709],
[1648128600, 0.0709],
[1648301400, 0.1086],
[1648474200, 0.0709],
[1648733400, 0.0709],
[1648906200, 0.0791],
[1649169000, 0.0709],
[1649255400, 0.0709],
[1649341800, 0.0706],
[1649514600, 0.055],
[1649601000, 0.055],
[1649687400, 0.055],
[1649773800, 0.055],
[1649860200, 0.055],
[1649946600, 0.055],
[1650033000, 0.055],
[1650119400, 0.0631],
[1650205800, 0.0624],
[1650292200, 0.0709],
[1650378600, 0.0709],
[1650465000, 0.0709],
[1650551400, 0.0709],
[1650637800, 0.0709],
[1650724200, 0.0709],
[1650810600, 0.0731],
[1650897000, 0.0707],
[1650983400, 0.1086],
[1651069800, 0.0709],
[1651156200, 0.0597],
[1651242600, 0.0709],
[1651329000, 0.0701],
[1651415400, 0.0701],
[1651501800, 0.0701],
[1651588200, 0.0701],
[1651674600, 0.0709],
[1651761000, 0.1086],
[1651847400, 0.0709],
[1651933800, 0.1086],
[1652020200, 0.0709],
[1652106600, 0.0702],
[1652193000, 0.1086],
[1652279400, 0.0706],
[1652365800, 0.1086],
[1652970600, 0.0717],
[1653057000, 0.0717],
[1653143400, 0.0717],
[1653229800, 0.0719],
[1653316200, 0.0719],
[1653402600, 0.0641],
[1653489000, 0.0639],
[1653575400, 0.0639],
[1653661800, 0.0639],
[1653748200, 0.0639],
[1653834600, 0.0636],
[1653921000, 0.0562],
[1654007400, 0.0562],
[1654093800, 0.0554],
[1654180200, 0.0554],
[1654266600, 0.056],
[1654353000, 0.0552],
[1654439400, 0.0552],
[1654525800, 0.0548],
[1654612200, 0.0552],
[1654698600, 0.0552],
[1654785000, 0.0552],
[1654871400, 0.0552],
[1654957800, 0.0551],
[1655044200, 0.0552],
[1655130600, 0.0638],
[1655217000, 0.0638],
[1655303400, 0.0543],
[1655389800, 0.054],
[1655476200, 0.054],
[1655562600, 0.0543],
[1655649000, 0.054],
[1655735400, 0.054],
[1655821800, 0.0543],
[1655908200, 0.0555],
[1655994600, 0.056],
[1656081000, 0.0638],
[1656167400, 0.0543],
[1656253800, 0.0625],
[1656340200, 0.0621],
[1656426600, 0.0625],
[1656513000, 0.0618],
[1656599400, 0.0618],
[1656685800, 0.0638],
[1656772200, 0.0625],
[1656858600, 0.0562],
[1656945000, 0.0641],
[1657031400, 0.0609],
[1657117800, 0.0544],
[1657290600, 0.0636],
[1657377000, 0.0641],
[1657463400, 0.0562],
[1657549800, 0.0562],
[1657636200, 0.0562],
[1657722600, 0.0562],
[1657809000, 0.0546],
[1657895400, 0.056],
[1657981800, 0.0546],
[1658068200, 0.0546],
[1658154600, 0.0546],
[1658241000, 0.0546],
[1658327400, 0.0625],
[1658413800, 0.0625],
[1658673000, 0.054],
[1658759400, 0.0625],
[1658845800, 0.0625],
[1658932200, 0.0618],
[1659018600, 0.0622],
[1659105000, 0.0546],
[1659191400, 0.0625],
[1659277800, 0.0543],
[1659364200, 0.0625],
[1659450600, 0.0625],
[1659537000, 0.0544],
[1659623400, 0.0546],
[1659709800, 0.0546],
[1659796200, 0.0546],
[1659882600, 0.0625],
[1659969000, 0.0625],
[1660055400, 0.0625],
[1660228200, 0.0701],
[1660314600, 0.0622],
[1660401000, 0.0622],
[1660487400, 0.0622],
[1660573800, 0.0622],
[1660660200, 0.0996],
[1660746600, 0.1065],
[1660833000, 0.1065],
[1660919400, 0.0688],
[1661005800, 0.0698],
[1661178600, 0.1075],
[1661265000, 0.0698],
[1661351400, 0.0698],
[1661437800, 0.0698],
[1661524200, 0.0698],
[1661610600, 0.07],
[1661697000, 0.0638],
[1661783400, 0.0716],
[1661869800, 0.0638],
[1661956200, 0.0709],
[1662042600, 0.0596],
[1662129000, 0.0631],
[1662215400, 0.0709],
[1662301800, 0.0719],
[1662561000, 0.064],
[1662647400, 0.0621],
[1662733800, 0.0628],
[1662820200, 0.0638],
[1662906600, 0.0638],
[1662993000, 0.1014],
[1663079400, 0.1014],
[1663165800, 0.0638],
[1663252200, 0.0624],
[1663338600, 0.0546],
[1663425000, 0.0624],
[1663511400, 0.0538],
[1663597800, 0.0528],
[1663684200, 0.0546],
[1663770600, 0.0641],
[1663857000, 0.0641],
[1663943400, 0.0562],
[1664029800, 0.0512],
[1664116200, 0.0905],
[1664202600, 0.0923],
[1664289000, 0.0616],
[1664375400, 0.0613],
[1664461800, 0.0632],
[1664548200, 0.0632],
[1664634600, 0.0632],
[1664717400, 0.0528],
[1664803800, 0.0534],
[1664890200, 0.0538],
[1664976600, 0.0624],
[1665063000, 0.0546],
[1665149400, 0.0625],
[1665235800, 0.0641],
[1665322200, 0.0641],
[1665408600, 0.0625],
[1665495000, 0.0625],
[1665581400, 0.0638],
[1665667800, 0.0641],
[1665754200, 0.0641],
[1665840600, 0.0625],
[1665927000, 0.0615],
[1666013400, 0.0625],
[1666099800, 0.0625],
[1666186200, 0.0625],
[1666272600, 0.0546],
[1666359000, 0.0923],
[1666445400, 0.0923],
[1666531800, 0.0923],
[1666618200, 0.0546],
[1666704600, 0.0625],
[1666791000, 0.0625],
[1666877400, 0.0625],
[1666963800, 0.0703],
[1667050200, 0.0703],
[1667136600, 0.0703],
[1667223000, 0.0703],
[1667309400, 0.0703],
[1667395800, 0.0625],
[1667482200, 0.052],
[1667568600, 0.0625],
[1667655000, 0.0625],
[1667741400, 0.0703],
[1667827800, 0.0599],
[1667914200, 0.0677],
[1668000600, 0.0677],
[1668087000, 0.0687],
[1668173400, 0.0687],
[1668259800, 0.0599],
[1668346200, 0.0615],
[1668432600, 0.0693],
[1668519000, 0.0615],
[1668605400, 0.0615],
[1668691800, 0.0693],
[1668778200, 0.053],
[1668864600, 0.0536],
[1668951000, 0.0913],
[1669037400, 0.0913],
[1669123800, 0.0536],
[1669210200, 0.0536],
[1669296600, 0.0536],
[1669383000, 0.0536],
[1669469400, 0.0536],
[1669555800, 0.0536],
[1669642200, 0.0536],
[1669728600, 0.0536],
[1669815000, 0.0536],
[1669901400, 0.0536],
[1669987800, 0.0536],
[1670074200, 0.0536],
[1670160600, 0.0536],
[1670247000, 0.0536],
[1670333400, 0.0536],
[1670419800, 0.0536],
[1670506200, 0.0536],
[1670592600, 0.0536],
[1670679000, 0.0536],
[1670765400, 0.0536],
[1670851800, 0.0536],
[1670938200, 0.0553],
[1671024600, 0.0553],
[1671111000, 0.0536],
