[1635773400.0, 4.69],
[1635859800.0, 4.69],
[1635946200.0, 4.69],
[1636032600.0, 4.69],
[1636119000.0, 15.64],
[1636205400.0, 15.64],
[1636291800.0, 15.64],
[1636378200.0, 15.64],
[1636464600.0, 15.64],
[1636551000.0, 15.64],
[1636637400.0, 6.26],
[1636723800.0, 6.26],
[1636810200.0, 6.26],
[1636896600.0, 6.26],
[1636983000.0, 6.26],
[1637069400.0, 6.26],
[1637155800.0, 6.26],
[1637242200.0, 6.26],
[1637328600.0, 6.26],
[1637415000.0, 6.26],
[1637501400.0, 6.26],
[1637587800.0, 6.26],
[1637674200.0, 6.26],
[1637760600.0, 6.26],
[1637847000.0, 6.26],
[1637933400.0, 6.26],
[1638019800.0, 6.26],
[1638106200.0, 6.26],
[1638192600.0, 6.26],
[1638279000.0, 6.26],
[1638365400.0, 6.26],
[1638451800.0, 6.26],
[1638538200.0, 6.26],
[1638624600.0, 6.26],
[1638711000.0, 15.67],
[1638797400.0, 15.67],
[1638883800.0, 15.67],
[1638970200.0, 15.68],
[1639056600.0, 15.68],
[1639143000.0, 15.68],
[1639229400.0, 15.68],
[1639315800.0, 15.68],
[1639402200.0, 15.68],
[1639488600.0, 15.68],
[1639575000.0, 15.68],
[1639661400.0, 6.07],
[1639747800.0, 6.07],
[1639834200.0, 6.07],
[1639920600.0, 6.07],
[1640007000.0, 6.07],
[1640093400.0, 11.76],
[1640179800.0, 7.840000000000001],
[1640266200.0, 7.840000000000001],
[1640352600.0, 7.840000000000001],
[1640439000.0, 7.840000000000001],
[1640525400.0, 7.840000000000001],
[1640611800.0, 7.840000000000001],
[1640698200.0, 7.840000000000001],
[1640784600.0, 7.840000000000001],
[1640871000.0, 7.840000000000001],
[1640957400.0, 7.840000000000001],
[1641043800.0, 6.19],
[1641130200.0, 6.19],
[1641216600.0, 6.19],
[1641303000.0, 6.19],
[1641389400.0, 6.19],
[1641475800.0, 6.19],
[1641562200.0, 6.180000000000001],
[1641648600.0, 6.180000000000001],
[1641735000.0, 6.180000000000001],
[1641821400.0, 6.180000000000001],
[1641907800.0, 6.17],
[1641994200.0, 6.17],
[1642080600.0, 6.17],
[1642167000.0, 6.15],
[1642253400.0, 6.16],
[1642339800.0, 6.17],
[1642426200.0, 6.180000000000001],
[1642512600.0, 6.17],
[1642599000.0, 6.180000000000001],
[1642685400.0, 6.180000000000001],
[1642771800.0, 6.180000000000001],
[1642858200.0, 6.180000000000001],
[1642944600.0, 6.180000000000001],
