[1635773400.0, 3.93],
[1635859800.0, 3.94],
[1635946200.0, 4.0200000000000005],
[1636032600.0, 3.99],
[1636119000.0, 3.97],
[1636205400.0, 3.97],
[1636291800.0, 3.96],
[1636378200.0, 4.01],
[1636464600.0, 3.98],
[1636551000.0, 3.97],
[1636637400.0, 3.94],
[1636723800.0, 3.97],
[1636810200.0, 3.93],
[1636896600.0, 3.91],
[1636983000.0, 3.92],
[1637069400.0, 3.91],
[1637155800.0, 3.91],
[1637242200.0, 3.94],
[1637328600.0, 3.93],
[1637415000.0, 3.92],
[1637501400.0, 3.91],
[1637587800.0, 3.91],
[1637674200.0, 3.91],
[1637760600.0, 3.91],
[1637847000.0, 3.94],
[1637933400.0, 3.96],
[1638019800.0, 3.95],
[1638106200.0, 4.01],
[1638192600.0, 3.98],
[1638279000.0, 3.97],
[1638365400.0, 3.96],
[1638451800.0, 3.96],
[1638538200.0, 3.95],
[1638624600.0, 3.95],
[1638711000.0, 3.95],
[1638797400.0, 3.95],
[1638883800.0, 3.94],
[1638970200.0, 3.97],
[1639056600.0, 4],
[1639143000.0, 4],
[1639229400.0, 4.0600000000000005],
[1639315800.0, 4.05],
[1639402200.0, 4.04],
[1639488600.0, 4.05],
[1639575000.0, 4.07],
[1639661400.0, 4.0600000000000005],
[1639747800.0, 4.1],
[1639834200.0, 4.13],
[1639920600.0, 4.12],
[1640007000.0, 4.19],
[1640093400.0, 4.34],
[1640179800.0, 4.26],
[1640266200.0, 4.28],
[1640352600.0, 4.37],
[1640439000.0, 4.24],
[1640525400.0, 4.38],
[1640611800.0, 4.23],
[1640698200.0, 4.35],
[1640784600.0, 4.220000000000001],
[1640871000.0, 4.29],
[1640957400.0, 4.33],
[1641043800.0, 4.38],
[1641130200.0, 4.32],
[1641216600.0, 4.28],
[1641303000.0, 4.21],
[1641389400.0, 4.19],
[1641475800.0, 4.24],
[1641562200.0, 4.27],
[1641648600.0, 4.24],
[1641735000.0, 4.24],
[1641821400.0, 4.26],
[1641907800.0, 4.27],
[1641994200.0, 4.26],
[1642080600.0, 4.24],
[1642167000.0, 4.23],
[1642253400.0, 4.26],
[1642339800.0, 4.23],
[1642426200.0, 4.23],
[1642512600.0, 4.25],
[1642599000.0, 4.21],
[1642685400.0, 4.17],
[1642771800.0, 4.17],
[1642858200.0, 4.18],
[1642944600.0, 4.18],
[1643031000.0, 4.21],
[1643117400.0, 4.26],
[1643203800.0, 4.25],
[1643290200.0, 4.25],
[1643376600.0, 4.23],
[1643463000.0, 4.24],
[1643549400.0, 4.34],
[1643635800.0, 4.34],
[1643722200.0, 4.34],
[1643808600.0, 4.33],
[1643895000.0, 4.32],
[1643981400.0, 4.32],
[1644067800.0, 4.38],
[1644154200.0, 4.42],
[1644240600.0, 4.41],
[1644327000.0, 4.32],
[1644413400.0, 4.32],
[1644499800.0, 4.37],
[1644586200.0, 4.45],
[1644672600.0, 4.45],
[1644759000.0, 4.42],
[1644845400.0, 4.42],
[1644931800.0, 4.37],
[1645018200.0, 4.35],
[1645104600.0, 4.390000000000001],
[1645191000.0, 4.34],
[1645277400.0, 4.36],
[1645363800.0, 4.35],
[1645450200.0, 4.37],
[1645536600.0, 4.35],
[1645623000.0, 4.34],
[1645709400.0, 4.35],
[1645795800.0, 4.4],
[1645882200.0, 4.43],
[1645968600.0, 4.41],
[1646055000.0, 4.43],
[1646141400.0, 4.47],
[1646227800.0, 4.47],
[1646314200.0, 4.54],
[1646400600.0, 4.54],
[1646487000.0, 4.58],
[1646573400.0, 4.5],
[1646659800.0, 4.53],
[1646746200.0, 4.5200000000000005],
[1646832600.0, 4.53],
[1646919000.0, 4.5200000000000005],
[1647005400.0, 4.48],
[1647091800.0, 4.38],
[1647178200.0, 4.390000000000001],
[1647264600.0, 4.37],
[1647351000.0, 4.36],
[1647437400.0, 4.34],
[1647523800.0, 4.35],
[1647610200.0, 4.32],
[1647696600.0, 4.32],
[1647783000.0, 4.37],
[1647869400.0, 4.46],
[1647955800.0, 4.45],
[1648042200.0, 4.42],
[1648128600.0, 4.4],
[1648215000.0, 4.43],
[1648301400.0, 4.42],
[1648387800.0, 4.53],
[1648474200.0, 4.5200000000000005],
[1648560600.0, 4.48],
[1648647000.0, 4.54],
[1648733400.0, 4.53],
