[[1578144600, 5.01],
[1578231000, 5.12],
[1578317400, 5.12],
[1578403800, 5.14],
[1578490200, 5.15],
[1578576600, 5.19],
[1578663000, 5.22],
[1578749400, 5.22],
[1578835800, 5.28],
[1578922200, 5.3],
[1579008600, 5.32],
[1579095000, 5.36],
[1579181400, 5.38],
[1579267800, 5.4],
[1579354200, 5.42],
[1579440600, 5.45],
[1579527000, 5.5],
[1579613400, 5.51],
[1579699800, 5.56],
[1579786200, 5.56],
[1579872600, 5.58],
[1579959000, 5.59],
[1580045400, 5.59],
[1580131800, 5.59],
[1580218200, 5.6],
[1580304600, 5.61],
[1580391000, 5.62],
[1580477400, 5.62],
[1580563800, 5.63],
[1580650200, 5.64],
[1580736600, 5.64],
[1580823000, 5.64],
[1580909400, 5.64],
[1580995800, 5.64],
[1581082200, 5.64],
[1581168600, 5.64],
[1581255000, 5.64],
[1581341400, 5.64],
[1581427800, 5.63],
[1581514200, 5.63],
[1581600600, 4.97],
[1581687000, 5.61],
[1581773400, 5.61],
[1581859800, 5.6],
[1581946200, 5.59],
[1582032600, 5.59],
[1582119000, 5.59],
[1582205400, 5.59],
[1582291800, 5.59],
[1582378200, 5.59],
[1582464600, 5.59],
[1582551000, 5.59],
[1582637400, 5.59],
[1582723800, 5.59],
[1582810200, 5.59],
[1582896600, 5.59],
[1582983000, 5.58],
[1583069400, 5.58],
[1583155800, 5.56],
[1583242200, 5.56],
[1583328600, 5.5],
[1583415000, 5.5],
[1583501400, 5.57],
[1583587800, 5.56],
[1583674200, 5.57],
[1583760600, 5.55],
[1583847000, 5.56],
[1583933400, 5.55],
[1584019800, 5.56],
[1584106200, 5.56],
[1584192600, 5.53],
[1584279000, 5.53],
[1584365400, 5.52],
[1584451800, 5.5],
[1584538200, 5.5],
[1584624600, 5.47],
[1584711000, 5.46],
[1584797400, 5.45],
[1584883800, 5.43],
[1584970200, 5.41],
[1585056600, 5.41],
[1585143000, 5.38],
[1585229400, 5.38],
[1585315800, 5.35],
[1585402200, 5.33],
[1585488600, 5.31],
[1585575000, 5.32],
[1585661400, 5.3],
[1585747800, 5.26],
[1585834200, 5.23],
[1585920600, 5.21],
[1586007000, 5.19],
[1586097000, 5.16],
[1586183400, 5.16],
[1586269800, 5.14],
[1586356200, 5.13],
[1586442600, 5.12],
[1586529000, 5.12],
[1586615400, 5.13],
[1586701800, 5.13],
[1586788200, 5.14],
[1586874600, 5.14],
[1586961000, 5.15],
[1587047400, 5.16],
[1587133800, 5.16],
[1587220200, 5.19],
[1587306600, 5.19],
[1587393000, 5.21],
[1587479400, 5.22],
[1587565800, 5.11],
[1587652200, 5.25],
[1587738600, 5.14],
[1587825000, 5.27],
[1587911400, 5.21],
[1587997800, 5.3],
[1588084200, 5.31],
[1588170600, 5.31],
[1588257000, 5.32],
[1588343400, 5.36],
[1588429800, 5.36],
[1588516200, 5.38],
[1588602600, 5.4],
[1588689000, 5.41],
[1588775400, 5.41],
[1588861800, 5.43],
[1588948200, 5.43],
[1589034600, 5.44],
[1589121000, 5.45],
[1589207400, 5.45],
[1589293800, 5.45],
[1589380200, 5.44],
[1589466600, 5.44],
[1589553000, 5.44],
[1589639400, 5.43],
[1589725800, 5.43],
[1589812200, 5.41],
[1589898600, 5.41],
[1589985000, 5.41],
[1590071400, 5.4],
[1590157800, 5.41],
[1590244200, 5.42],
[1590330600, 5.42],
[1590417000, 5.42],
[1590503400, 5.41],
[1590589800, 5.41],
[1590676200, 5.4],
[1590762600, 5.4],
[1590849000, 5.4],
[1590935400, 5.39],
[1591021800, 5.39],
[1591108200, 5.39],
[1591194600, 5.38],
[1591281000, 5.38],
[1591367400, 5.38],
[1591453800, 5.38],
[1591540200, 5.37],
