[[1578144600, 0.0838],
[1578231000, 0.0837],
[1578317400, 0.0837],
[1578403800, 0.0837],
[1578490200, 0.0837],
[1578576600, 0.083],
[1578663000, 0.083],
[1578749400, 0.083],
[1578835800, 0.0837],
[1578922200, 0.083],
[1579008600, 0.0837],
[1579095000, 0.0837],
[1579181400, 0.0837],
[1579267800, 0.083],
[1579354200, 0.083],
[1579440600, 0.083],
[1579527000, 0.083],
[1579613400, 0.083],
[1579699800, 0.0862],
[1579786200, 0.0862],
[1579872600, 0.0859],
[1579959000, 0.0862],
[1580045400, 0.0859],
[1580131800, 0.0862],
[1580218200, 0.0862],
[1580304600, 0.0862],
[1580391000, 0.0833],
[1580477400, 0.0833],
[1580563800, 0.0833],
[1580650200, 0.0833],
[1580736600, 0.0821],
[1580823000, 0.0821],
[1580909400, 0.0821],
[1580995800, 0.0821],
[1581082200, 0.0821],
[1581168600, 0.0821],
[1581255000, 0.0821],
[1581341400, 0.0821],
[1581427800, 0.0821],
[1581514200, 0.0821],
[1581600600, 0.0821],
[1581687000, 0.0821],
[1581773400, 0.0821],
[1581859800, 0.0821],
[1581946200, 0.0821],
[1582032600, 0.0822],
[1582119000, 0.0826],
[1582205400, 0.0822],
[1582291800, 0.0822],
[1582378200, 0.0822],
[1582464600, 0.0826],
[1582551000, 0.0825],
[1582637400, 0.0833],
[1582723800, 0.0825],
[1582810200, 0.0825],
[1582896600, 0.0825],
[1582983000, 0.0825],
[1583069400, 0.0825],
[1583155800, 0.0825],
[1583242200, 0.0841],
[1583328600, 0.0841],
[1583415000, 0.0841],
[1583501400, 0.0833],
[1583587800, 0.0841],
[1583674200, 0.0841],
[1583760600, 0.0841],
[1583847000, 0.0841],
[1583933400, 0.0841],
[1584019800, 0.0841],
[1584106200, 0.0841],
[1584192600, 0.0849],
[1584279000, 0.0841],
[1584365400, 0.0841],
[1584451800, 0.0841],
[1584538200, 0.0849],
[1584624600, 0.0841],
[1584711000, 0.0849],
[1584797400, 0.0849],
[1584883800, 0.0849],
[1584970200, 0.0849],
[1585056600, 0.0849],
[1585143000, 0.0849],
[1585229400, 0.0849],
[1585315800, 0.0849],
[1585402200, 0.0841],
