[1635773400.0, 5.41],
[1635859800.0, 5.18],
[1635946200.0, 5.13],
[1636032600.0, 5.11],
[1636119000.0, 5.07],
[1636205400.0, 5.0200000000000005],
[1636291800.0, 4.61],
[1636378200.0, 4.61],
[1636464600.0, 4.590000000000001],
[1636551000.0, 4.58],
[1636637400.0, 4.58],
[1636723800.0, 4.58],
[1636810200.0, 4.55],
[1636896600.0, 4.54],
[1636983000.0, 4.54],
[1637069400.0, 4.54],
[1637155800.0, 4.55],
[1637242200.0, 4.5200000000000005],
[1637328600.0, 4.48],
[1637415000.0, 4.48],
[1637501400.0, 4.470000000000001],
[1637587800.0, 4.470000000000001],
[1637674200.0, 4.48],
[1637760600.0, 4.48],
[1637847000.0, 4.48],
[1637933400.0, 4.45],
[1638019800.0, 4.45],
[1638106200.0, 4.43],
[1638192600.0, 4.4],
[1638279000.0, 4.4],
[1638365400.0, 4.4],
[1638451800.0, 4.4],
[1638538200.0, 4.4],
[1638624600.0, 4.4],
[1638711000.0, 4.41],
[1638797400.0, 4.390000000000001],
[1638883800.0, 4.390000000000001],
[1638970200.0, 4.390000000000001],
[1639056600.0, 4.340000000000001],
[1639143000.0, 4.319999999999999],
[1639229400.0, 4.33],
[1639315800.0, 4.28],
[1639402200.0, 4.23],
[1639488600.0, 4.23],
[1639575000.0, 3.9200000000000004],
[1639661400.0, 3.9200000000000004],
[1639747800.0, 4.23],
[1639834200.0, 4.12],
[1639920600.0, 4.1],
[1640007000.0, 4.090000000000001],
[1640093400.0, 4.05],
[1640179800.0, 4.02],
[1640266200.0, 3.9600000000000004],
[1640352600.0, 4.010000000000001],
[1640439000.0, 4.010000000000001],
[1640525400.0, 4],
[1640611800.0, 4],
[1640698200.0, 4.010000000000001],
[1640784600.0, 4.010000000000001],
[1640871000.0, 4.010000000000001],
[1640957400.0, 4.02],
[1641043800.0, 4.03],
[1641130200.0, 4.23],
[1641216600.0, 4.23],
[1641303000.0, 4.21],
[1641389400.0, 4.2],
[1641475800.0, 4.2],
[1641562200.0, 4.21],
[1641648600.0, 4.19],
[1641735000.0, 4.1],
[1641821400.0, 4.08],
[1641907800.0, 4.0600000000000005],
[1641994200.0, 3.95],
[1642080600.0, 3.9699999999999998],
[1642167000.0, 3.94],
[1642253400.0, 3.61],
[1642339800.0, 3.5700000000000003],
[1642426200.0, 3.76],
[1642512600.0, 3.95],
[1642599000.0, 3.95],
[1642685400.0, 3.95],
[1642771800.0, 3.93],
[1642858200.0, 3.93],
[1642944600.0, 3.9699999999999998],
[1643031000.0, 3.98],
[1643117400.0, 3.98],
[1643203800.0, 3.98],
[1643290200.0, 4.02],
[1643376600.0, 4.02],
[1643463000.0, 3.61],
[1643549400.0, 3.61],
[1643635800.0, 3.61],
[1643722200.0, 3.61],
[1643808600.0, 4.22],
[1643895000.0, 4.22],
[1643981400.0, 4.23],
[1644067800.0, 4.22],
[1644154200.0, 4.22],
[1644240600.0, 4.23],
[1644327000.0, 4.23],
[1644413400.0, 4.23],
[1644499800.0, 4.23],
[1644586200.0, 5.16],
[1644672600.0, 5.140000000000001],
[1644759000.0, 5.1000000000000005],
[1644845400.0, 5.1000000000000005],
[1644931800.0, 5.11],
[1645018200.0, 5.08],
[1645104600.0, 5.07],
[1645191000.0, 5.0200000000000005],
[1645277400.0, 4.86],
[1645363800.0, 4.720000000000001],
[1645450200.0, 4.71],
[1645536600.0, 4.71],
[1645623000.0, 4.720000000000001],
[1645709400.0, 4.7],
[1645795800.0, 4.670000000000001],
[1645882200.0, 4.66],
[1645968600.0, 4.6499999999999995],
[1646055000.0, 4.640000000000001],
[1646141400.0, 4.640000000000001],
[1646227800.0, 4.620000000000001],
[1646314200.0, 4.620000000000001],
[1646400600.0, 4.620000000000001],
[1646487000.0, 4.61],
[1646573400.0, 4.61],
[1646659800.0, 4.620000000000001],
[1646746200.0, 4.68],
[1646832600.0, 4.720000000000001],
[1646919000.0, 4.63],
[1647005400.0, 4.71],
[1647091800.0, 4.69],
[1647178200.0, 4.68],
[1647264600.0, 4.66],
[1647351000.0, 4.670000000000001],
[1647437400.0, 4.670000000000001],
[1647523800.0, 4.640000000000001],
[1647610200.0, 4.63],
[1647696600.0, 4.63],
[1647783000.0, 4.63],
[1647869400.0, 4.640000000000001],
[1647955800.0, 4.620000000000001],
[1648042200.0, 4.58],
[1648128600.0, 4.5],
[1648215000.0, 4.420000000000001],
[1648301400.0, 4.340000000000001],
[1648387800.0, 4.45],
[1648474200.0, 4.46],
[1648560600.0, 4.63],
[1648647000.0, 4.720000000000001],
[1648733400.0, 5.750000000000001],
[1648819800.0, 5.73],
[1648906200.0, 5.720000000000001],
[1648996200.0, 5.720000000000001],
[1649082600.0, 4.66],
[1649169000.0, 5.62],
[1649255400.0, 5.63],
[1649341800.0, 5.56],
[1649428200.0, 5.500000000000001],
[1649514600.0, 5.4799999999999995],
[1649601000.0, 5.4799999999999995],
[1649687400.0, 5.4799999999999995],
[1649773800.0, 5.4799999999999995],
[1649860200.0, 5.4799999999999995],
[1649946600.0, 5.390000000000001],
[1650033000.0, 5.37],
[1650119400.0, 5.300000000000001],
[1650205800.0, 5.300000000000001],
[1650292200.0, 5.26],
[1650378600.0, 5.26],
[1650465000.0, 5.2],
[1650551400.0, 5.2],
[1650637800.0, 5.2],
[1650724200.0, 5.170000000000001],
[1650810600.0, 5.16],
[1650897000.0, 5.16],
[1650983400.0, 5.12],
[1651069800.0, 4.970000000000001],
[1651156200.0, 4.8],
[1651242600.0, 4.8],
[1651329000.0, 4.78],
[1651415400.0, 4.670000000000001],
[1651501800.0, 4.74],
[1651588200.0, 4.720000000000001],
[1651674600.0, 4.68],
[1651761000.0, 4.640000000000001],
[1651847400.0, 4.590000000000001],
[1651933800.0, 4.590000000000001],
[1652020200.0, 4.55],
[1652106600.0, 4.46],
[1652193000.0, 4.46],
[1652279400.0, 4.45],
[1652365800.0, 4.41],
[1652452200.0, 4.49],
[1652538600.0, 4.41],
[1652625000.0, 4.41],
[1652711400.0, 4.420000000000001],
[1652797800.0, 4.44],
[1652884200.0, 4.44],
[1652970600.0, 4.5600000000000005],
[1653057000.0, 4.470000000000001],
[1653143400.0, 4.45],
[1653229800.0, 4.43],
[1653316200.0, 4.46],
[1653402600.0, 4.46],
[1653489000.0, 4.420000000000001],
[1653575400.0, 4.3],
[1653661800.0, 4.319999999999999],
[1653748200.0, 4.3100000000000005],
[1653834600.0, 4.24],
[1653921000.0, 4.27],
[1654007400.0, 4.27],
[1654093800.0, 4.260000000000001],
[1654180200.0, 4.28],
[1654266600.0, 4.28],
[1654353000.0, 4.27],
[1654439400.0, 4.45],
[1654525800.0, 4.260000000000001],
[1654612200.0, 4.24],
[1654698600.0, 4.22],
[1654785000.0, 4.19],
[1654871400.0, 4.17],
[1654957800.0, 4.090000000000001],
[1655044200.0, 4.05],
[1655130600.0, 4.040000000000001],
[1655217000.0, 4],
[1655303400.0, 4.420000000000001],
[1655389800.0, 4.43],
[1655476200.0, 4.390000000000001],
[1655562600.0, 4.390000000000001],
[1655649000.0, 4.4],
[1655735400.0, 4.420000000000001],
[1655821800.0, 4.420000000000001],
[1655908200.0, 4.41],
[1655994600.0, 4.41],
[1656081000.0, 4.4],
[1656167400.0, 4.4],
[1656253800.0, 4.36],
[1656340200.0, 4.37],
[1656426600.0, 4.35],
[1656513000.0, 4.35],
[1656599400.0, 4.35],
[1656685800.0, 4.29],
[1656772200.0, 4.27],
[1656858600.0, 4.260000000000001],
[1656945000.0, 4.27],
[1657031400.0, 4.23],
[1657117800.0, 4.23],
[1657204200.0, 4.22],
[1657290600.0, 4.22],
[1657377000.0, 4.37],
[1657463400.0, 4.35],
[1657549800.0, 4.319999999999999],
[1657636200.0, 4.319999999999999],
[1657722600.0, 4.340000000000001],
[1657809000.0, 4.33],
[1657895400.0, 4.3100000000000005],
[1657981800.0, 4.29],
[1658068200.0, 4.27],
[1658154600.0, 4.29],
[1658241000.0, 4.29],
[1658327400.0, 4.28],
[1658413800.0, 4.260000000000001],
[1658500200.0, 4.260000000000001],
[1658586600.0, 4.260000000000001],
[1658673000.0, 4.22],
[1658759400.0, 4.21],
[1658845800.0, 4.19],
[1658932200.0, 4.16],
[1659018600.0, 4.21],
[1659105000.0, 4.21],
[1659191400.0, 4.140000000000001],
[1659277800.0, 4.13],
[1659364200.0, 4.11],
[1659450600.0, 4.069999999999999],
[1659537000.0, 4.040000000000001],
[1659623400.0, 4.040000000000001],
[1659709800.0, 4.010000000000001],
[1659796200.0, 3.9699999999999998],
[1659882600.0, 3.94],
[1659969000.0, 3.94],
[1660055400.0, 3.93],
[1660141800.0, 3.94],
[1660228200.0, 3.93],
[1660314600.0, 3.93],
[1660401000.0, 3.93],
[1660487400.0, 3.93],
[1660573800.0, 3.93],
[1660660200.0, 4.13],
[1660746600.0, 4.29],
[1660833000.0, 4.3],
[1660919400.0, 4.27],
[1661005800.0, 4.24],
[1661092200.0, 4.23],
[1661178600.0, 4.19],
[1661265000.0, 4.12],
[1661351400.0, 4.040000000000001],
[1661437800.0, 3.9900000000000007],
[1661524200.0, 4],
[1661610600.0, 4.17],
[1661697000.0, 4.21],
[1661783400.0, 4.2],
[1661869800.0, 4.28],
[1661956200.0, 4.27],
[1662042600.0, 4.0600000000000005],
[1662129000.0, 4.24],
[1662215400.0, 4.21],
[1662301800.0, 4.21],
[1662388200.0, 4.19],
[1662474600.0, 4.260000000000001],
[1662561000.0, 4.24],
[1662647400.0, 4.23],
[1662733800.0, 4.21],
[1662820200.0, 4.23],
[1662906600.0, 4.2],
[1662993000.0, 4.18],
[1663079400.0, 4.18],
[1663165800.0, 4.17],
[1663252200.0, 4.23],
[1663338600.0, 4.22],
[1663425000.0, 4.28],
[1663511400.0, 5.2],
[1663597800.0, 5.21],
[1663684200.0, 5.04],
[1663770600.0, 5.01],
[1663857000.0, 5],
[1663943400.0, 4.96],
[1664029800.0, 4.95],
[1664116200.0, 4.95],
[1664202600.0, 4.93],
[1664289000.0, 4.91],
[1664375400.0, 5.58],
[1664461800.0, 5.57],
[1664548200.0, 5.59],
[1664634600.0, 5.56],
[1664717400.0, 5.550000000000001],
[1664803800.0, 5.56],
[1664890200.0, 5.500000000000001],
[1664976600.0, 5.500000000000001],
[1665063000.0, 5.470000000000001],
[1665149400.0, 5.470000000000001],
[1665235800.0, 5.46],
[1665322200.0, 5.46],
[1665408600.0, 5.420000000000001],
[1665495000.0, 5.41],
[1665581400.0, 5.38],
[1665667800.0, 5.38],
[1665754200.0, 5.38],
[1665840600.0, 5.38],
[1665927000.0, 5.38],
[1666013400.0, 5.3100000000000005],
[1666099800.0, 5.300000000000001],
[1666186200.0, 5.54],
[1666272600.0, 5.5200000000000005],
[1666359000.0, 5.5200000000000005],
[1666445400.0, 5.5200000000000005],
[1666531800.0, 5.46],
[1666618200.0, 5.4],
[1666704600.0, 5.470000000000001],
[1666791000.0, 5.390000000000001],
[1666877400.0, 5.37],
[1666963800.0, 5.500000000000001],
[1667050200.0, 5.43],
[1667136600.0, 5.34],
[1667223000.0, 5.33],
[1667309400.0, 5.3100000000000005],
[1667395800.0, 5.300000000000001],
[1667482200.0, 5.250000000000001],
[1667568600.0, 5.18],
[1667655000.0, 5.050000000000001],
[1667741400.0, 4.86],
[1667827800.0, 5.2700000000000005],
[1667914200.0, 5.250000000000001],
[1668000600.0, 5.2700000000000005],
[1668087000.0, 5.2299999999999995],
[1668173400.0, 5.18],
[1668259800.0, 5.19],
[1668346200.0, 5.2],
[1668432600.0, 5.170000000000001],
[1668519000.0, 5.09],
[1668605400.0, 5.04],
[1668691800.0, 5.04],
[1668778200.0, 5.01],
[1668864600.0, 5.03],
[1668951000.0, 4.970000000000001],
