[[1578144600, 2.69],
[1578231000, 2.75],
[1578317400, 2.75],
[1578403800, 2.75],
[1578490200, 2.75],
[1578576600, 2.75],
[1578663000, 2.75],
[1578749400, 2.75],
[1578835800, 2.75],
[1578922200, 2.75],
[1579008600, 2.78],
[1579095000, 2.8],
[1579181400, 2.84],
[1579267800, 2.84],
[1579354200, 2.84],
[1579440600, 2.86],
[1579527000, 2.87],
[1579613400, 2.87],
[1579699800, 2.87],
[1579786200, 2.87],
[1579872600, 2.95],
[1579959000, 2.95],
[1580045400, 3.03],
[1580131800, 3.24],
[1580218200, 3.24],
[1580304600, 3.24],
[1580391000, 3.24],
[1580477400, 3.24],
[1580563800, 3.28],
[1580650200, 3.28],
[1580736600, 3.33],
[1580823000, 3.33],
[1580909400, 3.33],
[1580995800, 3.33],
[1581082200, 3.33],
[1581168600, 3.33],
[1581255000, 3.39],
[1581341400, 3.39],
[1581427800, 3.39],
[1581514200, 3.39],
[1581600600, 3.43],
[1581687000, 3.61],
[1581773400, 3.61],
[1581859800, 3.61],
[1581946200, 3.71],
[1582032600, 4.01],
[1582119000, 4.01],
[1582205400, 3.96],
[1582291800, 3.96],
[1582378200, 3.95],
[1582464600, 3.91],
[1582551000, 3.91],
[1582637400, 3.83],
[1582723800, 3.83],
[1582810200, 3.83],
[1582896600, 3.83],
[1582983000, 3.81],
[1583069400, 3.81],
[1583155800, 3.81],
[1583242200, 3.81],
[1583328600, 3.62],
[1583415000, 3.62],
[1583501400, 3.62],
[1583587800, 3.62],
[1583674200, 3.62],
[1583760600, 3.62],
[1583847000, 3.56],
[1583933400, 3.56],
[1584019800, 3.56],
[1584106200, 3.56],
[1584192600, 3.56],
[1584279000, 3.5],
[1584365400, 3.5],
[1584451800, 3.5],
[1584538200, 3.5],
[1584624600, 2.13],
[1584711000, 1.95],
[1584797400, 1.95],
[1584883800, 1.9],
[1584970200, 1.99],
[1585056600, 1.99],
[1585143000, 1.99],
[1585229400, 1.99],
[1585315800, 1.99],
[1585402200, 1.99],
[1585488600, 1.94],
[1585575000, 1.94],
[1585661400, 2.02],
[1585747800, 2.02],
[1585834200, 2.02],
[1585920600, 2.04],
[1586007000, 2.01],
[1586097000, 2.07],
[1586183400, 2.07],
[1586269800, 2.09],
[1586356200, 2.14],
[1586442600, 2.14],
[1586529000, 2.13],
[1586615400, 2.13],
[1586701800, 2.13],
[1586788200, 2.14],
[1586874600, 2.15],
[1586961000, 2.2],
[1587047400, 2.2],
[1587133800, 2.2],
[1587220200, 2.28],
[1587306600, 2.28],
[1587393000, 2.36],
[1587479400, 2.44],
[1587565800, 2.43],
[1587652200, 2.4],
[1587738600, 2.4],
[1587825000, 2.4],
[1587911400, 2.4],
[1587997800, 2.4],
[1588084200, 2.42],
[1588170600, 2.41],
[1588257000, 2.41],
[1588343400, 2.41],
[1588429800, 2.41],
[1588516200, 2.42],
[1588602600, 2.44],
[1588689000, 2.44],
[1588775400, 2.44],
[1588861800, 2.42],
[1588948200, 2.4],
[1589034600, 2.48],
[1589121000, 2.49],
[1589207400, 2.52],
[1589293800, 2.56],
[1589380200, 2.7],
[1589466600, 2.72],
[1589553000, 2.79],
[1589639400, 2.8],
[1589725800, 2.8],
[1589812200, 2.74],
[1589898600, 2.74],
[1589985000, 2.85],
[1590071400, 2.85],
[1590157800, 2.92],
[1590244200, 2.92],
[1590330600, 2.92],
[1590417000, 3.02],
[1590503400, 3.05],
[1590589800, 3.05],
[1590676200, 3.05],
[1590762600, 3.05],
[1590849000, 3.05],
[1590935400, 3.05],
[1591021800, 3.06],
[1591108200, 3.06],
[1591194600, 3.06],
[1591281000, 3.06],
[1591367400, 3.06],
[1591453800, 3.06],
