[[1578144600, 3.0],
[1578231000, 3.06],
[1578317400, 3.06],
[1578403800, 3.07],
[1578490200, 3.09],
[1578576600, 3.1],
[1578663000, 3.12],
[1578749400, 3.12],
[1578835800, 3.15],
[1578922200, 3.17],
[1579008600, 3.18],
[1579095000, 3.19],
[1579181400, 3.2],
[1579267800, 3.22],
[1579354200, 3.23],
[1579440600, 3.25],
[1579527000, 3.28],
[1579613400, 3.29],
[1579699800, 3.31],
[1579786200, 3.31],
[1579872600, 3.32],
[1579959000, 3.32],
[1580045400, 3.32],
[1580131800, 3.33],
[1580218200, 3.34],
[1580304600, 3.34],
[1580391000, 3.34],
[1580477400, 3.34],
[1580563800, 3.34],
[1580650200, 3.36],
[1580736600, 3.37],
[1580823000, 3.37],
[1580909400, 3.37],
[1580995800, 3.38],
[1581082200, 3.39],
[1581168600, 3.39],
[1581255000, 3.39],
[1581341400, 3.39],
[1581427800, 3.39],
[1581514200, 3.38],
[1581600600, 3.39],
[1581687000, 3.38],
[1581773400, 3.38],
[1581859800, 3.38],
[1581946200, 3.38],
[1582032600, 3.37],
[1582119000, 3.37],
[1582205400, 3.37],
[1582291800, 3.36],
[1582378200, 3.36],
[1582464600, 3.36],
[1582551000, 3.36],
[1582637400, 3.35],
[1582723800, 3.35],
[1582810200, 3.34],
[1582896600, 3.33],
[1582983000, 3.32],
[1583069400, 3.32],
[1583155800, 3.32],
[1583242200, 3.31],
[1583328600, 3.29],
[1583415000, 3.29],
[1583501400, 3.29],
[1583587800, 3.29],
[1583674200, 3.27],
[1583760600, 3.26],
[1583847000, 3.26],
[1583933400, 3.2],
[1584019800, 3.24],
[1584106200, 3.22],
[1584192600, 3.22],
[1584279000, 3.2],
[1584365400, 3.19],
[1584451800, 3.17],
[1584538200, 3.16],
[1584624600, 3.15],
[1584711000, 3.14],
[1584797400, 3.11],
[1584883800, 3.1],
[1584970200, 3.08],
[1585056600, 3.06],
[1585143000, 3.04],
[1585229400, 3.04],
[1585315800, 3.0],
[1585402200, 3.0],
[1585488600, 2.99],
[1585575000, 2.98],
[1585661400, 2.96],
[1585747800, 2.94],
[1585834200, 2.93],
[1585920600, 2.91],
[1586007000, 2.89],
[1586097000, 2.87],
[1586183400, 2.87],
[1586269800, 2.85],
[1586356200, 2.84],
[1586442600, 2.83],
[1586529000, 2.82],
[1586615400, 2.84],
[1586701800, 2.84],
[1586788200, 2.85],
[1586874600, 2.86],
[1586961000, 2.88],
[1587047400, 2.89],
[1587133800, 2.89],
[1587220200, 2.93],
[1587306600, 2.93],
[1587393000, 2.95],
[1587479400, 2.95],
[1587565800, 2.97],
[1587652200, 2.98],
[1587738600, 2.99],
[1587825000, 2.99],
[1587911400, 3.0],
[1587997800, 2.98],
[1588084200, 2.99],
[1588170600, 2.99],
[1588257000, 2.99],
[1588343400, 3.01],
[1588429800, 3.01],
[1588516200, 3.03],
[1588602600, 3.06],
