[[1578144600, 3.65],
[1578231000, 3.61],
[1578317400, 3.61],
[1578403800, 3.61],
[1578490200, 3.61],
[1578576600, 3.61],
[1578663000, 3.74],
[1578749400, 3.74],
[1578835800, 3.92],
[1578922200, 3.92],
[1579008600, 3.99],
[1579095000, 3.99],
[1579181400, 4.04],
[1579267800, 4.04],
[1579354200, 4.04],
[1579440600, 4.04],
[1579527000, 4.04],
[1579613400, 4.07],
[1579699800, 4.07],
[1579786200, 4.07],
[1579872600, 4.07],
[1579959000, 4.07],
[1580045400, 3.86],
[1580131800, 3.95],
[1580218200, 4.11],
[1580304600, 4.19],
[1580391000, 4.43],
[1580477400, 4.43],
[1580563800, 4.43],
[1580650200, 4.43],
[1580736600, 4.33],
[1580823000, 4.33],
[1580909400, 4.34],
[1580995800, 4.35],
[1581082200, 4.36],
[1581168600, 4.36],
[1581255000, 4.64],
[1581341400, 4.61],
[1581427800, 4.54],
[1581514200, 4.54],
[1581600600, 4.46],
[1581687000, 4.49],
[1581773400, 4.49],
[1581859800, 4.55],
[1581946200, 4.55],
[1582032600, 4.67],
[1582119000, 4.67],
[1582205400, 4.67],
[1582291800, 4.67],
[1582378200, 4.82],
[1582464600, 4.93],
[1582551000, 4.93],
[1582637400, 4.93],
[1582723800, 5.06],
[1582810200, 5.06],
[1582896600, 5.06],
[1582983000, 5.11],
[1583069400, 5.11],
[1583155800, 5.11],
[1583242200, 5.2],
[1583328600, 5.2],
[1583415000, 5.2],
[1583501400, 5.3],
[1583587800, 5.3],
[1583674200, 5.36],
[1583760600, 5.55],
[1583847000, 5.58],
[1583933400, 5.58],
[1584019800, 5.62],
[1584106200, 5.28],
[1584192600, 5.29],
[1584279000, 5.29],
[1584365400, 5.3],
[1584451800, 5.3],
[1584538200, 5.2],
[1584624600, 5.16],
[1584711000, 5.16],
[1584797400, 5.5],
[1584883800, 5.5],
[1584970200, 5.32],
[1585056600, 5.32],
[1585143000, 5.32],
[1585229400, 5.32],
[1585315800, 5.32],
[1585402200, 5.32],
[1585488600, 5.3],
[1585575000, 5.3],
[1585661400, 5.21],
[1585747800, 5.17],
[1585834200, 5.2],
[1585920600, 5.21],
[1586007000, 5.22],
[1586097000, 5.08],
[1586183400, 5.08],
[1586269800, 5.09],
[1586356200, 5.1],
[1586442600, 5.08],
[1586529000, 5.12],
[1586615400, 5.12],
[1586701800, 5.04],
[1586788200, 5.04],
[1586874600, 5.04],
[1586961000, 5.04],
[1587047400, 5.23],
[1587133800, 5.23],
[1587220200, 5.28],
[1587306600, 5.28],
[1587393000, 5.28],
[1587479400, 5.28],
[1587565800, 5.28],
[1587652200, 5.28],
[1587738600, 5.33],
[1587825000, 5.33],
[1587911400, 5.33],
[1587997800, 5.33],
[1588084200, 5.33],
[1588170600, 5.39],
[1588257000, 5.39],
[1588343400, 5.43],
[1588429800, 5.51],
[1588516200, 5.53],
[1588602600, 5.53],
[1588689000, 5.53],
[1588775400, 5.53],
[1588861800, 5.55],
[1588948200, 5.58],
[1589034600, 5.62],
[1589121000, 5.63],
[1589207400, 5.65],
[1589293800, 5.84],
[1589380200, 5.84],
[1589466600, 5.84],
[1589553000, 5.84],
[1589639400, 5.91],
[1589725800, 5.91],
[1589812200, 5.89],
[1589898600, 5.89],
[1589985000, 5.89],
[1590071400, 5.89],
[1590157800, 5.89],
[1590244200, 5.9],
[1590330600, 5.9],
[1590417000, 5.9],
[1590503400, 5.82],
[1590589800, 5.95],
[1590676200, 5.99],
[1590762600, 6.03],
[1590849000, 6.03],
[1590935400, 6.15],
[1591021800, 6.15],
[1591108200, 6.21],
[1591194600, 6.27],
[1591281000, 6.35],
[1591367400, 6.45],
[1591453800, 6.54],
[1591540200, 6.61],
[1591626600, 6.61],
[1591713000, 6.71],
[1591799400, 6.71],
[1591885800, 6.71],
[1591972200, 6.52],
[1592058600, 6.77],
[1592145000, 6.77],
[1592231400, 6.81],
[1592317800, 6.87],
[1592404200, 6.87],
