[1635773400.0, 4.91],
[1635859800.0, 4.91],
[1635946200.0, 4.91],
[1636032600.0, 4.91],
[1636119000.0, 4.91],
[1636205400.0, 4.91],
[1636291800.0, 4.91],
[1636378200.0, 4.91],
[1636464600.0, 4.91],
[1636551000.0, 4.91],
[1636637400.0, 4.91],
[1636723800.0, 4.91],
[1636810200.0, 4.890000000000001],
[1636896600.0, 4.69],
[1636983000.0, 4.5],
[1637069400.0, 4.5],
[1637155800.0, 4.890000000000001],
[1637242200.0, 4.890000000000001],
[1637328600.0, 4.890000000000001],
[1637415000.0, 4.890000000000001],
[1637501400.0, 4.890000000000001],
[1637587800.0, 4.890000000000001],
[1637674200.0, 4.890000000000001],
[1637760600.0, 4.85],
[1637847000.0, 4.85],
[1637933400.0, 4.85],
[1638019800.0, 4.83],
[1638106200.0, 4.83],
[1638192600.0, 4.83],
[1638279000.0, 4.83],
[1638365400.0, 4.83],
[1638451800.0, 4.83],
[1638538200.0, 4.83],
[1638624600.0, 4.83],
[1638711000.0, 4.840000000000001],
[1638797400.0, 4.840000000000001],
[1638883800.0, 4.840000000000001],
[1638970200.0, 4.840000000000001],
[1639056600.0, 4.840000000000001],
[1639143000.0, 4.840000000000001],
[1639229400.0, 4.86],
[1639315800.0, 4.86],
[1639402200.0, 4.86],
[1639488600.0, 4.86],
[1639575000.0, 4.86],
[1639661400.0, 4.86],
[1639747800.0, 4.71],
[1639834200.0, 4.390000000000001],
[1639920600.0, 3.7700000000000005],
[1640007000.0, 4.85],
[1640093400.0, 4.85],
[1640179800.0, 4.85],
[1640266200.0, 4.85],
[1640352600.0, 4.85],
[1640439000.0, 4.83],
[1640525400.0, 4.83],
[1640611800.0, 4.83],
[1640698200.0, 4.83],
[1640784600.0, 4.83],
[1640871000.0, 4.83],
[1640957400.0, 4.83],
[1641043800.0, 4.840000000000001],
[1641130200.0, 4.8100000000000005],
[1641216600.0, 4.8100000000000005],
[1641303000.0, 4.8100000000000005],
[1641389400.0, 4.76],
[1641475800.0, 4.76],
[1641562200.0, 4.76],
[1641648600.0, 4.76],
[1641735000.0, 4.73],
[1641821400.0, 4.73],
[1641907800.0, 4.720000000000001],
[1641994200.0, 4.720000000000001],
[1642080600.0, 4.720000000000001],
[1642167000.0, 4.720000000000001],
[1642253400.0, 4.73],
[1642339800.0, 4.71],
[1642426200.0, 4.720000000000001],
[1642512600.0, 4.720000000000001],
[1642599000.0, 5.67],
[1642685400.0, 5.5200000000000005],
[1642771800.0, 5.500000000000001],
[1642858200.0, 5.4799999999999995],
[1642944600.0, 5.4799999999999995],
[1643031000.0, 4.86],
[1643117400.0, 4.86],
[1643203800.0, 5.45],
[1643290200.0, 5.420000000000001],
[1643376600.0, 5.420000000000001],
[1643463000.0, 5.390000000000001],
[1643549400.0, 5.36],
[1643635800.0, 5.36],
[1643722200.0, 5.36],
[1643808600.0, 5.38],
[1643895000.0, 5.38],
[1643981400.0, 5.390000000000001],
[1644067800.0, 5.37],
[1644154200.0, 5.37],
[1644240600.0, 5.37],
[1644327000.0, 5.37],
[1644413400.0, 5.26],
[1644499800.0, 5.2700000000000005],
[1644586200.0, 5.26],
[1644672600.0, 5.250000000000001],
[1644759000.0, 5.250000000000001],
[1644845400.0, 5.2700000000000005],
[1644931800.0, 5.2],
[1645018200.0, 5.21],
[1645104600.0, 5.2700000000000005],
[1645191000.0, 5.2700000000000005],
[1645277400.0, 5.2700000000000005],
[1645363800.0, 5.250000000000001],
[1645450200.0, 5.2299999999999995],
[1645536600.0, 5.21],
[1645623000.0, 5.2],
[1645709400.0, 5.19],
[1645795800.0, 5.19],
[1645882200.0, 5.19],
[1645968600.0, 5.19],
[1646055000.0, 5.2],
[1646141400.0, 5.2],
[1646227800.0, 5.2],
[1646314200.0, 5.0600000000000005],
[1646400600.0, 5.0600000000000005],
[1646487000.0, 5.050000000000001],
[1646573400.0, 5.050000000000001],
[1646659800.0, 5.0600000000000005],
[1646746200.0, 5.050000000000001],
[1646832600.0, 5.0600000000000005],
[1646919000.0, 5.0600000000000005],
[1647005400.0, 5.0200000000000005],
[1647091800.0, 5.0200000000000005],
[1647178200.0, 5.01],
[1647264600.0, 4.87],
[1647351000.0, 4.86],
[1647437400.0, 4.87],
[1647523800.0, 4.88],
[1647610200.0, 4.87],
[1647696600.0, 4.85],
[1647783000.0, 4.85],
[1647869400.0, 4.720000000000001],
[1647955800.0, 4.71],
[1648042200.0, 4.7],
[1648128600.0, 4.71],
[1648215000.0, 4.7],
[1648301400.0, 5.62],
[1648387800.0, 5.62],
[1648474200.0, 5.63],
[1648560600.0, 5.640000000000001],
[1648647000.0, 5.65],
[1648733400.0, 5.640000000000001],
[1648819800.0, 5.62],
[1648906200.0, 5.62],
[1648996200.0, 5.65],
[1649082600.0, 6.130000000000001],
[1649169000.0, 6.11],
[1649255400.0, 6.130000000000001],
[1649341800.0, 6.1000000000000005],
[1649428200.0, 6.09],
[1649514600.0, 6.07],
[1649601000.0, 6.07],
[1649687400.0, 6.07],
[1649773800.0, 6.07],
[1649860200.0, 6.07],
[1649946600.0, 6.25],
[1650033000.0, 6.25],
[1650119400.0, 6.25],
[1650205800.0, 6.25],
[1650292200.0, 6.25],
[1650378600.0, 6.25],
[1650465000.0, 6.17],
[1650551400.0, 6.17],
[1650637800.0, 6.17],
[1650724200.0, 6.98],
[1650810600.0, 6.89],
[1650897000.0, 6.78],
[1650983400.0, 6.72],
[1651069800.0, 6.7],
[1651156200.0, 6.430000000000001],
[1651242600.0, 6.300000000000001],
[1651329000.0, 6.2],
[1651415400.0, 6.080000000000001],
[1651501800.0, 5.99],
[1651588200.0, 5.87],
[1651674600.0, 5.81],
[1651761000.0, 5.720000000000001],
[1651847400.0, 5.68],
[1651933800.0, 5.5200000000000005],
[1652020200.0, 5.5200000000000005],
[1652106600.0, 5.420000000000001],
[1652193000.0, 5.420000000000001],
[1652279400.0, 5.420000000000001],
[1652365800.0, 5.37],
[1652452200.0, 5.36],
[1652538600.0, 5.3500000000000005],
[1652625000.0, 5.33],
[1652711400.0, 5.3500000000000005],
[1652797800.0, 5.38],
[1652884200.0, 5.34],
[1652970600.0, 5.36],
[1653057000.0, 5.390000000000001],
[1653143400.0, 5.38],
[1653229800.0, 5.38],
[1653316200.0, 5.420000000000001],
[1653402600.0, 5.420000000000001],
[1653489000.0, 5.4],
[1653575400.0, 5.36],
[1653661800.0, 6.67],
[1653748200.0, 6.660000000000001],
[1653834600.0, 6.67],
[1653921000.0, 6.710000000000001],
[1654007400.0, 6.710000000000001],
[1654093800.0, 6.680000000000001],
[1654180200.0, 6.7],
[1654266600.0, 6.6899999999999995],
[1654353000.0, 6.67],
[1654439400.0, 6.680000000000001],
[1654525800.0, 6.67],
[1654612200.0, 6.6000000000000005],
[1654698600.0, 6.57],
[1654785000.0, 6.54],
[1654871400.0, 6.460000000000001],
[1654957800.0, 6.330000000000001],
[1655044200.0, 6.19],
[1655130600.0, 6.09],
[1655217000.0, 5.96],
[1655303400.0, 5.930000000000001],
[1655389800.0, 5.830000000000001],
[1655476200.0, 5.67],
[1655562600.0, 5.57],
[1655649000.0, 5.45],
[1655735400.0, 5.38],
[1655821800.0, 5.220000000000001],
[1655908200.0, 6.42],
[1655994600.0, 6.34],
[1656081000.0, 6.21],
[1656167400.0, 6.09],
[1656253800.0, 5.95],
[1656340200.0, 5.830000000000001],
[1656426600.0, 5.71],
[1656513000.0, 5.58],
[1656599400.0, 5.550000000000001],
[1656685800.0, 5.54],
[1656772200.0, 5.54],
[1656858600.0, 5.54],
[1656945000.0, 5.550000000000001],
[1657031400.0, 5.54],
[1657117800.0, 6.53],
[1657204200.0, 6.54],
[1657290600.0, 6.54],
[1657377000.0, 6.54],
[1657463400.0, 6.54],
[1657549800.0, 6.510000000000001],
[1657636200.0, 6.49],
[1657722600.0, 6.48],
[1657809000.0, 6.45],
[1657895400.0, 6.45],
[1657981800.0, 6.44],
[1658068200.0, 6.44],
[1658154600.0, 6.460000000000001],
[1658241000.0, 6.47],
[1658327400.0, 6.45],
[1658413800.0, 6.430000000000001],
[1658500200.0, 6.410000000000001],
[1658586600.0, 6.380000000000001],
[1658673000.0, 6.380000000000001],
[1658759400.0, 6.4],
[1658845800.0, 6.39],
[1658932200.0, 6.380000000000001],
[1659018600.0, 6.359999999999999],
[1659105000.0, 6.34],
[1659191400.0, 6.31],
[1659277800.0, 6.32],
[1659364200.0, 6.31],
[1659450600.0, 6.31],
[1659537000.0, 6.300000000000001],
[1659623400.0, 6.300000000000001],
[1659709800.0, 6.29],
[1659796200.0, 6.28],
[1659882600.0, 6.2700000000000005],
[1659969000.0, 6.28],
[1660055400.0, 6.2700000000000005],
[1660141800.0, 6.31],
[1660228200.0, 6.300000000000001],
[1660314600.0, 6.300000000000001],
[1660401000.0, 6.300000000000001],
[1660487400.0, 6.300000000000001],
[1660573800.0, 6.300000000000001],
[1660660200.0, 6.25],
[1660746600.0, 6.19],
[1660833000.0, 6.19],
[1660919400.0, 6.220000000000001],
[1661005800.0, 6.21],
[1661092200.0, 6.21],
[1661178600.0, 6.19],
[1661265000.0, 6.2],
[1661351400.0, 6.19],
[1661437800.0, 6.19],
[1661524200.0, 6.16],
[1661610600.0, 6.15],
[1661697000.0, 6.15],
[1661783400.0, 6.130000000000001],
[1661869800.0, 6.130000000000001],
[1661956200.0, 6.14],
[1662042600.0, 6.14],
[1662129000.0, 6.130000000000001],
[1662215400.0, 6.11],
[1662301800.0, 6.080000000000001],
[1662388200.0, 6.07],
[1662474600.0, 6.050000000000001],
[1662561000.0, 6.04],
[1662647400.0, 6.03],
[1662733800.0, 6.06],
[1662820200.0, 6.06],
[1662906600.0, 6.06],
[1662993000.0, 6.080000000000001],
[1663079400.0, 6.06],
[1663165800.0, 6.050000000000001],
[1663252200.0, 7.010000000000001],
[1663338600.0, 7],
[1663425000.0, 6.99],
[1663511400.0, 7.12],
[1663597800.0, 7.12],
[1663684200.0, 7.11],
[1663770600.0, 7.0600000000000005],
[1663857000.0, 7.04],
[1663943400.0, 6.99],
[1664029800.0, 6.98],
[1664116200.0, 6.99],
[1664202600.0, 8.39],
[1664289000.0, 8.37],
[1664375400.0, 8.39],
[1664461800.0, 8.39],
[1664548200.0, 8.43],
[1664634600.0, 8.43],
[1664717400.0, 8.43],
[1664803800.0, 8.43],
[1664890200.0, 8.43],
[1664976600.0, 8.43],
[1665063000.0, 8.42],
[1665149400.0, 8.42],
[1665235800.0, 8.4],
[1665322200.0, 8.4],
[1665408600.0, 8.4],
[1665495000.0, 8.4],
[1665581400.0, 8.4],
[1665667800.0, 8.4],
[1665754200.0, 8.4],
[1665840600.0, 8.39],
[1665927000.0, 8.29],
[1666013400.0, 8.200000000000001],
[1666099800.0, 6.92],
[1666186200.0, 6.930000000000001],
[1666272600.0, 6.910000000000001],
[1666359000.0, 6.910000000000001],
[1666445400.0, 8.27],
[1666531800.0, 8.27],
[1666618200.0, 8.200000000000001],
[1666704600.0, 8.33],
[1666791000.0, 8.29],
[1666877400.0, 8.26],
[1666963800.0, 8.26],
[1667050200.0, 8.26],
[1667136600.0, 8.19],
[1667223000.0, 8.200000000000001],
[1667309400.0, 8.17],
[1667395800.0, 8.14],
[1667482200.0, 8.27],
[1667568600.0, 8.26],
[1667655000.0, 8.26],
[1667741400.0, 8.200000000000001],
[1667827800.0, 8.17],
[1667914200.0, 8.14],
[1668000600.0, 8.18],
[1668087000.0, 8.26],
[1668173400.0, 7.820000000000001],
[1668259800.0, 8.27],
[1668346200.0, 8.31],
[1668432600.0, 8.469999999999999],
[1668519000.0, 8.33],
[1668605400.0, 8.34],
[1668691800.0, 8.38],
[1668778200.0, 8.38],
[1668864600.0, 8.38],
[1668951000.0, 8.33],
[1669037400.0, 8.36],
[1669123800.0, 8.33],
[1669210200.0, 8.34],
[1669296600.0, 8.33],
[1669383000.0, 8.33],
[1669469400.0, 8.24],
[1669555800.0, 8.19],
[1669642200.0, 8.33],
[1669728600.0, 8.42],
[1669815000.0, 8.469999999999999],
[1669901400.0, 8.5],
[1669987800.0, 8.5],
[1670074200.0, 8.5],
[1670160600.0, 8.57],
[1670247000.0, 8.53],
[1670333400.0, 8.56],
[1670419800.0, 8.56],
[1670506200.0, 8.469999999999999],
[1670592600.0, 8.19],
[1670679000.0, 8.56],
[1670765400.0, 8.53],
[1670851800.0, 8.5],
[1670938200.0, 8.469999999999999],
[1671024600.0, 8.44],
[1671111000.0, 8.33],
[1671197400.0, 8.44],
[1671283800.0, 8.44],
[1671370200.0, 8.44],
[1671456600.0, 8.57],
[1671543000.0, 8.01],
[1671629400.0, 8.01],
[1671715800.0, 8.01],
[1671802200.0, 8.01],
[1671888600.0, 7.86],
[1671975000.0, 8.479999999999999],
[1672061400.0, 8.56],
[1672147800.0, 8.54],
[1672234200.0, 8.57],
[1672320600.0, 8.65],
[1672407000.0, 8.65],
[1672493400.0, 8.65],
[1672579800.0, 8.65],
[1672666200.0, 8.63],
[1672752600.0, 8.64],
[1672839000.0, 7.63],
[1672925400.0, 7.680000000000001],
[1673011800.0, 7.67],
[1673098200.0, 7.67],
[1673184600.0, 7.74],
[1673271000.0, 8.799999999999999],
[1673357400.0, 8.81],
[1673443800.0, 8.85],
[1673530200.0, 8.9],
[1673616600.0, 8.9],
[1673703000.0, 8.89],
[1673789400.0, 8.84],
[1673875800.0, 8.78],
[1673962200.0, 8.799999999999999],
[1674048600.0, 8.75],
[1674135000.0, 8.719999999999999],
[1674221400.0, 8.719999999999999],
[1674307800.0, 8.700000000000001],
[1674394200.0, 8.700000000000001],
[1674480600.0, 8.700000000000001],
[1674567000.0, 8.700000000000001],
[1674653400.0, 8.700000000000001],
[1674739800.0, 8.700000000000001],
[1674826200.0, 8.700000000000001],
[1674912600.0, 8.66],
[1674999000.0, 8.69],
[1675085400.0, 8.65],
[1675171800.0, 8.63],
[1675258200.0, 8.64],
[1675344600.0, 8.56],
[1675431000.0, 8.81],
[1675517400.0, 8.81],
[1675603800.0, 8.78],
[1675690200.0, 8.78],
[1675776600.0, 8.79],
[1675863000.0, 8.79],
[1675949400.0, 8.79],
