[1635773400.0, 6.24],
[1635859800.0, 6.24],
[1635946200.0, 6.24],
[1636032600.0, 6.24],
[1636119000.0, 6.24],
[1636205400.0, 6.24],
[1636291800.0, 6.24],
[1636378200.0, 6.24],
[1636464600.0, 6.24],
[1636551000.0, 6.24],
[1636637400.0, 6.24],
[1636723800.0, 6.24],
[1636810200.0, 6.24],
[1636896600.0, 6.24],
[1636983000.0, 6.24],
[1637069400.0, 6.24],
[1637155800.0, 6.24],
[1637242200.0, 6.24],
[1637328600.0, 6.24],
[1637415000.0, 10.95],
[1637501400.0, 10.95],
[1637587800.0, 10.95],
[1637674200.0, 10.95],
[1637760600.0, 10.95],
[1637847000.0, 10.95],
[1637933400.0, 10.95],
[1638019800.0, 10.95],
[1638106200.0, 10.95],
[1638192600.0, 10.95],
[1638279000.0, 10.95],
[1638365400.0, 10.95],
[1638451800.0, 10.95],
[1638538200.0, 10.95],
[1638624600.0, 13.77],
[1638711000.0, 10.969999999999999],
[1638797400.0, 10.969999999999999],
[1638883800.0, 10.969999999999999],
[1638970200.0, 10.98],
[1639056600.0, 10.98],
[1639143000.0, 10.98],
[1639229400.0, 10.98],
[1639315800.0, 10.98],
[1639402200.0, 13.8],
[1639488600.0, 10.98],
[1639575000.0, 10.98],
[1639661400.0, 10.99],
[1639747800.0, 10.99],
[1639834200.0, 10.99],
[1639920600.0, 13.809999999999999],
[1640007000.0, 10.99],
[1640093400.0, 6.9],
[1640179800.0, 6.9],
[1640266200.0, 6.9],
[1640352600.0, 13.8],
[1640439000.0, 6.9],
[1640525400.0, 6.9],
[1640611800.0, 6.9],
[1640698200.0, 6.9],
[1640784600.0, 6.9],
[1640871000.0, 6.9],
[1640957400.0, 6.9],
[1641043800.0, 6.910000000000001],
[1641130200.0, 6.910000000000001],
[1641216600.0, 6.910000000000001],
[1641303000.0, 6.910000000000001],
[1641389400.0, 6.910000000000001],
[1641475800.0, 6.910000000000001],
[1641562200.0, 13.82],
[1641648600.0, 13.82],
[1641735000.0, 13.82],
[1641821400.0, 13.82],
[1641907800.0, 6.9],
[1641994200.0, 6.9],
[1642080600.0, 6.9],
[1642167000.0, 6.9],
[1642253400.0, 6.910000000000001],
[1642339800.0, 6.910000000000001],
[1642426200.0, 6.930000000000001],
[1642512600.0, 6.92],
[1642599000.0, 6.930000000000001],
[1642685400.0, 6.930000000000001],
[1642771800.0, 6.930000000000001],
[1642858200.0, 6.930000000000001],
[1642944600.0, 6.930000000000001],
[1643031000.0, 6.95],
[1643117400.0, 13.899999999999999],
[1643203800.0, 6.95],
[1643290200.0, 6.92],
[1643376600.0, 6.910000000000001],
[1643463000.0, 6.9],
[1643549400.0, 6.9],
[1643635800.0, 6.9],
[1643722200.0, 6.9],
[1643808600.0, 13.839999999999998],
[1643895000.0, 6.92],
[1643981400.0, 6.92],
[1644067800.0, 13.83],
[1644154200.0, 6.910000000000001],
[1644240600.0, 6.92],
[1644327000.0, 6.910000000000001],
[1644413400.0, 6.910000000000001],
[1644499800.0, 13.83],
[1644586200.0, 13.809999999999999],
[1644672600.0, 13.79],
[1644759000.0, 13.8],
[1644845400.0, 13.839999999999998],
[1644931800.0, 13.87],
[1645018200.0, 13.89],
[1645104600.0, 13.89],
[1645191000.0, 13.899999999999999],
[1645277400.0, 13.89],
[1645363800.0, 13.89],
[1645450200.0, 13.899999999999999],
[1645536600.0, 13.91],
[1645623000.0, 13.93],
[1645709400.0, 13.91],
[1645795800.0, 13.920000000000002],
[1645882200.0, 13.91],
[1645968600.0, 13.899999999999999],
[1646055000.0, 13.94],
[1646141400.0, 4.95],
[1646227800.0, 4.95],
[1646314200.0, 4.95],
[1646400600.0, 4.94],
[1646487000.0, 4.94],
[1646573400.0, 13.89],
[1646659800.0, 13.920000000000002],
[1646746200.0, 13.920000000000002],
[1646832600.0, 13.93],
[1646919000.0, 13.920000000000002],
[1647005400.0, 13.87],
[1647091800.0, 13.85],
[1647178200.0, 13.83],
[1647264600.0, 13.6],
[1647351000.0, 13.49],
[1647437400.0, 13.52],
[1647523800.0, 5.04],
[1647610200.0, 5.03],
[1647696600.0, 5.0200000000000005],
[1647783000.0, 5.0200000000000005],
[1647869400.0, 13.52],
[1647955800.0, 13.51],
[1648042200.0, 6.510000000000001],
[1648128600.0, 6.5],
[1648215000.0, 6.510000000000001],
[1648301400.0, 6.5],
[1648387800.0, 13.780000000000001],
[1648474200.0, 13.8],
[1648560600.0, 12.559999999999999],
[1648647000.0, 12.59],
[1648733400.0, 12.610000000000001],
[1648819800.0, 12.57],
[1648906200.0, 12.55],
[1648996200.0, 9.41],
[1649082600.0, 8.64],
[1649169000.0, 8.64],
[1649255400.0, 8.65],
[1649341800.0, 8.65],
[1649428200.0, 8.64],
[1649514600.0, 8.64],
[1649601000.0, 8.64],
[1649687400.0, 8.64],
[1649773800.0, 8.64],
[1649860200.0, 8.63],
[1649946600.0, 9.25],
[1650033000.0, 9.25],
[1650119400.0, 9.25],
[1650205800.0, 9.25],
[1650292200.0, 9.25],
[1650378600.0, 9.25],
[1650465000.0, 7.17],
[1650551400.0, 7.17],
[1650637800.0, 7.17],
[1650724200.0, 6.97],
[1650810600.0, 7.16],
[1650897000.0, 7.16],
[1650983400.0, 7.16],
[1651069800.0, 7.17],
[1651156200.0, 6.95],
[1651242600.0, 6.960000000000001],
[1651329000.0, 6.95],
[1651415400.0, 6.930000000000001],
[1651501800.0, 6.9399999999999995],
[1651588200.0, 6.95],
[1651674600.0, 6.95],
[1651761000.0, 6.92],
[1651847400.0, 6.880000000000001],
[1651933800.0, 6.86],
[1652020200.0, 6.86],
[1652106600.0, 6.84],
[1652193000.0, 6.83],
[1652279400.0, 6.83],
[1652365800.0, 6.7700000000000005],
[1652452200.0, 5.89],
[1652538600.0, 5.880000000000001],
[1652625000.0, 5.880000000000001],
[1652711400.0, 5.89],
[1652797800.0, 5.19],
[1652884200.0, 5.18],
[1652970600.0, 5.2],
[1653057000.0, 5.220000000000001],
[1653143400.0, 5.220000000000001],
[1653229800.0, 7.45],
[1653316200.0, 7.510000000000001],
[1653402600.0, 7.510000000000001],
[1653489000.0, 7.47],
[1653575400.0, 7.42],
[1653661800.0, 7.44],
[1653748200.0, 7.28],
[1653834600.0, 7.290000000000001],
[1653921000.0, 7.180000000000001],
[1654007400.0, 7.19],
[1654093800.0, 7.17],
[1654180200.0, 7.05],
[1654266600.0, 6],
[1654353000.0, 5.8500000000000005],
[1654439400.0, 5.86],
[1654525800.0, 5.86],
[1654612200.0, 5.7],
[1654698600.0, 5.68],
[1654785000.0, 5.98],
[1654871400.0, 5.96],
[1654957800.0, 5.800000000000001],
[1655044200.0, 5.2],
[1655130600.0, 5.18],
