[[1578144600, 10.4],
[1578231000, 10.59],
[1578317400, 10.59],
[1578403800, 10.61],
[1578490200, 10.66],
[1578576600, 10.71],
[1578663000, 10.75],
[1578749400, 10.75],
[1578835800, 10.86],
[1578922200, 10.89],
[1579008600, 10.92],
[1579095000, 10.97],
[1579181400, 11.01],
[1579267800, 11.04],
[1579354200, 11.08],
[1579440600, 11.14],
[1579527000, 11.23],
[1579613400, 11.24],
[1579699800, 11.34],
[1579786200, 11.34],
[1579872600, 11.38],
[1579959000, 11.41],
[1580045400, 11.4],
[1580131800, 11.38],
[1580218200, 11.4],
[1580304600, 11.41],
[1580391000, 11.42],
[1580477400, 11.42],
[1580563800, 11.42],
[1580650200, 11.44],
[1580736600, 11.46],
[1580823000, 11.46],
[1580909400, 11.46],
[1580995800, 11.47],
[1581082200, 11.47],
[1581168600, 11.47],
[1581255000, 11.46],
[1581341400, 11.45],
[1581427800, 11.44],
[1581514200, 11.42],
[1581600600, 11.42],
[1581687000, 11.42],
[1581773400, 11.41],
[1581859800, 11.39],
[1581946200, 11.38],
[1582032600, 11.36],
[1582119000, 11.35],
[1582205400, 11.34],
[1582291800, 11.34],
[1582378200, 11.33],
[1582464600, 11.32],
[1582551000, 11.3],
[1582637400, 11.31],
[1582723800, 11.25],
[1582810200, 11.31],
[1582896600, 11.31],
[1582983000, 11.28],
[1583069400, 11.28],
[1583155800, 11.27],
[1583242200, 11.26],
[1583328600, 11.23],
[1583415000, 11.23],
[1583501400, 11.24],
[1583587800, 11.18],
[1583674200, 11.24],
[1583760600, 11.22],
[1583847000, 11.22],
[1583933400, 11.22],
[1584019800, 11.2],
[1584106200, 11.18],
[1584192600, 11.16],
[1584279000, 11.15],
[1584365400, 11.12],
[1584451800, 11.08],
[1584538200, 11.05],
[1584624600, 11.01],
[1584711000, 10.99],
[1584797400, 10.95],
[1584883800, 10.93],
[1584970200, 10.9],
[1585056600, 10.86],
[1585143000, 10.82],
[1585229400, 10.82],
[1585315800, 10.75],
[1585402200, 10.72],
[1585488600, 10.69],
[1585575000, 10.68],
[1585661400, 10.66],
[1585747800, 10.61],
[1585834200, 10.57],
[1585920600, 10.54],
[1586007000, 10.47],
[1586097000, 10.38],
[1586183400, 10.38],
[1586269800, 10.33],
[1586356200, 10.31],
[1586442600, 10.3],
[1586529000, 10.31],
[1586615400, 10.31],
[1586701800, 10.31],
[1586788200, 10.31],
[1586874600, 10.33],
[1586961000, 10.35],
[1587047400, 10.36],
[1587133800, 10.36],
[1587220200, 10.46],
[1587306600, 10.47],
[1587393000, 10.5],
[1587479400, 10.52],
[1587565800, 10.56],
[1587652200, 10.58],
[1587738600, 10.62],
[1587825000, 10.67],
[1587911400, 10.71],
[1587997800, 10.71],
[1588084200, 10.73],
[1588170600, 10.75],
[1588257000, 10.76],
[1588343400, 10.85],
[1588429800, 10.86],
[1588516200, 10.91],
[1588602600, 11.04],
[1588689000, 11.06],
[1588775400, 11.09],
[1588861800, 11.13],
[1588948200, 11.16],
[1589034600, 11.19],
[1589121000, 11.21],
[1589207400, 11.25],
[1589293800, 11.27],
[1589380200, 11.28],
[1589466600, 11.3],
[1589553000, 11.31],
[1589639400, 11.32],
[1589725800, 11.34],
[1589812200, 11.35],
[1589898600, 11.36],
[1589985000, 11.37],
[1590071400, 11.37],
[1590157800, 11.39],
[1590244200, 11.4],
[1590330600, 11.41],
[1590417000, 11.41],
[1590503400, 11.43],
[1590589800, 11.41],
[1590676200, 11.4],
[1590762600, 11.4],
[1590849000, 11.39],
[1590935400, 11.38],
