[[1578144600, 1.44],
[1578231000, 1.31],
[1578317400, 1.31],
[1578403800, 1.31],
[1578490200, 1.42],
[1578576600, 1.42],
[1578663000, 1.35],
[1578749400, 1.35],
[1578835800, 1.42],
[1578922200, 1.43],
[1579008600, 1.43],
[1579095000, 1.44],
[1579181400, 1.45],
[1579267800, 1.46],
[1579354200, 1.53],
[1579440600, 1.72],
[1579527000, 1.89],
[1579613400, 1.89],
[1579699800, 1.92],
[1579786200, 1.92],
[1579872600, 1.58],
[1579959000, 1.36],
[1580045400, 1.37],
[1580131800, 1.36],
[1580218200, 1.71],
[1580304600, 1.48],
[1580391000, 1.82],
[1580477400, 1.56],
[1580563800, 1.62],
[1580650200, 1.75],
[1580736600, 1.62],
[1580823000, 1.62],
[1580909400, 1.72],
[1580995800, 1.68],
[1581082200, 1.54],
[1581168600, 1.54],
[1581255000, 1.63],
[1581341400, 1.71],
[1581427800, 1.9],
[1581514200, 1.75],
[1581600600, 1.93],
[1581687000, 1.9],
[1581773400, 2.06],
[1581859800, 1.96],
[1581946200, 2.08],
[1582032600, 1.88],
[1582119000, 2.04],
[1582205400, 1.73],
[1582291800, 1.73],
[1582378200, 1.5],
[1582464600, 1.93],
[1582551000, 1.86],
[1582637400, 1.98],
[1582723800, 2.02],
[1582810200, 1.86],
[1582896600, 1.87],
[1582983000, 1.92],
[1583069400, 1.92],
[1583155800, 1.92],
[1583242200, 1.67],
[1583328600, 1.68],
[1583415000, 1.68],
[1583501400, 1.78],
[1583587800, 1.76],
[1583674200, 1.75],
[1583760600, 1.71],
[1583847000, 1.75],
[1583933400, 1.47],
[1584019800, 1.42],
[1584106200, 1.47],
[1584192600, 1.47],
[1584279000, 1.35],
[1584365400, 1.42],
[1584451800, 1.51],
[1584538200, 1.43],
[1584624600, 1.3],
[1584711000, 1.4],
[1584797400, 1.48],
[1584883800, 1.43],
[1584970200, 1.43],
[1585056600, 1.5],
[1585143000, 1.31],
[1585229400, 1.31],
[1585315800, 1.48],
[1585402200, 1.53],
[1585488600, 1.29],
[1585575000, 1.17],
[1585661400, 1.13],
[1585747800, 1.27],
[1585834200, 1.27],
[1585920600, 1.32],
[1586007000, 1.26],
[1586097000, 1.8],
[1586183400, 1.8],
[1586269800, 2.1],
[1586356200, 1.69],
[1586442600, 1.95],
[1586529000, 2.02],
[1586615400, 2.4],
[1586701800, 2.4],
[1586788200, 1.77],
[1586874600, 2.06],
[1586961000, 1.95],
[1587047400, 1.95],
[1587133800, 1.95],
[1587220200, 2],
[1587306600, 1.89],
[1587393000, 1.92],
[1587479400, 1.65],
[1587565800, 1.9],
[1587652200, 1.91],
[1587738600, 2.34],
[1587825000, 1.98],
[1587911400, 2.27],
[1587997800, 2.36],
[1588084200, 1.49],
[1588170600, 1.49],
[1588257000, 1.49],
[1588343400, 1.94],
[1588429800, 1.94],
[1588516200, 1.67],
[1588602600, 1.89],
[1588689000, 1.57],
[1588775400, 1.57],
[1588861800, 1.85],
[1588948200, 1.85],
[1589034600, 1.76],
[1589121000, 1.76],
[1589207400, 1.8],
[1589293800, 1.74],
[1589380200, 1.82],
[1589466600, 1.54],
[1589553000, 1.68],
[1589639400, 1.65],
[1589725800, 1.71],
[1589812200, 1.79],
[1589898600, 1.79],
[1589985000, 1.71],
[1590071400, 2],
[1590157800, 1.82],
[1590244200, 1.81],
[1590330600, 1.79],
[1590417000, 1.79],
[1590503400, 1.92],
[1590589800, 1.92],
[1590676200, 2.03],
[1590762600, 1.9],
[1590849000, 1.83],
[1590935400, 2.19],
[1591021800, 2.19],
[1591108200, 2.12],
[1591194600, 2.18],
[1591281000, 2.2],
[1591367400, 2.2],
[1591453800, 2.19],
[1591540200, 2.13],
[1591626600, 2.03],
[1591713000, 2.1],
[1591799400, 2.1],
[1591885800, 2.1],
[1591972200, 1.99],
[1592058600, 2],
[1592145000, 2],
[1592231400, 2],
[1592317800, 2],
[1592404200, 2.02],
