[1635773400.0, 3.25],
[1635859800.0, 3.25],
[1635946200.0, 3.25],
[1636032600.0, 3.25],
[1636119000.0, 3.25],
[1636205400.0, 3.25],
[1636291800.0, 3.25],
[1636378200.0, 3.25],
[1636464600.0, 3.25],
[1636551000.0, 3.25],
[1636637400.0, 3.25],
[1636723800.0, 3.25],
[1636810200.0, 3.25],
[1636896600.0, 3.25],
[1636983000.0, 3.25],
[1637069400.0, 3.25],
[1637155800.0, 3.25],
[1637242200.0, 3.25],
[1637328600.0, 3.25],
[1637415000.0, 3.25],
[1637501400.0, 3.25],
[1637587800.0, 3.25],
[1637674200.0, 3.25],
[1637760600.0, 3.25],
[1637847000.0, 3.25],
[1637933400.0, 3.25],
[1638019800.0, 3.25],
[1638106200.0, 3.25],
[1638192600.0, 3.25],
[1638279000.0, 3.13],
[1638365400.0, 3.13],
[1638451800.0, 3.13],
[1638538200.0, 3.13],
[1638624600.0, 3.13],
[1638711000.0, 3.13],
[1638797400.0, 3.13],
[1638883800.0, 3.13],
[1638970200.0, 3.14],
[1639056600.0, 3.14],
[1639143000.0, 3.14],
[1639229400.0, 3.14],
[1639315800.0, 3.14],
[1639402200.0, 3.14],
[1639488600.0, 3.14],
[1639575000.0, 3.14],
[1639661400.0, 2.34],
[1639747800.0, 2.34],
[1639834200.0, 2.34],
[1639920600.0, 2.34],
[1640007000.0, 2.34],
[1640093400.0, 2.3100000000000005],
[1640179800.0, 2.3100000000000005],
[1640266200.0, 2.29],
[1640352600.0, 2.2800000000000002],
[1640439000.0, 2.2800000000000002],
[1640525400.0, 2.2800000000000002],
[1640611800.0, 2.25],
[1640698200.0, 2.23],
[1640784600.0, 2.23],
[1640871000.0, 2.22],
[1640957400.0, 3.14],
[1641043800.0, 3.14],
[1641130200.0, 3.14],
[1641216600.0, 3.14],
[1641303000.0, 3.14],
[1641389400.0, 3.14],
[1641475800.0, 3.14],
[1641562200.0, 3.14],
[1641648600.0, 3.14],
[1641735000.0, 3.14],
[1641821400.0, 3.14],
[1641907800.0, 3.13],
[1641994200.0, 3.14],
[1642080600.0, 3.14],
[1642167000.0, 3.14],
[1642253400.0, 3.14],
[1642339800.0, 3.14],
[1642426200.0, 3.1500000000000004],
[1642512600.0, 3.1500000000000004],
[1642599000.0, 3.1500000000000004],
[1642685400.0, 3.1500000000000004],
[1642771800.0, 3.1500000000000004],
[1642858200.0, 3.1500000000000004],
[1642944600.0, 3.1500000000000004],
[1643031000.0, 3.16],
[1643117400.0, 3.16],
[1643203800.0, 2.67],
[1643290200.0, 2.66],
[1643376600.0, 2.6500000000000004],
[1643463000.0, 3.13],
[1643549400.0, 3.13],
[1643635800.0, 3.13],
[1643722200.0, 3.13],
[1643808600.0, 3.14],
[1643895000.0, 3.13],
[1643981400.0, 3.1100000000000003],
[1644067800.0, 3.0900000000000003],
[1644154200.0, 3.14],
[1644240600.0, 3.14],
[1644327000.0, 3.14],
