[1635773400.0, 5.29],
[1635859800.0, 5.29],
[1635946200.0, 5.29],
[1636032600.0, 5.29],
[1636119000.0, 5.29],
[1636205400.0, 5.29],
[1636291800.0, 5.29],
[1636378200.0, 5.29],
[1636464600.0, 5.2700000000000005],
[1636551000.0, 5.2700000000000005],
[1636637400.0, 5.29],
[1636723800.0, 5.29],
[1636810200.0, 5.29],
[1636896600.0, 5.29],
[1636983000.0, 5.29],
[1637069400.0, 5.29],
[1637155800.0, 5.29],
[1637242200.0, 5.29],
[1637328600.0, 5.29],
[1637415000.0, 5.29],
[1637501400.0, 5.29],
[1637587800.0, 5.29],
[1637674200.0, 5.16],
[1637760600.0, 5.16],
[1637847000.0, 5.16],
[1637933400.0, 5.16],
[1638019800.0, 5.16],
[1638106200.0, 5.16],
[1638192600.0, 5.16],
[1638279000.0, 5.16],
[1638365400.0, 5.16],
[1638451800.0, 5.16],
[1638538200.0, 5.12],
[1638624600.0, 5.12],
[1638711000.0, 5.12],
[1638797400.0, 5.12],
[1638883800.0, 5.12],
[1638970200.0, 5.13],
[1639056600.0, 5.13],
[1639143000.0, 5.13],
[1639229400.0, 5.13],
[1639315800.0, 5.13],
[1639402200.0, 5.13],
[1639488600.0, 5.13],
[1639575000.0, 5.13],
[1639661400.0, 5.13],
[1639747800.0, 5.13],
[1639834200.0, 5.13],
[1639920600.0, 5.13],
[1640007000.0, 5.13],
[1640093400.0, 5.13],
[1640179800.0, 5.13],
[1640266200.0, 5.13],
[1640352600.0, 5.13],
[1640439000.0, 5.13],
[1640525400.0, 5.13],
[1640611800.0, 5.13],
[1640698200.0, 5.13],
[1640784600.0, 5.13],
[1640871000.0, 5.13],
[1640957400.0, 5.13],
[1641043800.0, 5.140000000000001],
[1641130200.0, 5.140000000000001],
[1641216600.0, 5.140000000000001],
[1641303000.0, 5.140000000000001],
[1641389400.0, 5.140000000000001],
[1641475800.0, 5.140000000000001],
[1641562200.0, 5.12],
[1641648600.0, 5.12],
[1641735000.0, 5.12],
[1641821400.0, 5.12],
[1641907800.0, 5.11],
[1641994200.0, 5.11],
[1642080600.0, 5.11],
[1642167000.0, 5.13],
[1642253400.0, 5.140000000000001],
[1642339800.0, 5.140000000000001],
[1642426200.0, 5.15],
[1642512600.0, 5.15],
[1642599000.0, 5.15],
[1642685400.0, 5.15],
[1642771800.0, 4.840000000000001],
[1642858200.0, 5.15],
[1642944600.0, 5.15],
[1643031000.0, 5.16],
[1643117400.0, 5.140000000000001],
[1643203800.0, 5.11],
[1643290200.0, 5.08],
[1643376600.0, 5.07],
[1643463000.0, 5.07],
[1643549400.0, 5.07],
[1643635800.0, 5.07],
[1643722200.0, 5.07],
[1643808600.0, 5.08],
[1643895000.0, 5.09],
[1643981400.0, 5.08],
[1644067800.0, 5.08],
[1644154200.0, 5.08],
[1644240600.0, 5.13],
[1644327000.0, 5.13],
[1644413400.0, 5.13],
[1644499800.0, 5.13],
[1644586200.0, 5.12],
[1644672600.0, 5.11],
[1644759000.0, 5.12],
[1644845400.0, 5.970000000000001],
[1644931800.0, 5.99],
[1645018200.0, 5.99],
[1645104600.0, 6],
[1645191000.0, 6],
[1645277400.0, 5.99],
[1645363800.0, 5.99],
[1645450200.0, 6],
[1645536600.0, 5.99],
[1645623000.0, 6],
[1645709400.0, 5.99],
[1645795800.0, 5.99],
[1645882200.0, 5.0600000000000005],
[1645968600.0, 4.58],
[1646055000.0, 6],
[1646141400.0, 6],
[1646227800.0, 5.99],
[1646314200.0, 5.220000000000001],
[1646400600.0, 4.95],
[1646487000.0, 4.94],
[1646573400.0, 4.94],
[1646659800.0, 4.95],
[1646746200.0, 5.220000000000001],
[1646832600.0, 5.2],
[1646919000.0, 5.21],
[1647005400.0, 5.19],
[1647091800.0, 5.18],
[1647178200.0, 5.18],
[1647264600.0, 5.170000000000001],
[1647351000.0, 5.170000000000001],
[1647437400.0, 4.8100000000000005],
[1647523800.0, 4.8100000000000005],
[1647610200.0, 4.8],
[1647696600.0, 4.76],
[1647783000.0, 4.71],
[1647869400.0, 4.090000000000001],
[1647955800.0, 4.08],
[1648042200.0, 4.08],
[1648128600.0, 4.08],
[1648215000.0, 4.08],
[1648301400.0, 4.069999999999999],
[1648387800.0, 4.069999999999999],
[1648474200.0, 4.78],
[1648560600.0, 4.08],
[1648647000.0, 4.090000000000001],
[1648733400.0, 4.1],
[1648819800.0, 4.08],
[1648906200.0, 4.08],
[1648996200.0, 4.08],
[1649082600.0, 4.08],
[1649169000.0, 4.08],
[1649255400.0, 4.090000000000001],
[1649341800.0, 4.090000000000001],
[1649428200.0, 4.08],
[1649514600.0, 4.08],
[1649601000.0, 4.08],
[1649687400.0, 4.08],
[1649773800.0, 4.08],
[1649860200.0, 4.08],
[1649946600.0, 4.05],
[1650033000.0, 4.05],
[1650119400.0, 4.0600000000000005],
[1650205800.0, 4.0600000000000005],
[1650292200.0, 4.0600000000000005],
[1650378600.0, 4.0600000000000005],
[1650465000.0, 4.03],
[1650551400.0, 4.03],
[1650637800.0, 4.03],
[1650724200.0, 4.03],
[1650810600.0, 6.53],
[1650897000.0, 6.53],
[1650983400.0, 6.5200000000000005],
[1651069800.0, 6.5200000000000005],
[1651156200.0, 6.32],
[1651242600.0, 6.32],
[1651329000.0, 6.17],
[1651415400.0, 6],
[1651501800.0, 5.98],
[1651588200.0, 5.970000000000001],
[1651674600.0, 5.98],
[1651761000.0, 5.95],
[1651847400.0, 5.91],
[1651933800.0, 5.9],
[1652020200.0, 5.9],
[1652106600.0, 5.880000000000001],
[1652193000.0, 6.220000000000001],
[1652279400.0, 6.220000000000001],
[1652365800.0, 5.300000000000001],
[1652452200.0, 5.300000000000001],
[1652538600.0, 5.29],
[1652625000.0, 5.29],
[1652711400.0, 5.300000000000001],
[1652797800.0, 6.21],
[1652884200.0, 6.2],
[1652970600.0, 6.220000000000001],
[1653057000.0, 6.25],
[1653143400.0, 6.24],
[1653229800.0, 6.24],
[1653316200.0, 6.29],
[1653402600.0, 6.29],
[1653489000.0, 6.26],
[1653575400.0, 6.21],
[1653661800.0, 6.23],
[1653748200.0, 6.220000000000001],
[1653834600.0, 6.23],
[1653921000.0, 6.28],
[1654007400.0, 6.28],
[1654093800.0, 6.26],
[1654180200.0, 6.28],
[1654266600.0, 6.28],
[1654353000.0, 6.28],
[1654439400.0, 6.29],
[1654525800.0, 6.300000000000001],
[1654612200.0, 6.28],
[1654698600.0, 6.26],
[1654785000.0, 6.26],
[1654871400.0, 6.24],
[1654957800.0, 6.23],
[1655044200.0, 6.220000000000001],
[1655130600.0, 6.2],
[1655217000.0, 6.21],
[1655303400.0, 6.24],
[1655389800.0, 6.25],
[1655476200.0, 6.24],
[1655562600.0, 6.23],
[1655649000.0, 6.23],
[1655735400.0, 6.25],
[1655821800.0, 6.26],
[1655908200.0, 6.24],
[1655994600.0, 6.25],
[1656081000.0, 6.25],
[1656167400.0, 6.25],
[1656253800.0, 6.25],
[1656340200.0, 6.26],
[1656426600.0, 6.25],
[1656513000.0, 6.25],
[1656599400.0, 6.25],
[1656685800.0, 6.23],
[1656772200.0, 6.2],
[1656858600.0, 6.180000000000001],
[1656945000.0, 6.15],
[1657031400.0, 6.12],
[1657117800.0, 6.09],
[1657204200.0, 6.080000000000001],
[1657290600.0, 6.06],
[1657377000.0, 5.970000000000001],
[1657463400.0, 6.25],
[1657549800.0, 6.24],
[1657636200.0, 6.23],
[1657722600.0, 6.23],
[1657809000.0, 6.2],
[1657895400.0, 6.19],
[1657981800.0, 6.180000000000001],
[1658068200.0, 6.180000000000001],
[1658154600.0, 6.2],
[1658241000.0, 6.21],
[1658327400.0, 6.19],
[1658413800.0, 6.19],
[1658500200.0, 6.19],
[1658586600.0, 6.180000000000001],
[1658673000.0, 6.180000000000001],
[1658759400.0, 6.2],
[1658845800.0, 6.19],
[1658932200.0, 6.180000000000001],
[1659018600.0, 6.17],
[1659105000.0, 6.14],
[1659191400.0, 6.11],
[1659277800.0, 6.1000000000000005],
[1659364200.0, 6.09],
[1659450600.0, 6.080000000000001],
[1659537000.0, 6.07],
[1659623400.0, 6.06],
[1659709800.0, 6.03],
[1659796200.0, 6.0200000000000005],
[1659882600.0, 6.0200000000000005],
[1659969000.0, 6.0200000000000005],
[1660055400.0, 6.0200000000000005],
[1660141800.0, 6.04],
[1660228200.0, 6.03],
[1660314600.0, 6.03],
[1660401000.0, 6.03],
[1660487400.0, 6.03],
[1660573800.0, 6.03],
[1660660200.0, 5.96],
