[1635773400.0, 5.32],
[1635859800.0, 5.32],
[1635946200.0, 5.16],
[1636032600.0, 5.16],
[1636119000.0, 5.16],
[1636205400.0, 5.300000000000001],
[1636291800.0, 5.16],
[1636378200.0, 5.16],
[1636464600.0, 5.16],
[1636551000.0, 5.16],
[1636637400.0, 5.16],
[1636723800.0, 5.16],
[1636810200.0, 5.16],
[1636896600.0, 5.16],
[1636983000.0, 5.16],
[1637069400.0, 5.16],
[1637155800.0, 5.16],
[1637242200.0, 5.16],
[1637328600.0, 5.16],
[1637415000.0, 5.16],
[1637501400.0, 4.69],
[1637587800.0, 4.69],
[1637674200.0, 4.69],
[1637760600.0, 4.69],
[1637847000.0, 4.69],
[1637933400.0, 4.69],
[1638019800.0, 4.69],
[1638106200.0, 4.69],
[1638192600.0, 4.69],
[1638279000.0, 4.69],
[1638365400.0, 4.69],
[1638451800.0, 4.69],
[1638538200.0, 4.69],
[1638624600.0, 4.69],
[1638711000.0, 4.7],
[1638797400.0, 4.7],
[1638883800.0, 4.7],
[1638970200.0, 4.7],
[1639056600.0, 4.7],
[1639143000.0, 4.23],
[1639229400.0, 4.23],
[1639315800.0, 4.23],
[1639402200.0, 4.23],
[1639488600.0, 4.23],
[1639575000.0, 4.23],
[1639661400.0, 4.24],
[1639747800.0, 4.24],
[1639834200.0, 4.24],
[1639920600.0, 4.24],
[1640007000.0, 4.24],
[1640093400.0, 4.24],
[1640179800.0, 4.24],
[1640266200.0, 4.24],
[1640352600.0, 4.24],
[1640439000.0, 4.24],
[1640525400.0, 4.22],
[1640611800.0, 4.22],
[1640698200.0, 4.22],
[1640784600.0, 4.22],
[1640871000.0, 4.22],
[1640957400.0, 4.22],
[1641043800.0, 4.23],
[1641130200.0, 4.23],
[1641216600.0, 4.23],
[1641303000.0, 4.24],
[1641389400.0, 4.24],
[1641475800.0, 4.24],
[1641562200.0, 4.24],
[1641648600.0, 4.24],
[1641735000.0, 4.24],
[1641821400.0, 4.24],
[1641907800.0, 4.23],
[1641994200.0, 4.23],
[1642080600.0, 4.23],
[1642167000.0, 4.23],
[1642253400.0, 4.71],
[1642339800.0, 4.71],
[1642426200.0, 4.720000000000001],
[1642512600.0, 4.5600000000000005],
[1642599000.0, 4.57],
[1642685400.0, 4.57],
[1642771800.0, 9.459999999999999],
[1642858200.0, 9.45],
[1642944600.0, 9.45],
[1643031000.0, 9.469999999999999],
[1643117400.0, 9.469999999999999],
[1643203800.0, 5.33],
[1643290200.0, 6.130000000000001],
[1643376600.0, 6.12],
[1643463000.0, 6.11],
[1643549400.0, 6.11],
[1643635800.0, 6.11],
[1643722200.0, 6.11],
[1643808600.0, 6.130000000000001],
[1643895000.0, 6.130000000000001],
[1643981400.0, 6.130000000000001],
[1644067800.0, 6.12],
[1644154200.0, 6.12],
[1644240600.0, 6.130000000000001],
[1644327000.0, 6.12],
[1644413400.0, 6.130000000000001],
[1644499800.0, 6.130000000000001],
[1644586200.0, 6.12],
[1644672600.0, 6.11],
[1644759000.0, 6.11],
[1644845400.0, 6.130000000000001],
[1644931800.0, 6.14],
[1645018200.0, 6.15],
[1645104600.0, 6.15],
[1645191000.0, 6.15],
[1645277400.0, 6.15],
[1645363800.0, 6.14],
[1645450200.0, 6.15],
[1645536600.0, 4.95],
[1645623000.0, 4.8999999999999995],
