[1635773400.0, 1.4100000000000001],
[1635859800.0, 1.25],
[1635946200.0, 1.17],
[1636032600.0, 1.24],
[1636119000.0, 1.22],
[1636205400.0, 1.2100000000000002],
[1636291800.0, 1.2100000000000002],
[1636378200.0, 1.2100000000000002],
[1636464600.0, 1.2100000000000002],
[1636551000.0, 1.2],
[1636637400.0, 1.2],
[1636723800.0, 1.2100000000000002],
[1636810200.0, 1.2100000000000002],
[1636896600.0, 1.2100000000000002],
[1636983000.0, 1.9100000000000001],
[1637069400.0, 1.88],
[1637155800.0, 1.8900000000000001],
[1637242200.0, 1.8900000000000001],
[1637328600.0, 1.8900000000000001],
[1637415000.0, 1.8900000000000001],
[1637501400.0, 1.88],
[1637587800.0, 1.7200000000000002],
[1637674200.0, 1.6900000000000002],
[1637760600.0, 1.6900000000000002],
[1637847000.0, 1.6900000000000002],
[1637933400.0, 1.6900000000000002],
[1638019800.0, 1.6700000000000002],
[1638106200.0, 1.6700000000000002],
[1638192600.0, 1.6700000000000002],
[1638279000.0, 1.6400000000000001],
[1638365400.0, 1.62],
[1638451800.0, 1.62],
[1638538200.0, 1.6],
[1638624600.0, 1.6],
[1638711000.0, 1.58],
[1638797400.0, 1.57],
[1638883800.0, 1.56],
[1638970200.0, 1.56],
[1639056600.0, 1.55],
[1639143000.0, 1.55],
[1639229400.0, 1.55],
[1639315800.0, 1.55],
[1639402200.0, 1.55],
[1639488600.0, 1.54],
[1639575000.0, 1.54],
[1639661400.0, 1.54],
[1639747800.0, 1.54],
[1639834200.0, 1.54],
[1639920600.0, 1.53],
[1640007000.0, 1.53],
[1640093400.0, 1.53],
[1640179800.0, 1.53],
[1640266200.0, 1.5200000000000002],
[1640352600.0, 1.5200000000000002],
[1640439000.0, 1.5200000000000002],
[1640525400.0, 1.5200000000000002],
[1640611800.0, 1.5200000000000002],
[1640698200.0, 1.5200000000000002],
[1640784600.0, 1.5200000000000002],
[1640871000.0, 1.5200000000000002],
[1640957400.0, 1.5200000000000002],
[1641043800.0, 1.5200000000000002],
[1641130200.0, 1.5200000000000002],
[1641216600.0, 1.5200000000000002],
[1641303000.0, 1.5200000000000002],
[1641389400.0, 1.5200000000000002],
