[1635773400.0, 3.2600000000000002],
[1635859800.0, 3.2600000000000002],
[1635946200.0, 3.2600000000000002],
[1636032600.0, 3.2600000000000002],
[1636119000.0, 3.2600000000000002],
[1636205400.0, 3.2600000000000002],
[1636291800.0, 3.2600000000000002],
[1636378200.0, 3.2600000000000002],
[1636464600.0, 2.56],
[1636551000.0, 2.56],
[1636637400.0, 2.34],
[1636723800.0, 3.2600000000000002],
[1636810200.0, 3.2600000000000002],
[1636896600.0, 3.2600000000000002],
[1636983000.0, 3.2600000000000002],
[1637069400.0, 3.2600000000000002],
[1637155800.0, 3.27],
[1637242200.0, 3.27],
[1637328600.0, 3.27],
[1637415000.0, 3.27],
[1637501400.0, 3.27],
[1637587800.0, 3.27],
[1637674200.0, 3.27],
[1637760600.0, 3.27],
[1637847000.0, 2.62],
[1637933400.0, 2.62],
[1638019800.0, 2.5500000000000003],
[1638106200.0, 2.5500000000000003],
[1638192600.0, 2.48],
[1638279000.0, 2.41],
[1638365400.0, 2.11],
[1638451800.0, 2.39],
[1638538200.0, 2.39],
[1638624600.0, 2.39],
[1638711000.0, 2.44],
[1638797400.0, 2.44],
[1638883800.0, 2.44],
[1638970200.0, 3.27],
[1639056600.0, 3.27],
[1639143000.0, 3.27],
[1639229400.0, 3.27],
[1639315800.0, 3.27],
[1639402200.0, 3.27],
[1639488600.0, 3.27],
[1639575000.0, 3.27],
[1639661400.0, 3.2800000000000002],
[1639747800.0, 3.2800000000000002],
[1639834200.0, 3.2800000000000002],
[1639920600.0, 3.2800000000000002],
[1640007000.0, 3.2800000000000002],
[1640093400.0, 3.2800000000000002],
[1640179800.0, 3.2800000000000002],
[1640266200.0, 3.2800000000000002],
[1640352600.0, 3.2800000000000002],
[1640439000.0, 3.2800000000000002],
[1640525400.0, 3.2800000000000002],
[1640611800.0, 3.2800000000000002],
[1640698200.0, 3.2800000000000002],
[1640784600.0, 3.2800000000000002],
[1640871000.0, 3.2800000000000002],
[1640957400.0, 3.2800000000000002],
[1641043800.0, 3.2800000000000002],
[1641130200.0, 3.2800000000000002],
[1641216600.0, 3.2800000000000002],
[1641303000.0, 3.2800000000000002],
[1641389400.0, 3.2800000000000002],
[1641475800.0, 3.2800000000000002],
[1641562200.0, 3.2800000000000002],
[1641648600.0, 3.2800000000000002],
[1641735000.0, 3.2800000000000002],
[1641821400.0, 3.2800000000000002],
[1641907800.0, 3.27],
[1641994200.0, 3.27],
[1642080600.0, 3.27],
[1642167000.0, 3.27],
[1642253400.0, 3.2800000000000002],
[1642339800.0, 3.2800000000000002],
[1642426200.0, 3.29],
[1642512600.0, 3.29],
