[[1578144600, 1.28],
[1578231000, 1.31],
[1578317400, 1.31],
[1578403800, 1.31],
[1578490200, 1.32],
[1578576600, 1.32],
[1578663000, 1.32],
[1578749400, 1.32],
[1578835800, 1.32],
[1578922200, 1.34],
[1579008600, 1.32],
[1579095000, 1.32],
[1579181400, 1.32],
[1579267800, 1.31],
[1579354200, 1.31],
[1579440600, 1.31],
[1579527000, 1.33],
[1579613400, 1.33],
[1579699800, 1.38],
[1579786200, 1.38],
[1579872600, 1.4],
[1579959000, 1.4],
[1580045400, 1.42],
[1580131800, 1.42],
[1580218200, 1.4],
[1580304600, 1.22],
[1580391000, 1.38],
[1580477400, 1.38],
[1580563800, 1.4],
[1580650200, 1.41],
[1580736600, 1.42],
[1580823000, 1.42],
[1580909400, 1.23],
[1580995800, 1.23],
[1581082200, 1.23],
[1581168600, 1.23],
[1581255000, 1.28],
[1581341400, 1.38],
[1581427800, 1.36],
[1581514200, 1.36],
[1581600600, 1.39],
[1581687000, 1.4],
[1581773400, 1.41],
[1581859800, 1.4],
[1581946200, 1.4],
[1582032600, 1.42],
[1582119000, 1.42],
[1582205400, 1.39],
[1582291800, 1.39],
[1582378200, 1.38],
[1582464600, 1.39],
[1582551000, 1.39],
[1582637400, 1.4],
[1582723800, 1.42],
[1582810200, 1.43],
[1582896600, 1.46],
[1582983000, 1.47],
[1583069400, 1.47],
[1583155800, 1.48],
[1583242200, 1.47],
[1583328600, 1.48],
[1583415000, 1.48],
[1583501400, 1.48],
[1583587800, 1.48],
[1583674200, 1.48],
[1583760600, 1.48],
[1583847000, 1.49],
[1583933400, 1.49],
[1584019800, 1.49],
[1584106200, 1.49],
[1584192600, 1.49],
[1584279000, 1.49],
[1584365400, 1.49],
[1584451800, 1.49],
[1584538200, 1.49],
[1584624600, 1.49],
[1584711000, 1.35],
[1584797400, 1.35],
[1584883800, 1.35],
[1584970200, 1.36],
[1585056600, 1.37],
[1585143000, 1.38],
[1585229400, 1.38],
[1585315800, 1.36],
[1585402200, 1.36],
[1585488600, 1.37],
[1585575000, 1.37],
[1585661400, 1.37],
[1585747800, 1.37],
[1585834200, 1.36],
[1585920600, 1.36],
[1586007000, 1.35],
[1586097000, 1.35],
[1586183400, 1.35],
[1586269800, 1.36],
[1586356200, 1.36],
[1586442600, 1.36],
[1586529000, 1.32],
[1586615400, 1.32],
[1586701800, 1.32],
[1586788200, 1.36],
[1586874600, 1.36],
[1586961000, 1.36],
[1587047400, 1.36],
[1587133800, 1.36],
[1587220200, 1.38],
[1587306600, 1.51],
[1587393000, 1.53],
[1587479400, 1.55],
[1587565800, 1.55],
[1587652200, 1.55],
[1587738600, 1.55],
[1587825000, 1.52],
[1587911400, 1.53],
[1587997800, 1.54],
[1588084200, 1.53],
[1588170600, 1.53],
[1588257000, 1.54],
[1588343400, 1.54],
[1588429800, 1.54],
[1588516200, 1.55],
[1588602600, 1.55],
[1588689000, 1.55],
[1588775400, 1.57],
[1588861800, 1.57],
[1588948200, 1.57],
[1589034600, 1.57],
[1589121000, 1.57],
[1589207400, 1.58],
[1589293800, 1.59],
[1589380200, 1.6],
[1589466600, 1.6],
[1589553000, 1.6],
[1589639400, 1.61],
[1589725800, 1.62],
[1589812200, 1.63],
[1589898600, 1.63],
[1589985000, 1.63],
[1590071400, 1.63],
[1590157800, 1.63],
[1590244200, 1.63],
[1590330600, 1.63],
[1590417000, 1.63],
[1590503400, 1.64],
[1590589800, 1.64],
[1590676200, 1.64],
[1590762600, 1.64],
[1590849000, 1.64],
[1590935400, 1.65],
[1591021800, 1.65],
[1591108200, 1.64],
[1591194600, 1.65],
[1591281000, 1.67],
[1591367400, 1.67],
[1591453800, 1.67],
[1591540200, 1.67],
[1591626600, 1.67],
[1591713000, 1.67],
[1591799400, 1.67],
[1591885800, 1.67],
[1591972200, 1.69],
[1592058600, 1.69],
[1592145000, 1.69],
[1592231400, 1.69],
[1592317800, 1.69],
