[1635773400.0, 3.2800000000000002],
[1635859800.0, 3.4400000000000004],
[1635946200.0, 3.4400000000000004],
[1636032600.0, 3.4400000000000004],
[1636119000.0, 2.97],
[1636205400.0, 2.97],
[1636291800.0, 2.97],
[1636378200.0, 2.97],
[1636464600.0, 2.66],
[1636551000.0, 2.97],
[1636637400.0, 2.97],
[1636723800.0, 2.97],
[1636810200.0, 2.93],
[1636896600.0, 2.93],
[1636983000.0, 2.93],
[1637069400.0, 2.93],
[1637155800.0, 2.93],
[1637242200.0, 2.93],
[1637328600.0, 2.93],
[1637415000.0, 2.93],
[1637501400.0, 2.93],
[1637587800.0, 2.93],
[1637674200.0, 2.93],
[1637760600.0, 2.93],
[1637847000.0, 2.91],
[1637933400.0, 2.89],
[1638019800.0, 2.8000000000000003],
[1638106200.0, 2.79],
[1638192600.0, 2.77],
[1638279000.0, 2.93],
[1638365400.0, 2.58],
[1638451800.0, 2.93],
[1638538200.0, 2.93],
[1638624600.0, 2.93],
[1638711000.0, 2.8200000000000003],
[1638797400.0, 2.8200000000000003],
[1638883800.0, 2.8200000000000003],
[1638970200.0, 2.8200000000000003],
[1639056600.0, 2.8200000000000003],
[1639143000.0, 2.78],
[1639229400.0, 2.78],
[1639315800.0, 2.78],
[1639402200.0, 2.78],
[1639488600.0, 2.8200000000000003],
[1639575000.0, 2.8200000000000003],
[1639661400.0, 2.8200000000000003],
[1639747800.0, 2.8200000000000003],
[1639834200.0, 2.8200000000000003],
[1639920600.0, 2.81],
[1640007000.0, 2.79],
[1640093400.0, 2.79],
[1640179800.0, 2.79],
[1640266200.0, 2.79],
[1640352600.0, 2.79],
[1640439000.0, 2.79],
[1640525400.0, 2.79],
[1640611800.0, 2.79],
[1640698200.0, 2.79],
[1640784600.0, 2.79],
[1640871000.0, 2.79],
[1640957400.0, 2.79],
[1641043800.0, 2.78],
[1641130200.0, 2.78],
[1641216600.0, 2.5100000000000002],
[1641303000.0, 2.5100000000000002],
[1641389400.0, 2.5100000000000002],
[1641475800.0, 2.5100000000000002],
[1641562200.0, 2.5100000000000002],
[1641648600.0, 2.5100000000000002],
[1641735000.0, 2.5100000000000002],
[1641821400.0, 2.5100000000000002],
[1641907800.0, 2.78],
[1641994200.0, 2.78],
