[[1578144600, 2.59],
[1578231000, 2.72],
[1578317400, 2.72],
[1578403800, 2.74],
[1578490200, 2.85],
[1578576600, 2.85],
[1578663000, 3.11],
[1578749400, 3.11],
[1578835800, 3.06],
[1578922200, 3.05],
[1579008600, 3.05],
[1579095000, 3],
[1579181400, 3.04],
[1579267800, 3.03],
[1579354200, 3.03],
[1579440600, 3.03],
[1579527000, 3.02],
[1579613400, 3.02],
[1579699800, 3.02],
[1579786200, 3.02],
[1579872600, 3.03],
[1579959000, 3.04],
[1580045400, 3.05],
[1580131800, 3.09],
[1580218200, 3.09],
[1580304600, 3.06],
[1580391000, 3.08],
[1580477400, 3.08],
[1580563800, 3.08],
[1580650200, 3.09],
[1580736600, 3.08],
[1580823000, 3.08],
[1580909400, 3.03],
[1580995800, 3.05],
[1581082200, 3.16],
[1581168600, 3.16],
[1581255000, 3.12],
[1581341400, 3.12],
[1581427800, 3.13],
[1581514200, 3.3],
[1581600600, 3.23],
[1581687000, 3.08],
[1581773400, 3.07],
[1581859800, 2.6],
[1581946200, 2.81],
[1582032600, 2.79],
[1582119000, 2.39],
[1582205400, 2.73],
[1582291800, 2.73],
[1582378200, 2.69],
[1582464600, 2.39],
[1582551000, 2.39],
[1582637400, 2.46],
[1582723800, 2.77],
[1582810200, 2.91],
[1582896600, 2.63],
[1582983000, 2.66],
[1583069400, 2.66],
[1583155800, 2.8],
[1583242200, 2.3],
[1583328600, 2.3],
[1583415000, 2.3],
[1583501400, 2.86],
[1583587800, 2.58],
[1583674200, 2.85],
[1583760600, 2.96],
[1583847000, 2.9],
[1583933400, 2.94],
[1584019800, 2.98],
[1584106200, 2.94],
[1584192600, 2.98],
[1584279000, 2.98],
[1584365400, 2.99],
[1584451800, 2.84],
[1584538200, 2.95],
[1584624600, 2.94],
[1584711000, 2.96],
[1584797400, 2.96],
[1584883800, 2.76],
[1584970200, 2.87],
[1585056600, 2.88],
[1585143000, 2.85],
[1585229400, 2.85],
[1585315800, 2.76],
[1585402200, 2.76],
[1585488600, 2.87],
[1585575000, 2.93],
[1585661400, 2.99],
[1585747800, 2.85],
[1585834200, 2.94],
[1585920600, 2.9],
[1586007000, 2.45],
[1586097000, 2.94],
[1586183400, 2.94],
[1586269800, 2.39],
[1586356200, 2.83],
[1586442600, 2.78],
[1586529000, 2.9],
[1586615400, 2.8],
[1586701800, 2.8],
[1586788200, 2.69],
[1586874600, 2.25],
[1586961000, 2.81],
[1587047400, 2.94],
[1587133800, 2.94],
[1587220200, 2.99],
[1587306600, 2.99],
[1587393000, 2.99],
[1587479400, 2.96],
[1587565800, 2.99],
[1587652200, 2.99],
[1587738600, 0.01],
[1587825000, 2.99],
[1587911400, 2.99],
[1587997800, 2.99],
[1588084200, 2.99],
[1588170600, 2.99],
[1588257000, 2.99],
[1588343400, 2.86],
[1588429800, 2.86],
[1588516200, 2.96],
[1588602600, 2.96],
[1588689000, 2.99],
[1588775400, 2.99],
[1588861800, 2.9],
