[[1642771800, 1.31],
[1642858200, 1.16],
[1642944600, 1.05],
[1643031000, 0.92],
[1643117400, 0.86],
[1643203800, 0.84],
[1643290200, 0.77],
[1643376600, 0.7],
[1643463000, 0.62],
[1643549400, 0.57],
[1643635800, 0.57],
[1643722200, 0.57],
[1643808600, 0.55],
[1643895000, 0.58],
[1643981400, 0.6],
[1644067800, 0.62],
[1644154200, 0.62],
[1644240600, 0.62],
[1644327000, 0.61],
[1644413400, 0.61],
[1644499800, 0.62],
[1644586200, 0.61],
[1644672600, 0.59],
[1644759000, 0.57],
[1644845400, 0.55],
[1644931800, 0.53],
[1645018200, 0.5],
[1645104600, 0.48],
[1645191000, 0.47],
[1645277400, 0.46],
[1645363800, 0.44],
[1645450200, 0.43],
[1645536600, 0.43],
[1645623000, 0.43],
[1645709400, 0.43],
[1645795800, 0.42],
[1645882200, 0.41],
[1645968600, 0.4],
[1646055000, 0.4],
[1646141400, 0.4],
[1646227800, 0.4],
[1646314200, 0.41],
[1646400600, 0.42],
[1646487000, 0.44],
[1646573400, 0.44],
[1646659800, 0.44],
[1646746200, 0.42],
[1646832600, 0.4],
[1646919000, 0.4],
[1647005400, 0.39],
[1647091800, 0.39],
[1647178200, 0.38],
[1647264600, 0.38],
[1647351000, 0.38],
[1647437400, 0.37],
[1647523800, 0.37],
[1647610200, 0.37],
[1647696600, 0.36],
[1647783000, 0.36],
[1647869400, 0.36],
[1647955800, 0.36],
[1648042200, 0.35],
[1648128600, 0.35],
[1648215000, 0.35],
[1648301400, 0.35],
[1648387800, 0.35],
[1648474200, 0.35],
[1648560600, 0.35],
[1648647000, 0.35],
[1648733400, 0.35],
[1648819800, 0.34],
[1648906200, 0.34],
[1648996200, 0.34],
[1649082600, 0.34],
[1649169000, 0.3],
[1649255400, 0.3],
[1649341800, 0.3],
[1649428200, 0.3],
[1649514600, 0.3],
[1649601000, 0.3],
[1649687400, 0.3],
[1649773800, 0.3],
[1649860200, 0.3],
[1649946600, 0.29],
[1650033000, 0.29],
[1650119400, 0.3],
[1650205800, 0.3],
[1650292200, 0.3],
[1650378600, 0.3],
[1650465000, 0.3],
[1650551400, 0.3],
[1650637800, 0.3],
[1650724200, 0.29],
[1650810600, 0.28],
[1650897000, 0.28],
[1650983400, 0.28],
[1651069800, 0.28],
