[1635773400.0, 3.6100000000000003],
[1635859800.0, 3.6100000000000003],
[1635946200.0, 3.58],
[1636032600.0, 3.6],
[1636119000.0, 3.6],
[1636205400.0, 3.59],
[1636291800.0, 3.58],
[1636378200.0, 3.5700000000000003],
[1636464600.0, 3.5700000000000003],
[1636551000.0, 3.56],
[1636637400.0, 3.55],
[1636723800.0, 3.5300000000000002],
[1636810200.0, 3.52],
[1636896600.0, 3.49],
[1636983000.0, 3.49],
[1637069400.0, 3.49],
[1637155800.0, 3.48],
[1637242200.0, 3.49],
[1637328600.0, 3.5300000000000002],
[1637415000.0, 3.58],
[1637501400.0, 3.59],
[1637587800.0, 3.58],
[1637674200.0, 3.56],
[1637760600.0, 3.5700000000000003],
[1637847000.0, 3.63],
[1637933400.0, 3.67],
[1638019800.0, 3.7199999999999998],
[1638106200.0, 3.7300000000000004],
[1638192600.0, 3.71],
[1638279000.0, 3.71],
[1638365400.0, 3.7199999999999998],
[1638451800.0, 3.8200000000000003],
[1638538200.0, 3.7800000000000002],
[1638624600.0, 3.75],
[1638711000.0, 3.75],
[1638797400.0, 3.7199999999999998],
[1638883800.0, 3.7],
[1638970200.0, 3.74],
[1639056600.0, 3.8],
[1639143000.0, 3.7800000000000002],
[1639229400.0, 3.7300000000000004],
[1639315800.0, 3.7],
[1639402200.0, 3.75],
[1639488600.0, 3.74],
[1639575000.0, 3.7800000000000002],
[1639661400.0, 3.7800000000000002],
[1639747800.0, 3.8],
[1639834200.0, 3.77],
[1639920600.0, 3.8],
[1640007000.0, 3.83],
[1640093400.0, 3.8200000000000003],
[1640179800.0, 3.77],
[1640266200.0, 3.81],
[1640352600.0, 3.79],
[1640439000.0, 3.79],
[1640525400.0, 3.77],
[1640611800.0, 3.75],
[1640698200.0, 3.7800000000000002],
[1640784600.0, 3.8],
[1640871000.0, 3.83],
[1640957400.0, 3.88],
[1641043800.0, 3.88],
[1641130200.0, 3.88],
[1641216600.0, 3.88],
[1641303000.0, 3.87],
[1641389400.0, 3.94],
[1641475800.0, 3.93],
[1641562200.0, 3.94],
[1641648600.0, 3.96],
[1641735000.0, 3.95],
[1641821400.0, 3.95],
[1641907800.0, 4.04],
[1641994200.0, 4.0600000000000005],
[1642080600.0, 4.0200000000000005],
[1642167000.0, 4.0600000000000005],
[1642253400.0, 4.0600000000000005],
[1642339800.0, 4.11],
[1642426200.0, 4.1],
[1642512600.0, 4.11],
[1642599000.0, 4.07],
[1642685400.0, 4.0600000000000005],
[1642771800.0, 3.94],
[1642858200.0, 4.09],
[1642944600.0, 4.07],
[1643031000.0, 4.03],
[1643117400.0, 4.04],
[1643203800.0, 4.05],
[1643290200.0, 4.05],
[1643376600.0, 4.0600000000000005],
[1643463000.0, 4.09],
[1643549400.0, 4.09],
[1643635800.0, 4.09],
[1643722200.0, 4.09],
[1643808600.0, 4.07],
[1643895000.0, 4.07],
[1643981400.0, 4.08],
[1644067800.0, 4.05],
[1644154200.0, 4.01],
[1644240600.0, 4.0200000000000005],
[1644327000.0, 4.0200000000000005],
[1644413400.0, 3.91],
[1644499800.0, 4.01],
[1644586200.0, 4.03],
[1644672600.0, 4.05],
[1644759000.0, 4.05],
[1644845400.0, 4.04],
[1644931800.0, 4.05],
[1645018200.0, 4.07],
[1645104600.0, 4.0600000000000005],
[1645191000.0, 4.04],
[1645277400.0, 4.07],
[1645363800.0, 4.07],
[1645450200.0, 4.09],
[1645536600.0, 4.13],
[1645623000.0, 4.16],
[1645709400.0, 4.13],
[1645795800.0, 4.24],
[1645882200.0, 4.35],
[1645968600.0, 4.38],
[1646055000.0, 4.46],
[1646141400.0, 4.46],
[1646227800.0, 4.45],
[1646314200.0, 4.42],
[1646400600.0, 4.41],
[1646487000.0, 4.390000000000001],
[1646573400.0, 4.390000000000001],
[1646659800.0, 4.390000000000001],
[1646746200.0, 4.36],
[1646832600.0, 4.27],
[1646919000.0, 4.4],
[1647005400.0, 4.38],
[1647091800.0, 4.390000000000001],
[1647178200.0, 4.37],
[1647264600.0, 4.34],
[1647351000.0, 4.32],
[1647437400.0, 4.3100000000000005],
[1647523800.0, 4.3100000000000005],
[1647610200.0, 4.29],
[1647696600.0, 4.29],
[1647783000.0, 4.26],
[1647869400.0, 4.29],
[1647955800.0, 4.3100000000000005],
[1648042200.0, 4.34],
[1648128600.0, 4.32],
[1648215000.0, 4.33],
[1648301400.0, 4.07],
[1648387800.0, 4.33],
[1648474200.0, 4.33],
[1648560600.0, 4.34],
[1648647000.0, 4.38],
[1648733400.0, 4.42],
