[1635773400.0, 3.2],
[1635859800.0, 3.2],
[1635946200.0, 3.2],
[1636032600.0, 3.2],
[1636119000.0, 3.2],
[1636205400.0, 3.2],
[1636291800.0, 3.2],
[1636378200.0, 3.2],
[1636464600.0, 3.2],
[1636551000.0, 3.2],
[1636637400.0, 3.2],
[1636723800.0, 3.2],
[1636810200.0, 3.2],
[1636896600.0, 3.2],
[1636983000.0, 3.2],
[1637069400.0, 3.2],
[1637155800.0, 3.2],
[1637242200.0, 3.2],
[1637328600.0, 3.2],
[1637415000.0, 3.1900000000000004],
[1637501400.0, 3.1500000000000004],
[1637587800.0, 3.14],
[1637674200.0, 3.12],
[1637760600.0, 3.0900000000000003],
[1637847000.0, 3.08],
[1637933400.0, 3.0500000000000003],
[1638019800.0, 3.06],
[1638106200.0, 3.0500000000000003],
[1638192600.0, 3.03],
[1638279000.0, 3.0100000000000002],
[1638365400.0, 3.64],
[1638451800.0, 2.19],
[1638538200.0, 2.19],
[1638624600.0, 0.02],
[1638711000.0, 0.02],
[1638797400.0, 0.02],
[1638883800.0, 0.02],
[1638970200.0, 0.02],
[1639056600.0, 3.9],
[1639143000.0, 3.89],
[1639229400.0, 3.89],
[1639315800.0, 3.89],
[1639402200.0, 3.89],
[1639488600.0, 3.89],
[1639575000.0, 3.89],
[1639661400.0, 3.87],
[1639747800.0, 3.87],
[1639834200.0, 3.8400000000000003],
[1639920600.0, 3.83],
[1640007000.0, 3.8],
[1640093400.0, 3.7800000000000002],
[1640179800.0, 3.76],
[1640266200.0, 3.74],
[1640352600.0, 3.86],
[1640439000.0, 3.86],
[1640525400.0, 4.15],
[1640611800.0, 4.15],
[1640698200.0, 4.15],
[1640784600.0, 4.15],
[1640871000.0, 4.15],
[1640957400.0, 4.15],
[1641043800.0, 4.16],
[1641130200.0, 4.16],
[1641216600.0, 4.16],
[1641303000.0, 4.16],
[1641389400.0, 4.16],
[1641475800.0, 3.89],
[1641562200.0, 3.89],
[1641648600.0, 3.89],
[1641735000.0, 3.89],
[1641821400.0, 3.89],
[1641907800.0, 3.8800000000000003],
[1641994200.0, 3.8800000000000003],
[1642080600.0, 3.8800000000000003],
[1642167000.0, 3.8800000000000003],
[1642253400.0, 3.89],
[1642339800.0, 3.89],
[1642426200.0, 3.9],
[1642512600.0, 3.9],
[1642599000.0, 3.9],
[1642685400.0, 3.9],
[1642771800.0, 3.9],
[1642858200.0, 3.9],
[1642944600.0, 3.9],
[1643031000.0, 3.9100000000000006],
[1643117400.0, 3.9100000000000006],
[1643203800.0, 3.9100000000000006],
[1643290200.0, 3.14],
[1643376600.0, 3.14],
[1643463000.0, 3.14],
[1643549400.0, 3.14],
[1643635800.0, 3.14],
[1643722200.0, 3.14],
[1643808600.0, 3.1500000000000004],
[1643895000.0, 3.1500000000000004],
[1643981400.0, 3.1500000000000004],
[1644067800.0, 3.14],
[1644154200.0, 4.55],
[1644240600.0, 3.7700000000000005],
[1644327000.0, 4.5600000000000005],
[1644413400.0, 4.5600000000000005],
[1644499800.0, 4.5600000000000005],
[1644586200.0, 4.55],
[1644672600.0, 4.55],
[1644759000.0, 4.55],
[1644845400.0, 4.5600000000000005],
[1644931800.0, 4.57],
[1645018200.0, 4.58],
[1645104600.0, 4.74],
[1645191000.0, 4.74],
[1645277400.0, 4.73],
[1645363800.0, 4.74],
[1645450200.0, 4.74],
[1645536600.0, 4.74],
[1645623000.0, 4.75],
[1645709400.0, 4.74],
[1645795800.0, 4.75],
[1645882200.0, 4.74],
[1645968600.0, 4.74],
[1646055000.0, 4.75],
[1646141400.0, 4.75],
[1646227800.0, 7.91],
[1646314200.0, 7.91],
[1646400600.0, 7.9],
[1646487000.0, 7.890000000000001],
[1646573400.0, 7.890000000000001],
[1646659800.0, 4.74],
[1646746200.0, 4.74],
[1646832600.0, 4.74],
[1646919000.0, 4.74],
[1647005400.0, 4.720000000000001],
[1647091800.0, 4.71],
[1647178200.0, 4.71],
[1647264600.0, 4.7],
[1647351000.0, 4.7],
[1647437400.0, 4.5600000000000005],
[1647523800.0, 4.5600000000000005],
[1647610200.0, 4.55],
[1647696600.0, 4.55],
[1647783000.0, 4.55],
[1647869400.0, 4.5600000000000005],
[1647955800.0, 4.55],
[1648042200.0, 4.470000000000001],
[1648128600.0, 4.470000000000001],
[1648215000.0, 4.470000000000001],
[1648301400.0, 4.38],
