[[1635946200, 2.62],
[1636032600, 3.85],
[1636119000, 4.41],
[1636205400, 4.61],
[1636291800, 5.42],
[1636378200, 5.42],
[1636464600, 7.02],
[1636551000, 6.11],
[1636637400, 6.05],
[1636723800, 6.19],
[1636810200, 6.25],
[1636896600, 3.27],
[1636983000, 2.98],
[1637069400, 2.95],
[1637155800, 2.94],
[1637242200, 2.95],
[1637328600, 2.9],
[1637415000, 2.95],
[1637501400, 3.04],
[1637587800, 3.02],
[1637674200, 3],
[1637760600, 3],
[1637847000, 3],
[1637933400, 2.79],
[1638019800, 2.39],
[1638106200, 2.74],
[1638192600, 2.72],
[1638279000, 2.67],
[1638365400, 2.71],
[1638451800, 2.67],
[1638538200, 2.83],
[1638624600, 3.06],
[1638711000, 2.74],
[1638797400, 3.07],
[1638883800, 3.04],
[1638970200, 2.99],
[1639056600, 3.03],
[1639143000, 3.13],
[1639229400, 3.17],
[1639315800, 3.18],
[1639402200, 3.11],
[1639488600, 3.21],
[1639575000, 3.19],
[1639661400, 3.12],
[1639747800, 2.98],
[1639834200, 2.89],
[1639920600, 3.01],
[1640007000, 3.07],
[1640093400, 3.06],
[1640179800, 3.1],
[1640266200, 3.04],
[1640352600, 3.06],
[1640439000, 3.1],
[1640525400, 3.05],
[1640611800, 3.16],
[1640698200, 2.97],
[1640784600, 3.01],
[1640871000, 2.65],
[1640957400, 2.9],
[1641043800, 2.93],
[1641130200, 2.89],
[1641216600, 2.95],
[1641303000, 2.93],
[1641389400, 3.02],
[1641475800, 3.03],
[1641562200, 3.16],
[1641648600, 3.17],
[1641735000, 3.14],
[1641821400, 3.11],
[1641907800, 3.01],
[1641994200, 3.18],
[1642080600, 2.94],
[1642167000, 3.08],
[1642253400, 2.91],
[1642339800, 3],
[1642426200, 3.01],
[1642512600, 3.34],
[1642599000, 3.37],
[1642685400, 3.32],
[1642771800, 3.21],
[1642858200, 3.21],
[1642944600, 3.23],
[1643031000, 3.2],
[1643117400, 3.11],
[1643203800, 3.21],
[1643290200, 3.2],
[1643376600, 3.03],
[1643463000, 3.01],
[1643549400, 2.99],
[1643635800, 2.99],
[1643722200, 2.99],
[1643808600, 2.93],
[1643895000, 2.85],
[1643981400, 2.87],
[1644067800, 2.93],
[1644154200, 2.89],
[1644240600, 2.91],
[1644327000, 2.85],
[1644413400, 2.83],
[1644499800, 2.89],
[1644586200, 2.92],
[1644672600, 3.05],
[1644759000, 3.1],
[1644845400, 2.96],
[1644931800, 3.01],
[1645018200, 3.03],
[1645104600, 3.05],
[1645191000, 3.15],
[1645277400, 3.18],
[1645363800, 3.19],
[1645450200, 3.16],
[1645536600, 3.18],
[1645623000, 2.89],
[1645709400, 2.96],
[1645795800, 3.15],
[1645882200, 3.18],
[1645968600, 3.18],
[1646055000, 3.29],
[1646141400, 3.2],
[1646227800, 3.23],
[1646314200, 3.29],
[1646400600, 3.38],
[1646487000, 3.3],
[1646573400, 3.23],
[1646659800, 3.31],
[1646746200, 2.89],
[1646832600, 2.97],
[1646919000, 2.99],
[1647005400, 3.05],
[1647091800, 3.12],
[1647178200, 3.17],
[1647264600, 3.2],
[1647351000, 3.2],
[1647437400, 3.21],
[1647523800, 3.21],
[1647610200, 3.22],
[1647696600, 3.23],
[1647783000, 3.24],
[1647869400, 3.24],
[1647955800, 3.25],
[1648042200, 3.24],
[1648128600, 3.24],
[1648215000, 3.23],
[1648301400, 3.23],
[1648387800, 3.22],
[1648474200, 3.22],
[1648560600, 3.21],
[1648647000, 3.22],
[1648733400, 3.22],
[1648819800, 3.23],
[1648906200, 3.24],
[1648996200, 3.26],
[1649082600, 3.27],
[1649169000, 3.67],
[1649255400, 3.75],
[1649341800, 3.79],
[1649428200, 3.74],
[1649514600, 3.34],
[1649601000, 3.65],
[1649687400, 3.65],
[1649773800, 3.64],
[1649860200, 3.36],
[1649946600, 3.65],
[1650033000, 3.66],
[1650119400, 3.7],
[1650205800, 3.55],
[1650292200, 3.84],
[1650378600, 4.07],
[1650465000, 4.06],
[1650551400, 4.06],
[1650637800, 4.06],
[1650724200, 4.12],
[1650810600, 3.95],
[1650897000, 3.94],
[1650983400, 3.8],
[1651069800, 3.69],
[1651156200, 3.67],
[1651242600, 3.66],
[1651329000, 3.8],
[1651415400, 3.82],
[1651501800, 3.77],
[1651588200, 3.68],
[1651674600, 3.03],
[1651761000, 3.22],
[1651847400, 3.24],
[1651933800, 3.23],
[1652020200, 2.99],
[1652106600, 3.12],
[1652193000, 3.18],
[1652279400, 3.19],
[1652365800, 3.31],
[1652452200, 3.26],
[1652538600, 3.27],
[1652625000, 3.28],
[1652711400, 2.58],
[1652797800, 2.43],
[1652884200, 3.11],
[1652970600, 3.01],
[1653057000, 2.94],
[1653143400, 2.92],
[1653229800, 2.93],
[1653316200, 3.1],
[1653402600, 3.08],
[1653489000, 3.05],
[1653575400, 3.01],
[1653661800, 3.03],
[1653748200, 3.02],
[1653834600, 2.98],
[1653921000, 2.91],
[1654007400, 2.96],
[1654093800, 3.08],
[1654180200, 3.08],
[1654266600, 2.82],
[1654353000, 2.73],
[1654439400, 2.81],
[1654525800, 2.92],
[1654612200, 2.93],
[1654698600, 2.8],
[1654785000, 2.91],
[1654871400, 2.97],
[1654957800, 2.95],
[1655044200, 2.95],
[1655130600, 2.87],
[1655217000, 2.92],
[1655303400, 2.79],
[1655389800, 2.79],
[1655476200, 2.79],
[1655562600, 2.87],
[1655649000, 2.67],
[1655735400, 2.74],
[1655821800, 2.84],
[1655908200, 2.75],
[1655994600, 2.82],
[1656081000, 2.68],
[1656167400, 2.88],
[1656253800, 2.82],
[1656340200, 2.92],
[1656426600, 2.98],
[1656513000, 2.97],
[1656599400, 3.02],
[1656685800, 2.86],
[1656772200, 2.97],
[1656858600, 3.05],
[1656945000, 3.15],
[1657031400, 3.11],
[1657117800, 2.87],
[1657204200, 3.02],
[1657290600, 3.12],
[1657377000, 3.05],
[1657463400, 3.14],
[1657549800, 3.04],
[1657636200, 3.12],
[1657722600, 3.22],
[1657809000, 3],
[1657895400, 3.15],
[1657981800, 3.16],
[1658068200, 3.18],
[1658154600, 3.18],
[1658241000, 3.18],
[1658327400, 3.37],
[1658413800, 3.2],
[1658500200, 3.23],
[1658586600, 3.24],
[1658673000, 3.25],
[1658759400, 3.07],
[1658845800, 3.1],
[1658932200, 3.18],
[1659018600, 3.17],
[1659105000, 3.2],
[1659191400, 3.07],
[1659277800, 3.01],
[1659364200, 2.98],
[1659450600, 2.96],
[1659537000, 3.07],
[1659623400, 3.09],
[1659709800, 3.1],
[1659796200, 3.07],
[1659882600, 3.12],
[1659969000, 3.14],
[1660055400, 3.2],
[1660141800, 3.13],
[1660228200, 3.06],
[1660314600, 3.13],
[1660401000, 3.13],
[1660487400, 3.13],
[1660573800, 3.13],
[1660660200, 3.01],
[1660746600, 2.94],
[1660833000, 3.08],
[1660919400, 2.98],
[1661005800, 3.01],
[1661092200, 3],
[1661178600, 3.1],
[1661265000, 3],
[1661351400, 2.89],
[1661437800, 3.02],
[1661524200, 2.98],
[1661610600, 3.1],
[1661697000, 3.16],
[1661783400, 3.11],
[1661869800, 3.14],
[1661956200, 3.09],
[1662042600, 3],
[1662129000, 3.03],
[1662215400, 3.19],
[1662301800, 3.25],
[1662388200, 3.14],
[1662474600, 3.14],
[1662561000, 3.32],
[1662647400, 3.34],
[1662733800, 3.39],
[1662820200, 3.46],
[1662906600, 3.28],
[1662993000, 3.42],
[1663079400, 3.48],
[1663165800, 3.5],
[1663252200, 3.48],
[1663338600, 3.45],
[1663425000, 3.46],
[1663511400, 3.51],
[1663597800, 3.37],
[1663684200, 3.24],
[1663770600, 3.23],
[1663857000, 3.29],
[1663943400, 3.43],
[1664029800, 3.38],
[1664116200, 3.31],
[1664202600, 3.37],
[1664289000, 3.29],
[1664375400, 3.31],
[1664461800, 3.31],
[1664548200, 3.28],
[1664634600, 3.33],
[1664717400, 3.38],
[1664803800, 3.34],
[1664890200, 3.28],
[1664976600, 3.23],
[1665063000, 3.33],
[1665149400, 3.27],
[1665235800, 3.32],
[1665322200, 3.32],
[1665408600, 3.4],
[1665495000, 3.47],
[1665581400, 3.32],
[1665667800, 3.3],
[1665754200, 3.25],
[1665840600, 3.28],
[1665927000, 3.29],
[1666013400, 3.33],
[1666099800, 3.38],
[1666186200, 3.36],
[1666272600, 3.34],
[1666359000, 3.35],
[1666445400, 2.99],
[1666531800, 2.92],
[1666618200, 3.12],
[1666704600, 3.1],
[1666791000, 3.07],
[1666877400, 3.17],
[1666963800, 3.1],
[1667050200, 3.3],
[1667136600, 3.12],
[1667223000, 3.29],
[1667309400, 3.19],
[1667395800, 3.39],
[1667482200, 3.37],
[1667568600, 3.33],
[1667655000, 3.36],
[1667741400, 3.38],
[1667827800, 2.5],
[1667914200, 3.21],
[1668000600, 3.1],
[1668087000, 3.27],
[1668173400, 3.22],
[1668259800, 2.98],
[1668346200, 3.22],
[1668432600, 3.25],
[1668519000, 3.29],
[1668605400, 3.3],
[1668691800, 3.31],
[1668778200, 3.49],
[1668864600, 3.43],
[1668951000, 4.82],
[1669037400, 4.95],
[1669123800, 4.6],
[1669210200, 4.51],
[1669296600, 4.4],
[1669383000, 4.42],
[1669469400, 3.31],
[1669555800, 3.45],
[1669642200, 3.2],
[1669728600, 3.29],
[1669815000, 3.38],
[1669901400, 3.41],
[1669987800, 3.38],
[1670074200, 3.4],
[1670160600, 3.38],
[1670247000, 3.42],
[1670333400, 3.46],
[1670419800, 3.53],
[1670506200, 3.54],
[1670592600, 3.54],
[1670679000, 3.48],
[1670765400, 3.37],
[1670851800, 3.4],
[1670938200, 3.35],
[1671024600, 3.3],
[1671111000, 3.29],
[1671197400, 3.29],
[1671283800, 3.25],
[1671370200, 3.19],
[1671456600, 3.18],
[1671543000, 3.14],
[1671629400, 3.03],
[1671715800, 2.8],
[1671802200, 2.83],
[1671888600, 2.95],
[1671975000, 3.02],
[1672061400, 2.93],
[1672147800, 2.93],
[1672234200, 2.95],
[1672320600, 2.89],
[1672407000, 2.87],
[1672493400, 2.86],
[1672579800, 2.8],
[1672666200, 2.79],
[1672752600, 2.86],
[1672839000, 2.86],
[1672925400, 2.78],
[1673011800, 2.88],
[1673098200, 3.02],
[1673184600, 2.94],
[1673271000, 2.93],
[1673357400, 3],
[1673443800, 3.04],
[1673530200, 3.11],
[1673616600, 3.22],
[1673703000, 3.2],
[1673789400, 3.33],
[1673875800, 3.33],
[1673962200, 3.25],
[1674048600, 3.21],
[1674135000, 3.27],
[1674221400, 3.35],
[1674307800, 3.18],
[1674394200, 3.19],
[1674480600, 3.14],
[1674567000, 3.09],
[1674653400, 3.18],
[1674739800, 3.19],
[1674826200, 3.28],
[1674912600, 3.15],
[1674999000, 3.2],
[1675085400, 3.26],
[1675171800, 3.25],
[1675258200, 3.29],
[1675344600, 3.37],
[1675431000, 3.36],
[1675517400, 3.39],
[1675603800, 3.32],
[1675690200, 3.32],
[1675776600, 3.32],
[1675863000, 3.24],
[1675949400, 3.24],
[1676035800, 3.13],
[1676122200, 3.14],
[1676208600, 3.16],
[1676295000, 3.18],
[1676381400, 3.27],
[1676467800, 3.23],
[1676554200, 3.19],
[1676640600, 3.21],
[1676727000, 3.21]]
