[1635773400.0, 8.57],
[1635859800.0, 8.57],
[1635946200.0, 8.56],
[1636032600.0, 8.54],
[1636119000.0, 8.52],
[1636205400.0, 8.51],
[1636291800.0, 8.49],
[1636378200.0, 8.49],
[1636464600.0, 8.49],
[1636551000.0, 8.49],
[1636637400.0, 8.49],
[1636723800.0, 8.479999999999999],
[1636810200.0, 8.450000000000001],
[1636896600.0, 8.41],
[1636983000.0, 8.41],
[1637069400.0, 8.41],
[1637155800.0, 8.42],
[1637242200.0, 8.29],
[1637328600.0, 8.29],
[1637415000.0, 8.28],
[1637501400.0, 6.73],
[1637587800.0, 6.73],
[1637674200.0, 7.04],
[1637760600.0, 6.880000000000001],
[1637847000.0, 6.880000000000001],
[1637933400.0, 6.73],
[1638019800.0, 6.67],
[1638106200.0, 6.67],
[1638192600.0, 6.23],
[1638279000.0, 6.21],
[1638365400.0, 6.21],
[1638451800.0, 6.21],
[1638538200.0, 6.21],
[1638624600.0, 6.21],
[1638711000.0, 6.220000000000001],
[1638797400.0, 6.220000000000001],
[1638883800.0, 6.2],
[1638970200.0, 6.21],
[1639056600.0, 6.21],
[1639143000.0, 6.19],
[1639229400.0, 6.19],
[1639315800.0, 6.19],
[1639402200.0, 6.180000000000001],
[1639488600.0, 6.180000000000001],
[1639575000.0, 6.15],
[1639661400.0, 6.1000000000000005],
[1639747800.0, 6.09],
[1639834200.0, 6.12],
[1639920600.0, 6.12],
[1640007000.0, 6.12],
[1640093400.0, 6.1000000000000005],
[1640179800.0, 6.1000000000000005],
[1640266200.0, 6.2700000000000005],
[1640352600.0, 6.2700000000000005],
[1640439000.0, 6.2700000000000005],
[1640525400.0, 6.2700000000000005],
[1640611800.0, 6.2700000000000005],
[1640698200.0, 6.2700000000000005],
[1640784600.0, 6.2700000000000005],
[1640871000.0, 6.26],
[1640957400.0, 6.26],
[1641043800.0, 6.28],
[1641130200.0, 6.28],
[1641216600.0, 6.28],
[1641303000.0, 6.28],
[1641389400.0, 6.28],
[1641475800.0, 8.61],
[1641562200.0, 8.61],
[1641648600.0, 8.61],
[1641735000.0, 8.62],
[1641821400.0, 8.62],
[1641907800.0, 8.59],
[1641994200.0, 8.59],
[1642080600.0, 8.59],
[1642167000.0, 8.59],
[1642253400.0, 8.61],
[1642339800.0, 8.61],
[1642426200.0, 8.63],
[1642512600.0, 8.59],
[1642599000.0, 8.6],
[1642685400.0, 8.6],
[1642771800.0, 8.59],
[1642858200.0, 8.58],
[1642944600.0, 8.58],
[1643031000.0, 8.6],
[1643117400.0, 8.61],
[1643203800.0, 7.9],
[1643290200.0, 7.86],
[1643376600.0, 7.840000000000001],
[1643463000.0, 7.8100000000000005],
[1643549400.0, 7.8100000000000005],
[1643635800.0, 7.8100000000000005],
[1643722200.0, 7.8100000000000005],
[1643808600.0, 7.86],
[1643895000.0, 7.86],
[1643981400.0, 7.85],
[1644067800.0, 7.85],
