[[1578144600, 0.1288],
[1578231000, 0.1283],
[1578317400, 0.1283],
[1578403800, 0.1283],
[1578490200, 0.1283],
[1578576600, 0.1283],
[1578663000, 0.1283],
[1578749400, 0.1283],
[1578835800, 0.1283],
[1578922200, 0.1283],
[1579008600, 0.1286],
[1579095000, 0.1286],
[1579181400, 0.1286],
[1579267800, 0.1286],
[1579354200, 0.1286],
[1579440600, 0.1286],
[1579527000, 0.1286],
[1579613400, 0.1286],
[1579699800, 0.1286],
[1579786200, 0.1286],
[1579872600, 0.1286],
[1579959000, 0.1286],
[1580045400, 0.1286],
[1580131800, 0.1288],
[1580218200, 0.1288],
[1580304600, 0.1288],
[1580391000, 0.1288],
[1580477400, 0.1288],
[1580563800, 0.1288],
[1580650200, 0.1288],
[1580736600, 0.1288],
[1580823000, 0.1288],
[1580909400, 0.1288],
[1580995800, 0.1286],
[1581082200, 0.1286],
[1581168600, 0.1286],
[1581255000, 0.1286],
[1581341400, 0.1288],
[1581427800, 0.1288],
[1581514200, 0.1288],
[1581600600, 0.1288],
[1581687000, 0.1288],
[1581773400, 0.1288],
[1581859800, 0.1288],
[1581946200, 0.1288],
[1582032600, 0.1288],
[1582119000, 0.1288],
[1582205400, 0.1288],
[1582291800, 0.1288],
[1582378200, 0.1288],
[1582464600, 0.1288],
[1582551000, 0.1288],
[1582637400, 0.1288],
[1582723800, 0.1287],
[1582810200, 0.1288],
[1582896600, 0.1288],
[1582983000, 0.1288],
[1583069400, 0.1288],
[1583155800, 0.1287],
[1583242200, 0.1288],
[1583328600, 0.1288],
[1583415000, 0.1288],
[1583501400, 0.1288],
[1583587800, 0.1288],
[1583674200, 0.1288],
[1583760600, 0.1288],
[1583847000, 0.1288],
[1583933400, 0.1288],
[1584019800, 0.1288],
[1584106200, 0.1288],
[1584192600, 0.1288],
[1584279000, 0.1288],
[1584365400, 0.1288],
[1584451800, 0.1288],
[1584538200, 0.1286],
[1584624600, 0.1286],
[1584711000, 0.1286],
[1584797400, 0.1286],
[1584883800, 0.1286],
[1584970200, 0.1286],
[1585056600, 0.1286],
[1585143000, 0.1286],
[1585229400, 0.1286],
[1585315800, 0.1286],
[1585402200, 0.1286],
[1585488600, 0.1286],
[1585575000, 0.1286],
[1585661400, 0.1286],
[1585747800, 0.1286],
[1585834200, 0.1286],
[1585920600, 0.1286],
[1586007000, 0.1286],
[1586097000, 0.1283],
[1586183400, 0.1283],
[1586269800, 0.1286],
[1586356200, 0.1286],
[1586442600, 0.1286],
[1586529000, 0.1286],
[1586615400, 0.1286],
[1586701800, 0.1286],
[1586788200, 0.1286],
[1586874600, 0.1286],
[1586961000, 0.1286],
[1587047400, 0.1286],
[1587133800, 0.1286],
[1587220200, 0.1286],
[1587306600, 0.1286],
[1587393000, 0.1283],
[1587479400, 0.1283],
[1587565800, 0.1286],
[1587652200, 0.1283],
[1587738600, 0.1283],
[1587825000, 0.1282],
[1587911400, 0.1283],
[1587997800, 0.1283],
[1588084200, 0.1283],
[1588170600, 0.1283],
[1588257000, 0.1283],
[1588343400, 0.1282],
[1588429800, 0.1282],
[1588516200, 0.1282],
[1588602600, 0.1283],
