[1635773400.0, 0.6940000000000002],
[1635859800.0, 0.7180000000000001],
[1635946200.0, 0.686],
[1636032600.0, 0.746],
[1636119000.0, 0.728],
[1636205400.0, 0.7540000000000001],
[1636291800.0, 0.7140000000000002],
[1636378200.0, 0.7180000000000001],
[1636464600.0, 0.728],
[1636551000.0, 0.712],
[1636637400.0, 0.722],
[1636723800.0, 0.722],
[1636810200.0, 0.718],
[1636896600.0, 0.676],
[1636983000.0, 0.684],
[1637069400.0, 0.6860000000000002],
[1637155800.0, 0.67],
[1637242200.0, 0.6900000000000001],
[1637328600.0, 0.742],
[1637415000.0, 0.776],
[1637501400.0, 0.72],
[1637587800.0, 0.6960000000000001],
[1637674200.0, 0.7220000000000001],
[1637760600.0, 0.73],
[1637847000.0, 0.74],
[1637933400.0, 0.7620000000000001],
[1638019800.0, 0.762],
[1638106200.0, 0.7820000000000001],
[1638192600.0, 0.7660000000000001],
[1638279000.0, 0.798],
[1638365400.0, 0.7600000000000001],
[1638451800.0, 0.758],
[1638538200.0, 0.754],
[1638624600.0, 0.7899999999999999],
[1638711000.0, 0.8020000000000002],
[1638797400.0, 0.8],
[1638883800.0, 0.764],
[1638970200.0, 0.792],
[1639056600.0, 0.7779999999999999],
[1639143000.0, 0.7979999999999999],
[1639229400.0, 0.792],
[1639315800.0, 0.764],
[1639402200.0, 0.76],
[1639488600.0, 0.788],
[1639575000.0, 0.786],
[1639661400.0, 0.788],
[1639747800.0, 0.8019999999999999],
[1639834200.0, 0.8099999999999999],
[1639920600.0, 0.8240000000000001],
[1640007000.0, 0.7819999999999999],
[1640093400.0, 0.818],
[1640179800.0, 0.7680000000000001],
[1640266200.0, 0.7620000000000001],
[1640352600.0, 0.784],
[1640439000.0, 0.744],
[1640525400.0, 0.806],
[1640611800.0, 0.792],
[1640698200.0, 0.6799999999999999],
[1640784600.0, 0.768],
[1640871000.0, 0.762],
[1640957400.0, 0.7580000000000001],
[1641043800.0, 0.7619999999999999],
[1641130200.0, 0.786],
[1641216600.0, 0.776],
[1641303000.0, 0.826],
[1641389400.0, 0.79],
[1641475800.0, 0.7940000000000002],
[1641562200.0, 0.768],
[1641648600.0, 0.812],
[1641735000.0, 0.758],
[1641821400.0, 0.732],
[1641907800.0, 0.7500000000000001],
[1641994200.0, 0.782],
[1642080600.0, 0.76],
[1642167000.0, 0.7540000000000001],
[1642253400.0, 0.794],
[1642339800.0, 0.788],
[1642426200.0, 0.796],
[1642512600.0, 0.798],
[1642599000.0, 0.812],
[1642685400.0, 0.828],
[1642771800.0, 0.8140000000000001],
[1642858200.0, 0.8400000000000002],
[1642944600.0, 0.8320000000000001],
[1643031000.0, 0.8160000000000001],
[1643117400.0, 0.8480000000000001],
[1643203800.0, 0.8360000000000001],
[1643290200.0, 0.78],
[1643376600.0, 0.784],
[1643463000.0, 0.8460000000000001],
[1643549400.0, 0.7240000000000001],
[1643635800.0, 0.7240000000000001],
[1643722200.0, 0.7240000000000001],
[1643808600.0, 0.776],
[1643895000.0, 0.7819999999999998],
[1643981400.0, 0.766],
[1644067800.0, 0.774],
[1644154200.0, 0.7],
[1644240600.0, 0.744],
[1644327000.0, 0.7699999999999999],
[1644413400.0, 0.768],
[1644499800.0, 0.744],
[1644586200.0, 0.742],
[1644672600.0, 0.754],
[1644759000.0, 0.7700000000000001],
[1644845400.0, 0.7300000000000001],
[1644931800.0, 0.796],
[1645018200.0, 0.79],
[1645104600.0, 0.7540000000000001],
[1645191000.0, 0.72],
[1645277400.0, 0.76],
[1645363800.0, 0.8280000000000001],
[1645450200.0, 0.808],
[1645536600.0, 0.7700000000000001],
[1645623000.0, 0.768],
[1645709400.0, 0.764],
[1645795800.0, 0.798],
[1645882200.0, 0.7700000000000001],
[1645968600.0, 0.7860000000000001],
[1646055000.0, 0.7540000000000001],
[1646141400.0, 0.828],
[1646227800.0, 0.8399999999999999],
[1646314200.0, 0.762],
[1646400600.0, 0.7819999999999998],
[1646487000.0, 0.812],
[1646573400.0, 0.76],
[1646659800.0, 0.806],
[1646746200.0, 0.8240000000000001],
[1646832600.0, 0.8140000000000001],
[1646919000.0, 0.842],
[1647005400.0, 0.748],
[1647091800.0, 0.768],
[1647178200.0, 0.808],
[1647264600.0, 0.812],
[1647351000.0, 0.8620000000000001],
[1647437400.0, 0.8620000000000001],
[1647523800.0, 0.834],
[1647610200.0, 0.8220000000000001],
[1647696600.0, 0.8460000000000001],
[1647783000.0, 0.784],
[1647869400.0, 0.784],
[1647955800.0, 0.806],
[1648042200.0, 0.834],
[1648128600.0, 0.812],
[1648215000.0, 0.8],
[1648301400.0, 0.8160000000000001],
[1648387800.0, 0.8800000000000001],
[1648474200.0, 0.908],
[1648560600.0, 0.834],
[1648647000.0, 0.898],
[1648733400.0, 0.8960000000000001],
[1648819800.0, 0.8920000000000001],
[1648906200.0, 0.9019999999999999],
[1648996200.0, 0.874],
[1649082600.0, 0.9],
[1649169000.0, 0.8140000000000001],
[1649255400.0, 0.8160000000000001],
[1649341800.0, 0.8320000000000002],
[1649428200.0, 0.8440000000000001],
[1649514600.0, 0.8480000000000001],
[1649601000.0, 0.9019999999999999],
[1649687400.0, 0.8860000000000001],
[1649773800.0, 0.908],
[1649860200.0, 0.8940000000000001],
[1649946600.0, 0.806],
[1650033000.0, 0.9200000000000002],
[1650119400.0, 0.8640000000000001],
[1650205800.0, 0.898],
[1650292200.0, 0.844],
[1650378600.0, 0.8879999999999999],
[1650465000.0, 0.89],
[1650551400.0, 0.89],
[1650637800.0, 0.89],
[1650724200.0, 0.8979999999999999],
[1650810600.0, 0.8639999999999999],
[1650897000.0, 0.8960000000000001],
[1650983400.0, 0.874],
[1651069800.0, 0.8880000000000001],
[1651156200.0, 0.9460000000000001],
[1651242600.0, 0.8880000000000001],
[1651329000.0, 0.9],
[1651415400.0, 0.9460000000000001],
[1651501800.0, 0.89],
[1651588200.0, 0.8700000000000001],
[1651674600.0, 0.8620000000000001],
[1651761000.0, 0.692],
[1651847400.0, 0.834],
[1651933800.0, 0.798],
[1652020200.0, 0.8119999999999999],
[1652106600.0, 0.798],
[1652193000.0, 0.826],
[1652279400.0, 0.76],
[1652365800.0, 0.8240000000000001],
[1652452200.0, 0.796],
[1652538600.0, 0.794],
[1652625000.0, 0.8019999999999999],
[1652711400.0, 0.818],
[1652797800.0, 0.812],
[1652884200.0, 0.8460000000000001],
[1652970600.0, 0.884],
[1653057000.0, 0.8400000000000001],
[1653143400.0, 0.8880000000000001],
[1653229800.0, 0.764],
[1653316200.0, 0.8600000000000001],
[1653402600.0, 0.8399999999999999],
[1653489000.0, 0.8200000000000001],
[1653575400.0, 0.8320000000000001],
[1653661800.0, 0.8220000000000001],
[1653748200.0, 0.868],
[1653834600.0, 0.9],
[1653921000.0, 0.9200000000000002],
[1654007400.0, 0.8540000000000001],
[1654093800.0, 0.8719999999999999],
[1654180200.0, 0.8100000000000002],
[1654266600.0, 0.8360000000000001],
[1654353000.0, 0.75],
[1654439400.0, 0.8300000000000001],
[1654525800.0, 0.764],
[1654612200.0, 0.8140000000000001],
[1654698600.0, 0.74],
[1654785000.0, 0.8160000000000001],
[1654871400.0, 0.776],
[1654957800.0, 0.8160000000000002],
[1655044200.0, 0.782],
[1655130600.0, 0.74],
[1655217000.0, 0.712],
[1655303400.0, 0.8],
[1655389800.0, 0.764],
[1655476200.0, 0.768],
[1655562600.0, 0.772],
[1655649000.0, 0.7799999999999999],
[1655735400.0, 0.734],
[1655821800.0, 0.73],
[1655908200.0, 0.742],
[1655994600.0, 0.7299999999999999],
[1656081000.0, 0.7220000000000001],
[1656167400.0, 0.708],
[1656253800.0, 0.728],
[1656340200.0, 0.7220000000000001],
[1656426600.0, 0.728],
[1656513000.0, 0.7300000000000001],
[1656599400.0, 0.64],
[1656685800.0, 0.6799999999999999],
[1656772200.0, 0.6140000000000001],
[1656858600.0, 0.7340000000000001],
[1656945000.0, 0.674],
[1657031400.0, 0.696],
[1657117800.0, 0.664],
[1657204200.0, 0.6660000000000001],
[1657290600.0, 0.6580000000000001],
[1657377000.0, 0.6880000000000001],
[1657463400.0, 0.6340000000000001],
[1657549800.0, 0.6679999999999999],
[1657636200.0, 0.6679999999999999],
[1657722600.0, 0.684],
[1657809000.0, 0.7100000000000001],
[1657895400.0, 0.7660000000000001],
[1657981800.0, 0.676],
[1658068200.0, 0.726],
[1658154600.0, 0.8019999999999999],
[1658241000.0, 0.7980000000000002],
[1658327400.0, 0.758],
[1658413800.0, 0.8480000000000001],
[1658500200.0, 0.77],
[1658586600.0, 0.792],
[1658673000.0, 0.74],
[1658759400.0, 0.776],
[1658845800.0, 0.818],
[1658932200.0, 0.804],
[1659018600.0, 0.806],
[1659105000.0, 0.764],
[1659191400.0, 0.712],
[1659277800.0, 0.706],
[1659364200.0, 0.774],
[1659450600.0, 0.6620000000000001],
[1659537000.0, 0.75],
[1659623400.0, 0.7300000000000001],
[1659709800.0, 0.75],
[1659796200.0, 0.768],
[1659882600.0, 0.78],
[1659969000.0, 0.792],
[1660055400.0, 0.8],
[1660141800.0, 0.7779999999999999],
[1660228200.0, 0.82],
[1660314600.0, 0.8079999999999998],
[1660401000.0, 0.8079999999999998],
[1660487400.0, 0.8079999999999998],
[1660573800.0, 0.8079999999999998],
[1660660200.0, 0.796],
[1660746600.0, 0.728],
[1660833000.0, 0.776],
[1660919400.0, 0.742],
[1661005800.0, 0.774],
[1661092200.0, 0.7540000000000001],
[1661178600.0, 0.72],
[1661265000.0, 0.726],
[1661351400.0, 0.7280000000000001],
[1661437800.0, 0.748],
[1661524200.0, 0.7640000000000001],
[1661610600.0, 0.774],
[1661697000.0, 0.774],
[1661783400.0, 0.756],
[1661869800.0, 0.6980000000000001],
[1661956200.0, 0.7060000000000001],
[1662042600.0, 0.766],
[1662129000.0, 0.774],
[1662215400.0, 0.8220000000000001],
[1662301800.0, 0.6900000000000002],
[1662388200.0, 0.748],
[1662474600.0, 0.7500000000000001],
[1662561000.0, 0.7700000000000001],
[1662647400.0, 0.782],
[1662733800.0, 0.708],
[1662820200.0, 0.754],
[1662906600.0, 0.6679999999999999],
[1662993000.0, 0.716],
[1663079400.0, 0.6960000000000001],
[1663165800.0, 0.74],
[1663252200.0, 0.6940000000000001],
[1663338600.0, 0.7460000000000001],
[1663425000.0, 0.78],
[1663511400.0, 0.7360000000000001],
[1663597800.0, 0.7560000000000001],
[1663684200.0, 0.762],
[1663770600.0, 0.762],
[1663857000.0, 0.772],
[1663943400.0, 0.7380000000000001],
[1664029800.0, 0.726],
[1664116200.0, 0.72],
[1664202600.0, 0.7360000000000001],
[1664289000.0, 0.728],
[1664375400.0, 0.7380000000000001],
[1664461800.0, 0.744],
[1664548200.0, 0.764],
[1664634600.0, 0.748],
[1664717400.0, 0.752],
[1664803800.0, 0.722],
[1664890200.0, 0.71],
[1664976600.0, 0.732],
[1665063000.0, 0.726],
[1665149400.0, 0.7299999999999999],
[1665235800.0, 0.744],
[1665322200.0, 0.742],
[1665408600.0, 0.74],
[1665495000.0, 0.756],
[1665581400.0, 0.748],
[1665667800.0, 0.774],
[1665754200.0, 0.7539999999999999],
[1665840600.0, 0.78],
[1665927000.0, 0.742],
[1666013400.0, 0.6960000000000001],
[1666099800.0, 0.764],
[1666186200.0, 0.78],
[1666272600.0, 0.78],
[1666359000.0, 0.7440000000000001],
[1666445400.0, 0.686],
[1666531800.0, 0.7140000000000001],
[1666618200.0, 0.7020000000000002],
[1666704600.0, 0.72],
[1666791000.0, 0.72],
[1666877400.0, 0.754],
[1666963800.0, 0.732],
[1667050200.0, 0.722],
[1667136600.0, 0.658],
[1667223000.0, 0.72],
[1667309400.0, 0.752],
[1667395800.0, 0.718],
[1667482200.0, 0.744],
[1667568600.0, 0.856148734068818],
[1667655000.0, 0.8314821668050323],
[1667741400.0, 0.7540000000000001],
[1667827800.0, 0.8243720679049472],
[1667914200.0, 0.75],
[1668000600.0, 0.782],
[1668087000.0, 0.796],
[1668173400.0, 0.79],
[1668259800.0, 0.748],
[1668346200.0, 0.8020000000000002],
[1668432600.0, 0.774],
[1668519000.0, 0.818],
[1668605400.0, 0.776],
[1668691800.0, 0.8780000000000001],
[1668778200.0, 0.8560000000000001],
[1668864600.0, 0.826],
[1668951000.0, 0.882],
[1669037400.0, 0.852],
[1669123800.0, 0.796],
[1669210200.0, 0.826],
[1669296600.0, 0.8360000000000001],
[1669383000.0, 0.8340000000000002],
[1669469400.0, 0.8080000000000002],
[1669555800.0, 0.79],
[1669642200.0, 0.794],
[1669728600.0, 0.792],
[1669815000.0, 0.808],
[1669901400.0, 0.7699999999999999],
[1669987800.0, 0.756],
[1670074200.0, 0.7780000000000001],
[1670160600.0, 0.826],
[1670247000.0, 0.8020000000000002],
[1670333400.0, 0.7899999999999999],
[1670419800.0, 0.812],
[1670506200.0, 0.8019999999999999],
[1670592600.0, 0.812],
[1670679000.0, 0.8420000000000002],
[1670765400.0, 0.792],
[1670851800.0, 0.7480000000000001],
[1670938200.0, 0.7200000000000001],
[1671024600.0, 0.796],
[1671111000.0, 0.7500000000000002],
[1671197400.0, 0.8020000000000002],
[1671283800.0, 0.8240000000000001],
[1671370200.0, 0.8],
[1671456600.0, 0.8140000000000001],
[1671543000.0, 0.7420000000000002],
[1671629400.0, 0.7580000000000001],
[1671715800.0, 0.7580000000000001],
[1671802200.0, 0.756],
[1671888600.0, 0.796],
[1671975000.0, 0.784],
[1672061400.0, 0.7680000000000001],
[1672147800.0, 0.6140000000000001],
[1672234200.0, 0.682],
[1672320600.0, 0.718],
[1672407000.0, 0.72],
[1672493400.0, 0.6960000000000001],
[1672579800.0, 0.688],
[1672666200.0, 0.7260000000000001],
[1672752600.0, 0.7979999999999999],
[1672839000.0, 0.752],
[1672925400.0, 0.788],
[1673011800.0, 0.784],
[1673098200.0, 0.798],
[1673184600.0, 0.776],
[1673271000.0, 0.7780000000000001],
[1673357400.0, 0.844],
[1673443800.0, 0.772],
[1673530200.0, 0.834],
[1673616600.0, 0.8460000000000001],
[1673703000.0, 0.8720000000000001],
[1673789400.0, 0.8820000000000002],
[1673875800.0, 0.8640000000000001],
[1673962200.0, 0.792],
[1674048600.0, 0.812],
[1674135000.0, 0.8140000000000001],
[1674221400.0, 0.8780000000000001],
[1674307800.0, 0.898],
[1674394200.0, 0.868],
[1674480600.0, 0.876],
[1674567000.0, 0.85],
[1674653400.0, 0.868],
[1674739800.0, 0.8520000000000001],
[1674826200.0, 0.9179999999999999],
[1674912600.0, 0.792],
[1674999000.0, 0.828],
[1675085400.0, 0.7859999999999999],
[1675171800.0, 0.8140000000000001],
[1675258200.0, 0.8860000000000001],
[1675344600.0, 0.8720000000000001],
[1675431000.0, 0.9179999999999999],
[1675517400.0, 0.818],
[1675603800.0, 0.8640000000000002],
[1675690200.0, 0.8620000000000003],
[1675776600.0, 0.8940000000000001],
[1675863000.0, 0.8940000000000001],
[1675949400.0, 0.8940000000000001],
