[[1578144600, 16.06],
[1578231000, 18.32],
[1578317400, 18.32],
[1578403800, 18.32],
[1578490200, 18.32],
[1578576600, 18.32],
[1578663000, 18.32],
[1578749400, 18.32],
[1578835800, 20.66],
[1578922200, 20.68],
[1579008600, 20.68],
[1579095000, 20.68],
[1579181400, 20.68],
[1579267800, 20.68],
[1579354200, 20.68],
[1579440600, 20.68],
[1579527000, 19.59],
[1579613400, 19.59],
[1579699800, 19.14],
[1579786200, 19.14],
[1579872600, 19.79],
[1579959000, 19.79],
[1580045400, 19.79],
[1580131800, 19.79],
[1580218200, 19.79],
[1580304600, 19.79],
[1580391000, 21.08],
[1580477400, 21.08],
[1580563800, 21.08],
[1580650200, 21.08],
[1580736600, 19.98],
[1580823000, 19.98],
[1580909400, 20.53],
[1580995800, 18.17],
[1581082200, 19.07],
[1581168600, 19.07],
[1581255000, 19.07],
[1581341400, 19.07],
[1581427800, 18.17],
[1581514200, 19.31],
[1581600600, 19.75],
[1581687000, 19.75],
[1581773400, 19.75],
[1581859800, 19.75],
[1581946200, 19.75],
[1582032600, 19.75],
[1582119000, 19.75],
[1582205400, 19.75],
[1582291800, 19.75],
[1582378200, 19.74],
[1582464600, 19.74],
[1582551000, 19.74],
[1582637400, 19.74],
[1582723800, 19.74],
[1582810200, 19.74],
[1582896600, 19.74],
[1582983000, 28.8],
[1583069400, 28.8],
[1583155800, 14.83],
[1583242200, 14.83],
[1583328600, 14.83],
[1583415000, 14.83],
[1583501400, 14.83],
[1583587800, 14.83],
[1583674200, 28.07],
[1583760600, 31],
[1583847000, 28.75],
[1583933400, 28.75],
[1584019800, 30.81],
[1584106200, 31.6],
[1584192600, 30.99],
[1584279000, 31.08],
[1584365400, 31.13],
[1584451800, 31.13],
[1584538200, 31.13],
[1584624600, 31.3],
[1584711000, 30.99],
[1584797400, 28.37],
[1584883800, 28.37],
[1584970200, 28.37],
[1585056600, 28.37],
[1585143000, 28.37],
[1585229400, 28.37],
[1585315800, 28.37],
[1585402200, 28.37],
[1585488600, 44.02],
[1585575000, 44.02],
[1585661400, 44.02],
[1585747800, 44.02],
[1585834200, 48.66],
[1585920600, 48.66],
[1586007000, 48.66],
[1586097000, 32.66],
[1586183400, 32.66],
[1586269800, 36.05],
[1586356200, 37.73],
[1586442600, 51.62],
[1586529000, 51.62],
[1586615400, 51.73],
[1586701800, 51.73],
[1586788200, 48.62],
[1586874600, 48.62],
[1586961000, 48.62],
[1587047400, 48.62],
[1587133800, 48.62],
[1587220200, 43.24],
[1587306600, 43.24],
[1587393000, 43.24],
[1587479400, 43.24],
[1587565800, 43.24],
[1587652200, 50.42],
[1587738600, 53.89],
[1587825000, 53.89],
[1587911400, 53.89],
[1587997800, 53.89],
[1588084200, 53.89],
[1588170600, 53.89],
[1588257000, 54.23],
[1588343400, 57.96],
[1588429800, 57.96],
[1588516200, 57.96],
[1588602600, 0.03],
[1588689000, 0.03],
[1588775400, 0.03],
[1588861800, 0.03],
[1588948200, 0.03],
[1589034600, 0.03],
[1589121000, 0.03],
[1589207400, 0.03],
[1589293800, 46.66],
[1589380200, 46.66],
[1589466600, 46.66],
[1589553000, 53.82],
[1589639400, 54.19],
[1589725800, 35.95],
[1589812200, 53.82],
[1589898600, 53.82],
[1589985000, 48.27],
[1590071400, 48.27],
[1590157800, 48.27],
[1590244200, 48.27],
[1590330600, 48.27],
[1590417000, 48.27],
[1590503400, 48.27],
[1590589800, 38.42],
[1590676200, 38.42],
[1590762600, 38.42],
[1590849000, 38.42],
[1590935400, 38.42],
[1591021800, 35.95],
[1591108200, 31.65],
[1591194600, 51.71],
[1591281000, 51.71],
[1591367400, 51.71],
[1591453800, 51.71],
[1591540200, 51.71],
[1591626600, 51.71],
[1591713000, 52.97],
[1591799400, 52.97],
[1591885800, 52.97],
[1591972200, 52.97],
[1592058600, 52.84],
[1592145000, 52.84],
[1592231400, 52.84],
[1592317800, 51.02],
[1592404200, 51.02],
[1592490600, 51.02],
[1592577000, 51.02],
[1592663400, 51.71],
[1592749800, 51.71],
[1592836200, 51.71],
[1592922600, 51.71],
[1593009000, 54.89],
[1593095400, 54.89],
[1593181800, 54.89],
[1593268200, 54.89],
[1593354600, 54.89],
[1593441000, 54.89],
[1593527400, 54.89],
[1593613800, 54.89],
[1593700200, 59.13],
[1593786600, 59.13],
[1593873000, 59.13],
[1593959400, 59.13],
[1594045800, 59.13],
[1594132200, 59.13],
[1594218600, 59.13],
[1594305000, 81.61],
[1594391400, 59.13],
[1594477800, 59.13],
[1594564200, 59.13],
[1594650600, 59.13],
[1594737000, 59.13],
[1594823400, 59.13],
[1594909800, 0.01],
[1594996200, 0.01],
[1595082600, 81.02],
[1595169000, 81.02],
[1595255400, 81.02],
[1595341800, 81.02],
[1595428200, 81.02],
[1595514600, 108.42],
[1595601000, 108.42],
[1595687400, 93.49],
[1595773800, 93.49],
[1595860200, 93.49],
[1595946600, 93.49],
[1596033000, 93.49],
[1596119400, 142.4],
[1596205800, 86.03],
[1596292200, 86.03],
[1596378600, 86.03],
[1596465000, 99.3],
[1596551400, 0.01],
[1596637800, 0.01],
[1596724200, 0.01],
[1596810600, 110.01],
[1596897000, 108.42],
