[1635773400.0, 3.87],
[1635859800.0, 3.87],
[1635946200.0, 3.87],
[1636032600.0, 3.87],
[1636119000.0, 3.87],
[1636205400.0, 3.87],
[1636291800.0, 3.87],
[1636378200.0, 3.87],
[1636464600.0, 3.87],
[1636551000.0, 3.87],
[1636637400.0, 2.81],
[1636723800.0, 2.81],
[1636810200.0, 2.81],
[1636896600.0, 3.86],
[1636983000.0, 3.86],
[1637069400.0, 3.75],
[1637155800.0, 3.8800000000000003],
[1637242200.0, 3.8800000000000003],
[1637328600.0, 3.72],
[1637415000.0, 3.6],
[1637501400.0, 3.69],
[1637587800.0, 3.68],
[1637674200.0, 3.65],
[1637760600.0, 3.6],
[1637847000.0, 3.5700000000000003],
[1637933400.0, 3.52],
[1638019800.0, 3.5100000000000002],
[1638106200.0, 3.46],
[1638192600.0, 3.43],
[1638279000.0, 3.3800000000000003],
[1638365400.0, 3.35],
[1638451800.0, 3.3000000000000003],
[1638538200.0, 3.27],
[1638624600.0, 3.25],
[1638711000.0, 3.8800000000000003],
[1638797400.0, 3.8800000000000003],
[1638883800.0, 3.8800000000000003],
[1638970200.0, 3.89],
[1639056600.0, 3.89],
[1639143000.0, 3.89],
[1639229400.0, 3.89],
[1639315800.0, 3.89],
[1639402200.0, 3.89],
[1639488600.0, 3.89],
[1639575000.0, 3.89],
[1639661400.0, 3.89],
[1639747800.0, 3.87],
[1639834200.0, 3.87],
[1639920600.0, 3.87],
[1640007000.0, 3.87],
[1640093400.0, 3.87],
[1640179800.0, 3.87],
[1640266200.0, 3.87],
[1640352600.0, 3.87],
[1640439000.0, 3.87],
[1640525400.0, 3.87],
[1640611800.0, 3.87],
[1640698200.0, 3.87],
[1640784600.0, 3.87],
[1640871000.0, 3.87],
[1640957400.0, 3.86],
[1641043800.0, 3.87],
[1641130200.0, 3.87],
[1641216600.0, 3.86],
[1641303000.0, 3.86],
[1641389400.0, 3.85],
[1641475800.0, 3.85],
[1641562200.0, 3.8400000000000003],
[1641648600.0, 3.8400000000000003],
[1641735000.0, 3.83],
[1641821400.0, 3.83],
[1641907800.0, 3.8200000000000003],
[1641994200.0, 3.81],
[1642080600.0, 3.81],
[1642167000.0, 3.81],
[1642253400.0, 3.81],
[1642339800.0, 3.8],
[1642426200.0, 3.81],
[1642512600.0, 3.8],
[1642599000.0, 3.21],
[1642685400.0, 3.1900000000000004],
[1642771800.0, 3.17],
[1642858200.0, 3.1500000000000004],
[1642944600.0, 3.13],
[1643031000.0, 3.12],
[1643117400.0, 3.12],
[1643203800.0, 3.1],
[1643290200.0, 3.06],
[1643376600.0, 3.0400000000000005],
[1643463000.0, 3.0100000000000002],
[1643549400.0, 2.99],
[1643635800.0, 2.99],
[1643722200.0, 2.99],
[1643808600.0, 2.95],
[1643895000.0, 2.95],
[1643981400.0, 4.720000000000001],
[1644067800.0, 4.71],
[1644154200.0, 4.71],
[1644240600.0, 3.8800000000000003],
[1644327000.0, 3.87],
[1644413400.0, 3.8800000000000003],
[1644499800.0, 3.8800000000000003],
[1644586200.0, 3.87],
[1644672600.0, 3.87],
[1644759000.0, 3.87],
[1644845400.0, 3.8800000000000003],
[1644931800.0, 3.89],
[1645018200.0, 3.89],
[1645104600.0, 3.9],
[1645191000.0, 4.74],
[1645277400.0, 4.73],
[1645363800.0, 4.74],
[1645450200.0, 4.74],
[1645536600.0, 4.74],
[1645623000.0, 4.75],
[1645709400.0, 4.74],
[1645795800.0, 4.75],
[1645882200.0, 4.74],
[1645968600.0, 4.74],
[1646055000.0, 4.75],
[1646141400.0, 4.75],
[1646227800.0, 4.75],
[1646314200.0, 4.75],
[1646400600.0, 4.74],
[1646487000.0, 4.74],
[1646573400.0, 6.31],
[1646659800.0, 6.330000000000001],
[1646746200.0, 6.330000000000001],
[1646832600.0, 6.330000000000001],
[1646919000.0, 6.32],
[1647005400.0, 6.300000000000001],
[1647091800.0, 6.29],
[1647178200.0, 3.93],
[1647264600.0, 3.9200000000000004],
[1647351000.0, 3.9200000000000004],
[1647437400.0, 3.93],
[1647523800.0, 3.93],
[1647610200.0, 3.9200000000000004],
[1647696600.0, 3.9200000000000004],
[1647783000.0, 3.9200000000000004],
[1647869400.0, 3.85],
[1647955800.0, 3.93],
[1648042200.0, 3.76],
[1648128600.0, 3.7700000000000005],
[1648215000.0, 3.75],
[1648301400.0, 3.76],
[1648387800.0, 3.76],
[1648474200.0, 3.75],
[1648560600.0, 3.61],
[1648647000.0, 3.6200000000000006],
[1648733400.0, 3.61],
[1648819800.0, 3.6],
[1648906200.0, 3.61],
[1648996200.0, 3.61],
[1649082600.0, 3.61],
[1649169000.0, 3.5300000000000002],
[1649255400.0, 3.54],
[1649341800.0, 3.52],
[1649428200.0, 3.5100000000000002],
[1649514600.0, 3.5],
[1649601000.0, 3.5],
[1649687400.0, 3.5],
[1649773800.0, 3.5],
[1649860200.0, 3.5],
[1649946600.0, 3.49],
[1650033000.0, 3.49],
[1650119400.0, 3.49],
[1650205800.0, 3.45],
[1650292200.0, 3.45],
[1650378600.0, 3.45],
[1650465000.0, 3.42],
[1650551400.0, 3.42],
[1650637800.0, 3.42],
[1650724200.0, 3.42],
[1650810600.0, 3.42],
[1650897000.0, 3.42],
[1650983400.0, 3.42],
[1651069800.0, 3.42],
[1651156200.0, 3.32],
[1651242600.0, 3.32],
[1651329000.0, 3.32],
[1651415400.0, 3.31],
[1651501800.0, 3.31],
[1651588200.0, 3.32],
[1651674600.0, 3.3300000000000005],
[1651761000.0, 3.31],
[1651847400.0, 3.27],
[1651933800.0, 3.27],
[1652020200.0, 3.21],
[1652106600.0, 3.1900000000000004],
[1652193000.0, 3.1900000000000004],
[1652279400.0, 3.1900000000000004],
[1652365800.0, 3.52],
[1652452200.0, 3.52],
[1652538600.0, 3.6700000000000004],
[1652625000.0, 3.4800000000000004],
[1652711400.0, 3.68],
[1652797800.0, 3.5300000000000002],
[1652884200.0, 3.52],
[1652970600.0, 3.71],
[1653057000.0, 3.7300000000000004],
[1653143400.0, 3.72],
[1653229800.0, 3.72],
[1653316200.0, 3.75],
[1653402600.0, 3.75],
[1653489000.0, 3.74],
[1653575400.0, 3.5300000000000002],
[1653661800.0, 3.72],
[1653748200.0, 3.72],
[1653834600.0, 3.54],
[1653921000.0, 3.5700000000000003],
[1654007400.0, 3.5700000000000003],
[1654093800.0, 3.56],
[1654180200.0, 3.56],
[1654266600.0, 3.56],
[1654353000.0, 3.75],
[1654439400.0, 3.71],
[1654525800.0, 3.71],
[1654612200.0, 3.7],
[1654698600.0, 3.69],
[1654785000.0, 3.6700000000000004],
[1654871400.0, 3.66],
[1654957800.0, 3.64],
[1655044200.0, 3.61],
[1655130600.0, 3.52],
[1655217000.0, 3.5300000000000002],
[1655303400.0, 3.5500000000000003],
[1655389800.0, 3.5500000000000003],
[1655476200.0, 3.54],
[1655562600.0, 3.54],
[1655649000.0, 3.54],
[1655735400.0, 3.5500000000000003],
[1655821800.0, 3.5500000000000003],
[1655908200.0, 3.5500000000000003],
[1655994600.0, 3.5500000000000003],
[1656081000.0, 3.54],
[1656167400.0, 3.52],
[1656253800.0, 3.52],
[1656340200.0, 3.52],
[1656426600.0, 3.52],
[1656513000.0, 3.49],
[1656599400.0, 3.4400000000000004],
[1656685800.0, 3.35],
[1656772200.0, 3.2800000000000002],
[1656858600.0, 3.21],
[1656945000.0, 3.17],
[1657031400.0, 3.14],
[1657117800.0, 3.14],
[1657204200.0, 3.12],
[1657290600.0, 3.12],
[1657377000.0, 3.03],
[1657463400.0, 3.0100000000000002],
[1657549800.0, 2.99],
[1657636200.0, 2.97],
[1657722600.0, 2.97],
[1657809000.0, 2.9400000000000004],
[1657895400.0, 2.92],
[1657981800.0, 2.89],
[1658068200.0, 2.87],
[1658154600.0, 2.8600000000000003],
[1658241000.0, 2.87],
[1658327400.0, 2.83],
[1658413800.0, 2.77],
[1658500200.0, 2.7600000000000002],
[1658586600.0, 2.7100000000000004],
[1658673000.0, 2.68],
[1658759400.0, 2.68],
[1658845800.0, 2.67],
[1658932200.0, 2.68],
[1659018600.0, 2.68],
[1659105000.0, 2.68],
[1659191400.0, 2.67],
[1659277800.0, 2.68],
[1659364200.0, 2.67],
[1659450600.0, 2.66],
[1659537000.0, 2.52],
[1659623400.0, 2.5],
[1659709800.0, 2.47],
[1659796200.0, 2.4499999999999997],
[1659882600.0, 2.44],
[1659969000.0, 2.44],
[1660055400.0, 2.44],
[1660141800.0, 2.44],
[1660228200.0, 3.27],
[1660314600.0, 3.2600000000000002],
[1660401000.0, 3.2600000000000002],
[1660487400.0, 3.2600000000000002],
[1660573800.0, 3.2600000000000002],
[1660660200.0, 3.2300000000000004],
[1660746600.0, 3.2300000000000004],
[1660833000.0, 3.2300000000000004],
[1660919400.0, 3.21],
[1661005800.0, 3.2],
[1661092200.0, 3.2],
[1661178600.0, 3.2],
[1661265000.0, 3.2],
[1661351400.0, 3.1900000000000004],
[1661437800.0, 3.2],
[1661524200.0, 3.1799999999999997],
[1661610600.0, 3.16],
[1661697000.0, 3.1500000000000004],
[1661783400.0, 3.1500000000000004],
[1661869800.0, 3.16],
[1661956200.0, 3.1799999999999997],
[1662042600.0, 3.2600000000000002],
[1662129000.0, 3.2600000000000002],
[1662215400.0, 3.25],
[1662301800.0, 3.25],
[1662388200.0, 3.25],
[1662474600.0, 3.2300000000000004],
[1662561000.0, 3.2300000000000004],
[1662647400.0, 3.24],
[1662733800.0, 3.39],
[1662820200.0, 3.3800000000000003],
[1662906600.0, 3.39],
[1662993000.0, 3.4],
[1663079400.0, 3.3800000000000003],
[1663165800.0, 3.3800000000000003],
[1663252200.0, 3.36],
[1663338600.0, 3.36],
[1663425000.0, 3.35],
[1663511400.0, 3.35],
[1663597800.0, 3.36],
[1663684200.0, 3.35],
[1663770600.0, 3.3300000000000005],
[1663857000.0, 3.32],
[1663943400.0, 3.3000000000000003],
[1664029800.0, 3.29],
[1664116200.0, 3.29],
[1664202600.0, 3.29],
[1664289000.0, 3.2800000000000002],
[1664375400.0, 3.29],
[1664461800.0, 3.29],
[1664548200.0, 3.3000000000000003],
[1664634600.0, 3.3400000000000003],
[1664717400.0, 3.4699999999999998],
[1664803800.0, 3.4699999999999998],
[1664890200.0, 3.4699999999999998],
[1664976600.0, 3.4699999999999998],
[1665063000.0, 3.4699999999999998],
[1665149400.0, 3.4699999999999998],
[1665235800.0, 3.4699999999999998],
[1665322200.0, 3.4699999999999998],
[1665408600.0, 3.4699999999999998],
[1665495000.0, 3.4699999999999998],
[1665581400.0, 3.4699999999999998],
[1665667800.0, 4.22],
[1665754200.0, 4.2],
[1665840600.0, 3.3300000000000005],
[1665927000.0, 3.3400000000000003],
[1666013400.0, 3.31],
[1666099800.0, 3.29],
[1666186200.0, 3.3000000000000003],
[1666272600.0, 3.29],
[1666359000.0, 3.29],
[1666445400.0, 3.29],
[1666531800.0, 3.29],
[1666618200.0, 3.2600000000000002],
[1666704600.0, 3.31],
[1666791000.0, 3.29],
[1666877400.0, 3.2800000000000002],
[1666963800.0, 3.2800000000000002],
[1667050200.0, 3.21],
[1667136600.0, 3.1900000000000004],
[1667223000.0, 3.16],
[1667309400.0, 3.2],
[1667395800.0, 3.1900000000000004],
[1667482200.0, 3.24],
[1667568600.0, 3.2300000000000004],
[1667655000.0, 3.2300000000000004],
[1667741400.0, 3.2],
[1667827800.0, 3.1900000000000004],
[1667914200.0, 3.1799999999999997],
[1668000600.0, 3.2],
[1668087000.0, 3.27],
[1668173400.0, 3.2800000000000002],
[1668259800.0, 3.2800000000000002],
[1668346200.0, 3.3000000000000003],
[1668432600.0, 3.31],
[1668519000.0, 3.25],
[1668605400.0, 3.2],
[1668691800.0, 3.2],
[1668778200.0, 3.17],
[1668864600.0, 3.16],
[1668951000.0, 3.14],
[1669037400.0, 3.1500000000000004],
[1669123800.0, 3.13],
[1669210200.0, 3.13],
[1669296600.0, 3.31],
[1669383000.0, 3.31],
[1669469400.0, 3.32],
[1669555800.0, 3.3000000000000003],
[1669642200.0, 3.32],
[1669728600.0, 3.32],
[1669815000.0, 3.25],
[1669901400.0, 3.1799999999999997],
[1669987800.0, 3.1500000000000004],
[1670074200.0, 3.1],
[1670160600.0, 3.07],
[1670247000.0, 3.02],
[1670333400.0, 2.95],
[1670419800.0, 2.91],
