[1635773400.0, 2.22],
[1635859800.0, 2.25],
[1635946200.0, 2.22],
[1636032600.0, 2.2100000000000004],
[1636119000.0, 2.25],
[1636205400.0, 2.24],
[1636291800.0, 2.22],
[1636378200.0, 2.24],
[1636464600.0, 2.25],
[1636551000.0, 2.25],
[1636637400.0, 2.25],
[1636723800.0, 2.19],
[1636810200.0, 2.1700000000000004],
[1636896600.0, 2.14],
[1636983000.0, 2.11],
[1637069400.0, 2.1300000000000003],
[1637155800.0, 2.1300000000000003],
[1637242200.0, 2.1300000000000003],
[1637328600.0, 2.1300000000000003],
[1637415000.0, 2.11],
[1637501400.0, 2.11],
[1637587800.0, 2.1300000000000003],
[1637674200.0, 2.14],
[1637760600.0, 2.2800000000000002],
[1637847000.0, 2.2800000000000002],
[1637933400.0, 2.2800000000000002],
[1638019800.0, 2.2800000000000002],
[1638106200.0, 2.2800000000000002],
[1638192600.0, 2.2800000000000002],
[1638279000.0, 2.2800000000000002],
[1638365400.0, 2.25],
[1638451800.0, 2.24],
[1638538200.0, 2.24],
[1638624600.0, 2.2800000000000002],
[1638711000.0, 2.2800000000000002],
[1638797400.0, 2.29],
[1638883800.0, 2.59],
[1638970200.0, 2.4899999999999998],
[1639056600.0, 2.4899999999999998],
[1639143000.0, 2.59],
[1639229400.0, 2.59],
[1639315800.0, 2.6],
[1639402200.0, 2.6],
[1639488600.0, 2.6],
[1639575000.0, 2.59],
[1639661400.0, 2.8000000000000003],
[1639747800.0, 2.8000000000000003],
[1639834200.0, 2.8000000000000003],
[1639920600.0, 3.14],
[1640007000.0, 2.62],
[1640093400.0, 2.62],
[1640179800.0, 3.14],
[1640266200.0, 3.14],
[1640352600.0, 2.79],
[1640439000.0, 2.58],
[1640525400.0, 2.5300000000000002],
[1640611800.0, 2.5300000000000002],
[1640698200.0, 2.5300000000000002],
[1640784600.0, 2.5],
[1640871000.0, 2.4499999999999997],
[1640957400.0, 2.3200000000000003],
[1641043800.0, 2.29],
[1641130200.0, 2.2],
[1641216600.0, 2.19],
[1641303000.0, 2.3100000000000005],
[1641389400.0, 2.3100000000000005],
[1641475800.0, 2.29],
[1641562200.0, 2.3100000000000005],
[1641648600.0, 2.3100000000000005],
[1641735000.0, 2.3100000000000005],
[1641821400.0, 2.3100000000000005],
[1641907800.0, 2.29],
[1641994200.0, 2.29],
[1642080600.0, 2.29],
[1642167000.0, 2.27],
[1642253400.0, 2.2600000000000002],
[1642339800.0, 2.2600000000000002],
[1642426200.0, 2.2600000000000002],
[1642512600.0, 2.2600000000000002],
[1642599000.0, 2.2600000000000002],
[1642685400.0, 2.27],
[1642771800.0, 2.25],
[1642858200.0, 2.25],
[1642944600.0, 2.25],
[1643031000.0, 2.24],
[1643117400.0, 2.24],
[1643203800.0, 2.2100000000000004],
[1643290200.0, 2.19],
[1643376600.0, 2.19],
[1643463000.0, 2.19],
[1643549400.0, 2.19],
[1643635800.0, 2.19],
[1643722200.0, 2.19],
[1643808600.0, 2.15],
[1643895000.0, 2.1700000000000004],
[1643981400.0, 2.15],
[1644067800.0, 2.1],
[1644154200.0, 2.0700000000000003],
[1644240600.0, 2.18],
[1644327000.0, 2.67],
[1644413400.0, 2.62],
[1644499800.0, 2.6100000000000003],
[1644586200.0, 2.56],
[1644672600.0, 2.54],
[1644759000.0, 2.47],
[1644845400.0, 2.4499999999999997],
[1644931800.0, 2.41],
[1645018200.0, 2.3600000000000003],
[1645104600.0, 2.35],
[1645191000.0, 2.5100000000000002],
[1645277400.0, 2.43],
[1645363800.0, 2.41],
[1645450200.0, 2.12],
[1645536600.0, 2.38],
[1645623000.0, 2.35],
[1645709400.0, 2.34],
[1645795800.0, 2.2800000000000002],
[1645882200.0, 2.23],
[1645968600.0, 2.0700000000000003],
[1646055000.0, 1.9800000000000002],
[1646141400.0, 2.25],
[1646227800.0, 2.38],
[1646314200.0, 2.33],
[1646400600.0, 2.34],
[1646487000.0, 2.58],
[1646573400.0, 2.58],
[1646659800.0, 2.54],
[1646746200.0, 2.5300000000000002],
[1646832600.0, 2.5300000000000002],
[1646919000.0, 2.5300000000000002],
[1647005400.0, 2.5500000000000003],
[1647091800.0, 3.1500000000000004],
[1647178200.0, 3.14],
[1647264600.0, 2.43],
[1647351000.0, 2.43],
[1647437400.0, 2.4200000000000004],
[1647523800.0, 2.3600000000000003],
[1647610200.0, 2.12],
[1647696600.0, 2.35],
[1647783000.0, 2.35],
[1647869400.0, 2.2600000000000002],
[1647955800.0, 2.2100000000000004],
[1648042200.0, 2.09],
[1648128600.0, 2.01],
[1648215000.0, 2.05],
[1648301400.0, 3.13],
[1648387800.0, 3.07],
[1648474200.0, 3.08],
[1648560600.0, 3.07],
[1648647000.0, 3.0400000000000005],
[1648733400.0, 3],
[1648819800.0, 2.97],
[1648906200.0, 2.95],
[1648996200.0, 3],
[1649082600.0, 3.0100000000000002],
[1649169000.0, 2.99],
[1649255400.0, 3.0100000000000002],
[1649341800.0, 3.0900000000000003],
[1649428200.0, 2.97],
[1649514600.0, 2.97],
[1649601000.0, 2.97],
[1649687400.0, 2.97],
[1649773800.0, 2.97],
[1649860200.0, 2.97],
[1649946600.0, 2.67],
[1650033000.0, 2.67],
[1650119400.0, 2.7],
