[1635773400.0, 4.069999999999999],
[1635859800.0, 3.76],
[1635946200.0, 3.75],
[1636032600.0, 3.75],
[1636119000.0, 3.75],
[1636205400.0, 3.75],
[1636291800.0, 3.69],
[1636378200.0, 3.69],
[1636464600.0, 3.69],
[1636551000.0, 3.69],
[1636637400.0, 3.69],
[1636723800.0, 3.69],
[1636810200.0, 3.69],
[1636896600.0, 3.69],
[1636983000.0, 3.69],
[1637069400.0, 3.69],
[1637155800.0, 3.69],
[1637242200.0, 3.69],
[1637328600.0, 3.69],
[1637415000.0, 3.2800000000000002],
[1637501400.0, 2.99],
[1637587800.0, 2.99],
[1637674200.0, 2.96],
[1637760600.0, 2.93],
[1637847000.0, 2.9000000000000004],
[1637933400.0, 2.87],
[1638019800.0, 2.87],
[1638106200.0, 2.8200000000000003],
[1638192600.0, 2.79],
[1638279000.0, 2.7600000000000002],
[1638365400.0, 2.73],
[1638451800.0, 3.69],
[1638538200.0, 3.76],
[1638624600.0, 3.76],
[1638711000.0, 3.7700000000000005],
[1638797400.0, 1.3800000000000001],
[1638883800.0, 2.99],
[1638970200.0, 2.99],
[1639056600.0, 0.02],
[1639143000.0, 0.02],
[1639229400.0, 14.12],
[1639315800.0, 4.53],
[1639402200.0, 4.18],
[1639488600.0, 4.18],
[1639575000.0, 3.14],
[1639661400.0, 2.77],
[1639747800.0, 2.83],
[1639834200.0, 2.83],
[1639920600.0, 2.83],
[1640007000.0, 2.83],
[1640093400.0, 2.83],
[1640179800.0, 7.840000000000001],
[1640266200.0, 7.840000000000001],
[1640352600.0, 7.840000000000001],
[1640439000.0, 7.840000000000001],
[1640525400.0, 7.840000000000001],
[1640611800.0, 15.68],
[1640698200.0, 15.68],
[1640784600.0, 15.69],
[1640871000.0, 15.69],
[1640957400.0, 15.69],
[1641043800.0, 15.709999999999999],
[1641130200.0, 15.709999999999999],
[1641216600.0, 15.709999999999999],
[1641303000.0, 15.709999999999999],
[1641389400.0, 15.709999999999999],
[1641475800.0, 15.709999999999999],
[1641562200.0, 15.709999999999999],
[1641648600.0, 15.709999999999999],
[1641735000.0, 15.709999999999999],
[1641821400.0, 15.709999999999999],
[1641907800.0, 15.68],
[1641994200.0, 15.68],
[1642080600.0, 3.54],
[1642167000.0, 3.54],
[1642253400.0, 3.54],
[1642339800.0, 3.5500000000000003],
[1642426200.0, 3.5500000000000003],
[1642512600.0, 3.5500000000000003],
[1642599000.0, 3.5500000000000003],
[1642685400.0, 3.56],
[1642771800.0, 3.56],
[1642858200.0, 3.5500000000000003],
[1642944600.0, 3.5500000000000003],
[1643031000.0, 3.56],
[1643117400.0, 3.56],
[1643203800.0, 3.5700000000000003],
[1643290200.0, 3.5500000000000003],
[1643376600.0, 3.54],
[1643463000.0, 3.29],
[1643549400.0, 3.54],
[1643635800.0, 3.54],
[1643722200.0, 3.54],
[1643808600.0, 3.5500000000000003],
