[[1578144600, 2.02],
[1578231000, 2.22],
[1578317400, 2.22],
[1578403800, 2.22],
[1578490200, 2.22],
[1578576600, 2.22],
[1578663000, 2.57],
[1578749400, 2.57],
[1578835800, 2.47],
[1578922200, 2.57],
[1579008600, 2.57],
[1579095000, 2.57],
[1579181400, 2.57],
[1579267800, 2.16],
[1579354200, 2.31],
[1579440600, 2.77],
[1579527000, 2.77],
[1579613400, 2.77],
[1579699800, 2.99],
[1579786200, 2.99],
[1579872600, 3.01],
[1579959000, 2.5],
[1580045400, 2.88],
[1580131800, 2.88],
[1580218200, 3],
[1580304600, 3],
[1580391000, 2.34],
[1580477400, 2.35],
[1580563800, 2.35],
[1580650200, 3],
[1580736600, 3],
[1580823000, 3],
[1580909400, 2.64],
[1580995800, 2.73],
[1581082200, 2.73],
[1581168600, 2.73],
[1581255000, 2.64],
[1581341400, 2.64],
[1581427800, 2.2],
[1581514200, 2.2],
[1581600600, 2.22],
[1581687000, 1.29],
[1581773400, 1.33],
[1581859800, 1.34],
[1581946200, 1.34],
[1582032600, 1.33],
[1582119000, 1.33],
[1582205400, 1.33],
[1582291800, 1.33],
[1582378200, 1.8],
[1582464600, 1.97],
[1582551000, 1.82],
[1582637400, 1.84],
[1582723800, 1.53],
[1582810200, 1.39],
[1582896600, 1.24],
[1582983000, 1.57],
[1583069400, 1.57],
[1583155800, 1.63],
[1583242200, 1.66],
[1583328600, 1.69],
[1583415000, 1.69],
[1583501400, 1.57],
[1583587800, 1.7],
[1583674200, 1.67],
[1583760600, 1.39],
[1583847000, 1.52],
[1583933400, 1.53],
[1584019800, 1.63],
[1584106200, 1.51],
[1584192600, 1.62],
[1584279000, 1.51],
[1584365400, 1.61],
[1584451800, 1.62],
[1584538200, 1.65],
[1584624600, 1.81],
[1584711000, 1.69],
[1584797400, 1.72],
[1584883800, 1.72],
[1584970200, 1.49],
[1585056600, 1.69],
[1585143000, 1.69],
[1585229400, 1.69],
[1585315800, 1.58],
[1585402200, 1.71],
[1585488600, 1.72],
[1585575000, 1.72],
[1585661400, 1.47],
[1585747800, 1.7],
[1585834200, 1.26],
[1585920600, 1.66],
[1586007000, 1.68],
[1586097000, 1.56],
[1586183400, 1.56],
[1586269800, 1.57],
[1586356200, 1.52],
[1586442600, 1.69],
[1586529000, 1.7],
[1586615400, 1.64],
[1586701800, 1.64],
[1586788200, 1.7],
[1586874600, 1.7],
[1586961000, 1.7],
[1587047400, 1.78],
[1587133800, 1.78],
[1587220200, 1.75],
[1587306600, 1.75],
[1587393000, 1.83],
[1587479400, 1.83],
[1587565800, 1.82],
[1587652200, 1.82],
[1587738600, 1.76],
[1587825000, 1.72],
[1587911400, 1.81],
[1587997800, 1.8],
[1588084200, 1.79],
[1588170600, 1.83],
[1588257000, 1.83],
[1588343400, 1.81],
[1588429800, 1.81],
[1588516200, 1.8],
[1588602600, 1.8],
[1588689000, 1.8],
[1588775400, 1.8],
[1588861800, 1.88],
[1588948200, 1.75],
[1589034600, 1.75],
[1589121000, 1.75],
[1589207400, 1.75],
[1589293800, 1.75],
[1589380200, 1.75],
[1589466600, 1.79],
[1589553000, 1.87],
[1589639400, 1.87],
[1589725800, 1.87],
[1589812200, 1.87],
[1589898600, 1.87],
[1589985000, 1.41],
[1590071400, 1.48],
[1590157800, 1.48],
[1590244200, 1.81],
[1590330600, 1.81],
[1590417000, 1.59],
[1590503400, 1.79],
[1590589800, 1.8],
[1590676200, 1.8],
[1590762600, 1.8],
[1590849000, 1.81],
[1590935400, 1.82],
[1591021800, 1.81],
[1591108200, 1.84],
[1591194600, 1.83],
[1591281000, 1.83],
[1591367400, 1.78],
[1591453800, 1.82],
[1591540200, 1.83],
