[[1578144600, 1.43],
[1578231000, 1.46],
[1578317400, 1.46],
[1578403800, 1.47],
[1578490200, 1.5],
[1578576600, 1.45],
[1578663000, 1.43],
[1578749400, 1.43],
[1578835800, 1.51],
[1578922200, 1.52],
[1579008600, 1.47],
[1579095000, 1.29],
[1579181400, 1.15],
[1579267800, 1.19],
[1579354200, 1.17],
[1579440600, 1.15],
[1579527000, 1.16],
[1579613400, 1.13],
[1579699800, 1.2],
[1579786200, 1.2],
[1579872600, 1.2],
[1579959000, 1.09],
[1580045400, 1.05],
[1580131800, 1],
[1580218200, 0.97],
[1580304600, 0.96],
[1580391000, 0.96],
[1580477400, 0.96],
[1580563800, 1.02],
[1580650200, 1.16],
[1580736600, 1.13],
[1580823000, 1.13],
[1580909400, 1.05],
[1580995800, 1.07],
[1581082200, 1.05],
[1581168600, 1.05],
[1581255000, 1.07],
[1581341400, 1.09],
[1581427800, 1.09],
[1581514200, 1.05],
[1581600600, 1.04],
[1581687000, 1.04],
[1581773400, 1.01],
[1581859800, 1.04],
[1581946200, 1.05],
[1582032600, 1],
[1582119000, 0.96],
[1582205400, 0.95],
[1582291800, 0.94],
[1582378200, 0.99],
[1582464600, 1],
[1582551000, 1],
[1582637400, 1],
[1582723800, 0.91],
[1582810200, 0.99],
[1582896600, 1],
[1582983000, 0.99],
[1583069400, 0.99],
[1583155800, 1.03],
[1583242200, 1.05],
[1583328600, 1.1],
[1583415000, 1.1],
[1583501400, 1.06],
[1583587800, 1.07],
[1583674200, 1.1],
[1583760600, 1.05],
[1583847000, 1.03],
[1583933400, 1.01],
[1584019800, 1.03],
[1584106200, 1.08],
[1584192600, 1.04],
[1584279000, 1.03],
[1584365400, 1.01],
[1584451800, 1.08],
[1584538200, 1.01],
[1584624600, 0.95],
[1584711000, 1.03],
[1584797400, 0.97],
[1584883800, 1.02],
[1584970200, 0.98],
[1585056600, 0.99],
[1585143000, 1.08],
[1585229400, 1.08],
[1585315800, 1.07],
[1585402200, 1.09],
[1585488600, 1.11],
[1585575000, 1.1],
[1585661400, 1.12],
[1585747800, 1.1],
[1585834200, 1.1],
[1585920600, 1.11],
[1586007000, 1.14],
[1586097000, 1.15],
[1586183400, 1.15],
[1586269800, 1.23],
[1586356200, 1.15],
[1586442600, 1.15],
[1586529000, 1.17],
[1586615400, 1.22],
[1586701800, 1.22],
[1586788200, 1.15],
[1586874600, 1.2],
[1586961000, 1.19],
[1587047400, 1.16],
[1587133800, 1.16],
[1587220200, 1.19],
[1587306600, 1.19],
[1587393000, 1.3],
[1587479400, 1.18],
[1587565800, 1.13],
[1587652200, 1.1],
[1587738600, 1.19],
[1587825000, 1.18],
[1587911400, 1.18],
[1587997800, 1.13],
[1588084200, 1.15],
[1588170600, 1.15],
[1588257000, 1.14],
[1588343400, 1.15],
[1588429800, 1.17],
[1588516200, 1.12],
[1588602600, 1.13],
[1588689000, 1.1],
[1588775400, 1.1],
[1588861800, 1.17],
[1588948200, 1.12],
[1589034600, 1.14],
[1589121000, 1.16],
[1589207400, 1.16],
[1589293800, 1.14],
[1589380200, 1.12],
[1589466600, 1.16],
[1589553000, 1.08],
[1589639400, 1.13],
[1589725800, 1.15],
[1589812200, 1.11],
[1589898600, 1.14],
[1589985000, 1.12],
[1590071400, 1.21],
[1590157800, 1.2],
[1590244200, 1.15],
[1590330600, 1.15],
[1590417000, 1.2],
[1590503400, 1.21],
[1590589800, 1.12],
[1590676200, 1.1],
[1590762600, 1.1],
[1590849000, 1.18],
[1590935400, 1.26],
[1591021800, 1.21],
[1591108200, 1.2],
[1591194600, 1.21],
[1591281000, 1.22],
[1591367400, 1.23],
[1591453800, 1.2],
[1591540200, 1.26],
[1591626600, 1.26],
[1591713000, 1.23],
[1591799400, 1.23],
[1591885800, 1.23],
[1591972200, 1.28],
[1592058600, 1.18],
[1592145000, 1.18],
[1592231400, 1.17],
[1592317800, 1.23],
[1592404200, 1.19],
[1592490600, 1.26],
[1592577000, 1.26],
[1592663400, 1.29],
[1592749800, 1.29],
[1592836200, 1.32],
[1592922600, 1.18],
[1593009000, 1.16],
[1593095400, 1.13],
[1593181800, 1.12],
[1593268200, 1.1],
[1593354600, 1.11],
[1593441000, 1.09],
[1593527400, 1.13],
[1593613800, 1.13],
[1593700200, 1.2],
[1593786600, 1.2],
[1593873000, 1.11],
[1593959400, 1.1],
[1594045800, 1.16],
[1594132200, 1.15],
[1594218600, 1.16],
[1594305000, 1.19],
[1594391400, 1.19],
[1594477800, 1.21],
[1594564200, 1.25],
[1594650600, 1.26],
[1594737000, 1.3],
[1594823400, 1.3],
[1594909800, 1.4],
[1594996200, 1.32],
[1595082600, 1.34],
[1595169000, 1.34],
[1595255400, 1.34],
[1595341800, 1.34],
[1595428200, 1.34],
[1595514600, 1.32],
[1595601000, 1.32],
[1595687400, 1.28],
[1595773800, 1.24],
[1595860200, 1.22],
[1595946600, 1.22],
[1596033000, 1.23],
[1596119400, 1.23],
[1596205800, 1.24],
[1596292200, 1.24],
[1596378600, 1.24],
[1596465000, 1.2],
[1596551400, 1.15],
[1596637800, 1.14],
[1596724200, 1.14],
[1596810600, 1.14],
[1596897000, 1.09],
[1596983400, 1.09],
[1597069800, 1.11],
[1597156200, 1.08],
[1597242600, 1.07],
[1597329000, 1.07],
[1597415400, 1.07],
[1597501800, 1.07],
[1597588200, 1.07],
[1597674600, 1.07],
[1597761000, 1.07],
[1597847400, 1.07],
[1597933800, 1.07],
[1598020200, 1.07],
[1598106600, 1.07],
[1598193000, 1.07],
[1598279400, 1.07],
[1598365800, 1.07],
[1598452200, 1.07],
[1598538600, 1.07],
[1598625000, 1.07],
[1598711400, 1.07],
[1598797800, 1.07],
[1598884200, 1.07],
[1598970600, 1.07],
[1599057000, 1.07],
[1599143400, 1.07],
[1599229800, 1.07],
[1599316200, 1.07],
[1599402600, 1.07],
[1599489000, 1.07],
[1599575400, 1.07],
[1599661800, 1.07],
[1599748200, 1.07],
[1599834600, 1.07],
[1599921000, 1.07],
[1600007400, 1.07],
[1600093800, 1.07],
[1600180200, 1.07],
[1600266600, 1.07],
[1600353000, 1.07],
[1600439400, 1.07],
[1600525800, 1.07],
[1600612200, 1.07],
