[[1607002200, 4.26],
[1607088600, 3.53],
[1607175000, 3.53],
[1607261400, 3.53],
[1607347800, 3.53],
[1607434200, 3.47],
[1607520600, 3.47],
[1607607000, 3.42],
[1607693400, 3.46],
[1607779800, 3.3],
[1607866200, 3.48],
[1607952600, 3.47],
[1608039000, 3.47],
[1608125400, 3.47],
[1608211800, 3.41],
[1608298200, 3.45],
[1608384600, 3.47],
[1608471000, 3.47],
[1608557400, 3.46],
[1608643800, 3.47],
[1608730200, 3.46],
[1608816600, 3.42],
[1608903000, 3.45],
[1608989400, 3.45],
[1609075800, 3.46],
[1609162200, 3.45],
[1609248600, 3.44],
[1609335000, 3.44],
[1609421400, 3.35],
[1609507800, 3.38],
[1609594200, 3.42],
[1609680600, 3.42],
[1609767000, 3.42],
[1609853400, 3.42],
[1609939800, 3.43],
[1610026200, 3.34],
[1610112600, 3.36],
[1610199000, 3.2],
[1610285400, 3.39],
[1610371800, 3.42],
[1610458200, 3.41],
[1610544600, 3.41],
[1610631000, 3.21],
[1610717400, 3.21],
[1610803800, 3.21],
[1610890200, 3.21],
[1610976600, 3.21],
[1611063000, 3.21],
[1611149400, 3.21],
[1611235800, 3.21],
[1611322200, 3.21],
[1611408600, 3.21],
[1611495000, 3.21],
[1611581400, 3.21],
[1611667800, 3.21],
[1611754200, 3.21],
[1611840600, 3.21],
[1611927000, 3.21],
[1612013400, 3.21],
[1612099800, 3.21],
[1612186200, 3.21],
[1612272600, 3.21],
[1612359000, 3.21],
[1612445400, 3.21],
[1612531800, 3.21],
[1612618200, 3.21],
[1612704600, 3.21],
[1612791000, 3.21],
[1612877400, 3.21],
[1612963800, 3.21],
[1613050200, 3.21],
[1613136600, 3.21],
[1613223000, 3.21],
[1613309400, 3.21],
[1613395800, 3.2],
[1613482200, 3.19],
[1613568600, 3.19],
[1613655000, 3.15],
[1613741400, 3.14],
[1613827800, 3.16],
[1613914200, 3.19],
[1614000600, 3.2],
[1614087000, 3.21],
[1614173400, 3.23],
[1614259800, 3.1],
[1614346200, 3.22],
[1614432600, 3.25],
[1614519000, 3.28],
[1614605400, 3.28],
[1614691800, 3.29],
[1614778200, 3.34],
[1614864600, 3.36],
[1614951000, 3.32],
[1615037400, 3.31],
[1615123800, 3.21],
[1615210200, 3.36],
[1615296600, 3.35],
[1615383000, 3.32],
[1615469400, 3.32],
[1615555800, 3.32],
[1615642200, 3.33],
[1615728600, 3.32],
[1615815000, 3.32],
[1615901400, 3.3],
[1615987800, 3.27],
[1616074200, 3.28],
[1616160600, 3.28],
[1616247000, 3.26],
[1616333400, 3.26],
[1616419800, 3.25],
[1616506200, 3.26],
[1616592600, 3.31],
[1616679000, 3.33],
[1616765400, 3.3],
[1616851800, 3.31],
[1616938200, 3.3],
[1617024600, 3.3],
[1617111000, 3.29],
[1617197400, 3.28],
[1617283800, 3.29],
[1617370200, 3.29],
[1617456600, 3.29],
[1617546600, 3.3],
[1617633000, 3.3],
[1617719400, 3.3],
[1617805800, 3.3],
[1617892200, 3.24],
[1617978600, 3.2],
[1618065000, 3.21],
[1618151400, 3.2],
[1618237800, 3.19],
[1618324200, 3.18],
[1618410600, 3.16],
[1618497000, 3.19],
[1618583400, 3.19],
[1618669800, 3.28],
[1618756200, 3.26],
[1618842600, 3.27],
[1618929000, 3.27],
[1619015400, 3.27],
[1619101800, 3.34],
[1619188200, 3.39],
[1619274600, 3.42],
[1619361000, 3.43],
[1619447400, 3.42],
[1619533800, 3.42],
[1619620200, 3.39],
[1619706600, 3.42],
[1619793000, 3.48],
[1619879400, 3.47],
[1619965800, 3.4],
[1620052200, 3.37],
[1620138600, 3.08],
[1620225000, 3.17],
[1620311400, 3.1],
[1620397800, 3.07],
[1620484200, 3.07],
[1620570600, 3.04],
[1620657000, 3.03],
[1620743400, 3.01],
[1620829800, 3.01],
[1620916200, 3.12],
[1621002600, 3.12],
[1621089000, 3.14],
[1621175400, 3.14],
[1621261800, 3.1],
[1621348200, 3.09],
[1621434600, 3.1],
[1621521000, 3.09],
[1621607400, 3.07],
[1621693800, 3.05],
[1621780200, 3.08],
[1621866600, 3.09],
[1621953000, 3.09],
[1622039400, 3.09],
[1622125800, 3.12],
[1622212200, 3.16],
[1622298600, 3.17],
[1622385000, 3.2],
[1622471400, 3.2],
[1622557800, 3.2],
[1622644200, 3.19],
[1622730600, 3.16],
[1622817000, 3.16],
[1622903400, 3.21],
[1622989800, 3.21],
[1623076200, 3.19],
[1623162600, 3.19],
[1623249000, 3.18],
[1623335400, 3.2],
[1623421800, 3.21],
[1623508200, 3.22],
[1623594600, 3.22],
[1623681000, 3.21],
[1623767400, 3.23],
[1623853800, 3.25],
[1623940200, 3.24],
[1624026600, 3.26],
[1624113000, 3.26],
[1624199400, 3.25],
[1624285800, 3.25],
[1624372200, 3.18],
[1624458600, 3.2],
[1624545000, 3.14],
[1624631400, 3.13],
[1624717800, 3.16],
[1624804200, 3.16],
[1624890600, 3.17],
[1624977000, 3.17],
[1625063400, 3.14],
[1625149800, 3.16],
[1625236200, 3.18],
[1625236200, 3.18],
[1625322600, 3.18],
[1625409000, 3.15],
[1625495400, 3.15],
[1625581800, 3.16],
[1625668200, 3.13],
[1625754600, 3.13],
[1625841000, 3.13],
[1625927400, 3.02],
[1626013800, 3.11],
[1626100200, 3.1],
[1626186600, 3.11],
[1626273000, 3.08],
[1626359400, 3.06],
[1626445800, 3.08],
[1626532200, 3.08],
[1626618600, 3.08],
[1626705000, 3.07],
[1626791400, 3.07],
[1626877800, 3.07],
[1626964200, 3.03],
[1627050600, 3.04],
[1627137000, 3.05],
[1627223400, 3.07],
[1627309800, 3.07],
[1627396200, 3.06],
[1627482600, 3.07],
[1627569000, 3.07],
[1627655400, 3.07],
[1627741800, 3.08],
[1627828200, 3.08],
[1627914600, 3.07],
[1628001000, 3.05],
[1628087400, 3.05],
[1628173800, 3.04],
[1628260200, 3.03],
[1628346600, 3.03],
[1628433000, 3.03],
[1628519400, 3.01],
[1628605800, 2.98],
[1628692200, 3],
[1628778600, 3.01],
[1628865000, 3.01],
[1628951400, 3.02],
[1629037800, 3.02],
[1629124200, 3.02],
[1629210600, 3.01],
[1629297000, 3],
[1629383400, 2.97],
[1629469800, 2.99],
[1629556200, 2.99],
[1629642600, 3],
[1629729000, 3],
[1629815400, 3],
[1629901800, 2.97],
[1629988200, 2.99],
[1630074600, 2.97],
[1630161000, 2.98],
[1630247400, 2.92],
[1630333800, 2.98],
[1630420200, 2.97],
[1630506600, 2.98],
[1630593000, 2.99],
[1630679400, 2.99],
[1630765800, 2.99],
[1630852200, 2.99],
[1630938600, 2.99],
[1631025000, 2.99],
[1631111400, 2.99],
[1631197800, 2.99],
[1631284200, 2.99],
[1631370600, 2.99],
[1631457000, 2.99],
[1631543400, 2.99],
[1631629800, 2.99],
[1631716200, 2.99],
[1631802600, 2.99],
[1631889000, 2.99],
[1631975400, 2.99],
[1632061800, 2.99],
[1632148200, 2.99],
[1632234600, 2.93],
[1632321000, 2.88],
[1632407400, 2.82],
[1632493800, 2.83],
[1632580200, 2.86],
[1632666600, 2.88],
[1632753000, 2.87],
[1632839400, 2.85],
[1632925800, 2.85],
[1633012200, 2.82],
[1633098600, 2.84],
[1633185000, 2.84],
[1633267800, 2.84],
[1633354200, 2.86],
[1633440600, 2.87],
[1633527000, 2.85],
[1633613400, 2.88],
[1633699800, 2.86],
[1633786200, 2.89],
[1633872600, 2.89],
[1633959000, 2.87],
[1634045400, 2.87],
[1634131800, 2.87],
[1634218200, 2.86],
[1634304600, 2.87],
[1634391000, 2.86],
[1634477400, 2.88],
[1634563800, 2.87],
[1634650200, 2.88],
[1634736600, 2.82],
[1634823000, 2.88],
[1634909400, 2.82],
[1634995800, 2.85],
[1635082200, 2.84],
[1635168600, 2.84],
[1635255000, 2.83],
[1635341400, 2.84],
[1635427800, 2.84],
[1635514200, 2.87],
[1635600600, 2.9],
[1635687000, 2.9],
[1635773400, 2.9],
[1635859800, 2.91],
[1635946200, 2.9],
[1636032600, 2.92],
[1636119000, 2.95],
[1636205400, 2.96],
[1636291800, 2.94],
[1636378200, 2.94],
[1636464600, 2.87],
[1636551000, 2.85],
[1636637400, 2.85],
[1636723800, 2.85],
[1636810200, 2.85],
[1636896600, 2.92],
[1636983000, 2.92],
[1637069400, 2.92],
[1637155800, 2.93],
[1637242200, 2.93],
[1637328600, 2.97],
[1637415000, 2.99],
[1637501400, 2.99],
[1637587800, 2.99],
[1637674200, 2.98],
[1637760600, 2.98],
[1637847000, 2.98],
[1637933400, 3],
[1638019800, 3.01],
[1638106200, 3.05],
[1638192600, 3.05],
[1638279000, 2.99],
[1638365400, 3.02],
[1638451800, 3.06],
[1638538200, 3.07],
[1638624600, 3.08],
[1638711000, 3.09],
[1638797400, 3.11],
[1638883800, 3.08],
[1638970200, 3.09],
[1639056600, 3.1],
[1639143000, 3.05],
[1639229400, 3.11],
[1639315800, 3.09],
[1639402200, 3.1],
[1639488600, 3.09],
[1639575000, 3.08],
[1639661400, 3.04],
[1639747800, 3.05],
[1639834200, 3.05],
[1639920600, 3.05],
[1640007000, 2.99],
[1640093400, 3.03],
[1640179800, 3.07],
[1640266200, 3.08],
[1640352600, 3.08],
[1640439000, 3.12],
[1640525400, 3.12],
[1640611800, 3.12],
[1640698200, 3.11],
[1640784600, 3.12],
[1640871000, 3.13],
[1640957400, 3.14],
[1641043800, 3.15],
[1641130200, 3.19],
[1641216600, 3.2],
[1641303000, 3.2],
[1641389400, 3.21],
[1641475800, 3.2],
[1641562200, 3.21],
[1641648600, 3.21],
[1641735000, 3.22],
[1641821400, 3.24],
[1641907800, 3.24],
[1641994200, 3.25],
