[[1607002200, 2.97],
[1607088600, 2.43],
[1607175000, 2.43],
[1607261400, 2.43],
[1607347800, 2.43],
[1607434200, 2.32],
[1607520600, 2.31],
[1607607000, 2.14],
[1607693400, 2.16],
[1607779800, 2.42],
[1607866200, 2.55],
[1607952600, 2.34],
[1608039000, 2.34],
[1608125400, 2.38],
[1608211800, 2.46],
[1608298200, 2.48],
[1608384600, 2.59],
[1608471000, 2.54],
[1608557400, 2.47],
[1608643800, 2.39],
[1608730200, 2.28],
[1608816600, 2.18],
[1608903000, 2.15],
[1608989400, 2.19],
[1609075800, 2.17],
[1609162200, 2.18],
[1609248600, 2.13],
[1609335000, 2.09],
[1609421400, 2.1],
[1609507800, 2.03],
[1609594200, 2.09],
[1609680600, 2.13],
[1609767000, 2.15],
[1609853400, 2.2],
[1609939800, 2.15],
[1610026200, 2.21],
[1610112600, 2.26],
[1610199000, 2.2],
[1610285400, 2.25],
[1610371800, 2.26],
[1610458200, 2.24],
[1610544600, 2.16],
[1610631000, 2.14],
[1610717400, 2.14],
[1610803800, 2.14],
[1610890200, 2.14],
[1610976600, 2.14],
[1611063000, 2.14],
[1611149400, 2.14],
[1611235800, 2.14],
[1611322200, 2.14],
[1611408600, 2.14],
[1611495000, 2.14],
[1611581400, 2.14],
[1611667800, 2.14],
[1611754200, 2.14],
[1611840600, 2.14],
[1611927000, 2.14],
[1612013400, 2.14],
[1612099800, 2.14],
[1612186200, 2.14],
[1612272600, 2.14],
[1612359000, 2.14],
[1612445400, 2.14],
[1612531800, 2.14],
[1612618200, 2.14],
[1612704600, 2.14],
[1612791000, 2.14],
[1612877400, 2.14],
[1612963800, 2.14],
[1613050200, 2.14],
[1613136600, 2.14],
[1613223000, 2.14],
[1613309400, 1.56],
[1613395800, 1.53],
[1613482200, 1.55],
[1613568600, 1.55],
[1613655000, 1.59],
[1613741400, 1.62],
[1613827800, 1.62],
[1613914200, 1.63],
[1614000600, 1.61],
[1614087000, 1.63],
[1614173400, 1.62],
[1614259800, 1.6],
[1614346200, 1.61],
[1614432600, 1.6],
[1614519000, 1.59],
[1614605400, 1.59],
[1614691800, 1.58],
[1614778200, 1.59],
[1614864600, 1.62],
[1614951000, 1.61],
[1615037400, 1.61],
[1615123800, 1.66],
[1615210200, 1.65],
[1615296600, 1.66],
[1615383000, 1.63],
[1615469400, 1.65],
[1615555800, 1.6],
[1615642200, 1.61],
[1615728600, 1.63],
[1615815000, 1.6],
[1615901400, 1.61],
[1615987800, 1.58],
[1616074200, 1.58],
[1616160600, 1.57],
[1616247000, 1.55],
[1616333400, 1.54],
[1616419800, 1.53],
[1616506200, 1.53],
[1616592600, 1.53],
[1616679000, 1.52],
[1616765400, 1.49],
[1616851800, 1.5],
[1616938200, 1.48],
[1617024600, 1.48],
[1617111000, 1.48],
[1617197400, 1.43],
[1617283800, 1.46],
[1617370200, 1.44],
[1617456600, 1.47],
[1617546600, 1.48],
[1617633000, 1.48],
[1617719400, 1.46],
[1617805800, 1.33],
[1617892200, 1.29],
[1617978600, 1.23],
[1618065000, 1.22],
[1618151400, 1.24],
[1618237800, 1.23],
[1618324200, 1.22],
[1618410600, 1.21],
[1618497000, 1.23],
[1618583400, 1.21],
[1618669800, 1.22],
[1618756200, 1.23],
[1618842600, 1.23],
[1618929000, 1.22],
[1619015400, 1.2],
[1619101800, 1.2],
[1619188200, 1.22],
[1619274600, 1.21],
[1619361000, 1.2],
[1619447400, 1.19],
[1619533800, 1.19],
[1619620200, 1.18],
[1619706600, 1.18],
[1619793000, 1.17],
[1619879400, 1.17],
[1619965800, 1.18],
[1620052200, 1.17],
[1620138600, 1.18],
[1620225000, 1.19],
[1620311400, 1.19],
[1620397800, 1.18],
[1620484200, 1.18],
[1620570600, 1.16],
[1620657000, 1.16],
[1620743400, 1.15],
[1620829800, 1.15],
[1620916200, 1.15],
[1621002600, 1.14],
[1621089000, 1.15],
[1621175400, 1.15],
[1621261800, 1.14],
[1621348200, 1.15],
[1621434600, 1.13],
[1621521000, 1.13],
[1621607400, 1.11],
[1621693800, 1.11],
[1621780200, 1.13],
[1621866600, 1.1],
[1621953000, 1.11],
[1622039400, 1.1],
[1622125800, 1.09],
[1622212200, 1.06],
[1622298600, 1.05],
[1622385000, 1.04],
[1622471400, 1.05],
[1622557800, 1.05],
[1622644200, 1.05],
[1622730600, 1.05],
[1622817000, 1.05],
[1622903400, 1.05],
[1622989800, 1.05],
[1623076200, 1.05],
