[1635773400.0, 4.85],
[1635859800.0, 4.85],
[1635946200.0, 4.83],
[1636032600.0, 4.82],
[1636119000.0, 4.890000000000001],
[1636205400.0, 4.66],
[1636291800.0, 4.6],
[1636378200.0, 4.6499999999999995],
[1636464600.0, 4.6499999999999995],
[1636551000.0, 4.6499999999999995],
[1636637400.0, 4.6499999999999995],
[1636723800.0, 4.6499999999999995],
[1636810200.0, 4.6499999999999995],
[1636896600.0, 4.6499999999999995],
[1636983000.0, 4.6499999999999995],
[1637069400.0, 4.6499999999999995],
[1637155800.0, 4.63],
[1637242200.0, 4.63],
[1637328600.0, 4.63],
[1637415000.0, 4.6],
[1637501400.0, 4.3100000000000005],
[1637587800.0, 4.3],
[1637674200.0, 4.28],
[1637760600.0, 4.25],
[1637847000.0, 4.2],
[1637933400.0, 4.16],
[1638019800.0, 4.140000000000001],
[1638106200.0, 4.11],
[1638192600.0, 4.08],
[1638279000.0, 4.03],
[1638365400.0, 4],
[1638451800.0, 3.9699999999999998],
[1638538200.0, 3.95],
[1638624600.0, 3.95],
[1638711000.0, 3.94],
[1638797400.0, 3.94],
[1638883800.0, 3.93],
[1638970200.0, 3.93],
[1639056600.0, 3.93],
[1639143000.0, 3.95],
[1639229400.0, 3.95],
[1639315800.0, 3.95],
[1639402200.0, 3.95],
[1639488600.0, 3.95],
[1639575000.0, 3.95],
[1639661400.0, 3.9200000000000004],
[1639747800.0, 3.83],
[1639834200.0, 3.9200000000000004],
[1639920600.0, 3.9200000000000004],
[1640007000.0, 3.9200000000000004],
[1640093400.0, 3.9200000000000004],
[1640179800.0, 3.9200000000000004],
[1640266200.0, 3.9200000000000004],
[1640352600.0, 3.9200000000000004],
[1640439000.0, 3.9200000000000004],
[1640525400.0, 3.9200000000000004],
[1640611800.0, 3.9200000000000004],
[1640698200.0, 3.9200000000000004],
[1640784600.0, 3.9200000000000004],
[1640871000.0, 3.9200000000000004],
[1640957400.0, 3.9200000000000004],
[1641043800.0, 3.9100000000000006],
[1641130200.0, 3.9100000000000006],
[1641216600.0, 3.9100000000000006],
[1641303000.0, 3.9100000000000006],
[1641389400.0, 3.9100000000000006],
[1641475800.0, 3.9100000000000006],
[1641562200.0, 3.89],
[1641648600.0, 4.6499999999999995],
[1641735000.0, 4.6499999999999995],
[1641821400.0, 4.6499999999999995],
[1641907800.0, 4.640000000000001],
[1641994200.0, 4.640000000000001],
[1642080600.0, 4.640000000000001],
[1642167000.0, 4.640000000000001],
[1642253400.0, 4.54],
[1642339800.0, 4.5200000000000005],
[1642426200.0, 3.93],
[1642512600.0, 3.93],
[1642599000.0, 3.9100000000000006],
[1642685400.0, 3.87],
[1642771800.0, 3.85],
[1642858200.0, 3.8400000000000003],
[1642944600.0, 4.41],
[1643031000.0, 3.81],
[1643117400.0, 3.8200000000000003],
[1643203800.0, 4.670000000000001],
[1643290200.0, 3.7700000000000005],
[1643376600.0, 3.75],
[1643463000.0, 3.7300000000000004],
[1643549400.0, 3.71],
[1643635800.0, 3.71],
[1643722200.0, 3.71],
[1643808600.0, 3.69],
[1643895000.0, 3.69],
