[[1578144600, 3.1],
[1578231000, 3.16],
[1578317400, 3.16],
[1578403800, 3.17],
[1578490200, 3.17],
[1578576600, 3.21],
[1578663000, 3.23],
[1578749400, 3.23],
[1578835800, 3.3],
[1578922200, 3.33],
[1579008600, 3.36],
[1579095000, 3.36],
[1579181400, 3.41],
[1579267800, 3.43],
[1579354200, 3.45],
[1579440600, 3.49],
[1579527000, 3.58],
[1579613400, 3.38],
[1579699800, 3.64],
[1579786200, 3.64],
[1579872600, 3.41],
[1579959000, 3.7],
[1580045400, 3.7],
[1580131800, 3.7],
[1580218200, 3.51],
[1580304600, 3.75],
[1580391000, 3.89],
[1580477400, 3.89],
[1580563800, 3.9],
[1580650200, 3.92],
[1580736600, 3.96],
[1580823000, 3.96],
[1580909400, 3.97],
[1580995800, 3.98],
[1581082200, 3.98],
[1581168600, 3.98],
[1581255000, 3.98],
[1581341400, 3.96],
[1581427800, 3.95],
[1581514200, 3.92],
[1581600600, 3.88],
[1581687000, 3.87],
[1581773400, 3.87],
[1581859800, 3.87],
[1581946200, 3.87],
[1582032600, 3.86],
[1582119000, 3.86],
[1582205400, 3.87],
[1582291800, 3.86],
[1582378200, 3.89],
[1582464600, 3.93],
[1582551000, 3.93],
[1582637400, 3.94],
[1582723800, 3.96],
[1582810200, 3.96],
[1582896600, 3.98],
[1582983000, 3.99],
[1583069400, 3.99],
[1583155800, 3.99],
[1583242200, 3.96],
[1583328600, 3.95],
[1583415000, 3.95],
[1583501400, 3.96],
[1583587800, 3.95],
[1583674200, 3.94],
[1583760600, 3.94],
[1583847000, 3.96],
[1583933400, 3.96],
[1584019800, 3.96],
[1584106200, 3.98],
[1584192600, 4],
[1584279000, 4.01],
[1584365400, 4.02],
[1584451800, 4.01],
[1584538200, 4.01],
[1584624600, 4],
[1584711000, 3.95],
[1584797400, 3.94],
[1584883800, 3.92],
[1584970200, 3.88],
[1585056600, 3.85],
[1585143000, 3.85],
[1585229400, 3.85],
[1585315800, 3.82],
[1585402200, 3.82],
[1585488600, 3.77],
[1585575000, 3.77],
[1585661400, 3.77],
[1585747800, 3.77],
[1585834200, 3.76],
[1585920600, 3.75],
[1586007000, 3.64],
[1586097000, 3.55],
[1586183400, 3.55],
[1586269800, 3.51],
[1586356200, 3.43],
[1586442600, 3.41],
[1586529000, 3.38],
[1586615400, 3.36],
[1586701800, 3.36],
[1586788200, 3.35],
[1586874600, 3.34],
[1586961000, 3.36],
[1587047400, 3.36],
[1587133800, 3.36],
[1587220200, 3.38],
[1587306600, 3.38],
[1587393000, 3.39],
[1587479400, 3.41],
[1587565800, 3.41],
[1587652200, 3.41],
[1587738600, 3.41],
[1587825000, 3.42],
[1587911400, 3.42],
[1587997800, 3.44],
[1588084200, 3.44],
[1588170600, 3.44],
[1588257000, 3.45],
[1588343400, 3.5],
[1588429800, 3.5],
[1588516200, 3.54],
[1588602600, 3.58],
[1588689000, 3.6],
[1588775400, 3.6],
[1588861800, 3.63],
[1588948200, 3.69],
[1589034600, 3.7],
[1589121000, 3.72],
[1589207400, 3.73],
[1589293800, 3.76],
[1589380200, 3.77],
[1589466600, 3.78],
[1589553000, 3.79],
[1589639400, 3.81],
[1589725800, 3.82],
[1589812200, 3.88],
[1589898600, 3.9],
[1589985000, 3.92],
[1590071400, 3.94],
[1590157800, 3.96],
[1590244200, 3.98],
[1590330600, 4],
[1590417000, 4.01],
[1590503400, 4.03],
[1590589800, 4.06],
[1590676200, 4.07],
[1590762600, 4.1],
[1590849000, 4.13],
[1590935400, 4.17],
[1591021800, 4.22],
[1591108200, 4.24],
[1591194600, 4.34],
[1591281000, 4.4],
[1591367400, 4.44],
[1591453800, 4.44],
[1591540200, 4.46],
[1591626600, 4.75],
[1591713000, 4.78],
[1591799400, 4.78],
[1591885800, 4.81],
[1591972200, 4.82],
[1592058600, 4.91],
[1592145000, 4.91],
[1592231400, 4.99],
[1592317800, 5.11],
[1592404200, 5.11],
[1592490600, 5.26],
[1592577000, 5.26],
[1592663400, 5.33],
[1592749800, 5.33],
[1592836200, 5.4],
[1592922600, 5.45],
[1593009000, 5.53],
[1593095400, 5.6],
[1593181800, 5.62],
[1593268200, 5.66],
[1593354600, 5.71],
[1593441000, 5.79],
[1593527400, 5.7],
[1593613800, 5.7],
[1593700200, 5.74],
[1593786600, 5.74],
[1593873000, 5.94],
[1593959400, 6.03],
[1594045800, 6.01],
[1594132200, 6.04],
[1594218600, 5.58],
[1594305000, 5.57],
[1594391400, 5.68],
[1594477800, 5.68],
[1594564200, 5.73],
[1594650600, 5.71],
[1594737000, 5.67],
[1594823400, 5.67],
