[[1578144600, 4.83],
[1578231000, 4.94],
[1578317400, 4.94],
[1578403800, 4.96],
[1578490200, 4.98],
[1578576600, 5.01],
[1578663000, 5.02],
[1578749400, 5.02],
[1578835800, 5.09],
[1578922200, 5.1],
[1579008600, 5.12],
[1579095000, 5.15],
[1579181400, 5.16],
[1579267800, 5.18],
[1579354200, 5.2],
[1579440600, 5.23],
[1579527000, 5.28],
[1579613400, 5.3],
[1579699800, 5.34],
[1579786200, 5.34],
[1579872600, 5.37],
[1579959000, 5.4],
[1580045400, 5.41],
[1580131800, 5.41],
[1580218200, 5.4],
[1580304600, 5.43],
[1580391000, 5.44],
[1580477400, 5.44],
[1580563800, 5.45],
[1580650200, 5.46],
[1580736600, 5.47],
[1580823000, 5.47],
[1580909400, 5.48],
[1580995800, 5.48],
[1581082200, 5.5],
[1581168600, 5.5],
[1581255000, 5.51],
[1581341400, 5.51],
[1581427800, 5.51],
[1581514200, 5.52],
[1581600600, 5.52],
[1581687000, 5.52],
[1581773400, 5.54],
[1581859800, 5.54],
[1581946200, 5.55],
[1582032600, 5.54],
[1582119000, 5.55],
[1582205400, 5.55],
[1582291800, 5.56],
[1582378200, 5.56],
[1582464600, 5.57],
[1582551000, 5.52],
[1582637400, 5.59],
[1582723800, 5.6],
[1582810200, 5.61],
[1582896600, 5.61],
[1582983000, 5.64],
[1583069400, 5.64],
[1583155800, 5.65],
[1583242200, 5.66],
[1583328600, 5.67],
[1583415000, 5.67],
[1583501400, 5.64],
[1583587800, 5.63],
[1583674200, 5.65],
[1583760600, 5.63],
[1583847000, 5.63],
[1583933400, 5.62],
[1584019800, 5.63],
[1584106200, 5.62],
[1584192600, 5.61],
[1584279000, 5.6],
[1584365400, 5.39],
[1584451800, 5.37],
[1584538200, 5.54],
[1584624600, 5.53],
[1584711000, 5.51],
[1584797400, 5.5],
[1584883800, 5.49],
[1584970200, 5.49],
[1585056600, 5.44],
[1585143000, 5.44],
[1585229400, 5.44],
[1585315800, 5.39],
[1585402200, 5.38],
[1585488600, 5.37],
[1585575000, 5.36],
[1585661400, 5.35],
[1585747800, 5.35],
[1585834200, 5.31],
[1585920600, 5.31],
[1586007000, 5.27],
[1586097000, 5.26],
[1586183400, 5.26],
[1586269800, 5.24],
[1586356200, 5.23],
[1586442600, 5.23],
[1586529000, 5.21],
[1586615400, 5.22],
[1586701800, 5.23],
[1586788200, 5.22],
