[1635773400.0, 2.95],
[1635859800.0, 3.12],
[1635946200.0, 3.08],
[1636032600.0, 3.04],
[1636119000.0, 3.05],
[1636205400.0, 3.04],
[1636291800.0, 3.0300000000000002],
[1636378200.0, 3.02],
[1636464600.0, 3.01],
[1636551000.0, 3.01],
[1636637400.0, 2.99],
[1636723800.0, 2.99],
[1636810200.0, 2.96],
[1636896600.0, 2.95],
[1636983000.0, 2.93],
[1637069400.0, 2.92],
[1637155800.0, 2.93],
[1637242200.0, 2.92],
[1637328600.0, 2.95],
[1637415000.0, 2.9699999999999998],
[1637501400.0, 2.96],
[1637587800.0, 2.94],
[1637674200.0, 2.93],
[1637760600.0, 2.95],
[1637847000.0, 2.9699999999999998],
[1637933400.0, 2.96],
[1638019800.0, 2.98],
[1638106200.0, 2.98],
[1638192600.0, 2.99],
[1638279000.0, 3.02],
[1638365400.0, 3.05],
[1638451800.0, 3.05],
[1638538200.0, 3.04],
[1638624600.0, 3.0300000000000002],
[1638711000.0, 3.05],
[1638797400.0, 3.06],
[1638883800.0, 3.11],
[1638970200.0, 3.0700000000000003],
[1639056600.0, 3.15],
[1639143000.0, 3.08],
[1639229400.0, 3.08],
[1639315800.0, 3.05],
[1639402200.0, 2.99],
[1639488600.0, 2.9699999999999998],
[1639575000.0, 3.02],
[1639661400.0, 2.99],
[1639747800.0, 2.99],
[1639834200.0, 3.02],
[1639920600.0, 3],
[1640007000.0, 2.98],
[1640093400.0, 2.98],
[1640179800.0, 2.98],
[1640266200.0, 3.01],
[1640352600.0, 3.02],
[1640439000.0, 3.02],
[1640525400.0, 3.0300000000000002],
[1640611800.0, 3.0300000000000002],
[1640698200.0, 3.02],
[1640784600.0, 3.0300000000000002],
[1640871000.0, 3.0300000000000002],
[1640957400.0, 3.09],
[1641043800.0, 3.06],
[1641130200.0, 3.05],
[1641216600.0, 3.02],
[1641303000.0, 3.05],
[1641389400.0, 3.04],
[1641475800.0, 3.02],
[1641562200.0, 3.0300000000000002],
[1641648600.0, 3.05],
[1641735000.0, 3.05],
[1641821400.0, 3.0700000000000003],
[1641907800.0, 3.04],
[1641994200.0, 3.01],
[1642080600.0, 3.06],
[1642167000.0, 3.13],
[1642253400.0, 3.11],
[1642339800.0, 3.14],
[1642426200.0, 3.13],
[1642512600.0, 3.11],
[1642599000.0, 3.11],
[1642685400.0, 3.1],
[1642771800.0, 3.09],
[1642858200.0, 3.09],
[1642944600.0, 3.08],
[1643031000.0, 3.08],
[1643117400.0, 3.09],
[1643203800.0, 3.08],
[1643290200.0, 3.08],
[1643376600.0, 3.11],
[1643463000.0, 3.12],
[1643549400.0, 3.16],
[1643635800.0, 3.16],
[1643722200.0, 3.16],
[1643808600.0, 3.23],
[1643895000.0, 3.2800000000000002],
[1643981400.0, 3.2600000000000002],
[1644067800.0, 3.2800000000000002],
[1644154200.0, 3.2800000000000002],
[1644240600.0, 3.2800000000000002],
[1644327000.0, 3.27],
[1644413400.0, 3.2600000000000002],
[1644499800.0, 3.21],
[1644586200.0, 3.23],
[1644672600.0, 3.19],
[1644759000.0, 3.19],
[1644845400.0, 3.18],
[1644931800.0, 3.13],
[1645018200.0, 3.14],
[1645104600.0, 3.16],
[1645191000.0, 3.12],
[1645277400.0, 3.11],
[1645363800.0, 3.1],
[1645450200.0, 3.08],
[1645536600.0, 3.11],
[1645623000.0, 3.12],
[1645709400.0, 3.1],
[1645795800.0, 3.09],
[1645882200.0, 3.15],
[1645968600.0, 3.11],
[1646055000.0, 3.15],
[1646141400.0, 3.12],
[1646227800.0, 3.1],
[1646314200.0, 3.13],
[1646400600.0, 3.13],
[1646487000.0, 3.15],
[1646573400.0, 3.19],
[1646659800.0, 3.18],
[1646746200.0, 3.19],
[1646832600.0, 3.16],
[1646919000.0, 3.19],
[1647005400.0, 3.19],
[1647091800.0, 3.16],
[1647178200.0, 3.13],
[1647264600.0, 3.13],
[1647351000.0, 3.11],
[1647437400.0, 3.12],
[1647523800.0, 3.18],
[1647610200.0, 3.14],
[1647696600.0, 3.16],
[1647783000.0, 3.17],
[1647869400.0, 3.18],
[1647955800.0, 3.18],
[1648042200.0, 3.16],
[1648128600.0, 3.14],
[1648215000.0, 3.19],
[1648301400.0, 3.18],
[1648387800.0, 3.18],
[1648474200.0, 3.25],
[1648560600.0, 3.24],
[1648647000.0, 3.18],
[1648733400.0, 3.19],
[1648819800.0, 3.21],
[1648906200.0, 3.23],
[1648996200.0, 3.19],
[1649082600.0, 3.24],
[1649169000.0, 3.23],
[1649255400.0, 3.27],
[1649341800.0, 3.2600000000000002],
[1649428200.0, 3.27],
[1649514600.0, 3.2600000000000002],
[1649601000.0, 3.2600000000000002],
[1649687400.0, 3.2600000000000002],
[1649773800.0, 3.2600000000000002],
[1649860200.0, 3.2600000000000002],
[1649946600.0, 3.2800000000000002],
[1650033000.0, 3.2600000000000002],
[1650119400.0, 3.34],
[1650205800.0, 3.3200000000000003],
[1650292200.0, 3.41],
[1650378600.0, 3.41],
[1650465000.0, 3.3600000000000003],
[1650551400.0, 3.3600000000000003],
[1650637800.0, 3.3600000000000003],
[1650724200.0, 3.2800000000000002],
[1650810600.0, 3.23],
[1650897000.0, 3.2],
[1650983400.0, 3.2199999999999998],
[1651069800.0, 3.2],
[1651156200.0, 3.18],
[1651242600.0, 3.18],
[1651329000.0, 3.18],
[1651415400.0, 3.16],
[1651501800.0, 3.17],
[1651588200.0, 3.16],
[1651674600.0, 3.15],
[1651761000.0, 3.15],
[1651847400.0, 3.16],
[1651933800.0, 3.16],
[1652020200.0, 3.16],
[1652106600.0, 3.15],
[1652193000.0, 3.15],
[1652279400.0, 3.15],
[1652365800.0, 3.14],
[1652452200.0, 3.14],
[1652538600.0, 3.13],
[1652625000.0, 3.14],
[1652711400.0, 3.23],
[1652797800.0, 3.24],
[1652884200.0, 3.23],
[1652970600.0, 3.2199999999999998],
[1653057000.0, 3.2199999999999998],
[1653143400.0, 3.21],
[1653229800.0, 3.2],
[1653316200.0, 3.2],
[1653402600.0, 3.2],
[1653489000.0, 3.18],
[1653575400.0, 3.16],
[1653661800.0, 3.15],
[1653748200.0, 3.16],
[1653834600.0, 3.15],
[1653921000.0, 3.16],
[1654007400.0, 3.16],
[1654093800.0, 3.17],
[1654180200.0, 3.17],
[1654266600.0, 3.17],
[1654353000.0, 3.16],
[1654439400.0, 3.16],
[1654525800.0, 3.16],
[1654612200.0, 3.16],
[1654698600.0, 3.19],
[1654785000.0, 3.19],
[1654871400.0, 3.18],
[1654957800.0, 3.17],
[1655044200.0, 3.17],
[1655130600.0, 3.16],
[1655217000.0, 3.16],
[1655303400.0, 3.17],
[1655389800.0, 3.16],
[1655476200.0, 3.16],
[1655562600.0, 3.18],
[1655649000.0, 3.18],
[1655735400.0, 3.21],
[1655821800.0, 3.21],
[1655908200.0, 3.3],
[1655994600.0, 3.3],
[1656081000.0, 3.31],
[1656167400.0, 3.34],
[1656253800.0, 3.39],
[1656340200.0, 3.4],
[1656426600.0, 3.45],
[1656513000.0, 3.5],
[1656599400.0, 3.45],
[1656685800.0, 3.39],
[1656772200.0, 3.4],
