[1635773400.0, 7.820000000000001],
[1635859800.0, 7.820000000000001],
[1635946200.0, 7.820000000000001],
[1636032600.0, 7.820000000000001],
[1636119000.0, 7.820000000000001],
[1636205400.0, 10.43],
[1636291800.0, 10.43],
[1636378200.0, 10.43],
[1636464600.0, 6.26],
[1636551000.0, 8.6],
[1636637400.0, 8.6],
[1636723800.0, 8.6],
[1636810200.0, 8.6],
[1636896600.0, 8.6],
[1636983000.0, 8.6],
[1637069400.0, 8.6],
[1637155800.0, 8.61],
[1637242200.0, 8.61],
[1637328600.0, 7.820000000000001],
[1637415000.0, 7.820000000000001],
[1637501400.0, 7.820000000000001],
[1637587800.0, 7.820000000000001],
[1637674200.0, 7.820000000000001],
[1637760600.0, 7.820000000000001],
[1637847000.0, 7.820000000000001],
[1637933400.0, 7.820000000000001],
[1638019800.0, 7.820000000000001],
[1638106200.0, 7.820000000000001],
[1638192600.0, 7.820000000000001],
[1638279000.0, 7.820000000000001],
[1638365400.0, 7.820000000000001],
[1638451800.0, 7.820000000000001],
[1638538200.0, 7.820000000000001],
[1638624600.0, 7.65],
[1638711000.0, 7.66],
[1638797400.0, 7.66],
[1638883800.0, 7.66],
[1638970200.0, 7.590000000000001],
[1639056600.0, 7.590000000000001],
[1639143000.0, 7.590000000000001],
[1639229400.0, 7.590000000000001],
[1639315800.0, 7.590000000000001],
[1639402200.0, 7.590000000000001],
[1639488600.0, 7.41],
[1639575000.0, 7.590000000000001],
[1639661400.0, 7.28],
[1639747800.0, 7.28],
[1639834200.0, 7.28],
[1639920600.0, 7.12],
[1640007000.0, 7.12],
[1640093400.0, 7.12],
[1640179800.0, 7.12],
[1640266200.0, 7.12],
[1640352600.0, 7.12],
[1640439000.0, 7.12],
[1640525400.0, 7.12],
[1640611800.0, 7.12],
[1640698200.0, 7.12],
[1640784600.0, 7.12],
[1640871000.0, 7.12],
[1640957400.0, 7.12],
[1641043800.0, 7.12],
[1641130200.0, 7.12],
[1641216600.0, 7.1000000000000005],
[1641303000.0, 7.1000000000000005],
[1641389400.0, 7.1000000000000005],
[1641475800.0, 7.1000000000000005],
[1641562200.0, 7.090000000000001],
[1641648600.0, 7.090000000000001],
[1641735000.0, 7.090000000000001],
[1641821400.0, 7.090000000000001],
[1641907800.0, 7.07],
[1641994200.0, 7.07],
[1642080600.0, 7.07],
[1642167000.0, 7.0600000000000005],
[1642253400.0, 7.0600000000000005],
[1642339800.0, 7.05],
[1642426200.0, 7.0600000000000005],
[1642512600.0, 7.0600000000000005],
[1642599000.0, 7.0600000000000005],
[1642685400.0, 8.67],
[1642771800.0, 8.67],
[1642858200.0, 8.66],
[1642944600.0, 8.66],
[1643031000.0, 8.68],
[1643117400.0, 8.68],
[1643203800.0, 8.67],
[1643290200.0, 8.63],
[1643376600.0, 8.62],
[1643463000.0, 8.61],
[1643549400.0, 8.61],
[1643635800.0, 8.61],
[1643722200.0, 8.61],
[1643808600.0, 8.63],
[1643895000.0, 8.64],
[1643981400.0, 8.63],
[1644067800.0, 8.63],
[1644154200.0, 8.62],
[1644240600.0, 8.63],
[1644327000.0, 8.62],
[1644413400.0, 8.63],
[1644499800.0, 8.63],
[1644586200.0, 8.62],
[1644672600.0, 8.61],
[1644759000.0, 8.61],
[1644845400.0, 8.63],
[1644931800.0, 8.65],
[1645018200.0, 8.66],
[1645104600.0, 8.67],
[1645191000.0, 8.67],
[1645277400.0, 8.66],
[1645363800.0, 8.67],
[1645450200.0, 8.67],
[1645536600.0, 8.68],
[1645623000.0, 8.69],
[1645709400.0, 8.68],
[1645795800.0, 8.68],
[1645882200.0, 8.68],
[1645968600.0, 8.67],
[1646055000.0, 8.700000000000001],
[1646141400.0, 8.69],
[1646227800.0, 15.83],
[1646314200.0, 15.83],
[1646400600.0, 15.81],
[1646487000.0, 15.79],
[1646573400.0, 15.78],
[1646659800.0, 15.819999999999999],
[1646746200.0, 15.819999999999999],
[1646832600.0, 15.83],
[1646919000.0, 15.819999999999999],
[1647005400.0, 15.760000000000002],
[1647091800.0, 15.73],
[1647178200.0, 15.72],
[1647264600.0, 15.700000000000001],
[1647351000.0, 15.69],
[1647437400.0, 15.72],
[1647523800.0, 15.739999999999998],
[1647610200.0, 15.700000000000001],
[1647696600.0, 15.68],
[1647783000.0, 15.700000000000001],
[1647869400.0, 15.72],
[1647955800.0, 15.709999999999999],
[1648042200.0, 15.68],
[1648128600.0, 15.69],
[1648215000.0, 15.68],
[1648301400.0, 15.66],
[1648387800.0, 15.649999999999999],
[1648474200.0, 15.69],
[1648560600.0, 15.700000000000001],
[1648647000.0, 15.739999999999998],
[1648733400.0, 15.760000000000002],
[1648819800.0, 15.709999999999999],
[1648906200.0, 15.69],
[1648996200.0, 15.68],
[1649082600.0, 15.709999999999999],
[1649169000.0, 15.700000000000001],
[1649255400.0, 15.72],
[1649341800.0, 15.72],
[1649428200.0, 15.700000000000001],
[1649514600.0, 15.700000000000001],
[1649601000.0, 15.700000000000001],
[1649687400.0, 15.700000000000001],
[1649773800.0, 15.700000000000001],
[1649860200.0, 15.700000000000001],
[1649946600.0, 15.68],
[1650033000.0, 15.68],
[1650119400.0, 15.68],
[1650205800.0, 15.68],
[1650292200.0, 15.52],
[1650378600.0, 15.52],
[1650465000.0, 15.41],
[1650551400.0, 15.41],
[1650637800.0, 15.41],
[1650724200.0, 15.41],
[1650810600.0, 12.3],
[1650897000.0, 18.68],
[1650983400.0, 17.12],
[1651069800.0, 17.12],
[1651156200.0, 16.599999999999998],
[1651242600.0, 16.61],
[1651329000.0, 16.59],
[1651415400.0, 16.56],
[1651501800.0, 16.57],
[1651588200.0, 16.599999999999998],
[1651674600.0, 14.97],
[1651761000.0, 14.899999999999999],
[1651847400.0, 14.8],
[1651933800.0, 14.77],
[1652020200.0, 14.77],
[1652106600.0, 15.16],
[1652193000.0, 15.149999999999999],
[1652279400.0, 15.149999999999999],
[1652365800.0, 15.009999999999998],
[1652452200.0, 15.009999999999998],
[1652538600.0, 14.99],
[1652625000.0, 17.87],
[1652711400.0, 17.88],
[1652797800.0, 16.900000000000002],
