[1635773400.0, 7.130000000000001],
[1635859800.0, 7.91],
[1635946200.0, 7.88],
[1636032600.0, 7.86],
[1636119000.0, 7.85],
[1636205400.0, 7.820000000000001],
[1636291800.0, 7.820000000000001],
[1636378200.0, 7.820000000000001],
[1636464600.0, 7.8],
[1636551000.0, 7.78],
[1636637400.0, 7.75],
[1636723800.0, 7.75],
[1636810200.0, 7.27],
[1636896600.0, 7.25],
[1636983000.0, 7.28],
[1637069400.0, 7.28],
[1637155800.0, 6.99],
[1637242200.0, 6.99],
[1637328600.0, 6.99],
[1637415000.0, 6.74],
[1637501400.0, 6.73],
[1637587800.0, 6.72],
[1637674200.0, 6.710000000000001],
[1637760600.0, 6.710000000000001],
[1637847000.0, 6.710000000000001],
[1637933400.0, 6.710000000000001],
[1638019800.0, 6.65],
[1638106200.0, 6.65],
[1638192600.0, 6.65],
[1638279000.0, 6.62],
[1638365400.0, 6.6000000000000005],
[1638451800.0, 6.59],
[1638538200.0, 6.59],
[1638624600.0, 6.58],
[1638711000.0, 6.57],
[1638797400.0, 6.550000000000001],
[1638883800.0, 6.550000000000001],
[1638970200.0, 6.54],
[1639056600.0, 6.54],
[1639143000.0, 6.2700000000000005],
[1639229400.0, 6.26],
[1639315800.0, 6.26],
[1639402200.0, 6.26],
[1639488600.0, 6.24],
[1639575000.0, 6.24],
[1639661400.0, 6.23],
[1639747800.0, 6.23],
[1639834200.0, 6.21],
[1639920600.0, 6.180000000000001],
[1640007000.0, 6.180000000000001],
[1640093400.0, 5.880000000000001],
[1640179800.0, 6.180000000000001],
[1640266200.0, 6.21],
[1640352600.0, 6.21],
[1640439000.0, 6.21],
[1640525400.0, 6.21],
[1640611800.0, 6.21],
[1640698200.0, 6.21],
[1640784600.0, 6.21],
[1640871000.0, 6.180000000000001],
[1640957400.0, 6.180000000000001],
[1641043800.0, 6.16],
[1641130200.0, 6.14],
[1641216600.0, 6.14],
[1641303000.0, 6.14],
[1641389400.0, 6.11],
[1641475800.0, 6.11],
[1641562200.0, 6.11],
[1641648600.0, 6.11],
[1641735000.0, 6.080000000000001],
[1641821400.0, 6.06],
[1641907800.0, 6.050000000000001],
[1641994200.0, 6.050000000000001],
[1642080600.0, 6.050000000000001],
[1642167000.0, 6.0200000000000005],
[1642253400.0, 6.03],
[1642339800.0, 6.03],
[1642426200.0, 6.04],
[1642512600.0, 6.03],
[1642599000.0, 6.03],
[1642685400.0, 6.03],
[1642771800.0, 6.03],
[1642858200.0, 6.01],
[1642944600.0, 6],
[1643031000.0, 6.01],
[1643117400.0, 6],
[1643203800.0, 6.0200000000000005],
[1643290200.0, 5.99],
[1643376600.0, 5.98],
[1643463000.0, 5.970000000000001],
[1643549400.0, 5.970000000000001],
[1643635800.0, 5.970000000000001],
[1643722200.0, 5.970000000000001],
[1643808600.0, 5.99],
[1643895000.0, 5.99],
[1643981400.0, 5.99],
[1644067800.0, 5.98],
[1644154200.0, 5.98],
[1644240600.0, 6.03],
[1644327000.0, 6.0200000000000005],
[1644413400.0, 6.03],
[1644499800.0, 6.03],
[1644586200.0, 6.59],
[1644672600.0, 6.58],
[1644759000.0, 6.59],
[1644845400.0, 6.61],
[1644931800.0, 6.62],
[1645018200.0, 6.630000000000001],
[1645104600.0, 6.6000000000000005],
[1645191000.0, 6.630000000000001],
[1645277400.0, 6.630000000000001],
[1645363800.0, 7.7],
[1645450200.0, 7.73],
[1645536600.0, 7.710000000000001],
[1645623000.0, 6.03],
[1645709400.0, 6.0200000000000005],
[1645795800.0, 7.75],
[1645882200.0, 7.74],
[1645968600.0, 7.74],
