[[1578144600, 3.61],
[1578231000, 3.59],
[1578317400, 3.59],
[1578403800, 3.59],
[1578490200, 3.6],
[1578576600, 3.6],
[1578663000, 3.6],
[1578749400, 3.6],
[1578835800, 3.62],
[1578922200, 3.62],
[1579008600, 3.63],
[1579095000, 3.67],
[1579181400, 3.73],
[1579267800, 3.73],
[1579354200, 3.73],
[1579440600, 3.73],
[1579527000, 3.76],
[1579613400, 3.77],
[1579699800, 3.8],
[1579786200, 3.8],
[1579872600, 3.89],
[1579959000, 3.92],
[1580045400, 3.97],
[1580131800, 4.01],
[1580218200, 4.02],
[1580304600, 4.04],
[1580391000, 4.11],
[1580477400, 4.11],
[1580563800, 4.11],
[1580650200, 4.13],
[1580736600, 4.21],
[1580823000, 4.21],
[1580909400, 4.27],
[1580995800, 4.31],
[1581082200, 4.38],
[1581168600, 4.38],
[1581255000, 4.38],
[1581341400, 4.4],
[1581427800, 4.41],
[1581514200, 4.45],
[1581600600, 4.46],
[1581687000, 4.58],
[1581773400, 4.59],
[1581859800, 4.61],
[1581946200, 4.61],
[1582032600, 4.62],
[1582119000, 4.7],
[1582205400, 4.68],
[1582291800, 4.69],
[1582378200, 4.71],
[1582464600, 4.7],
[1582551000, 4.67],
[1582637400, 4.64],
[1582723800, 4.59],
[1582810200, 4.58],
[1582896600, 4.58],
[1582983000, 4.56],
[1583069400, 4.56],
[1583155800, 4.54],
[1583242200, 4.53],
[1583328600, 4.5],
[1583415000, 4.5],
[1583501400, 4.49],
[1583587800, 4.49],
[1583674200, 4.45],
[1583760600, 4.43],
[1583847000, 4.41],
[1583933400, 4.39],
[1584019800, 4.18],
[1584106200, 4.2],
[1584192600, 4.19],
[1584279000, 4.18],
[1584365400, 4.18],
[1584451800, 4.18],
[1584538200, 4.18],
[1584624600, 4.18],
[1584711000, 4.2],
[1584797400, 4.17],
[1584883800, 4.18],
[1584970200, 4.16],
[1585056600, 4.11],
[1585143000, 4.12],
[1585229400, 4.12],
[1585315800, 4.09],
[1585402200, 4],
[1585488600, 3.98],
[1585575000, 4.04],
[1585661400, 3.94],
[1585747800, 4.01],
[1585834200, 3.99],
[1585920600, 3.98],
[1586007000, 3.98],
[1586097000, 3.97],
[1586183400, 3.97],
[1586269800, 3.97],
[1586356200, 3.97],
[1586442600, 3.96],
[1586529000, 4.01],
[1586615400, 4],
[1586701800, 4],
[1586788200, 4.01],
[1586874600, 4],
[1586961000, 4],
[1587047400, 4],
[1587133800, 4],
[1587220200, 3.98],
[1587306600, 3.98],
[1587393000, 3.99],
[1587479400, 4],
[1587565800, 4.01],
[1587652200, 4.02],
