[1635773400.0, 4.85],
[1635859800.0, 4.85],
[1635946200.0, 4.85],
[1636032600.0, 4.85],
[1636119000.0, 4.85],
[1636205400.0, 4.85],
[1636291800.0, 4.85],
[1636378200.0, 4.85],
[1636464600.0, 4.85],
[1636551000.0, 4.85],
[1636637400.0, 4.85],
[1636723800.0, 4.85],
[1636810200.0, 4.890000000000001],
[1636896600.0, 4.890000000000001],
[1636983000.0, 3.89],
[1637069400.0, 4.890000000000001],
[1637155800.0, 4.890000000000001],
[1637242200.0, 4.85],
[1637328600.0, 4.85],
[1637415000.0, 4.66],
[1637501400.0, 4.63],
[1637587800.0, 4.61],
[1637674200.0, 4.57],
[1637760600.0, 4.5200000000000005],
[1637847000.0, 4.470000000000001],
[1637933400.0, 4.43],
[1638019800.0, 4.43],
[1638106200.0, 4.41],
[1638192600.0, 4.38],
[1638279000.0, 4.35],
[1638365400.0, 4.319999999999999],
[1638451800.0, 4.29],
[1638538200.0, 4.27],
[1638624600.0, 4.27],
[1638711000.0, 4.86],
[1638797400.0, 4.88],
[1638883800.0, 4.88],
[1638970200.0, 4.88],
[1639056600.0, 4.88],
[1639143000.0, 4.88],
[1639229400.0, 4.8999999999999995],
[1639315800.0, 4.8999999999999995],
[1639402200.0, 4.8999999999999995],
[1639488600.0, 4.8999999999999995],
[1639575000.0, 4.8999999999999995],
[1639661400.0, 4.890000000000001],
[1639747800.0, 4.71],
[1639834200.0, 4.7],
[1639920600.0, 4.7],
[1640007000.0, 4.7],
[1640093400.0, 3.89],
[1640179800.0, 4.7],
[1640266200.0, 4.7],
[1640352600.0, 4.7],
[1640439000.0, 4.7],
[1640525400.0, 4.7],
[1640611800.0, 4.7],
[1640698200.0, 4.7],
[1640784600.0, 4.7],
[1640871000.0, 4.7],
[1640957400.0, 4.7],
[1641043800.0, 4.71],
[1641130200.0, 4.7],
[1641216600.0, 4.7],
[1641303000.0, 4.7],
[1641389400.0, 4.7],
[1641475800.0, 4.7],
[1641562200.0, 4.7],
[1641648600.0, 4.7],
[1641735000.0, 4.7],
[1641821400.0, 4.7],
[1641907800.0, 4.69],
[1641994200.0, 4.69],
[1642080600.0, 4.69],
[1642167000.0, 4.69],
[1642253400.0, 4.69],
[1642339800.0, 4.7],
[1642426200.0, 4.71],
[1642512600.0, 4.7],
[1642599000.0, 4.71],
[1642685400.0, 4.71],
[1642771800.0, 4.71],
[1642858200.0, 4.71],
[1642944600.0, 4.71],
[1643031000.0, 4.74],
[1643117400.0, 4.74],
[1643203800.0, 4.74],
[1643290200.0, 4.720000000000001],
[1643376600.0, 4.71],
[1643463000.0, 4.69],
[1643549400.0, 4.69],
[1643635800.0, 4.69],
[1643722200.0, 4.69],
[1643808600.0, 4.7],
[1643895000.0, 4.7],
[1643981400.0, 4.7],
[1644067800.0, 4.7],
[1644154200.0, 4.71],
[1644240600.0, 4.7],
[1644327000.0, 4.69],
[1644413400.0, 4.7],
[1644499800.0, 4.7],
[1644586200.0, 4.69],
[1644672600.0, 4.69],
[1644759000.0, 4.69],
[1644845400.0, 4.7],
[1644931800.0, 4.71],
[1645018200.0, 4.720000000000001],
[1645104600.0, 4.720000000000001],
[1645191000.0, 4.720000000000001],
[1645277400.0, 4.720000000000001],
[1645363800.0, 4.720000000000001],
[1645450200.0, 4.720000000000001],
[1645536600.0, 4.720000000000001],
[1645623000.0, 4.73],
[1645709400.0, 4.720000000000001],
[1645795800.0, 4.73],
[1645882200.0, 4.720000000000001],
[1645968600.0, 4.720000000000001],
[1646055000.0, 4.73],
[1646141400.0, 4.73],
[1646227800.0, 4.73],
[1646314200.0, 4.73],
[1646400600.0, 4.94],
[1646487000.0, 4.890000000000001],
[1646573400.0, 15.620000000000001],
[1646659800.0, 15.66],
[1646746200.0, 15.66],
[1646832600.0, 15.67],
[1646919000.0, 15.66],
[1647005400.0, 15.6],
[1647091800.0, 15.58],
[1647178200.0, 8.959999999999999],
[1647264600.0, 7.0600000000000005],
[1647351000.0, 7.0600000000000005],
[1647437400.0, 6.29],
[1647523800.0, 6.300000000000001],
[1647610200.0, 6.28],
[1647696600.0, 6.2700000000000005],
[1647783000.0, 5.16],
[1647869400.0, 5.16],
[1647955800.0, 6.28],
[1648042200.0, 5.140000000000001],
[1648128600.0, 6.28],
[1648215000.0, 15.530000000000001],
[1648301400.0, 15.5],
[1648387800.0, 5.13],
[1648474200.0, 5.140000000000001],
[1648560600.0, 5.13],
[1648647000.0, 5.15],
[1648733400.0, 5.16],
[1648819800.0, 5.11],
[1648906200.0, 5.1000000000000005],
[1648996200.0, 5.1000000000000005],
[1649082600.0, 5.11],
[1649169000.0, 5.07],
[1649255400.0, 5.0600000000000005],
[1649341800.0, 4.54],
[1649428200.0, 4.54],
[1649514600.0, 4.5200000000000005],
[1649601000.0, 4.5200000000000005],
[1649687400.0, 4.5200000000000005],
[1649773800.0, 4.5200000000000005],
[1649860200.0, 4.5200000000000005],
[1649946600.0, 3.9100000000000006],
[1650033000.0, 4.69],
[1650119400.0, 4.53],
[1650205800.0, 4.53],
[1650292200.0, 4.53],
[1650378600.0, 4.53],
[1650465000.0, 4.5],
[1650551400.0, 4.5],
[1650637800.0, 4.5],
[1650724200.0, 4.75],
[1650810600.0, 4.75],
[1650897000.0, 4.71],
[1650983400.0, 4.69],
[1651069800.0, 4.670000000000001],
[1651156200.0, 4.5200000000000005],
[1651242600.0, 4.53],
[1651329000.0, 4.5200000000000005],
[1651415400.0, 4.510000000000001],
[1651501800.0, 4.5200000000000005],
[1651588200.0, 5.16],
[1651674600.0, 5.16],
[1651761000.0, 5.0200000000000005],
[1651847400.0, 4.970000000000001],
[1651933800.0, 4.95],
[1652020200.0, 4.93],
[1652106600.0, 4.890000000000001],
[1652193000.0, 4.44],
[1652279400.0, 5.2],
[1652365800.0, 5.15],
[1652452200.0, 5.15],
[1652538600.0, 5.140000000000001],
[1652625000.0, 5.140000000000001],
[1652711400.0, 5.15],
[1652797800.0, 5.19],
[1652884200.0, 5.18],
[1652970600.0, 5.2],
[1653057000.0, 5.220000000000001],
[1653143400.0, 5.66],
[1653229800.0, 5.66],
[1653316200.0, 5.86],
[1653402600.0, 5.86],
[1653489000.0, 5.82],
[1653575400.0, 5.7700000000000005],
[1653661800.0, 5.78],
[1653748200.0, 5.7700000000000005],
[1653834600.0, 5.7700000000000005],
[1653921000.0, 5.82],
[1654007400.0, 5.82],
[1654093800.0, 5.800000000000001],
[1654180200.0, 5.82],
[1654266600.0, 5.82],
[1654353000.0, 5.82],
[1654439400.0, 5.830000000000001],
[1654525800.0, 5.830000000000001],
[1654612200.0, 8.32],
[1654698600.0, 8.299999999999999],
[1654785000.0, 8.29],
[1654871400.0, 8.26],
[1654957800.0, 8.25],
[1655044200.0, 8.24],
[1655130600.0, 8.21],
[1655217000.0, 8.22],
[1655303400.0, 8.27],
[1655389800.0, 8.28],
[1655476200.0, 8.26],
[1655562600.0, 8.24],
[1655649000.0, 8.21],
[1655735400.0, 8.229999999999999],
[1655821800.0, 8.19],
[1655908200.0, 8.14],
[1655994600.0, 8.13],
[1656081000.0, 8.11],
[1656167400.0, 8.08],
[1656253800.0, 8.04],
[1656340200.0, 8.03],
[1656426600.0, 7.99],
[1656513000.0, 7.97],
[1656599400.0, 7.9399999999999995],
[1656685800.0, 7.9],
[1656772200.0, 7.88],
[1656858600.0, 7.85],
[1656945000.0, 7.840000000000001],
[1657031400.0, 7.8],
[1657117800.0, 7.7700000000000005],
[1657204200.0, 7.760000000000001],
[1657290600.0, 7.74],
[1657377000.0, 7.73],
[1657463400.0, 7.69],
[1657549800.0, 7.66],
[1657636200.0, 7.62],
[1657722600.0, 7.6],
[1657809000.0, 7.540000000000001],
[1657895400.0, 6.34],
[1657981800.0, 6.06],
[1658068200.0, 6.06],
[1658154600.0, 6.080000000000001],
[1658241000.0, 6.080000000000001],
[1658327400.0, 6.07],
[1658413800.0, 6.06],
[1658500200.0, 6.03],
[1658586600.0, 5.970000000000001],
[1658673000.0, 5.140000000000001],
[1658759400.0, 5.11],
[1658845800.0, 5.04],
[1658932200.0, 5.04],
[1659018600.0, 5.03],
[1659105000.0, 5.03],
[1659191400.0, 4.99],
[1659277800.0, 4.94],
[1659364200.0, 4.93],
[1659450600.0, 4.920000000000001],
[1659537000.0, 4.920000000000001],
[1659623400.0, 4.8999999999999995],
[1659709800.0, 4.85],
[1659796200.0, 4.840000000000001],
[1659882600.0, 4.83],
[1659969000.0, 4.840000000000001],
[1660055400.0, 4.83],
[1660141800.0, 4.82],
[1660228200.0, 44.39],
[1660314600.0, 44.34],
[1660401000.0, 44.34],
[1660487400.0, 44.34],
[1660573800.0, 44.34],
[1660660200.0, 6.92],
[1660746600.0, 44.1],
[1660833000.0, 44.03],
[1660919400.0, 43.81999999999999],
[1661005800.0, 43.739999999999995],
[1661092200.0, 43.739999999999995],
