[[1578144600, 0.0869],
[1578231000, 0.0869],
[1578317400, 0.0869],
[1578403800, 0.0869],
[1578490200, 0.0869],
[1578576600, 0.0869],
[1578663000, 0.0869],
[1578749400, 0.0869],
[1578835800, 0.087],
[1578922200, 0.087],
[1579008600, 0.0869],
[1579095000, 0.0869],
[1579181400, 0.0903],
[1579267800, 0.0903],
[1579354200, 0.0903],
[1579440600, 0.0903],
[1579527000, 0.0903],
[1579613400, 0.0903],
[1579699800, 0.0928],
[1579786200, 0.0928],
[1579872600, 0.0928],
[1579959000, 0.0928],
[1580045400, 0.0928],
[1580131800, 0.0928],
[1580218200, 0.0928],
[1580304600, 0.0928],
[1580391000, 0.0928],
[1580477400, 0.0928],
[1580563800, 0.0928],
[1580650200, 0.0928],
[1580736600, 0.0928],
[1580823000, 0.0928],
[1580909400, 0.0928],
[1580995800, 0.0928],
[1581082200, 0.0928],
[1581168600, 0.0928],
[1581255000, 0.0928],
[1581341400, 0.0903],
[1581427800, 0.0928],
[1581514200, 0.0928],
[1581600600, 0.0928],
[1581687000, 0.0928],
[1581773400, 0.0928],
[1581859800, 0.0928],
[1581946200, 0.0928],
[1582032600, 0.0928],
[1582119000, 0.0903],
[1582205400, 0.0903],
[1582291800, 0.0903],
[1582378200, 0.0903],
[1582464600, 0.0903],
[1582551000, 0.0903],
[1582637400, 0.0928],
[1582723800, 0.0928],
[1582810200, 0.0928],
[1582896600, 0.0928],
[1582983000, 0.0928],
[1583069400, 0.0928],
[1583155800, 0.0928],
[1583242200, 0.0903],
[1583328600, 0.0903],
[1583415000, 0.0903],
[1583501400, 0.0903],
[1583587800, 0.0903],
[1583674200, 0.0903],
[1583760600, 0.0903],
[1583847000, 0.0903],
[1583933400, 0.0903],
[1584019800, 0.0903],
[1584106200, 0.0903],
[1584192600, 0.0903],
[1584279000, 0.0903],
[1584365400, 0.0893],
[1584451800, 0.0903],
[1584538200, 0.0903],
[1584624600, 0.0903],
[1584711000, 0.0903],
[1584797400, 0.0903],
[1584883800, 0.0903],
[1584970200, 0.0903],
[1585056600, 0.0903],
[1585143000, 0.0869],
[1585229400, 0.0869],
[1585315800, 0.0869],
[1585402200, 0.0869],
[1585488600, 0.0869],
[1585575000, 0.0869],
[1585661400, 0.0869],
[1585747800, 0.0869],
[1585834200, 0.0772],
[1585920600, 0.0772],
[1586007000, 0.0772],
[1586097000, 0.0772],
[1586183400, 0.0772],
[1586269800, 0.0772],
[1586356200, 0.0772],
[1586442600, 0.0772],
[1586529000, 0.0772],
[1586615400, 0.0772],
[1586701800, 0.0772],
[1586788200, 0.0772],
[1586874600, 0.0772],
[1586961000, 0.0772],
[1587047400, 0.0772],
[1587133800, 0.0772],
[1587220200, 0.0772],
[1587306600, 0.0772],
[1587393000, 0.0772],
[1587479400, 0.0772],
[1587565800, 0.0772],
[1587652200, 0.0772],
[1587738600, 0.0772],
[1587825000, 0.0772],
[1587911400, 0.0772],
[1587997800, 0.0772],
[1588084200, 0.0772],
[1588170600, 0.0772],
[1588257000, 0.0772],
[1588343400, 0.0772],
[1588429800, 0.0772],
[1588516200, 0.0772],
[1588602600, 0.0772],
[1588689000, 0.0772],
[1588775400, 0.0772],
[1588861800, 0.0772],
[1588948200, 0.0772],
[1589034600, 0.0772],
[1589121000, 0.0772],
[1589207400, 0.0772],
[1589293800, 0.0772],
[1589380200, 0.0772],
[1589466600, 0.0772],
[1589553000, 0.0772],
[1589639400, 0.0772],
[1589725800, 0.0772],
[1589812200, 0.0763],
[1589898600, 0.0772],
[1589985000, 0.0761],
[1590071400, 0.0761],
[1590157800, 0.0761],
[1590244200, 0.0761],
[1590330600, 0.0761],
[1590417000, 0.0761],
[1590503400, 0.0761],
[1590589800, 0.0761],
[1590676200, 0.0761],
[1590762600, 0.0761],
[1590849000, 0.0761],
[1590935400, 0.0761],
[1591021800, 0.0761],
[1591108200, 0.0761],
[1591194600, 0.0761],
[1591281000, 0.0761],
[1591367400, 0.0761],
[1591453800, 0.0761],
[1591540200, 0.0761],
[1591626600, 0.0761],
[1591713000, 0.0761],
[1591799400, 0.0761],
[1591885800, 0.0761],
[1591972200, 0.0761],
[1592058600, 0.0761],
[1592145000, 0.0761],
[1592231400, 0.0761],
[1592317800, 0.0761],
[1592404200, 0.0761],
[1592490600, 0.0761],
[1592577000, 0.0761],
[1592663400, 0.0761],
[1592749800, 0.0761],
[1592836200, 0.0761],
[1592922600, 0.0761],
[1593009000, 0.0761],
[1593095400, 0.0761],
[1593181800, 0.0761],
[1593268200, 0.0761],
[1593354600, 0.0761],
[1593441000, 0.0761],
[1593527400, 0.0761],
[1593613800, 0.0761],
[1593700200, 0.0761],
[1593786600, 0.0761],
[1593873000, 0.0761],
[1593959400, 0.0761],
[1594045800, 0.0761],
[1594132200, 0.0761],
[1594218600, 0.0761],
[1594305000, 0.0761],
[1594391400, 0.0761],
[1594477800, 0.0761],
[1594564200, 0.0761],
[1594650600, 0.0761],
[1594737000, 0.0761],
[1594823400, 0.0761],
[1594909800, 0.0761],
[1594996200, 0.0761],
[1595082600, 0.0761],
[1595169000, 0.0761],
[1595255400, 0.0761],
[1595341800, 0.0761],
[1595428200, 0.0761],
[1595514600, 0.0761],
[1595601000, 0.0761],
[1595687400, 0.0761],
[1595773800, 0.0761],
[1595860200, 0.0761],
[1595946600, 0.0761],
[1596033000, 0.0761],
[1596119400, 0.0761],
[1596205800, 0.0761],
[1596292200, 0.0761],
[1596378600, 0.0761],
[1596465000, 0.0761],
[1596551400, 0.0761],
[1596637800, 0.0762],
[1596724200, 0.0762],
[1596810600, 0.0762],
[1596897000, 0.0762],
[1596983400, 0.0762],
[1597069800, 0.0762],
[1597156200, 0.0762],
[1597242600, 0.0762],
[1597329000, 0.0762],
[1597415400, 0.0762],
[1597501800, 0.0762],
[1597588200, 0.0762],
[1597674600, 0.0762],
[1597761000, 0.0762],
[1597847400, 0.0762],
[1597933800, 0.0762],
[1598020200, 0.0762],
[1598106600, 0.0762],
[1598193000, 0.0762],
[1598279400, 0.0762],
[1598365800, 0.0762],
[1598452200, 0.0762],
[1598538600, 0.0762],
[1598625000, 0.0762],
[1598711400, 0.0762],
[1598797800, 0.0762],
[1598884200, 0.0762],
[1598970600, 0.0762],
[1599057000, 0.0762],
[1599143400, 0.0762],
[1599229800, 0.0762],
[1599316200, 0.0762],
[1599402600, 0.0762],
[1599489000, 0.0762],
[1599575400, 0.0762],
[1599661800, 0.0762],
[1599748200, 0.0762],
[1599834600, 0.0762],
[1599921000, 0.0762],
[1600007400, 0.0762],
[1600093800, 0.0762],
[1600180200, 0.0762],
[1600266600, 0.0762],
[1600353000, 0.0762],
[1600439400, 0.0762],
[1600525800, 0.0762],
[1600612200, 0.0762],
[1600698600, 0.0762],
[1600785000, 0.0762],
[1600871400, 0.0762],
[1600957800, 0.0762],
[1601044200, 0.0762],
[1601130600, 0.0762],
[1601217000, 0.0762],
[1601303400, 0.0762],
[1601389800, 0.0762],
[1601476200, 0.0762],
[1601562600, 0.0762],
[1601649000, 0.0762],
[1601735400, 0.0762],
[1601818200, 0.0762],
[1601904600, 0.0762],
[1601991000, 0.0762],
[1602077400, 0.0762],
[1602163800, 0.0762],
[1602250200, 0.0762],
[1602336600, 0.0762],
[1602423000, 0.0762],
[1602509400, 0.0762],
[1602595800, 0.0762],
[1602682200, 0.0762],
[1602768600, 0.0762],
[1602855000, 0.0762],
[1602941400, 0.0762],
[1603027800, 0.0762],
[1603114200, 0.0762],
[1603200600, 0.0762],
[1603287000, 0.0762],
[1603373400, 0.0762],
[1603459800, 0.0762],
[1603546200, 0.0762],
[1603632600, 0.0762],
[1603719000, 0.0762],
[1603805400, 0.0762],
[1603891800, 0.0762],
[1603978200, 0.0762],
[1604064600, 0.0762],
[1604151000, 0.0762],
[1604237400, 0.0389],
[1604323800, 0.0393],
[1604410200, 0.0393],
[1604496600, 0.0393],
[1604583000, 0.0391],
[1604669400, 0.0387],
[1604755800, 0.0387],
[1604842200, 0.0337],
[1604928600, 0.0391],
[1605015000, 0.0393],
[1605101400, 0.0393],
[1605187800, 0.0393],
[1605274200, 0.0393],
[1605360600, 0.0393],
[1605447000, 0.0391],
[1605533400, 0.0394],
[1605619800, 0.0394],
[1605706200, 0.0396],
[1605792600, 0.0396],
[1605879000, 0.039],
[1605965400, 0.0391],
[1606051800, 0.0395],
[1606138200, 0.039],
[1606224600, 0.039],
[1606311000, 0.0392],
[1606397400, 0.0392],
[1606483800, 0.0392],
[1606570200, 0.0392],
[1606656600, 0.039],
[1606743000, 0.0394],
[1606829400, 0.0394],
[1606915800, 0.0392],
[1607002200, 0.0398],
[1607088600, 0.0398],
[1607175000, 0.0398],
[1607261400, 0.0398],
[1607347800, 0.0398],
[1607434200, 0.0398],
[1607520600, 0.0398],
[1607607000, 0.0395],
[1607693400, 0.0395],
[1607779800, 0.034],
[1607866200, 0.0398],
[1607952600, 0.0398],
[1608039000, 0.0394],
[1608125400, 0.0394],
[1608211800, 0.0394],
[1608298200, 0.0398],
[1608384600, 0.0398],
[1608471000, 0.0421],
[1608557400, 0.0394],
[1608643800, 0.0394],
[1608730200, 0.0398],
[1608816600, 0.0381],
[1608903000, 0.0395],
[1608989400, 0.0398],
[1609075800, 0.0398],
[1609162200, 0.0394],
[1609248600, 0.0398],
[1609335000, 0.0398],
[1609421400, 0.0418],
[1609507800, 0.0419],
[1609594200, 0.0396],
[1609680600, 0.0419],
[1609767000, 0.0396],
[1609853400, 0.0396],
[1609939800, 0.0419],
[1610026200, 0.0394],
[1610112600, 0.0392],
[1610199000, 0.0392],
[1610285400, 0.0418],
[1610371800, 0.0418],
[1610458200, 0.0418],
[1610544600, 0.0414],
[1610631000, 0.0394],
[1610717400, 0.0394],
[1610803800, 0.0394],
[1610890200, 0.0394],
[1610976600, 0.0394],
[1611063000, 0.0394],
[1611149400, 0.0394],
[1611235800, 0.0394],
[1611322200, 0.0394],
[1611408600, 0.0394],
[1611495000, 0.0394],
[1611581400, 0.0394],
[1611667800, 0.0394],
[1611754200, 0.0394],
[1611840600, 0.0394],
[1611927000, 0.0394],
[1612013400, 0.0394],
[1612099800, 0.0394],
[1612186200, 0.0394],
[1612272600, 0.0394],
[1612359000, 0.0394],
[1612445400, 0.0394],
[1612531800, 0.0394],
[1612618200, 0.0394],
[1612704600, 0.0394],
[1612791000, 0.0394],
[1612877400, 0.0394],
[1612963800, 0.0394],
[1613050200, 0.0394],
[1613136600, 0.0394],
[1613223000, 0.0394],
[1613309400, 0.0732],
[1613395800, 0.0732],
[1613482200, 0.0716],
[1613568600, 0.074],
[1613655000, 0.0716],
[1613741400, 0.0421],
[1613827800, 0.0708],
[1613914200, 0.0752],
[1614000600, 0.0397],
[1614087000, 0.0708],
[1614173400, 0.0421],
[1614259800, 0.0744],
[1614346200, 0.0421],
[1614432600, 0.0421],
[1614519000, 0.0421],
[1614605400, 0.0421],
[1614691800, 0.0421],
[1614778200, 0.0397],
[1614864600, 0.0421],
[1614951000, 0.0417],
[1615037400, 0.0417],
[1615123800, 0.0393],
[1615210200, 0.0452],
[1615296600, 0.042],
[1615383000, 0.042],
[1615469400, 0.042],
[1615555800, 0.042],
[1615642200, 0.042],
[1615728600, 0.0421],
[1615815000, 0.0398],
[1615901400, 0.0421],
[1615987800, 0.042],
[1616074200, 0.042],
[1616160600, 0.0416],
[1616247000, 0.0416],
[1616333400, 0.0416],
[1616419800, 0.0416],
[1616506200, 0.0421],
[1616592600, 0.0417],
[1616679000, 0.0421],
[1616765400, 0.0421],
[1616851800, 0.0394],
[1616938200, 0.0394],
[1617024600, 0.0417],
[1617111000, 0.0389],
[1617197400, 0.0391],
[1617283800, 0.0389],
[1617370200, 0.0393],
[1617456600, 0.0393],
[1617546600, 0.0396],
[1617633000, 0.0396],
[1617719400, 0.0396],
[1617805800, 0.0396],
[1617892200, 0.0396],
[1617978600, 0.0391],
[1618065000, 0.0421],
[1618151400, 0.0394],
[1618237800, 0.0394],
[1618324200, 0.0338],
[1618410600, 0.0392],
[1618497000, 0.041],
[1618583400, 0.0412],
[1618669800, 0.0391],
[1618756200, 0.0319],
[1618842600, 0.0319],
[1618929000, 0.0331],
[1619015400, 0.0327],
[1619101800, 0.0327],
[1619188200, 0.0331],
[1619274600, 0.0337],
[1619361000, 0.0314],
[1619447400, 0.0314],
[1619533800, 0.0314],
[1619620200, 0.0332],
[1619706600, 0.0332],
[1619793000, 0.0369],
[1619879400, 0.0387],
[1619965800, 0.0408],
[1620052200, 0.0381],
[1620138600, 0.0387],
[1620225000, 0.0385],
[1620311400, 0.0331],
[1620397800, 0.0385],
[1620484200, 0.0368],
