[[1578144600, 2.74],
[1578231000, 2.75],
[1578317400, 2.75],
[1578403800, 2.76],
[1578490200, 2.76],
[1578576600, 2.77],
[1578663000, 2.77],
[1578749400, 2.77],
[1578835800, 2.78],
[1578922200, 2.78],
[1579008600, 2.79],
[1579095000, 2.79],
[1579181400, 2.79],
[1579267800, 2.79],
[1579354200, 2.8],
[1579440600, 2.8],
[1579527000, 2.81],
[1579613400, 2.81],
[1579699800, 2.83],
[1579786200, 2.83],
[1579872600, 2.82],
[1579959000, 2.82],
[1580045400, 2.84],
[1580131800, 2.84],
[1580218200, 2.84],
[1580304600, 2.84],
[1580391000, 2.86],
[1580477400, 2.86],
[1580563800, 2.86],
[1580650200, 2.86],
[1580736600, 2.86],
[1580823000, 2.86],
[1580909400, 2.88],
[1580995800, 2.89],
[1581082200, 2.9],
[1581168600, 2.9],
[1581255000, 2.91],
[1581341400, 2.91],
[1581427800, 2.93],
[1581514200, 2.93],
[1581600600, 2.92],
[1581687000, 2.93],
[1581773400, 2.94],
[1581859800, 2.94],
[1581946200, 2.94],
[1582032600, 2.94],
[1582119000, 2.95],
[1582205400, 2.94],
[1582291800, 2.94],
[1582378200, 2.94],
[1582464600, 2.94],
[1582551000, 2.94],
[1582637400, 2.93],
[1582723800, 2.93],
[1582810200, 2.92],
[1582896600, 2.91],
[1582983000, 2.93],
[1583069400, 2.93],
[1583155800, 2.94],
[1583242200, 2.93],
[1583328600, 2.91],
[1583415000, 2.91],
[1583501400, 2.91],
[1583587800, 2.91],
[1583674200, 2.91],
[1583760600, 2.9],
[1583847000, 2.91],
[1583933400, 2.91],
[1584019800, 2.9],
[1584106200, 2.88],
[1584192600, 2.89],
[1584279000, 2.89],
[1584365400, 2.91],
[1584451800, 2.9],
[1584538200, 2.9],
[1584624600, 2.9],
[1584711000, 2.9],
[1584797400, 2.91],
[1584883800, 2.91],
[1584970200, 2.93],
[1585056600, 2.93],
[1585143000, 2.89],
[1585229400, 2.89],
[1585315800, 2.9],
[1585402200, 2.88],
[1585488600, 2.9],
[1585575000, 2.89],
[1585661400, 2.89],
[1585747800, 2.88],
[1585834200, 2.88],
[1585920600, 2.87],
[1586007000, 2.87],
[1586097000, 2.88],
[1586183400, 2.88],
[1586269800, 2.87],
[1586356200, 2.87],
[1586442600, 2.86],
[1586529000, 2.87],
[1586615400, 2.86],
[1586701800, 2.86],
[1586788200, 2.86],
[1586874600, 2.86],
[1586961000, 2.86],
[1587047400, 2.86],
[1587133800, 2.86],
[1587220200, 2.84],
[1587306600, 2.85],
[1587393000, 2.85],
[1587479400, 2.85],
[1587565800, 2.84],
[1587652200, 2.84],
[1587738600, 2.86],
[1587825000, 2.86],
[1587911400, 2.87],
[1587997800, 2.87],
[1588084200, 2.86],
[1588170600, 2.86],
[1588257000, 2.87],
[1588343400, 2.87],
[1588429800, 2.87],
[1588516200, 2.86],
[1588602600, 2.87],
[1588689000, 2.88],
[1588775400, 2.88],
[1588861800, 2.88],
[1588948200, 2.9],
[1589034600, 2.9],
[1589121000, 2.9],
[1589207400, 2.91],
[1589293800, 2.92],
[1589380200, 2.92],
[1589466600, 2.92],
[1589553000, 2.93],
[1589639400, 2.93],
[1589725800, 2.94],
[1589812200, 2.95],
[1589898600, 2.95],
[1589985000, 2.97],
[1590071400, 2.97],
[1590157800, 2.97],
[1590244200, 2.97],
[1590330600, 2.98],
[1590417000, 2.98],
[1590503400, 2.97],
[1590589800, 2.97],
[1590676200, 2.98],
[1590762600, 2.98],
[1590849000, 2.97],
[1590935400, 2.97],
[1591021800, 2.98],
[1591108200, 2.98],
[1591194600, 2.99],
[1591281000, 2.99],
[1591367400, 2.98],
[1591453800, 2.98],
