[[1578144600, 1.38],
[1578231000, 1.42],
[1578317400, 1.42],
[1578403800, 1.42],
[1578490200, 1.43],
[1578576600, 1.45],
[1578663000, 1.45],
[1578749400, 1.45],
[1578835800, 1.46],
[1578922200, 1.46],
[1579008600, 1.47],
[1579095000, 1.47],
[1579181400, 1.48],
[1579267800, 1.5],
[1579354200, 1.52],
[1579440600, 1.53],
[1579527000, 1.54],
[1579613400, 1.54],
[1579699800, 1.54],
[1579786200, 1.54],
[1579872600, 1.54],
[1579959000, 1.59],
[1580045400, 1.61],
[1580131800, 1.63],
[1580218200, 1.62],
[1580304600, 1.62],
[1580391000, 1.63],
[1580477400, 1.63],
[1580563800, 1.64],
[1580650200, 1.64],
[1580736600, 1.68],
[1580823000, 1.68],
[1580909400, 1.74],
[1580995800, 1.74],
[1581082200, 1.72],
[1581168600, 1.72],
[1581255000, 1.78],
[1581341400, 1.79],
[1581427800, 1.81],
[1581514200, 1.81],
[1581600600, 1.82],
[1581687000, 1.79],
[1581773400, 1.78],
[1581859800, 1.8],
[1581946200, 1.79],
[1582032600, 1.63],
[1582119000, 1.69],
[1582205400, 1.68],
[1582291800, 1.68],
[1582378200, 1.68],
[1582464600, 1.68],
[1582551000, 1.68],
[1582637400, 1.68],
[1582723800, 1.69],
[1582810200, 1.7],
[1582896600, 1.71],
[1582983000, 1.73],
[1583069400, 1.73],
[1583155800, 1.74],
[1583242200, 1.74],
[1583328600, 1.77],
[1583415000, 1.77],
[1583501400, 1.76],
[1583587800, 1.78],
[1583674200, 1.78],
[1583760600, 1.8],
[1583847000, 1.8],
[1583933400, 1.82],
[1584019800, 1.83],
[1584106200, 1.83],
[1584192600, 1.83],
[1584279000, 1.84],
[1584365400, 1.87],
[1584451800, 1.89],
[1584538200, 1.89],
[1584624600, 1.93],
[1584711000, 2],
[1584797400, 2],
[1584883800, 2],
[1584970200, 1.99],
[1585056600, 1.99],
[1585143000, 1.99],
[1585229400, 1.99],
[1585315800, 2],
[1585402200, 1.99],
[1585488600, 1.97],
[1585575000, 1.96],
[1585661400, 1.96],
[1585747800, 1.93],
[1585834200, 1.93],
[1585920600, 1.92],
[1586007000, 1.92],
[1586097000, 1.84],
[1586183400, 1.84],
[1586269800, 1.82],
[1586356200, 1.81],
[1586442600, 1.8],
[1586529000, 1.75],
[1586615400, 1.74],
[1586701800, 1.74],
[1586788200, 1.73],
[1586874600, 1.72],
[1586961000, 1.71],
[1587047400, 1.71],
[1587133800, 1.7],
[1587220200, 1.7],
[1587306600, 1.69],
[1587393000, 1.68],
[1587479400, 1.68],
[1587565800, 1.67],
[1587652200, 1.67],
[1587738600, 1.66],
[1587825000, 1.66],
[1587911400, 1.67],
[1587997800, 1.66],
[1588084200, 1.67],
[1588170600, 1.67],
[1588257000, 1.67],
[1588343400, 1.7],
[1588429800, 1.7],
[1588516200, 1.71],
[1588602600, 1.74],
[1588689000, 1.74],
[1588775400, 1.74],
[1588861800, 1.76],
[1588948200, 1.78],
[1589034600, 1.79],
[1589121000, 1.79],
[1589207400, 1.81],
[1589293800, 1.82],
[1589380200, 1.83],
[1589466600, 1.83],
[1589553000, 1.84],
[1589639400, 1.84],
[1589725800, 1.85],
[1589812200, 1.86],
[1589898600, 1.86],
[1589985000, 1.87],
[1590071400, 1.88],
[1590157800, 1.89],
[1590244200, 1.9],
[1590330600, 1.9],
[1590417000, 1.91],
[1590503400, 1.92],
[1590589800, 1.92],
[1590676200, 1.92],
[1590762600, 1.92],
[1590849000, 1.93],
[1590935400, 1.93],
[1591021800, 1.94],
[1591108200, 1.95],
[1591194600, 1.96],
[1591281000, 1.97],
[1591367400, 1.98],
[1591453800, 1.99],
[1591540200, 2.01],
[1591626600, 2.02],
[1591713000, 2.03],
[1591799400, 2.03],
[1591885800, 2.04],
[1591972200, 2.04],
[1592058600, 2.05],
[1592145000, 2.05],
[1592231400, 2.06],
[1592317800, 2.06],
[1592404200, 2.08],
[1592490600, 2.1],
[1592577000, 2.11],
[1592663400, 2.11],
[1592749800, 2.11],
[1592836200, 2.11],
[1592922600, 2.12],
[1593009000, 2.12],
[1593095400, 2.15],
[1593181800, 2.14],
[1593268200, 2.14],
[1593354600, 2.15],
[1593441000, 2.15],
[1593527400, 2.14],
[1593613800, 2.14],
[1593700200, 2.14],
[1593786600, 2.14],
[1593873000, 2.13],
[1593959400, 2.14],
[1594045800, 2.14],
[1594132200, 2.15],
[1594218600, 2.15],
[1594305000, 2.15],
[1594391400, 2.15],
[1594477800, 2.15],
[1594564200, 2.15],
[1594650600, 2.14],
[1594737000, 2.14],
[1594823400, 2.14],
[1594909800, 2.15],
[1594996200, 2.16],
[1595082600, 2.16],
[1595169000, 2.16],
[1595255400, 2.16],
[1595341800, 2.16],
[1595428200, 2.16],
[1595514600, 2.15],
[1595601000, 2.15],
[1595687400, 2.15],
[1595773800, 2.15],
[1595860200, 2.19],
[1595946600, 2.19],
[1596033000, 2.42],
[1596119400, 2.42],
[1596205800, 2.42],
[1596292200, 2.48],
[1596378600, 2.48],
[1596465000, 2.5],
[1596551400, 2.52],
[1596637800, 2.58],
[1596724200, 2.59],
[1596810600, 2.6],
[1596897000, 2.65],
[1596983400, 2.65],
[1597069800, 2.66],
[1597156200, 2.61],
[1597242600, 2.68],
[1597329000, 2.68],
[1597415400, 2.68],
[1597501800, 2.68],
[1597588200, 2.68],
[1597674600, 2.68],
[1597761000, 2.68],
[1597847400, 2.68],
[1597933800, 2.68],
[1598020200, 2.68],
[1598106600, 2.68],
[1598193000, 2.68],
[1598279400, 2.68],
[1598365800, 2.68],
[1598452200, 2.68],
[1598538600, 2.68],
[1598625000, 2.68],
[1598711400, 2.68],
[1598797800, 2.68],
[1598884200, 2.68],
[1598970600, 2.68],
[1599057000, 2.68],
[1599143400, 2.68],
