[[1578144600, 1.14],
[1578231000, 1.15],
[1578317400, 1.15],
[1578403800, 1.03],
[1578490200, 1.13],
[1578576600, 1.14],
[1578663000, 1.17],
[1578749400, 1.17],
[1578835800, 1.27],
[1578922200, 1.25],
[1579008600, 1.24],
[1579095000, 1.11],
[1579181400, 1.21],
[1579267800, 1.24],
[1579354200, 1.22],
[1579440600, 1.2],
[1579527000, 1.2],
[1579613400, 1.05],
[1579699800, 1.3],
[1579786200, 1.3],
[1579872600, 1.26],
[1579959000, 1.37],
[1580045400, 1.28],
[1580131800, 1.3],
[1580218200, 1.4],
[1580304600, 1.19],
[1580391000, 1.35],
[1580477400, 1.35],
[1580563800, 1.41],
[1580650200, 1.41],
[1580736600, 1.37],
[1580823000, 1.37],
[1580909400, 1.41],
[1580995800, 1.27],
[1581082200, 1.38],
[1581168600, 1.38],
[1581255000, 1.41],
[1581341400, 1.38],
[1581427800, 1.36],
[1581514200, 1.41],
[1581600600, 1.39],
[1581687000, 1.42],
[1581773400, 1.5],
[1581859800, 1.52],
[1581946200, 1.54],
[1582032600, 1.63],
[1582119000, 1.72],
[1582205400, 1.72],
[1582291800, 1.71],
[1582378200, 1.61],
[1582464600, 1.63],
[1582551000, 1.66],
[1582637400, 1.72],
[1582723800, 1.53],
[1582810200, 1.64],
[1582896600, 1.41],
[1582983000, 1.43],
[1583069400, 1.43],
[1583155800, 1.26],
[1583242200, 1.23],
[1583328600, 1.38],
[1583415000, 1.38],
[1583501400, 1.19],
[1583587800, 1.51],
[1583674200, 1.59],
[1583760600, 1.33],
[1583847000, 1.61],
[1583933400, 1.44],
[1584019800, 1.52],
[1584106200, 1.47],
[1584192600, 1.56],
[1584279000, 1.46],
[1584365400, 1.54],
[1584451800, 1.58],
[1584538200, 1.66],
[1584624600, 1.58],
[1584711000, 1.65],
[1584797400, 1.63],
[1584883800, 1.63],
[1584970200, 1.63],
[1585056600, 1.65],
[1585143000, 1.76],
[1585229400, 1.76],
[1585315800, 1.62],
[1585402200, 1.62],
[1585488600, 1.83],
[1585575000, 1.56],
[1585661400, 1.34],
[1585747800, 1.65],
[1585834200, 1.65],
[1585920600, 1.67],
[1586007000, 1.66],
[1586097000, 1.6],
[1586183400, 1.6],
[1586269800, 1.63],
[1586356200, 1.62],
[1586442600, 1.75],
[1586529000, 1.62],
[1586615400, 1.49],
[1586701800, 1.49],
[1586788200, 1.76],
[1586874600, 1.09],
[1586961000, 1.26],
[1587047400, 1.74],
[1587133800, 1.55],
[1587220200, 1.69],
[1587306600, 1.69],
[1587393000, 1.68],
[1587479400, 1.59],
[1587565800, 1.71],
[1587652200, 1.65],
[1587738600, 1.3],
[1587825000, 1.5],
[1587911400, 1.56],
[1587997800, 1.35],
[1588084200, 1.37],
[1588170600, 1.47],
[1588257000, 1.47],
[1588343400, 1.45],
[1588429800, 1.45],
[1588516200, 1.45],
[1588602600, 1.53],
[1588689000, 1.49],
[1588775400, 1.49],
[1588861800, 1.19],
[1588948200, 1.41],
[1589034600, 1.47],
[1589121000, 1.47],
[1589207400, 1.47],
[1589293800, 1.41],
[1589380200, 1.43],
[1589466600, 1.45],
[1589553000, 1.36],
[1589639400, 1.42],
[1589725800, 1.43],
[1589812200, 1.34],
[1589898600, 1.44],
[1589985000, 1.45],
[1590071400, 1.41],
[1590157800, 1.33],
[1590244200, 1.46],
[1590330600, 1.31],
[1590417000, 1.31],
[1590503400, 1.36],
[1590589800, 1.3],
[1590676200, 1.42],
[1590762600, 1.46],
[1590849000, 1.49],
[1590935400, 1.5],
[1591021800, 1.55],
[1591108200, 1.56],
[1591194600, 1.58],
[1591281000, 1.7],
[1591367400, 1.9],
[1591453800, 2.22],
[1591540200, 1.92],
[1591626600, 1.71],
[1591713000, 1.58],
[1591799400, 1.58],
[1591885800, 1.58],
[1591972200, 1.67],
[1592058600, 1.67],
[1592145000, 1.67],
[1592231400, 1.62],
[1592317800, 1.81],
[1592404200, 1.81],
[1592490600, 1.79],
[1592577000, 1.79],
[1592663400, 1.72],
[1592749800, 1.72],
[1592836200, 1.79],
[1592922600, 1.79],
[1593009000, 1.81],
[1593095400, 1.78],
[1593181800, 1.69],
[1593268200, 1.79],
[1593354600, 1.77],
[1593441000, 1.8],
[1593527400, 1.77],
[1593613800, 1.77],
[1593700200, 1.76],
[1593786600, 1.76],
[1593873000, 1.79],
[1593959400, 1.78],
[1594045800, 1.64],
[1594132200, 1.73],
[1594218600, 1.73],
[1594305000, 1.79],
[1594391400, 1.79],
[1594477800, 1.88],
[1594564200, 1.69],
[1594650600, 1.82],
[1594737000, 1.82],
[1594823400, 1.82],
[1594909800, 1.83],
[1594996200, 1.85],
[1595082600, 1.81],
[1595169000, 1.81],
[1595255400, 1.81],
[1595341800, 1.81],
[1595428200, 1.81],
[1595514600, 2.35],
[1595601000, 2.35],
[1595687400, 2.86],
[1595773800, 2.86],
[1595860200, 2.28],
[1595946600, 2.29],
[1596033000, 2.81],
[1596119400, 2.81],
[1596205800, 2.71],
[1596292200, 3.43],
[1596378600, 3.43],
[1596465000, 3.38],
[1596551400, 3.05],
[1596637800, 3.83],
[1596724200, 2.93],
[1596810600, 1.92],
[1596897000, 2.93],
[1596983400, 2.93],
[1597069800, 3.05],
[1597156200, 1.94],
[1597242600, 3],
[1597329000, 3],
[1597415400, 3],
[1597501800, 3],
[1597588200, 3],
[1597674600, 3],
[1597761000, 3],
[1597847400, 3],
[1597933800, 3],
[1598020200, 3],
[1598106600, 3],
[1598193000, 3],
[1598279400, 3],
[1598365800, 3],
[1598452200, 3],
[1598538600, 3],
[1598625000, 3],
[1598711400, 3],
[1598797800, 3],
[1598884200, 3],
[1598970600, 3],
[1599057000, 3],
[1599143400, 3],
[1599229800, 3],
[1599316200, 3],
[1599402600, 3],
[1599489000, 3],
[1599575400, 3],
[1599661800, 3],
[1599748200, 3],
[1599834600, 3],
[1599921000, 3],
[1600007400, 3],
[1600093800, 3],
[1600180200, 3],
[1600266600, 3],
[1600353000, 3],
[1600439400, 3],
[1600525800, 3],
[1600612200, 3],
[1600698600, 3],
[1600785000, 3],
[1600871400, 3],
[1600957800, 3],
[1601044200, 3],
[1601130600, 3],
[1601217000, 3],
[1601303400, 3],
[1601389800, 3],
[1601476200, 3],
[1601562600, 3],
[1601649000, 3],
[1601735400, 3],
[1601818200, 3],
[1601904600, 3],
[1601991000, 3],
[1602077400, 3],
[1602163800, 3],
[1602250200, 3],
[1602336600, 3],
[1602423000, 3],
[1602509400, 3],
[1602595800, 3],
[1602682200, 3],
[1602768600, 3],
[1602855000, 3],
[1602941400, 3],
[1603027800, 3],
[1603114200, 3],
[1603200600, 3],
[1603287000, 3],
[1603373400, 3],
[1603459800, 3],
[1603546200, 3],
[1603632600, 3],
[1603719000, 3],
[1603805400, 3],
[1603891800, 3],
[1603978200, 3],
[1604064600, 3],
[1604151000, 3],
[1604237400, 1.87],
[1604323800, 1.82],
[1604410200, 2.14],
[1604496600, 2.14],
