[[1578144600, 3.48],
[1578231000, 3.77],
[1578317400, 3.77],
[1578403800, 3.63],
[1578490200, 3.72],
[1578576600, 3.74],
[1578663000, 3.83],
[1578749400, 3.83],
[1578835800, 3.86],
[1578922200, 3.77],
[1579008600, 3.82],
[1579095000, 3.78],
[1579181400, 3.79],
[1579267800, 3.88],
[1579354200, 3.87],
[1579440600, 3.92],
[1579527000, 3.79],
[1579613400, 3.81],
[1579699800, 3.74],
[1579786200, 3.74],
[1579872600, 3.78],
[1579959000, 3.79],
[1580045400, 3.77],
[1580131800, 3.72],
[1580218200, 3.67],
[1580304600, 3.68],
[1580391000, 3.76],
[1580477400, 3.78],
[1580563800, 3.8],
[1580650200, 3.86],
[1580736600, 3.91],
[1580823000, 3.91],
[1580909400, 4.0],
[1580995800, 4.01],
[1581082200, 4.04],
[1581168600, 4.04],
[1581255000, 4.11],
[1581341400, 4.08],
[1581427800, 4.07],
[1581514200, 4.11],
[1581600600, 4.14],
[1581687000, 4.19],
[1581773400, 4.12],
[1581859800, 4.08],
[1581946200, 4.15],
[1582032600, 4.01],
[1582119000, 3.96],
[1582205400, 3.98],
[1582291800, 4.04],
[1582378200, 3.94],
[1582464600, 3.99],
[1582551000, 3.98],
[1582637400, 4.06],
[1582723800, 3.91],
[1582810200, 3.98],
[1582896600, 4.01],
[1582983000, 4.0],
[1583069400, 4.0],
[1583155800, 4.0],
[1583242200, 3.97],
[1583328600, 4.16],
[1583415000, 4.16],
[1583501400, 4.2],
[1583587800, 4.27],
[1583674200, 4.29],
[1583760600, 4.26],
[1583847000, 4.13],
[1583933400, 4.16],
[1584019800, 4.16],
[1584106200, 4.12],
[1584192600, 4.03],
[1584279000, 4.14],
[1584365400, 4.01],
[1584451800, 3.94],
[1584538200, 3.89],
[1584624600, 3.92],
[1584711000, 3.88],
[1584797400, 3.81],
[1584883800, 3.7],
[1584970200, 3.71],
[1585056600, 3.66],
[1585143000, 3.62],
[1585229400, 3.62],
[1585315800, 3.68],
[1585402200, 3.62],
[1585488600, 3.55],
[1585575000, 3.64],
[1585661400, 3.79],
[1585747800, 3.54],
[1585834200, 3.61],
[1585920600, 3.59],
[1586007000, 3.54],
[1586097000, 3.65],
[1586183400, 3.65],
[1586269800, 3.67],
[1586356200, 3.71],
[1586442600, 3.8],
[1586529000, 3.89],
[1586615400, 3.81],
[1586701800, 3.8],
[1586788200, 3.79],
[1586874600, 3.82],
[1586961000, 3.92],
[1587047400, 3.93],
[1587133800, 3.93],
[1587220200, 3.99],
[1587306600, 3.99],
[1587393000, 3.95],
[1587479400, 4.06],
[1587565800, 3.96],
[1587652200, 3.95],
[1587738600, 3.96],
[1587825000, 4.01],
[1587911400, 3.98],
[1587997800, 3.86],
[1588084200, 3.9],
[1588170600, 3.86],
[1588257000, 3.83],
[1588343400, 3.8],
[1588429800, 3.76],
[1588516200, 3.78],
[1588602600, 3.94],
[1588689000, 3.93],
[1588775400, 3.87],
[1588861800, 3.98],
[1588948200, 3.93],
[1589034600, 3.98],
[1589121000, 3.98],
[1589207400, 4.02],
[1589293800, 4.02],
[1589380200, 4.02],
[1589466600, 4.0],
[1589553000, 4.01],
[1589639400, 4.01],
[1589725800, 3.98],
[1589812200, 3.96],
[1589898600, 4.06],
[1589985000, 4.06],
[1590071400, 4.07],
[1590157800, 4.02],
[1590244200, 4.01],
[1590330600, 4.1],
[1590417000, 4.09],
[1590503400, 3.89],
[1590589800, 3.87],
[1590676200, 3.85],
[1590762600, 3.82],
[1590849000, 3.69],
[1590935400, 3.87],
[1591021800, 3.91],
[1591108200, 3.97],
[1591194600, 4.04],
[1591281000, 4.03],
[1591367400, 3.97],
[1591453800, 4.04],
[1591540200, 4.04],
[1591626600, 3.98],
[1591713000, 4.04],
[1591799400, 4.02],
[1591885800, 4.02],
[1591972200, 4.06],
[1592058600, 4.02],
[1592145000, 4.02],
[1592231400, 4.01],
[1592317800, 4.05],
[1592404200, 3.89],
[1592490600, 3.99],
[1592577000, 3.91],
[1592663400, 3.88],
[1592749800, 3.88],
[1592836200, 3.93],
[1592922600, 3.93],
[1593009000, 3.86],
[1593095400, 3.83],
[1593181800, 3.75],
[1593268200, 3.75],
[1593354600, 3.7],
[1593441000, 3.73],
[1593527400, 3.75],
[1593613800, 3.75],
[1593700200, 3.93],
[1593786600, 3.93],
[1593873000, 3.89],
[1593959400, 3.87],
[1594045800, 3.92],
[1594132200, 3.96],
[1594218600, 3.98],
[1594305000, 4.04],
[1594391400, 4.01],
[1594477800, 3.97],
