[[1578144600, 1.35],
[1578231000, 1.48],
[1578317400, 1.48],
[1578403800, 1.52],
[1578490200, 1.48],
[1578576600, 1.6],
[1578663000, 1.58],
[1578749400, 1.58],
[1578835800, 1.6],
[1578922200, 1.56],
[1579008600, 1.61],
[1579095000, 1.55],
[1579181400, 1.57],
[1579267800, 1.61],
[1579354200, 1.51],
[1579440600, 1.54],
[1579527000, 1.55],
[1579613400, 1.55],
[1579699800, 1.47],
[1579786200, 1.47],
[1579872600, 1.5],
[1579959000, 1.45],
[1580045400, 1.45],
[1580131800, 1.44],
[1580218200, 1.59],
[1580304600, 1.48],
[1580391000, 1.49],
[1580477400, 1.48],
[1580563800, 1.45],
[1580650200, 1.45],
[1580736600, 1.53],
[1580823000, 1.53],
[1580909400, 1.54],
[1580995800, 1.56],
[1581082200, 1.59],
[1581168600, 1.59],
[1581255000, 1.58],
[1581341400, 1.54],
[1581427800, 1.58],
[1581514200, 1.57],
[1581600600, 1.56],
[1581687000, 1.7],
[1581773400, 1.75],
[1581859800, 1.66],
[1581946200, 1.59],
[1582032600, 1.61],
[1582119000, 1.57],
[1582205400, 1.55],
[1582291800, 1.56],
[1582378200, 1.56],
[1582464600, 1.5],
[1582551000, 1.56],
[1582637400, 1.6],
[1582723800, 1.57],
[1582810200, 1.56],
[1582896600, 1.53],
[1582983000, 1.57],
[1583069400, 1.57],
[1583155800, 1.54],
[1583242200, 1.59],
[1583328600, 1.55],
[1583415000, 1.55],
[1583501400, 1.57],
[1583587800, 1.61],
[1583674200, 1.57],
[1583760600, 1.62],
[1583847000, 1.59],
[1583933400, 1.58],
[1584019800, 1.54],
[1584106200, 1.59],
[1584192600, 1.57],
[1584279000, 1.58],
[1584365400, 1.5],
[1584451800, 1.49],
[1584538200, 1.42],
[1584624600, 1.48],
[1584711000, 1.51],
[1584797400, 1.45],
[1584883800, 1.49],
[1584970200, 1.46],
[1585056600, 1.42],
[1585143000, 1.42],
[1585229400, 1.42],
[1585315800, 1.44],
[1585402200, 1.4],
[1585488600, 1.47],
[1585575000, 1.49],
[1585661400, 1.49],
[1585747800, 1.4],
[1585834200, 1.45],
[1585920600, 1.48],
[1586007000, 1.41],
[1586097000, 1.39],
[1586183400, 1.39],
[1586269800, 1.43],
[1586356200, 1.46],
[1586442600, 1.46],
[1586529000, 1.5],
[1586615400, 1.47],
[1586701800, 1.47],
[1586788200, 1.5],
[1586874600, 1.56],
[1586961000, 1.54],
[1587047400, 1.51],
[1587133800, 1.51],
[1587220200, 1.55],
[1587306600, 1.54],
[1587393000, 1.51],
[1587479400, 1.59],
[1587565800, 1.6],
[1587652200, 1.54],
[1587738600, 1.52],
[1587825000, 1.57],
[1587911400, 1.55],
[1587997800, 1.55],
[1588084200, 1.56],
[1588170600, 1.6],
[1588257000, 1.6],
[1588343400, 1.67],
[1588429800, 1.67],
[1588516200, 1.66],
[1588602600, 1.65],
[1588689000, 1.72],
[1588775400, 1.69],
[1588861800, 1.63],
[1588948200, 1.64],
[1589034600, 1.61],
[1589121000, 1.68],
[1589207400, 1.55],
[1589293800, 1.61],
[1589380200, 1.58],
[1589466600, 1.56],
[1589553000, 1.57],
[1589639400, 1.7],
[1589725800, 1.62],
[1589812200, 1.61],
[1589898600, 1.6],
[1589985000, 1.62],
[1590071400, 1.62],
[1590157800, 1.65],
[1590244200, 1.62],
[1590330600, 1.63],
[1590417000, 1.65],
[1590503400, 1.6],
[1590589800, 1.54],
[1590676200, 1.5],
[1590762600, 1.54],
[1590849000, 1.57],
[1590935400, 1.6],
[1591021800, 1.62],
[1591108200, 1.61],
[1591194600, 1.63],
[1591281000, 1.6],
[1591367400, 1.6],
[1591453800, 1.64],
[1591540200, 1.69],
[1591626600, 1.71],
[1591713000, 1.73],
[1591799400, 1.73],
[1591885800, 1.73],
[1591972200, 1.64],
[1592058600, 1.7],
[1592145000, 1.7],
[1592231400, 1.7],
[1592317800, 1.72],
[1592404200, 1.73],
[1592490600, 1.66],
[1592577000, 1.66],
[1592663400, 1.68],
[1592749800, 1.68],
[1592836200, 1.61],
[1592922600, 1.52],
[1593009000, 1.66],
[1593095400, 1.56],
[1593181800, 1.51],
[1593268200, 1.5],
[1593354600, 1.5],
[1593441000, 1.51],
[1593527400, 1.52],
[1593613800, 1.52],
[1593700200, 1.52],
[1593786600, 1.52],
[1593873000, 1.61],
[1593959400, 1.53],
[1594045800, 1.48],
[1594132200, 1.58],
[1594218600, 1.52],
[1594305000, 1.51],
[1594391400, 1.57],
[1594477800, 1.6],
[1594564200, 1.57],
[1594650600, 1.63],
[1594737000, 1.57],
[1594823400, 1.57],
[1594909800, 1.62],
[1594996200, 1.71],
[1595082600, 1.79],
[1595169000, 1.79],
[1595255400, 1.79],
[1595341800, 1.79],
[1595428200, 1.79],
[1595514600, 1.83],
[1595601000, 1.83],
[1595687400, 1.94],
[1595773800, 1.86],
[1595860200, 1.85],
[1595946600, 1.85],
[1596033000, 2.0],
[1596119400, 2.0],
[1596205800, 1.82],
[1596292200, 1.75],
[1596378600, 1.75],
[1596465000, 1.82],
[1596551400, 1.92],
[1596637800, 1.98],
[1596724200, 1.98],
[1596810600, 2.06],
[1596897000, 2.02],
[1596983400, 2.02],
[1597069800, 2.0],
[1597156200, 1.97],
[1597242600, 1.95],
[1597329000, 1.95],
[1597415400, 1.95],
[1597501800, 1.95],
[1597588200, 1.95],
[1597674600, 1.95],
[1597761000, 1.95],
[1597847400, 1.95],
[1597933800, 1.95],
[1598020200, 1.95],
[1598106600, 1.95],
[1598193000, 1.95],
[1598279400, 1.95],
[1598365800, 1.95],
[1598452200, 1.95],
[1598538600, 1.95],
[1598625000, 1.95],
[1598711400, 1.95],
[1598797800, 1.95],
[1598884200, 1.95],
[1598970600, 1.95],
[1599057000, 1.95],
[1599143400, 1.95],
[1599229800, 1.95],
[1599316200, 1.95],
[1599402600, 1.95],
[1599489000, 1.95],
[1599575400, 1.95],
[1599661800, 1.95],
[1599748200, 1.95],
[1599834600, 1.95],
[1599921000, 1.95],
[1600007400, 1.95],
[1600093800, 1.95],
[1600180200, 1.95],
[1600266600, 1.95],
[1600353000, 1.95],
[1600439400, 1.95],
[1600525800, 1.95],
[1600612200, 1.95],
[1600698600, 1.95],
[1600785000, 1.95],
[1600871400, 1.95],
[1600957800, 1.95],
[1601044200, 1.95],
[1601130600, 1.95],
[1601217000, 1.95],
[1601303400, 1.95],
[1601389800, 1.95],
[1601476200, 1.95],
[1601562600, 1.95],
[1601649000, 1.95],
[1601735400, 1.95],
[1601818200, 1.95],
[1601904600, 1.95],
[1601991000, 1.95],
[1602077400, 1.95],
[1602163800, 1.95],
[1602250200, 1.95],
[1602336600, 1.95],
[1602423000, 1.95],
[1602509400, 1.95],
[1602595800, 1.95],
[1602682200, 1.95],
[1602768600, 1.95],
[1602855000, 1.95],
[1602941400, 1.95],
[1603027800, 1.95],
[1603114200, 1.95],
[1603200600, 1.95],
[1603287000, 1.95],
[1603373400, 1.95],
[1603459800, 1.95],
[1603546200, 1.95],
[1603632600, 1.95],
[1603719000, 1.95],
[1603805400, 1.95],
[1603891800, 1.95],
[1603978200, 1.95],
[1604064600, 1.95],
[1604151000, 1.95],
[1604237400, 1.81],
[1604323800, 1.79],
[1604410200, 1.7],
[1604496600, 1.71],
[1604583000, 1.83],
[1604669400, 1.74],
[1604755800, 1.76],
[1604842200, 1.74],
[1604928600, 1.8],
[1605015000, 1.77],
[1605101400, 1.74],
[1605187800, 1.91],
[1605274200, 1.85],
[1605360600, 1.76],
[1605447000, 1.75],
[1605533400, 1.93],
[1605619800, 1.55],
[1605706200, 1.78],
[1605792600, 1.85],
[1605879000, 1.81],
[1605965400, 1.86],
[1606051800, 1.77],
[1606138200, 1.75],
[1606224600, 1.8],
[1606311000, 1.84],
[1606397400, 1.68],
[1606483800, 1.71],
[1606570200, 1.73],
[1606656600, 1.62],
[1606743000, 1.45],
[1606829400, 1.42],
[1606915800, 1.6],
[1607002200, 1.51],
[1607088600, 1.57],
[1607175000, 1.53],
[1607261400, 1.53],
[1607347800, 1.53],
[1607434200, 1.53],
[1607520600, 1.52],
[1607607000, 1.48],
[1607693400, 1.49],
[1607779800, 1.52],
[1607866200, 1.6],
[1607952600, 1.52],
[1608039000, 1.56],
[1608125400, 1.49],
[1608211800, 1.54],
[1608298200, 1.5],
[1608384600, 1.48],
[1608471000, 1.57],
[1608557400, 1.51],
[1608643800, 1.56],
[1608730200, 1.59],
[1608816600, 1.48],
[1608903000, 1.49],
[1608989400, 1.6],
[1609075800, 1.54],
[1609162200, 1.55],
[1609248600, 1.55],
[1609335000, 1.6],
[1609421400, 1.59],
[1609507800, 1.69],
[1609594200, 1.63],
[1609680600, 1.65],
[1609767000, 1.62],
[1609853400, 1.69],
[1609939800, 1.83],
[1610026200, 1.72],
[1610112600, 1.67],
[1610199000, 1.75],
[1610285400, 1.71],
[1610371800, 1.73],
[1610458200, 1.68],
[1610544600, 1.74],
[1610631000, 1.77],
[1610717400, 1.77],
[1610803800, 1.77],
[1610890200, 1.77],
[1610976600, 1.77],
[1611063000, 1.77],
[1611149400, 1.77],
[1611235800, 1.77],
[1611322200, 1.77],
[1611408600, 1.77],
[1611495000, 1.77],
[1611581400, 1.77],
[1611667800, 1.77],
[1611754200, 1.77],
[1611840600, 1.77],
[1611927000, 1.77],
[1612013400, 1.77],
[1612099800, 1.77],
[1612186200, 1.77],
[1612272600, 1.77],
[1612359000, 1.77],
[1612445400, 1.77],
[1612531800, 1.77],
[1612618200, 1.77],
[1612704600, 1.77],
[1612791000, 1.77],
[1612877400, 1.77],
[1612963800, 1.77],
[1613050200, 1.77],
[1613136600, 1.77],
[1613223000, 1.77],
[1613309400, 1.75],
[1613395800, 1.74],
[1613482200, 1.74],
[1613568600, 1.77],
[1613655000, 1.71],
[1613741400, 1.76],
[1613827800, 1.73],
[1613914200, 1.82],
[1614000600, 1.84],
[1614087000, 1.8],
[1614173400, 1.94],
[1614259800, 2.05],
[1614346200, 1.94],
[1614432600, 1.94],
[1614519000, 1.92],
[1614605400, 1.87],
[1614691800, 1.87],
[1614778200, 1.94],
[1614864600, 1.94],
[1614951000, 1.99],
[1615037400, 2.06],
[1615123800, 2.14],
[1615210200, 2.1],
[1615296600, 2.04],
[1615383000, 2.08],
[1615469400, 2.1],
[1615555800, 2.17],
[1615642200, 2.1],
[1615728600, 2.09],
[1615815000, 2.2],
[1615901400, 2.21],
[1615987800, 2.2],
[1616074200, 2.2],
[1616160600, 2.2],
[1616247000, 2.2],
[1616333400, 2.12],
[1616419800, 2.22],
[1616506200, 2.35],
[1616592600, 2.3],
[1616679000, 2.29],
[1616765400, 2.3],
[1616851800, 2.29],
[1616938200, 2.3],
[1617024600, 2.31],
[1617111000, 2.39],
[1617197400, 2.5],
[1617283800, 2.44],
[1617370200, 2.31],
[1617456600, 2.36],
[1617546600, 2.45],
[1617633000, 2.53],
[1617719400, 2.29],
[1617805800, 2.31],
[1617892200, 2.21],
[1617978600, 2.18],
[1618065000, 2.25],
[1618151400, 2.34],
[1618237800, 2.28],
[1618324200, 2.26],
[1618410600, 2.21],
[1618497000, 2.15],
[1618583400, 2.27],
[1618669800, 2.17],
[1618756200, 2.13],
[1618842600, 2.14],
[1618929000, 2.15],
[1619015400, 2.19],
[1619101800, 2.01],
[1619188200, 2.12],
[1619274600, 2.1],
[1619361000, 2.1],
[1619447400, 2.14],
[1619533800, 2.07],
[1619620200, 2.16],
[1619706600, 2.2],
[1619793000, 2.16],
[1619879400, 2.12],
[1619965800, 2.09],
[1620052200, 2.05],
[1620138600, 2.2],
[1620225000, 2.21],
[1620311400, 2.23],
[1620397800, 2.15],
[1620484200, 2.16],
[1620570600, 2.17],
[1620657000, 2.3],
[1620743400, 2.3],
[1620829800, 2.37],
[1620916200, 2.29],
[1621002600, 2.33],
[1621089000, 2.33],
[1621175400, 2.37],
[1621261800, 2.34],
[1621348200, 2.36],
[1621434600, 2.34],
[1621521000, 2.3],
[1621607400, 2.33],
[1621693800, 2.29],
[1621780200, 2.2],
[1621866600, 2.47],
[1621953000, 2.45],
[1622039400, 2.46],
[1622125800, 2.42],
[1622212200, 2.43],
[1622298600, 2.49],
[1622385000, 2.46],
[1622471400, 2.45],
[1622557800, 2.45],
[1622644200, 2.47],
[1622730600, 2.4],
[1622817000, 2.4],
[1622903400, 2.66],
[1622989800, 2.63],
[1623076200, 2.6],
[1623162600, 2.39],
[1623249000, 2.55],
[1623335400, 2.56],
[1623421800, 2.81],
[1623508200, 2.82],
[1623594600, 2.6],
[1623681000, 2.78],
[1623767400, 2.75],
[1623853800, 2.65],
[1623940200, 2.7],
[1624026600, 2.65],
[1624113000, 2.61],
[1624199400, 2.63],
[1624285800, 2.64],
[1624372200, 2.52],
[1624458600, 2.41],
[1624545000, 2.4],
[1624631400, 2.36],
[1624717800, 2.35],
[1624804200, 2.28],
[1624890600, 2.32],
[1624977000, 2.36],
[1625063400, 2.33],
[1625149800, 2.36],
[1625236200, 2.28],
[1625322600, 2.32],
[1625409000, 2.27],
[1625495400, 2.29],
[1625581800, 2.2],
[1625668200, 2.2],
[1625754600, 2.22],
[1625841000, 2.25],
[1625927400, 2.2],
[1626013800, 2.23],
[1626100200, 2.29],
[1626186600, 2.3],
[1626273000, 2.37],
[1626359400, 2.23],
[1626445800, 2.32],
[1626532200, 2.37],
[1626618600, 2.29],
[1626705000, 2.21],
[1626791400, 2.21],
[1626877800, 2.34],
[1626964200, 2.19],
[1627050600, 2.2],
[1627137000, 2.28],
[1627223400, 2.3],
[1627309800, 2.34],
[1627396200, 2.32],
[1627482600, 2.17],
[1627569000, 2.43],
[1627655400, 1.94],
[1627741800, 2.1],
[1627828200, 2.49],
[1627914600, 2.47],
[1628001000, 2.42],
[1628087400, 2.47],
[1628173800, 2.44],
[1628260200, 2.08],
[1628346600, 2.34],
[1628433000, 2.47],
[1628519400, 2.38],
[1628605800, 2.27],
[1628692200, 2.25],
[1628778600, 2.22],
[1628865000, 2.17],
[1628951400, 2.1],
[1629037800, 2.14],
[1629124200, 2.18],
[1629210600, 2.16],
[1629297000, 2.23],
[1629383400, 2.13],
[1629469800, 2.1],
[1629556200, 2.19],
[1629642600, 2.1],
[1629729000, 2.24],
[1629815400, 2.27],
[1629901800, 2.29],
[1629988200, 2.13],
[1630074600, 2.24],
[1630161000, 2.3],
[1630247400, 2.15],
[1630333800, 2.25],
[1630420200, 2.2],
[1630506600, 2.21],
[1630593000, 1.94],
[1630679400, 2.3],
[1630765800, 2.25],
[1630852200, 2.3],
