[1635773400.0, 0.4533333333333334],
[1635859800.0, 0.46],
[1635946200.0, 0.455],
[1636032600.0, 0.4616666666666667],
[1636119000.0, 0.44500000000000006],
[1636205400.0, 0.44166666666666665],
[1636291800.0, 0.45166666666666666],
[1636378200.0, 0.45333333333333337],
[1636464600.0, 0.45166666666666666],
[1636551000.0, 0.4316666666666667],
[1636637400.0, 0.4533333333333334],
[1636723800.0, 0.4533333333333334],
[1636810200.0, 0.45500000000000007],
[1636896600.0, 0.41666666666666674],
[1636983000.0, 0.41],
[1637069400.0, 0.4083333333333334],
[1637155800.0, 0.41],
[1637242200.0, 0.4166666666666667],
[1637328600.0, 0.4100000000000001],
[1637415000.0, 0.41500000000000004],
[1637501400.0, 0.4100000000000001],
[1637587800.0, 0.4000000000000001],
[1637674200.0, 0.405],
[1637760600.0, 0.39999999999999997],
[1637847000.0, 0.4016666666666666],
[1637933400.0, 0.4100000000000001],
[1638019800.0, 0.38333333333333336],
[1638106200.0, 0.36999999999999994],
[1638192600.0, 0.38333333333333336],
[1638279000.0, 0.36666666666666664],
[1638365400.0, 0.37333333333333335],
[1638451800.0, 0.37000000000000005],
[1638538200.0, 0.37999999999999995],
[1638624600.0, 0.38833333333333336],
[1638711000.0, 0.38666666666666666],
[1638797400.0, 0.40166666666666667],
[1638883800.0, 0.405],
[1638970200.0, 0.39000000000000007],
[1639056600.0, 0.405],
[1639143000.0, 0.41333333333333333],
[1639229400.0, 0.4166666666666667],
[1639315800.0, 0.4066666666666667],
[1639402200.0, 0.4133333333333334],
[1639488600.0, 0.4100000000000001],
[1639575000.0, 0.4100000000000001],
[1639661400.0, 0.4216666666666667],
[1639747800.0, 0.44166666666666665],
[1639834200.0, 0.4116666666666667],
[1639920600.0, 0.42333333333333334],
[1640007000.0, 0.42666666666666675],
[1640093400.0, 0.43500000000000005],
[1640179800.0, 0.42333333333333334],
[1640266200.0, 0.4116666666666667],
[1640352600.0, 0.41333333333333333],
[1640439000.0, 0.4266666666666667],
[1640525400.0, 0.45166666666666666],
[1640611800.0, 0.4333333333333334],
[1640698200.0, 0.43],
[1640784600.0, 0.43166666666666664],
[1640871000.0, 0.4250000000000001],
[1640957400.0, 0.43],
[1641043800.0, 0.4483333333333334],
[1641130200.0, 0.4283333333333333],
[1641216600.0, 0.42],
[1641303000.0, 0.42333333333333334],
[1641389400.0, 0.4283333333333334],
[1641475800.0, 0.4316666666666667],
[1641562200.0, 0.43333333333333335],
[1641648600.0, 0.45],
[1641735000.0, 0.45],
[1641821400.0, 0.4583333333333334],
[1641907800.0, 0.46],
[1641994200.0, 0.465],
[1642080600.0, 0.47000000000000003],
[1642167000.0, 0.4683333333333333],
[1642253400.0, 0.4716666666666666],
[1642339800.0, 0.4816666666666667],
[1642426200.0, 0.48333333333333334],
[1642512600.0, 0.47166666666666673],
[1642599000.0, 0.47500000000000003],
[1642685400.0, 0.4433333333333334],
[1642771800.0, 0.4333333333333333],
[1642858200.0, 0.4366666666666666],
[1642944600.0, 0.4283333333333334],
[1643031000.0, 0.42],
[1643117400.0, 0.40666666666666673],
[1643203800.0, 0.4066666666666667],
[1643290200.0, 0.42500000000000004],
[1643376600.0, 0.4033333333333333],
[1643463000.0, 0.3983333333333334],
[1643549400.0, 0.4100000000000001],
[1643635800.0, 0.4100000000000001],
[1643722200.0, 0.4100000000000001],
[1643808600.0, 0.41333333333333333],
[1643895000.0, 0.4116666666666667],
[1643981400.0, 0.4116666666666668],
[1644067800.0, 0.40833333333333327],
[1644154200.0, 0.4033333333333334],
[1644240600.0, 0.3950000000000001],
[1644327000.0, 0.3983333333333334],
[1644413400.0, 0.4033333333333334],
[1644499800.0, 0.4133333333333334],
[1644586200.0, 0.405],
[1644672600.0, 0.405],
[1644759000.0, 0.41],
[1644845400.0, 0.4116666666666666],
[1644931800.0, 0.40833333333333327],
[1645018200.0, 0.4116666666666667],
[1645104600.0, 0.4116666666666667],
[1645191000.0, 0.4033333333333333],
[1645277400.0, 0.4033333333333333],
[1645363800.0, 0.40833333333333327],
[1645450200.0, 0.40666666666666673],
[1645536600.0, 0.3966666666666667],
[1645623000.0, 0.39666666666666667],
[1645709400.0, 0.3933333333333333],
[1645795800.0, 0.36999999999999994],
[1645882200.0, 0.3533333333333333],
[1645968600.0, 0.3366666666666666],
[1646055000.0, 0.3416666666666666],
[1646141400.0, 0.35000000000000003],
[1646227800.0, 0.36333333333333334],
[1646314200.0, 0.36666666666666664],
[1646400600.0, 0.36666666666666664],
[1646487000.0, 0.37833333333333335],
[1646573400.0, 0.37666666666666665],
[1646659800.0, 0.36666666666666664],
[1646746200.0, 0.35166666666666674],
[1646832600.0, 0.3483333333333334],
[1646919000.0, 0.355],
[1647005400.0, 0.37333333333333335],
[1647091800.0, 0.365],
