[[1578144600, 1.79],
[1578231000, 1.86],
[1578317400, 1.86],
[1578403800, 1.86],
[1578490200, 1.87],
[1578576600, 1.88],
[1578663000, 1.88],
[1578749400, 1.88],
[1578835800, 1.92],
[1578922200, 1.93],
[1579008600, 1.93],
[1579095000, 1.95],
[1579181400, 1.94],
[1579267800, 1.95],
[1579354200, 1.98],
[1579440600, 2.01],
[1579527000, 2.02],
[1579613400, 2.03],
[1579699800, 2.04],
[1579786200, 2.04],
[1579872600, 2.06],
[1579959000, 2.07],
[1580045400, 2.1],
[1580131800, 2.12],
[1580218200, 2.12],
[1580304600, 2.17],
[1580391000, 2.21],
[1580477400, 2.21],
[1580563800, 2.22],
[1580650200, 2.24],
[1580736600, 2.29],
[1580823000, 2.29],
[1580909400, 2.3],
[1580995800, 2.31],
[1581082200, 2.36],
[1581168600, 2.36],
[1581255000, 2.37],
[1581341400, 2.4],
[1581427800, 2.43],
[1581514200, 2.46],
[1581600600, 2.46],
[1581687000, 2.47],
[1581773400, 2.48],
[1581859800, 2.54],
[1581946200, 2.53],
[1582032600, 2.54],
[1582119000, 2.54],
[1582205400, 2.54],
[1582291800, 2.54],
[1582378200, 2.54],
[1582464600, 2.55],
[1582551000, 2.55],
[1582637400, 2.55],
[1582723800, 2.55],
[1582810200, 2.55],
[1582896600, 2.55],
[1582983000, 2.57],
[1583069400, 2.57],
[1583155800, 2.58],
[1583242200, 2.59],
[1583328600, 2.58],
[1583415000, 2.58],
[1583501400, 2.58],
[1583587800, 2.59],
[1583674200, 2.63],
[1583760600, 2.63],
[1583847000, 2.64],
[1583933400, 2.65],
[1584019800, 2.65],
[1584106200, 2.65],
[1584192600, 2.66],
[1584279000, 2.66],
[1584365400, 2.66],
[1584451800, 2.66],
[1584538200, 2.65],
[1584624600, 2.65],
[1584711000, 2.64],
[1584797400, 2.58],
[1584883800, 2.58],
[1584970200, 2.57],
[1585056600, 2.57],
[1585143000, 2.52],
[1585229400, 2.52],
[1585315800, 2.56],
[1585402200, 2.56],
[1585488600, 2.56],
[1585575000, 2.55],
[1585661400, 2.54],
[1585747800, 2.54],
[1585834200, 2.53],
[1585920600, 2.53],
[1586007000, 2.53],
[1586097000, 2.51],
[1586183400, 2.51],
[1586269800, 2.45],
[1586356200, 2.42],
[1586442600, 2.4],
[1586529000, 2.37],
[1586615400, 2.36],
[1586701800, 2.36],
[1586788200, 2.35],
[1586874600, 2.35],
[1586961000, 2.33],
[1587047400, 2.33],
[1587133800, 2.33],
[1587220200, 2.32],
[1587306600, 2.32],
[1587393000, 2.33],
[1587479400, 2.33],
[1587565800, 2.33],
[1587652200, 2.33],
[1587738600, 2.34],
[1587825000, 2.34],
[1587911400, 2.34],
[1587997800, 2.34],
[1588084200, 2.34],
[1588170600, 2.34],
[1588257000, 2.34],
[1588343400, 2.35],
[1588429800, 2.35],
[1588516200, 2.33],
[1588602600, 2.32],
[1588689000, 2.32],
[1588775400, 2.32],
[1588861800, 2.32],
[1588948200, 2.3],
[1589034600, 2.28],
[1589121000, 2.27],
[1589207400, 2.26],
[1589293800, 2.25],
[1589380200, 2.23],
[1589466600, 2.23],
[1589553000, 2.23],
[1589639400, 2.23],
[1589725800, 2.23],
[1589812200, 2.23],
[1589898600, 2.22],
[1589985000, 2.21],
[1590071400, 2.21],
[1590157800, 2.2],
[1590244200, 2.2],
[1590330600, 2.2],
