[[1578144600, 3.67],
[1578231000, 3.73],
[1578317400, 3.73],
[1578403800, 3.74],
[1578490200, 3.77],
[1578576600, 3.79],
[1578663000, 3.81],
[1578749400, 3.81],
[1578835800, 3.84],
[1578922200, 3.86],
[1579008600, 3.87],
[1579095000, 3.89],
[1579181400, 3.9],
[1579267800, 3.91],
[1579354200, 3.92],
[1579440600, 3.94],
[1579527000, 3.97],
[1579613400, 3.97],
[1579699800, 4.0],
[1579786200, 4.0],
[1579872600, 4.02],
[1579959000, 4.02],
[1580045400, 4.03],
[1580131800, 4.03],
[1580218200, 4.04],
[1580304600, 4.04],
[1580391000, 4.05],
[1580477400, 4.05],
[1580563800, 4.06],
[1580650200, 4.07],
[1580736600, 4.07],
[1580823000, 4.07],
[1580909400, 4.07],
[1580995800, 4.07],
[1581082200, 4.08],
[1581168600, 4.08],
[1581255000, 4.07],
[1581341400, 4.07],
[1581427800, 4.07],
[1581514200, 4.06],
[1581600600, 4.06],
[1581687000, 4.05],
[1581773400, 4.05],
[1581859800, 4.04],
[1581946200, 4.04],
[1582032600, 4.03],
[1582119000, 4.02],
[1582205400, 4.02],
[1582291800, 4.03],
[1582378200, 4.02],
[1582464600, 4.02],
[1582551000, 4.01],
[1582637400, 4.0],
[1582723800, 3.97],
[1582810200, 3.99],
[1582896600, 3.98],
[1582983000, 3.96],
[1583069400, 3.96],
[1583155800, 3.94],
[1583242200, 3.93],
[1583328600, 3.92],
[1583415000, 3.92],
[1583501400, 3.91],
[1583587800, 3.91],
[1583674200, 3.89],
[1583760600, 3.89],
[1583847000, 3.87],
[1583933400, 3.88],
[1584019800, 3.86],
[1584106200, 3.84],
[1584192600, 3.84],
[1584279000, 3.84],
[1584365400, 3.85],
[1584451800, 3.72],
[1584538200, 3.8],
[1584624600, 3.78],
[1584711000, 3.77],
[1584797400, 3.77],
[1584883800, 3.74],
[1584970200, 3.73],
[1585056600, 3.71],
[1585143000, 3.69],
[1585229400, 3.69],
[1585315800, 3.66],
[1585402200, 3.64],
[1585488600, 3.64],
[1585575000, 3.65],
[1585661400, 3.66],
[1585747800, 3.65],
[1585834200, 3.63],
[1585920600, 3.61],
[1586007000, 3.61],
[1586097000, 3.59],
[1586183400, 3.59],
[1586269800, 3.56],
[1586356200, 3.6],
[1586442600, 3.6],
[1586529000, 3.61],
[1586615400, 3.65],
[1586701800, 3.65],
[1586788200, 3.68],
[1586874600, 3.71],
[1586961000, 3.74],
[1587047400, 3.76],
[1587133800, 3.76],
[1587220200, 3.83],
[1587306600, 3.83],
[1587393000, 3.86],
[1587479400, 3.88],
[1587565800, 3.91],
[1587652200, 3.93],
[1587738600, 3.95],
[1587825000, 3.98],
[1587911400, 4.0],
[1587997800, 4.02],
[1588084200, 4.04],
[1588170600, 4.05],
[1588257000, 4.05],
[1588343400, 4.1],
[1588429800, 4.11],
[1588516200, 4.15],
[1588602600, 4.18],
[1588689000, 4.21],
[1588775400, 4.21],
[1588861800, 4.23],
[1588948200, 4.24],
[1589034600, 4.26],
[1589121000, 4.28],
[1589207400, 4.3],
[1589293800, 4.29],
[1589380200, 4.28],
[1589466600, 4.28],
[1589553000, 4.28],
[1589639400, 4.27],
[1589725800, 4.27],
[1589812200, 4.27],
[1589898600, 4.26],
[1589985000, 4.26],
[1590071400, 4.26],
[1590157800, 4.16],
[1590244200, 4.26],
[1590330600, 4.26],
[1590417000, 4.27],
[1590503400, 4.26],
[1590589800, 4.25],
[1590676200, 4.25],
[1590762600, 4.25],
[1590849000, 4.25],
[1590935400, 4.24],
[1591021800, 4.25],
[1591108200, 4.25],
[1591194600, 4.25],
[1591281000, 4.24],
[1591367400, 4.24],
[1591453800, 4.24],
[1591540200, 4.24],
[1591626600, 4.2],
[1591713000, 4.23],
[1591799400, 4.23],
[1591885800, 4.23],
[1591972200, 4.19],
[1592058600, 4.23],
[1592145000, 4.23],
[1592231400, 4.22],
[1592317800, 4.21],
[1592404200, 4.19],
[1592490600, 4.18],
[1592577000, 4.18],
[1592663400, 4.17],
[1592749800, 4.17],
[1592836200, 4.17],
[1592922600, 4.16],
[1593009000, 4.14],
[1593095400, 4.14],
[1593181800, 4.12],
[1593268200, 4.11],
[1593354600, 4.09],
[1593441000, 4.07],
[1593527400, 4.06],
[1593613800, 4.06],
[1593700200, 4.03],
[1593786600, 4.03],
[1593873000, 4.01],
[1593959400, 3.99],
[1594045800, 3.99],
[1594132200, 3.97],
[1594218600, 3.96],
[1594305000, 3.94],
[1594391400, 3.94],
[1594477800, 3.94],
[1594564200, 3.94],
[1594650600, 3.92],
[1594737000, 3.92],
[1594823400, 3.92],
[1594909800, 3.93],
[1594996200, 3.93],
[1595082600, 3.93],
[1595169000, 3.93],
[1595255400, 3.93],
[1595341800, 3.93],
[1595428200, 3.93],
[1595514600, 3.96],
[1595601000, 3.96],
[1595687400, 3.97],
[1595773800, 3.98],
[1595860200, 4.0],
[1595946600, 4.01],
[1596033000, 4.02],
[1596119400, 4.03],
[1596205800, 4.05],
[1596292200, 4.05],
[1596378600, 4.05],
[1596465000, 4.06],
[1596551400, 4.07],
[1596637800, 4.08],
[1596724200, 4.09],
[1596810600, 4.1],
[1596897000, 4.11],
[1596983400, 4.11],
[1597069800, 4.11],
[1597156200, 4.11],
[1597242600, 4.11],
[1597329000, 4.11],
[1597415400, 4.11],
[1597501800, 4.11],
[1597588200, 4.11],
[1597674600, 4.11],
[1597761000, 4.11],
[1597847400, 4.11],
[1597933800, 4.11],
[1598020200, 4.11],
[1598106600, 4.11],
[1598193000, 4.11],
[1598279400, 4.11],
[1598365800, 4.11],
[1598452200, 4.11],
[1598538600, 4.11],
[1598625000, 4.11],
[1598711400, 4.11],
[1598797800, 4.11],
[1598884200, 4.11],
[1598970600, 4.11],
[1599057000, 4.11],
[1599143400, 4.11],
[1599229800, 4.11],
[1599316200, 4.11],
[1599402600, 4.11],
[1599489000, 4.11],
[1599575400, 4.11],
[1599661800, 4.11],
[1599748200, 4.11],
[1599834600, 4.11],
[1599921000, 4.11],
[1600007400, 4.11],
[1600093800, 4.11],
[1600180200, 4.11],
[1600266600, 4.11],
[1600353000, 4.11],
[1600439400, 4.11],
[1600525800, 4.11],
[1600612200, 4.11],
[1600698600, 4.11],
[1600785000, 4.11],
[1600871400, 4.11],
[1600957800, 4.11],
[1601044200, 4.11],
[1601130600, 4.11],
[1601217000, 4.11],
[1601303400, 4.11],
[1601389800, 4.11],
[1601476200, 4.11],
[1601562600, 4.11],
[1601649000, 4.11],
[1601735400, 4.11],
[1601818200, 4.11],
[1601904600, 4.11],
[1601991000, 4.11],
[1602077400, 4.11],
[1602163800, 4.11],
[1602250200, 4.11],
[1602336600, 4.11],
[1602423000, 4.11],
[1602509400, 4.11],
[1602595800, 4.11],
[1602682200, 4.11],
[1602768600, 4.11],
[1602855000, 4.11],
[1602941400, 4.11],
[1603027800, 4.11],
[1603114200, 4.11],
[1603200600, 4.11],
[1603287000, 4.11],
[1603373400, 4.11],
[1603459800, 4.11],
[1603546200, 4.11],
[1603632600, 4.11],
[1603719000, 4.11],
[1603805400, 4.11],
[1603891800, 4.11],
[1603978200, 4.11],
[1604064600, 4.11],
[1604151000, 4.11],
[1604237400, 2.59],
[1604323800, 2.64],
[1604410200, 2.6],
[1604496600, 2.6],
[1604583000, 2.62],
[1604669400, 2.63],
[1604755800, 2.66],
[1604842200, 2.65],
[1604928600, 2.62],
[1605015000, 2.62],
