[1635773400.0, 7.820000000000001],
[1635859800.0, 7.820000000000001],
[1635946200.0, 7.820000000000001],
[1636032600.0, 7.820000000000001],
[1636119000.0, 7.820000000000001],
[1636205400.0, 7.820000000000001],
[1636291800.0, 7.820000000000001],
[1636378200.0, 7.820000000000001],
[1636464600.0, 7.820000000000001],
[1636551000.0, 4.36],
[1636637400.0, 4.36],
[1636723800.0, 4.36],
[1636810200.0, 4.36],
[1636896600.0, 4.36],
[1636983000.0, 4.36],
[1637069400.0, 4.36],
[1637155800.0, 4.36],
[1637242200.0, 3.6],
[1637328600.0, 3.6],
[1637415000.0, 4.36],
[1637501400.0, 4.36],
[1637587800.0, 4.36],
[1637674200.0, 4.36],
[1637760600.0, 4.36],
[1637847000.0, 3.94],
[1637933400.0, 3.94],
[1638019800.0, 3.9200000000000004],
[1638106200.0, 3.9100000000000006],
[1638192600.0, 3.9200000000000004],
[1638279000.0, 3.9100000000000006],
[1638365400.0, 3.9],
[1638451800.0, 3.9],
[1638538200.0, 7.8100000000000005],
[1638624600.0, 7.8100000000000005],
[1638711000.0, 4.22],
[1638797400.0, 4.15],
[1638883800.0, 4.15],
[1638970200.0, 4.15],
[1639056600.0, 3.9900000000000007],
[1639143000.0, 3.9900000000000007],
[1639229400.0, 3.9900000000000007],
[1639315800.0, 3.9900000000000007],
[1639402200.0, 3.7300000000000004],
[1639488600.0, 3.7300000000000004],
[1639575000.0, 3.7300000000000004],
[1639661400.0, 3.7300000000000004],
[1639747800.0, 3.7300000000000004],
[1639834200.0, 3.7300000000000004],
[1639920600.0, 3.61],
[1640007000.0, 3.61],
[1640093400.0, 3.61],
[1640179800.0, 3.61],
[1640266200.0, 3.61],
[1640352600.0, 3.61],
[1640439000.0, 3.61],
[1640525400.0, 3.5900000000000003],
[1640611800.0, 3.5900000000000003],
[1640698200.0, 3.5900000000000003],
[1640784600.0, 3.58],
[1640871000.0, 3.58],
[1640957400.0, 3.58],
[1641043800.0, 3.58],
[1641130200.0, 3.58],
[1641216600.0, 3.6],
[1641303000.0, 4.08],
[1641389400.0, 4.08],
[1641475800.0, 4.08],
[1641562200.0, 4.08],
[1641648600.0, 4.08],
[1641735000.0, 4.08],
[1641821400.0, 4.08],
[1641907800.0, 4.08],
[1641994200.0, 4.08],
[1642080600.0, 4.08],
[1642167000.0, 7.840000000000001],
[1642253400.0, 7.85],
[1642339800.0, 7.86],
[1642426200.0, 7.870000000000001],
[1642512600.0, 7.870000000000001],
[1642599000.0, 7.870000000000001],
[1642685400.0, 7.88],
[1642771800.0, 7.88],
[1642858200.0, 7.870000000000001],
[1642944600.0, 7.870000000000001],
[1643031000.0, 7.890000000000001],
[1643117400.0, 7.9],
[1643203800.0, 7.9],
[1643290200.0, 7.86],
[1643376600.0, 7.85],
[1643463000.0, 7.840000000000001],
[1643549400.0, 7.840000000000001],
[1643635800.0, 7.840000000000001],
[1643722200.0, 7.840000000000001],
[1643808600.0, 7.55],
[1643895000.0, 7.55],
[1643981400.0, 7.55],
[1644067800.0, 7.540000000000001],
[1644154200.0, 7.540000000000001],
[1644240600.0, 7.540000000000001],
[1644327000.0, 7.540000000000001],
[1644413400.0, 4.260000000000001],
[1644499800.0, 4.260000000000001],
[1644586200.0, 4.260000000000001],
[1644672600.0, 4.25],
[1644759000.0, 4.25],
[1644845400.0, 4.27],
[1644931800.0, 4.28],
[1645018200.0, 4.28],
[1645104600.0, 4.17],
[1645191000.0, 4.17],
[1645277400.0, 4.17],
[1645363800.0, 4.17],
[1645450200.0, 4.29],
[1645536600.0, 4.27],
[1645623000.0, 4.28],
[1645709400.0, 4.27],
[1645795800.0, 4.28],
[1645882200.0, 4.27],
[1645968600.0, 4.27],
[1646055000.0, 4.28],
[1646141400.0, 4.28],
[1646227800.0, 4.28],
[1646314200.0, 4.28],
[1646400600.0, 4.27],
[1646487000.0, 4.27],
[1646573400.0, 4.27],
[1646659800.0, 4.28],
[1646746200.0, 4.28],
[1646832600.0, 4.28],
[1646919000.0, 4.27],
[1647005400.0, 4.260000000000001],
[1647091800.0, 4.25],
[1647178200.0, 4.25],
[1647264600.0, 4.24],
[1647351000.0, 4.24],
[1647437400.0, 4.25],
[1647523800.0, 4.25],
[1647610200.0, 4.24],
[1647696600.0, 4.24],
[1647783000.0, 4.24],
[1647869400.0, 4.25],
[1647955800.0, 4.25],
[1648042200.0, 4.24],
[1648128600.0, 4.24],
[1648215000.0, 4.24],
[1648301400.0, 4.23],
[1648387800.0, 4.23],
[1648474200.0, 7.53],
[1648560600.0, 7.540000000000001],
[1648647000.0, 7.5600000000000005],
[1648733400.0, 7.5600000000000005],
[1648819800.0, 6.28],
[1648906200.0, 5.0200000000000005],
[1648996200.0, 5],
[1649082600.0, 5.01],
[1649169000.0, 4.390000000000001],
[1649255400.0, 4.24],
[1649341800.0, 4.25],
[1649428200.0, 4.24],
[1649514600.0, 4.24],
[1649601000.0, 4.24],
[1649687400.0, 4.24],
[1649773800.0, 4.24],
[1649860200.0, 4.24],
[1649946600.0, 4.08],
[1650033000.0, 4.08],
[1650119400.0, 4.08],
[1650205800.0, 4.08],
[1650292200.0, 4.08],
[1650378600.0, 4.08],
[1650465000.0, 4.12],
[1650551400.0, 4.12],
[1650637800.0, 4.12],
[1650724200.0, 7.78],
[1650810600.0, 7.63],
[1650897000.0, 7.63],
[1650983400.0, 7.61],
[1651069800.0, 7.61],
[1651156200.0, 7.38],
[1651242600.0, 7.38],
[1651329000.0, 4],
[1651415400.0, 3.9699999999999998],
[1651501800.0, 3.9200000000000004],
[1651588200.0, 3.7700000000000005],
[1651674600.0, 3.61],
[1651761000.0, 3.45],
[1651847400.0, 3.89],
[1651933800.0, 3.8800000000000003],
[1652020200.0, 3.7300000000000004],
[1652106600.0, 3.42],
[1652193000.0, 3.3400000000000003],
[1652279400.0, 3.3300000000000005],
[1652365800.0, 3.22],
[1652452200.0, 3.1500000000000004],
[1652538600.0, 3.13],
[1652625000.0, 3.1],
[1652711400.0, 3.39],
[1652797800.0, 3.2600000000000002],
[1652884200.0, 3.1799999999999997],
