[[1578144600, 0.106],
[1578231000, 0.106],
[1578317400, 0.106],
[1578403800, 0.106],
[1578490200, 0.106],
[1578576600, 0.1018],
[1578663000, 0.1018],
[1578749400, 0.1018],
[1578835800, 0.1017],
[1578922200, 0.1015],
[1579008600, 0.1058],
[1579095000, 0.1263],
[1579181400, 0.1055],
[1579267800, 0.1055],
[1579354200, 0.126],
[1579440600, 0.1219],
[1579527000, 0.1467],
[1579613400, 0.1464],
[1579699800, 0.1465],
[1579786200, 0.1465],
[1579872600, 0.1465],
[1579959000, 0.1465],
[1580045400, 0.1465],
[1580131800, 0.1465],
[1580218200, 0.1465],
[1580304600, 0.1467],
[1580391000, 0.1465],
[1580477400, 0.1465],
[1580563800, 0.1465],
[1580650200, 0.1465],
[1580736600, 0.1464],
[1580823000, 0.1464],
[1580909400, 0.1464],
[1580995800, 0.1465],
[1581082200, 0.1464],
[1581168600, 0.1464],
[1581255000, 0.1505],
[1581341400, 0.1507],
[1581427800, 0.1507],
[1581514200, 0.155],
[1581600600, 0.155],
[1581687000, 0.155],
[1581773400, 0.155],
[1581859800, 0.1553],
[1581946200, 0.1553],
[1582032600, 0.1551],
[1582119000, 0.1593],
[1582205400, 0.1594],
[1582291800, 0.1594],
[1582378200, 0.1594],
[1582464600, 0.1553],
[1582551000, 0.1555],
[1582637400, 0.1558],
[1582723800, 0.1599],
[1582810200, 0.1599],
[1582896600, 0.1598],
[1582983000, 0.1596],
[1583069400, 0.1596],
[1583155800, 0.1391],
[1583242200, 0.1598],
[1583328600, 0.1394],
[1583415000, 0.1394],
[1583501400, 0.1396],
[1583587800, 0.1399],
[1583674200, 0.1399],
[1583760600, 0.1399],
[1583847000, 0.1402],
[1583933400, 0.1359],
[1584019800, 0.1359],
[1584106200, 0.1359],
[1584192600, 0.1354],
[1584279000, 0.1354],
[1584365400, 0.1354],
[1584451800, 0.1353],
[1584538200, 0.1353],
[1584624600, 0.1354],
[1584711000, 0.1313],
[1584797400, 0.1351],
[1584883800, 0.1353],
[1584970200, 0.1353],
[1585056600, 0.1353],
[1585143000, 0.1354],
[1585229400, 0.1354],
[1585315800, 0.1356],
[1585402200, 0.1401],
[1585488600, 0.1401],
[1585575000, 0.1401],
[1585661400, 0.1399],
[1585747800, 0.1401],
[1585834200, 0.1399],
[1585920600, 0.1358],
[1586007000, 0.1396],
[1586097000, 0.1354],
[1586183400, 0.1354],
[1586269800, 0.1356],
[1586356200, 0.1315],
[1586442600, 0.1315],
[1586529000, 0.1313],
[1586615400, 0.131],
[1586701800, 0.131],
[1586788200, 0.131],
[1586874600, 0.131],
[1586961000, 0.131],
[1587047400, 0.1353],
[1587133800, 0.1353],
[1587220200, 0.1149],
[1587306600, 0.1149],
[1587393000, 0.119],
[1587479400, 0.1192],
[1587565800, 0.1149],
[1587652200, 0.1108],
[1587738600, 0.1108],
[1587825000, 0.1111],
[1587911400, 0.1152],
[1587997800, 0.1151],
[1588084200, 0.1152],
[1588170600, 0.1152],
[1588257000, 0.1152],
[1588343400, 0.1151],
[1588429800, 0.1152],
[1588516200, 0.1068],
[1588602600, 0.1109],
[1588689000, 0.1108],
[1588775400, 0.1108],
[1588861800, 0.1106],
[1588948200, 0.1108],
[1589034600, 0.1111],
[1589121000, 0.1113],
[1589207400, 0.1113],
[1589293800, 0.1073],
[1589380200, 0.1114],
[1589466600, 0.1113],
[1589553000, 0.1109],
[1589639400, 0.1106],
[1589725800, 0.1065],
[1589812200, 0.1061],
[1589898600, 0.1063],
[1589985000, 0.0815],
[1590071400, 0.0815],
[1590157800, 0.0858],
[1590244200, 0.0816],
[1590330600, 0.0856],
[1590417000, 0.0854],
[1590503400, 0.0853],
[1590589800, 0.0853],
[1590676200, 0.0854],
[1590762600, 0.0856],
[1590849000, 0.0858],
[1590935400, 0.0816],
[1591021800, 0.0816],
[1591108200, 0.0816],
[1591194600, 0.0818],
[1591281000, 0.0775],
[1591367400, 0.0775],
[1591453800, 0.0738],
[1591540200, 0.0735],
[1591626600, 0.0735],
[1591713000, 0.0735],
[1591799400, 0.0735],
[1591885800, 0.0735],
[1591972200, 0.0742],
[1592058600, 0.0743],
[1592145000, 0.0743],
[1592231400, 0.0745],
[1592317800, 0.0745],
[1592404200, 0.074],
[1592490600, 0.074],
[1592577000, 0.074],
[1592663400, 0.0742],
[1592749800, 0.0742],
[1592836200, 0.0742],
[1592922600, 0.0742],
[1593009000, 0.0742],
[1593095400, 0.0742],
[1593181800, 0.0742],
[1593268200, 0.0743],
[1593354600, 0.074],
[1593441000, 0.074],
[1593527400, 0.074],
[1593613800, 0.074],
[1593700200, 0.0738],
[1593786600, 0.0738],
[1593873000, 0.074],
[1593959400, 0.0738],
[1594045800, 0.0738],
[1594132200, 0.0732],
[1594218600, 0.0732],
[1594305000, 0.073],
[1594391400, 0.0728],
[1594477800, 0.0728],
[1594564200, 0.0724],
[1594650600, 0.0725],
[1594737000, 0.0725],
[1594823400, 0.0725],
[1594909800, 0.0725],
[1594996200, 0.0724],
[1595082600, 0.0724],
[1595169000, 0.0724],
[1595255400, 0.0724],
[1595341800, 0.0724],
[1595428200, 0.0724],
[1595514600, 0.0765],
[1595601000, 0.0767],
[1595687400, 0.0767],
[1595773800, 0.0767],
[1595860200, 0.0765],
[1595946600, 0.0722],
[1596033000, 0.0767],
[1596119400, 0.0767],
[1596205800, 0.0768],
[1596292200, 0.0727],
[1596378600, 0.0727],
[1596465000, 0.0811],
[1596551400, 0.0813],
[1596637800, 0.073],
[1596724200, 0.0772],
[1596810600, 0.0772],
[1596897000, 0.0815],
[1596983400, 0.0815],
[1597069800, 0.0773],
[1597156200, 0.0815],
[1597242600, 0.0775],
[1597329000, 0.0775],
[1597415400, 0.0775],
[1597501800, 0.0775],
[1597588200, 0.0775],
[1597674600, 0.0775],
[1597761000, 0.0775],
[1597847400, 0.0775],
[1597933800, 0.0775],
[1598020200, 0.0775],
[1598106600, 0.0775],
[1598193000, 0.0775],
[1598279400, 0.0775],
[1598365800, 0.0775],
[1598452200, 0.0775],
[1598538600, 0.0775],
[1598625000, 0.0775],
[1598711400, 0.0775],
[1598797800, 0.0775],
[1598884200, 0.0775],
[1598970600, 0.0775],
[1599057000, 0.0775],
[1599143400, 0.0775],
[1599229800, 0.0775],
[1599316200, 0.0775],
[1599402600, 0.0775],
[1599489000, 0.0775],
[1599575400, 0.0775],
[1599661800, 0.0775],
[1599748200, 0.0775],
[1599834600, 0.0775],
[1599921000, 0.0775],
[1600007400, 0.0775],
[1600093800, 0.0775],
[1600180200, 0.0775],
[1600266600, 0.0775],
[1600353000, 0.0775],
[1600439400, 0.0775],
[1600525800, 0.0775],
[1600612200, 0.0775],
[1600698600, 0.0775],
[1600785000, 0.0775],
[1600871400, 0.0775],
[1600957800, 0.0775],
[1601044200, 0.0775],
[1601130600, 0.0775],
[1601217000, 0.0775],
[1601303400, 0.0775],
[1601389800, 0.0775],
[1601476200, 0.0775],
[1601562600, 0.0775],
[1601649000, 0.0775],
[1601735400, 0.0775],
[1601818200, 0.0775],
[1601904600, 0.0775],
[1601991000, 0.0775],
[1602077400, 0.0775],
[1602163800, 0.0775],
[1602250200, 0.0775],
[1602336600, 0.0775],
[1602423000, 0.0775],
[1602509400, 0.0775],
[1602595800, 0.0775],
[1602682200, 0.0775],
[1602768600, 0.0775],
[1602855000, 0.0775],
[1602941400, 0.0775],
[1603027800, 0.0775],
[1603114200, 0.0775],
[1603200600, 0.0775],
[1603287000, 0.0775],
[1603373400, 0.0775],
[1603459800, 0.0775],
[1603546200, 0.0775],
[1603632600, 0.0775],
[1603719000, 0.0775],
[1603805400, 0.0775],
[1603891800, 0.0775],
[1603978200, 0.0775],
[1604064600, 0.0775],
[1604151000, 0.0775],
[1604237400, 0.1722],
[1604323800, 0.1677],
[1604410200, 0.1677],
[1604496600, 0.1677],
[1604583000, 0.118],
[1604669400, 0.118],
[1604755800, 0.1182],
[1604842200, 0.1182],
[1604928600, 0.1391],
[1605015000, 0.1474],
[1605101400, 0.147],
[1605187800, 0.143],
[1605274200, 0.147],
[1605360600, 0.147],
[1605447000, 0.1469],
[1605533400, 0.1179],
[1605619800, 0.0972],
[1605706200, 0.0974],
[1605792600, 0.0974],
[1605879000, 0.0975],
[1605965400, 0.1017],
[1606051800, 0.0934],
[1606138200, 0.0934],
[1606224600, 0.0975],
[1606311000, 0.0975],
[1606397400, 0.0977],
[1606483800, 0.0853],
[1606570200, 0.0728],
[1606656600, 0.0935],
[1606743000, 0.0935],
[1606829400, 0.0935],
[1606915800, 0.0894],
[1607002200, 0.0894],
[1607088600, 0.0935],
[1607175000, 0.0935],
[1607261400, 0.0935],
[1607347800, 0.0935],
[1607434200, 0.0977],
[1607520600, 0.0977],
[1607607000, 0.0977],
[1607693400, 0.0977],
[1607779800, 0.0977],
[1607866200, 0.0977],
[1607952600, 0.0977],
[1608039000, 0.0977],
[1608125400, 0.0977],
[1608211800, 0.0977],
[1608298200, 0.0977],
[1608384600, 0.1018],
[1608471000, 0.1018],
[1608557400, 0.1267],
[1608643800, 0.0894],
[1608730200, 0.1101],
[1608816600, 0.1142],
[1608903000, 0.1142],
[1608989400, 0.1184],
[1609075800, 0.1267],
[1609162200, 0.1267],
[1609248600, 0.1225],
[1609335000, 0.0977],
[1609421400, 0.1018],
[1609507800, 0.106],
[1609594200, 0.1018],
[1609680600, 0.106],
[1609767000, 0.0853],
[1609853400, 0.0853],
[1609939800, 0.0853],
[1610026200, 0.106],
[1610112600, 0.0853],
[1610199000, 0.0853],
[1610285400, 0.0894],
[1610371800, 0.1184],
[1610458200, 0.1184],
[1610544600, 0.1184],
[1610631000, 0.1225],
[1610717400, 0.1225],
[1610803800, 0.1225],
[1610890200, 0.1225],
[1610976600, 0.1225],
[1611063000, 0.1225],
[1611149400, 0.1225],
[1611235800, 0.1225],
[1611322200, 0.1225],
[1611408600, 0.1225],
[1611495000, 0.1225],
[1611581400, 0.1225],
[1611667800, 0.1225],
[1611754200, 0.1225],
[1611840600, 0.1225],
[1611927000, 0.1225],
[1612013400, 0.1225],
[1612099800, 0.1225],
[1612186200, 0.1225],
[1612272600, 0.1225],
[1612359000, 0.1225],
[1612445400, 0.1225],
[1612531800, 0.1225],
[1612618200, 0.1225],
[1612704600, 0.1225],
[1612791000, 0.1225],
[1612877400, 0.1225],
[1612963800, 0.1225],
[1613050200, 0.1225],
[1613136600, 0.1225],
[1613223000, 0.1225],
[1613309400, 0.1515],
[1613395800, 0.1515],
[1613482200, 0.1308],
[1613568600, 0.1308],
[1613655000, 0.1308],
[1613741400, 0.1308],
[1613827800, 0.1267],
[1613914200, 0.1308],
[1614000600, 0.1556],
[1614087000, 0.1556],
[1614173400, 0.1349],
[1614259800, 0.1184],
[1614346200, 0.1225],
[1614432600, 0.1267],
[1614519000, 0.1267],
[1614605400, 0.1267],
[1614691800, 0.1267],
[1614778200, 0.1225],
[1614864600, 0.1225],
[1614951000, 0.1225],
[1615037400, 0.1308],
[1615123800, 0.1267],
[1615210200, 0.1267],
[1615296600, 0.1308],
[1615383000, 0.118],
[1615469400, 0.1224],
[1615555800, 0.118],
[1615642200, 0.118],
[1615728600, 0.123],
[1615815000, 0.1141],
[1615901400, 0.1184],
[1615987800, 0.1267],
[1616074200, 0.1349],
[1616160600, 0.1349],
[1616247000, 0.1308],
[1616333400, 0.1308],
[1616419800, 0.1308],
[1616506200, 0.1308],
[1616592600, 0.1308],
[1616679000, 0.1308],
[1616765400, 0.1308],
[1616851800, 0.1267],
[1616938200, 0.1225],
[1617024600, 0.1225],
[1617111000, 0.1225],
[1617197400, 0.1267],
[1617283800, 0.1267],
[1617370200, 0.1225],
[1617456600, 0.1267],
[1617546600, 0.1267],
[1617633000, 0.1267],
[1617719400, 0.1267],
[1617805800, 0.1267],
[1617892200, 0.1267],
[1617978600, 0.1267],
[1618065000, 0.1308],
[1618151400, 0.1308],
[1618237800, 0.1349],
[1618324200, 0.1308],
[1618410600, 0.1308],
[1618497000, 0.1349],
[1618583400, 0.1349],
[1618669800, 0.1349],
[1618756200, 0.1349],
[1618842600, 0.1267],
[1618929000, 0.1267],
[1619015400, 0.1267],
[1619101800, 0.1267],
[1619188200, 0.1267],
[1619274600, 0.1308],
[1619361000, 0.1308],
[1619447400, 0.1391],
[1619533800, 0.1349],
[1619620200, 0.1267],
[1619706600, 0.1308],
[1619793000, 0.1267],
[1619879400, 0.1267],
[1619965800, 0.1308],
[1620052200, 0.1308],
[1620138600, 0.1267],
[1620225000, 0.1225],
[1620311400, 0.1225],
[1620397800, 0.1225],
[1620484200, 0.1225],
[1620570600, 0.1267],
[1620657000, 0.1267],
[1620743400, 0.1225],
[1620829800, 0.1184],
[1620916200, 0.1184],
[1621002600, 0.1184],
[1621089000, 0.1184],
[1621175400, 0.1018],
[1621261800, 0.1225],
[1621348200, 0.1018],
[1621434600, 0.1018],
[1621521000, 0.1018],
[1621607400, 0.1018],
[1621693800, 0.1018],
[1621780200, 0.1018],
[1621866600, 0.1018],
[1621953000, 0.1018],
[1622039400, 0.1018],
[1622125800, 0.1018],
[1622212200, 0.1018],
[1622298600, 0.1225],
[1622385000, 0.1225],
[1622471400, 0.1184],
[1622557800, 0.1184],
[1622644200, 0.0894],
[1622730600, 0.0604],
[1622817000, 0.0604],
[1622903400, 0.0646],
[1622989800, 0.0894],
[1623076200, 0.0894],
[1623162600, 0.0894],
[1623249000, 0.0894],
[1623335400, 0.0894],
[1623421800, 0.0894],
[1623508200, 0.0894],
[1623594600, 0.0894],
[1623681000, 0.0894],
[1623767400, 0.0894],
[1623853800, 0.0894],
[1623940200, 0.0853],
[1624026600, 0.0894],
[1624113000, 0.0894],
[1624199400, 0.0935],
[1624285800, 0.0894],
[1624372200, 0.0894],
[1624458600, 0.0935],
[1624545000, 0.0894],
[1624631400, 0.0894],
[1624717800, 0.0894],
[1624804200, 0.0894],
[1624890600, 0.0894],
[1624977000, 0.0894],
[1625063400, 0.0894],
[1625149800, 0.0894],
[1625236200, 0.0894],
[1625322600, 0.0894],
[1625409000, 0.0894],
[1625495400, 0.0894],
[1625581800, 0.0894],
[1625668200, 0.0894],
[1625754600, 0.0894],
[1625841000, 0.0894],
[1625927400, 0.0894],
[1626013800, 0.0894],
[1626100200, 0.0894],
[1626186600, 0.0894],
[1626273000, 0.0894],
[1626359400, 0.1101],
[1626445800, 0.1184],
[1626532200, 0.1184],
[1626618600, 0.1184],
[1626705000, 0.1142],
[1626791400, 0.1142],
[1626877800, 0.1142],
[1626964200, 0.1184],
[1627050600, 0.1142],
[1627137000, 0.1142],
[1627223400, 0.1142],
[1627309800, 0.1142],
[1627396200, 0.1142],
[1627482600, 0.1142],
[1627569000, 0.1142],
[1627655400, 0.1142],
[1627741800, 0.1184],
[1627828200, 0.1184],
[1627914600, 0.1184],
[1628001000, 0.1184],
[1628087400, 0.1184],
[1628173800, 0.1184],
[1628260200, 0.1142],
[1628346600, 0.1142],
[1628433000, 0.1142],
[1628519400, 0.1142],
[1628605800, 0.1142],
[1628692200, 0.1142],
[1628778600, 0.1142],
[1628865000, 0.1142],
[1628951400, 0.1142],
[1629037800, 0.1142],
[1629124200, 0.1142],
[1629210600, 0.1142],
[1629297000, 0.1142],
[1629383400, 0.1142],
[1629469800, 0.1142],
[1629556200, 0.1142],
[1629642600, 0.1142],
[1629729000, 0.1142],
[1629815400, 0.1142],
[1629901800, 0.1142],
[1629988200, 0.0894],
[1630074600, 0.0894],
[1630161000, 0.0894],
[1630247400, 0.0894],
[1630333800, 0.0894],
[1630420200, 0.0894],
[1630506600, 0.0894],
[1630593000, 0.0894],
[1630679400, 0.0894],
[1630765800, 0.0894],
[1630852200, 0.0894],
[1630938600, 0.0894],
[1631025000, 0.0894],
[1631111400, 0.0894],
[1631197800, 0.0894],
[1631284200, 0.0894],
[1631370600, 0.0894],
[1631457000, 0.0894],
[1631543400, 0.0894],
[1631629800, 0.0894],
[1631716200, 0.0894],
[1631802600, 0.0894],
[1631889000, 0.0894],
[1631975400, 0.0894],
[1632061800, 0.0894],
[1632148200, 0.0894],
[1632234600, 0.0977],
[1632321000, 0.0977],
[1632407400, 0.0977],
[1632493800, 0.0977],
[1632580200, 0.1184],
[1632666600, 0.1142],
[1632753000, 0.1142],
[1632839400, 0.1184],
[1632925800, 0.1184],
[1633012200, 0.1182],
[1633098600, 0.1182],
[1633185000, 0.1141],
[1633267800, 0.1182],
[1633354200, 0.1182],
[1633440600, 0.1182],
[1633527000, 0.1182],
[1633613400, 0.1182],
[1633699800, 0.1182],
[1633786200, 0.1182],
[1633872600, 0.1182],
[1633959000, 0.1182],
[1634045400, 0.1182],
[1634131800, 0.1182],
[1634218200, 0.1182],
[1634304600, 0.1182],
[1634391000, 0.1141],
[1634477400, 0.1141],
[1634563800, 0.1141],
[1634650200, 0.0892],
[1634736600, 0.1141],
[1634823000, 0.0934],
[1634909400, 0.0892],
[1634995800, 0.0892],
[1635082200, 0.0892],
[1635168600, 0.0892],
[1635255000, 0.0892],
[1635341400, 0.0934],
[1635427800, 0.0975],
[1635514200, 0.0934],
[1635600600, 0.0892],
[1635687000, 0.0892],
[1635773400, 0.0892],
[1635859800, 0.0892],
[1635946200, 0.0892],
[1636032600, 0.0934],
[1636119000, 0.1141],
[1636205400, 0.0934],
[1636291800, 0.1141],
[1636378200, 0.1141],
[1636464600, 0.1141],
